0.1042399345329990 -0.0122773226579870 -0.0430981263016682 -0.0409335265710492 -0.0162781006951384 -0.0164648485534770 -0.0891053437360751 0.0473441747124306 -0.1030132707375091 -0.0955139756492491 0.0859101299946161 0.0674619668739539 0.0250807259362069 -0.0519082239414800 -0.0188433329905050 0.0707553184715158 -0.0679559538612953 -0.0824924931081224 0.0286140484908103 -0.0947188053840209 -0.0040279504593378 0.0301557792853298 0.0325983900391710 0.0792703836974826 0.0898301246981851 0.0077834817308730 0.0249370528747455 -0.0689703031845303 0.0088203609598143 -0.0669997444533365 0.0514282255893477 -0.0904032427746091 0.0743988130797493 0.0925751681645564 0.0951497234505146 0.1007989506666816 0.0679130429937622 0.0164247163750777 -0.0110284578889825 -0.0537159944703215 -0.0537605415087066 -0.0024418167345555 0.0885807592112981 0.0533916431665743 0.0380059220107166 0.0273949795714184 0.0586640972474589 -0.0607944125509765 -0.0524581872090576 0.0865818556413975 0.0800706075976280 0.0106820962171497 -0.0598016973237491 -0.1006527528035930 0.1037892473402244 0.0340532197756119 -0.0560639211415854 -0.1052132505017231 0.0125244304834395 -0.0877581526521081 -0.0336270934866364 0.0994728140867787 0.0522002510846601 -0.0374024374562430 -0.0740903798831837 0.0527214821946947 0.0954509168504510 -0.1001615351724736 0.0828873065054859 -0.0911298805970064 -0.0967665596641394 0.0679392344917845 0.0817498577294644 0.0501213882605590 -0.1018595665419174 -0.0093657720669995 0.0007446174415486 -0.0372365322981279 0.0902888085278797 0.0047843554426666 0.0730126906375111 0.0052201772041457 0.0993949649964560 0.0292080680345687 -0.0839163948446379 0.0802467502426065 -0.0818156651808518 -0.0374151044950257 -0.0315235326854839 -0.0522369873914105 0.0353445575055538 -0.0040950239111293 -0.0802689453330078 0.0964857851695788 -0.0709362018748984 -0.0681287166609163 0.0158837243336066 -0.0155920151228880 0.0174672150646634 -0.0505661207239270 0.0788715553040293 -0.0495677564998675 0.0327429582637683 0.0493089356910263 -0.1047548899786795 0.0782453286326239 -0.0365639667748089 0.0009332096538647 0.0489027629464848 0.0248766864683747 0.0015959340095570 -0.0063240270513534 0.0694737933316467 -0.0671745607585816 0.0081803266423637 -0.0826544251437239 -0.1012740600048206 0.0175917230159223 0.0289477201442598 -0.0647450112083267 0.0132572229142098 -0.0489136184994007 0.0744973228253979 -0.0761208700897673 0.0481570501218196 0.0052586463675534 -0.0441285721915968 0.0514206404309358 
0.0933100611017190 0.0285235056039885 -0.0868444888596035 0.0646998436767191 -0.0247272941851872 -0.0465489207344034 0.0889699050566675 -0.0615833341885324 0.0686668609441897 0.0292176220029988 -0.1036375983443185 0.0115511584532689 0.0950672456449913 -0.0512580573622745 -0.0247243916257561 -0.0578368401749104 0.0247216704439589 0.0898066040205121 -0.0826453945424359 -0.0158896517905153 -0.0355340971499285 0.0711008461755553 0.0822797562259084 0.0883688359561768 0.0144317255116387 0.0164286753872861 -0.0157994465156331 0.0876747832299469 0.0935851084856606 -0.0559990585251567 0.0844293989154084 0.0205991649661710 0.0629159803358173 0.0767909125300064 -0.0323680664731519 -0.0950791664722911 -0.0151941356817842 -0.0279727485316451 0.0895232506483590 -0.0028060961666440 -0.0999026755081020 0.0007330447073989 0.0652492907979393 0.0178477163594835 -0.0002915353427383 -0.0675422525772749 0.1056101264679197 0.0661239950578773 -0.0286897435177082 0.0906995310110219 -0.0250603598445818 -0.0589974028331767 -0.0045533560182807 0.0223393275365734 -0.0755269345741279 -0.0793387320891650 -0.0010891666254695 0.0825081305484856 -0.0607302046611145 0.0054976400352730 0.0911811735367667 -0.0793118300483148 -0.0544483929578736 0.0727974418678639 -0.0504591149048466 -0.0222907269021398 0.0539516474533839 0.0756293197476619 0.0248528178763009 0.0081291600731286 0.1060484549898540 -0.0820267157468625 -0.0002311505819856 0.0871074989030807 0.0435034128902594 -0.0273870111210451 0.0087814841382383 -0.0163329654632518 0.1064915035021116 0.0441801560018803 -0.0158654752170203 -0.0771281125543892 0.0540629852948104 -0.0759404784149479 0.0769865479031222 -0.0196832139504507 -0.0905588469836496 -0.0116510112612324 -0.0712015994641245 -0.1056320835341374 0.0829232031763379 0.0505091494800227 0.0872136405168924 -0.0475330731758188 -0.0306187437256371 -0.0345476677132367 -0.0840673809553628 0.0089473836332744 -0.0194187031495544 0.0858494311824822 0.0350381986037096 -0.0155561157745998 0.0653972132683603 0.0121033460601588 -0.0774012395544294 0.0654655570333784 0.0964401990976225 -0.0578430831522778 -0.0349801290270311 -0.0411179957256057 -0.0746125299830258 0.0597037648428416 -0.0949562520419395 -0.0874036167235798 -0.0795583429325979 0.0768782314556414 0.0956921970564338 0.0610221851784602 -0.0197460940526704 0.0288376625064840 0.0255692893363355 0.1021639906992665 0.0149457327960910 0.0343984995234499 -0.0896921160692824 0.0249058941140696 0.0006483190956390 -0.0578172047114488 
-0.0928249225062285 -0.0893525094164555 0.0054361508722397 -0.0168170453391311 -0.0783851931879016 -0.0164396208888205 0.0304567848419826 -0.1064341425935721 -0.0951803544551402 -0.0118941474234032 -0.0502865541950861 0.1022552726418202 0.0653879434510397 0.0825672419876011 -0.0158741227852571 -0.0225144713520066 -0.0265151775823147 0.1048721424612097 0.0929772084607275 -0.0263712979323821 0.0301624426603729 -0.0929707106370791 0.0833819005032813 -0.0902686347029527 0.0815834068479635 0.0019373175660918 0.0385515591953109 -0.0236201199409927 0.0618438328837259 0.1048163724636557 0.0992203908071526 0.0425299495325085 -0.0115867353783384 0.1041028666866752 -0.0891038885421587 -0.0899335031169851 -0.0184713298516028 -0.0991390167100328 -0.1052434989029480 -0.0126867039545531 0.0954766334233190 -0.0247341872455953 -0.0436297757082500 -0.0652625667142040 -0.0341671692114672 0.0270694200113228 -0.0191777760360341 0.0658603823596667 0.0179826226459728 -0.0903686200770311 -0.0141305699246659 0.0142586172043503 0.0820880166127206 -0.0338463606987705 -0.0036332712840255 -0.0089224193833043 0.1039888446541377 0.0200541815312826 -0.0977510816695473 0.0724506872877081 0.1013928258824018 -0.0069978355221351 -0.0984721678251182 0.1047537700268924 0.0958149421248306 -0.0212251037010620 0.0508401562044082 -0.0733417497107316 0.1006680806694328 0.0035340096547663 -0.0169005816191064 0.1062465097147696 0.0544566462206717 0.0613693332948768 -0.0281957838445090 0.0356550503065346 0.0717353242511452 -0.0353137358072282 0.0900973757886345 0.0667660491464375 -0.0197702039814012 -0.0667027170037706 -0.0581610478141829 0.1013156005611030 0.0075470761973427 0.0517101428814392 0.0618807120531834 0.0489838156540220 -0.0539513198158647 -0.0130046794929261 -0.0599430589910928 0.0785739066836575 0.0701614876623751 0.0832050987241332 -0.0459171257511759 0.0349580869798760 0.0544675700401337 0.0703649676801903 0.1057848129930964 0.1000875932013696 0.0713968730888285 0.0505837283937027 -0.0000329854056212 0.0002018781007940 0.0094258533783188 0.0943989242911049 -0.0121539323243578 -0.0738448379167582 -0.1036165704428632 -0.0326158338409510 0.0847298420643715 0.0245076792841465 0.0660586833695537 0.0260465111171570 -0.0927919579353841 0.0757903956283647 -0.0056406988423219 0.0881071082122968 0.0560012179205441 -0.0423438113734559 0.0576784603381721 0.0228982147444021 -0.0799149831490238 0.0262113737841694 0.0490592105308203 0.0421945941562069 -0.0976456448784979 -0.0835372293860282 
0.0755801714423806 0.0280969926195562 0.0232992926942122 0.0075335856905397 -0.0366533235792284 -0.0415790296222338 -0.0500640275894452 -0.0416133728671840 0.0340526872818718 -0.0981449346483377 -0.0328194691556027 -0.0327697366155838 0.0976382106446852 0.0994842231309612 0.0028067097164898 0.1020428283013666 0.0968870897076503 -0.0591580714000935 0.0792923146954241 -0.0070771696762050 0.0999719970016879 0.0568281322370013 0.0288770058937446 -0.0011661508756250 -0.0558296008321594 -0.0160543946287257 0.0781883052731161 -0.0746675638401779 -0.0169192460604458 0.1017870133686054 -0.0690851491879068 -0.0408655189941045 0.0282044253207544 0.0466000738230488 -0.0541406661206384 -0.0018997801255862 -0.0921240806322674 0.0933353584794692 0.0454988092117863 -0.0275071975842579 -0.0808963850398906 -0.0636485384766291 -0.0556092577211073 -0.0833143587845610 0.0903094567266568 -0.0760095571190741 0.0156984889970474 0.0238950060990577 -0.0196062635640693 0.0456204446939880 -0.0986567065153715 0.0250040442148041 -0.0438531159752085 -0.0040744407200506 -0.0808070038012651 -0.0551670690615328 0.0892895341958119 0.0279758856791893 0.0730079271542702 -0.0531413842321631 -0.0144427280504814 0.0588073281502441 -0.0883395150775764 0.0757856069478659 0.0430280472946215 0.0057227373069129 -0.0213778327218676 -0.0503303589674419 -0.0640602909726586 -0.0882451102114591 0.0284797430713807 0.0192926308531159 -0.0503143032909145 0.0558164197092678 -0.0330614210156514 0.0977614473829613 -0.0238813864873520 -0.0189432488344615 -0.0773797262819902 0.0650131702828103 0.0214326510158700 -0.0431316457397775 0.0957135644429167 -0.0089861838985830 0.0191141394554892 0.0526308793295670 0.0750130721634762 -0.0990780632931297 0.0942073061592915 -0.0456760158903825 -0.0869493001150993 0.0190572207183290 0.0560038941872871 0.0339847954262885 0.0977401925163308 -0.0618976263360221 0.1038105309676098 -0.0569955938902197 0.0106058914399946 -0.0022100773575810 0.0823914772844218 0.0650031082606501 0.0372405596951016 -0.0299635351273944 0.0301668831888685 0.0624941761448434 0.0896227744767110 0.0627335219401613 -0.0316978508803225 -0.0914858500850251 -0.0221031879089823 -0.0392389000799490 0.0069697774873996 -0.0019098628500366 0.0597961254938928 0.0056342134056949 0.1016347795156282 -0.0502392559984101 -0.0911010068444652 -0.0785490451109671 0.0676420586526094 0.0893167027174164 0.0843994668451506 -0.0965148271403766 0.0645505936818858 0.0049202226219058 -0.0479799045319821 -0.0611968499271783 
-0.0949276591089981 -0.0602311623515569 0.0155151933219145 0.0387223469509695 -0.0960150102662373 0.0801012535422779 0.0347138990761493 -0.0203609797029955 -0.0715986082436514 0.0820939041195330 -0.0041804224239388 0.0813128802728578 0.0829580729052777 0.0269450063057787 0.0657690545483416 0.0023458519967358 0.0499365846475593 -0.0599982849669528 0.0057764969185067 -0.0977178824050295 0.0901734172305218 -0.0022580689856821 0.0177132144279810 0.1059665719075578 -0.0626382766660785 0.0930619293151811 0.0259962933645599 -0.0360525446068369 0.0027747437053981 0.0320400246451459 0.0136289007632459 0.0750000249804588 0.0425089822395691 0.0605700564115158 -0.0204485770151930 -0.0746604691542513 -0.0305366078637071 -0.0685321631181990 -0.0706004069070715 0.0762493901376952 -0.0003592669072243 -0.0697916080854325 -0.0487042583915185 -0.0892037891573759 0.0967106921259814 -0.0067818406366049 -0.0053136256964770 0.0533992468210522 -0.0060630204250296 -0.0740464547675920 -0.0443908792448297 -0.0113019857360297 0.0759201361759219 0.0280498089073792 0.0915521811991987 -0.1044252340897476 0.0941149621688323 -0.0485042150520169 0.0694802617956746 0.0698100004299721 0.0747201949030116 -0.1018194568471436 -0.0198176062501508 -0.0490471704039340 0.0584844663553474 -0.0805450740945557 0.0956174758592462 -0.0704404829427845 -0.0082034746560474 -0.0396267240192443 -0.0371940415003748 0.0174157764709629 0.0449626656325159 0.0244805445033631 0.1056403213741938 -0.0352884464797575 -0.0158096102072866 0.0657487014481437 0.0579258829195534 -0.1008157700169218 -0.0626658996887458 -0.0416943211486883 0.0685383574081690 -0.0630013086574016 -0.1005961710883630 0.0854435998959405 0.0741255246664513 -0.0187848852034423 -0.0430654559448333 -0.0441928649791850 0.0210974417904869 0.0451476348765868 -0.0116366447054751 0.0806786058857518 0.0413242826006769 -0.0999589567424390 -0.0478079490038490 0.0052099361847891 -0.0551111382185590 -0.0211476672406005 -0.0015154980847993 -0.0051373118483139 0.0842310902863713 0.0523055122774295 -0.0714059004162013 0.0048226801969447 0.0602757055162004 -0.0236258337650455 -0.0176719603021410 0.0778391141188318 -0.0579833275337161 0.0754285156394902 -0.0422131614519603 0.0776907501153929 -0.0441159875753386 0.0722660082283955 0.0276925630662751 -0.1056407394414494 0.0971342903014602 0.0010772384433909 0.0028984134366377 0.0955167588230535 -0.0710413921376389 -0.0420836130053691 0.0060173176475241 0.0051645427901508 -0.0796247717972719 0.0280881966107466 
0.0374141619298419 0.0750600312173423 0.0768608983923269 0.0120694496026823 0.0627659948340763 0.0153798027113181 0.0184180127941725 0.0316510065554121 0.0353358565249499 -0.0346382309062869 -0.0178738612863724 0.0609189503858798 0.0684235116826067 -0.0432625369580015 0.0336063584573421 -0.0211026403172174 0.1032994080388263 -0.0440136923497999 -0.0320382822963223 -0.0572003560558072 -0.0735812130810013 0.0841700353934930 0.0416123952435726 -0.0841690102868751 0.0126077060582195 -0.0687321395613671 0.0507542957964277 0.0360678927975454 -0.0840040347944415 -0.0229161212785607 0.1012764458921086 -0.0504465064467902 0.0008522979139317 -0.0531052162145335 0.0183140582588179 -0.0378438305070634 0.0881190267869423 0.0208817189783685 0.0261329054157511 0.0633642670104649 0.0756765012956137 0.0340708732703061 0.0650042446288812 -0.0881550064556840 -0.0821414666591154 0.0827855232511332 0.0080798196008282 0.0820347129026889 0.0101550048789603 0.0349675922111657 -0.0241247976357685 -0.0715029257901933 -0.1036353579259470 0.0565764425382895 0.0053201124212771 -0.0553289979858796 -0.0726519983755176 0.0133044008926372 0.0219810285444176 -0.0026835177318064 -0.0235871380785792 -0.0315108438978340 -0.0891790183378894 0.0694578503070224 -0.0675026723597448 -0.0816328907219929 -0.0400432866658275 0.0053754035117751 0.0724826522795801 -0.0517258119789644 0.0124197103840169 -0.0577225664351420 0.0762214210688573 0.0057133217949707 0.0442741856008967 -0.0303363502308045 -0.0188524298611026 -0.0037335968687655 0.0298301268800504 -0.0630714906637161 0.0665793425691293 -0.0533300693932918 -0.0877740364069723 -0.0822855733992747 -0.0214954081966368 -0.0429259502876569 -0.0293224562824609 -0.0848772275851223 -0.0932266368744222 -0.0579351714179120 -0.0037297768447151 -0.0753470107362947 -0.0065421526790761 -0.0494634665372334 -0.0817984617281348 -0.0662271916438174 -0.0830569651530596 -0.0398871532686371 -0.0620171114635300 0.0110223219724372 -0.0006373126009751 0.0715375185813218 -0.0326269295133070 -0.0876273192437413 -0.0689870253386879 0.0940790585691801 0.0440433460196535 0.0854422609148738 0.0558567927101949 -0.0708415531329143 0.0870591503903261 0.0701659051360303 0.0712798415324359 -0.0281436921789408 -0.0612866965863203 -0.0437577895460327 -0.0216240317118282 -0.0718672992321494 -0.0476301169798622 -0.0546902401148472 0.0134718298801075 0.1064729693658045 -0.0797783739025972 -0.0840693212175151 -0.0546116030699735 0.0660873878432876 -0.0893519627697501 0.0443397203566333 
0.1043732878754547 0.0282620376842859 -0.0782775174637942 -0.1027529240437590 -0.0045580285593761 -0.0382523491077233 0.0338013178251737 -0.0100836222391032 0.0721552971544486 0.0319202740072264 -0.0147650996207247 -0.0567543427053588 0.0438508630993429 0.0449847740459871 0.0194602984889232 0.0933898419455830 0.0772964955580665 -0.0066202938200378 0.0274396624928500 0.0967706940161033 -0.0298675262247665 0.0552662092128147 -0.0149290907902984 -0.0996546837722610 -0.0491598506953077 0.0643215729582854 -0.0724704701503236 -0.0000351756086104 0.0202097241549765 0.0028103638194440 -0.0928284882204508 0.1026664961724048 -0.0179337317292636 0.0038544961391733 -0.0453991129404640 0.0401738295513830 -0.0981135278134572 0.0588036992643154 -0.0114064176302309 -0.0205146353824167 0.0617305997307179 -0.0702085475001096 -0.1002302111176542 -0.0377162714505434 -0.0909774961302693 -0.0548389860182585 0.0256207167436037 0.0651540431113258 0.0099444052885709 -0.0047564445102073 0.0219130284847703 0.0884594698146279 0.0011077886265658 -0.0599871004139430 -0.0487480000775731 -0.0319933359337921 -0.0797449595598380 -0.0392393582465851 -0.0663904884266010 0.1059199380503336 0.0670607455529035 -0.0880160468134601 -0.0535965514276963 0.0786418792900808 0.0443899664334518 -0.1012508514291047 -0.0780137930787278 0.0307160521016471 -0.0350393459821628 0.0984518491982986 0.0565860843380228 -0.0302966417891124 0.0086272898074323 -0.0910129144331868 0.0848426768491244 -0.0928478849749748 -0.0984706754279678 -0.0657497144806068 -0.0554975514653426 -0.0127181115112732 -0.0223340941598253 -0.0246338274658653 -0.0354485577049629 -0.0273921310931531 0.0628728164985230 0.0318105958291715 0.1019044121359411 0.0085203162995931 0.0391467979701397 0.0812881506914617 -0.0768716472701667 0.0860085919491043 -0.0463010495113707 0.1013935222986256 -0.0722638055477596 0.0533384532093362 0.1048971156844311 -0.0983602999020402 0.0119469649199325 0.0431003635114738 0.0875330880350246 -0.0621880095798802 0.0721266301686693 0.0294707286946525 -0.0933403381887747 0.0009787223318145 0.0312989135514951 -0.1034208189862085 -0.0174734920180502 -0.0066899622872054 0.0826394904638030 -0.0058776689859074 -0.0034247331383517 -0.0883565971710365 0.0510866701719759 0.0920246141450603 -0.0976041483653668 0.0283686824954431 -0.0750504611389655 0.0236428887202746 0.0255690125642825 0.0316333895724703 0.0776333816466032 0.0046849644939539 -0.0227131449125546 -0.0712702472988867 -0.0678343189154467 -0.0980804576040588 
0.0069240395908509 0.0509657985527889 -0.0498975551623974 -0.0885174509223968 -0.0133129529809962 0.0078048092167820 -0.0268580301857559 -0.0425045138087122 0.0919917274528459 0.1001527957798698 -0.0362823129429042 -0.0269312979264909 -0.0581978533331502 0.0857435131405207 -0.0373761912758015 -0.0444944726970400 -0.0184938032633111 -0.0054877144862357 -0.0013344498095169 0.0876934102904468 -0.0474949294280071 0.1009470831377474 0.0517618381855006 0.0394430361849722 0.0020738800444317 0.1029497743796148 0.1036784639613582 0.0547390373166380 0.0492738892435703 -0.0537040707216950 -0.0431686850941206 0.0958482199218928 -0.0389106873321434 -0.0388749041963182 -0.0066202493811297 -0.0345305040486012 0.0442330539922998 -0.0999276317117514 -0.0778957409581444 -0.0620730237452620 0.0482554394263037 -0.0301515268928414 0.0885880831736301 -0.0609565444566421 -0.0048861263455755 0.0900498920421835 -0.1034980716684147 -0.0141989869127408 0.0035598702364209 0.0600119407043743 -0.0403434434031876 0.0807460759031217 -0.0295561080490055 0.0409290020399693 -0.0470230891325935 0.0423825758486767 0.0736829359290083 -0.0813019426904068 -0.1065452550475639 0.1002890070249602 -0.0004177497485368 0.0482020739840612 -0.0839430086848528 -0.0000116370174140 0.0832892668657011 0.0943902939652221 0.0582641877195177 0.0001348503062117 0.0785146219154065 -0.0079909430631518 0.0538961897631287 -0.0299143202296978 0.0365784664319777 -0.0587020405289488 -0.1042148333783899 0.0990919065440675 -0.0575791664351186 -0.0009246368078800 0.0540625949376781 -0.0597272338398798 -0.0386487710155693 -0.0710523711826755 -0.0036484740153380 -0.0110706195044579 0.0749341590863112 -0.0479015165494732 -0.0483855741695174 -0.0313017252519661 -0.0408418175312658 -0.0935607324463980 0.0255208704788748 -0.0873236660055641 -0.0659071516986523 0.0160671121786091 -0.0911070047779442 0.0606185611950231 -0.0140060245826990 0.1013165179097999 -0.0316462990445111 0.0049406131687425 0.0883204543275795 -0.0729181740361637 0.0637756468543446 -0.0089047469394124 0.0073027885364223 -0.0397388504910285 0.0717549790168965 -0.0764921650853177 0.0850215172464724 -0.0406363580729884 0.0108263550259799 0.0307378736199186 -0.0548426263627467 0.0125556987758061 0.0353690487653877 -0.0376243389362258 -0.0822668754588485 -0.0697852127291000 0.0914902785841177 -0.0397157196390249 -0.0452224611683358 0.0513183963642370 -0.0263745279369758 0.0992629886186432 0.0058293120758452 -0.0951794058000731 -0.0996440339073960 -0.0040673171323361 
-0.0847517255991614 -0.0139418569017181 -0.0315857887607954 0.0931561186860144 -0.0159066343062177 -0.0799400503529180 -0.0853558705607207 0.0518147396325604 0.0574085047972764 -0.0338350956048490 -0.0112154133687850 -0.0368591432656296 0.0639847688680632 -0.0625947765607765 0.0549410678186176 0.0021204261890564 0.0147641425968899 0.0526621908926414 0.0885588098388783 0.0198707356173973 0.0404977544972766 0.0090877035315329 -0.0882681376049042 0.0342727320129172 0.0326040731203595 -0.0179474789626145 -0.0067580297006888 0.1007188332139858 0.0262414575583925 0.0554031860219942 0.0955711669682771 0.0246506525590312 0.0221668547777016 0.0457814394174481 0.0125303003366183 0.0581754083888995 0.0120414289266918 -0.0164619476712327 -0.0419869619976368 -0.0935310770989852 0.0884349707690285 -0.1018594876151902 -0.0620117263254352 -0.0200653786650837 0.0970880382531620 0.0787890114583019 -0.0110315485770398 0.0679112289984332 0.0306128327165267 0.0471490538774095 0.1008041321721256 -0.0483772552145788 0.0869387810879599 -0.0532482536969708 -0.0198008762421879 0.0191148106559866 0.0580590836069719 -0.0369777147096973 0.0765939702905610 0.0792221653218693 -0.0174082207208582 0.0947634118152353 0.0880106922523719 0.0159222936194977 -0.0990706871767006 0.0105746043016022 -0.0416398607609208 0.0491391682133323 -0.0476551217223521 0.0605612267524756 0.0422668150732410 -0.0652170399658056 -0.0558965841808118 -0.0324367951354743 0.0043818120612179 -0.0976267429914608 -0.0761498492458607 0.0546505637402878 -0.0962216811632159 -0.0198784532504309 -0.0353517777522564 -0.0504843540845238 0.0643267986034939 -0.0850669310647259 0.0530837875398971 -0.0822554214807932 0.0689948485477396 -0.0296352351262293 0.0607951464973117 0.0208562193275488 0.0269830214459592 0.0883510022029791 -0.0309602203030311 -0.0920379419850294 -0.0201619736430399 -0.0282645648463977 0.0988835342584941 -0.0577363892099617 0.0278900241215032 0.0206514023518476 0.0762695151383474 -0.0026487354637029 -0.0465694431601110 -0.0145901017869150 0.0276414222177324 -0.0821129035687765 0.0612615109216187 -0.0185727111831623 -0.0641322256988011 -0.0461747338490530 -0.0602612472216613 0.0713426640993218 0.0512668001956119 0.0613430229459641 -0.0269105826667824 0.0171645600845781 0.0984377066618102 -0.0205195800736359 -0.0583174726264988 0.0001593452950023 -0.0807327005080304 -0.0228805804319273 0.0128201807183463 -0.0641234571731539 -0.0421733974579138 0.0239726931994317 0.0631482245726194 -0.0769774973245487 
0.0555352699005121 -0.0926760602409109 0.0422841054852528 0.0885996781461070 0.0245723272961299 -0.0042664039155461 -0.0907631026280914 -0.0217346688464042 0.0536010087833976 0.0433853676980892 0.0310835232595534 -0.0662054385464714 0.0152467698453170 -0.0509020194463006 0.1012043722452911 0.0048991891435505 -0.0744390040495651 -0.0143456380945077 0.0436992380585690 -0.0479911742452219 -0.0159600076939454 0.0183233409234165 -0.0193946085619597 -0.0532004125102100 -0.0485921781848259 -0.0392964209817691 -0.1042475976648656 -0.0473392956267076 0.0501595944751098 -0.0772231486770651 -0.0850941064892465 0.0922673176527535 -0.0675502547810752 -0.0837064804666224 -0.0107547937855750 0.0864753168139024 0.0844152188388253 0.0528574413668079 0.0404922112748605 -0.0794428132367686 -0.0150164171527694 -0.0840109163295955 -0.0135590431697753 0.0572447204953116 -0.0812555569890884 0.0167521528747525 -0.0888875327540780 -0.0764907590247551 -0.0531301663886462 -0.0212209389438798 -0.0763859556008409 -0.0317412377574418 0.0562247056322954 -0.0378303277918612 -0.0513014453643958 -0.0495632576362883 0.0661943020568092 -0.0924903728960338 0.1044893769270498 -0.1039547606843886 -0.0724039261394461 0.0201739086849254 0.1035912288859982 0.0434088266741352 -0.0619466912504886 -0.0835146707056578 0.0040591379186532 0.0277885061733861 -0.0388265251920959 0.0938307508685048 -0.0742605855945536 -0.0238807553486394 -0.0423365940491315 -0.0629777476560712 0.0911470643760747 0.0540693692250766 -0.0716103054880058 -0.0773805426663856 0.0376715203827346 -0.0543623357476700 0.0172261635135912 0.0103173142121241 0.0846398058061978 -0.0269228977619638 -0.0615141155337386 0.0463155699600948 -0.0633955686681760 0.0160425961249261 0.0345243974009981 -0.0337549093594318 0.0035382077124480 0.0385505993212208 0.0623341065531665 0.0814674486159820 -0.1016643594038899 0.0170534718037136 -0.0810822595214123 0.0512016586234350 -0.0224467072978183 -0.0178063628870455 -0.0512558928488542 -0.0555657455053381 0.0980278217167498 -0.0515564159433181 0.0449072992370311 -0.0425598675965810 -0.0449943045687701 0.0398159037937750 0.0630383687762800 -0.0989649646193838 -0.0764550640701883 -0.0716421309464300 -0.0545003654545771 -0.0575973449580131 0.0717397925278823 -0.0322386634252550 0.0482268277182024 0.0666325350254157 0.0838964661647920 0.0561090018765174 0.0265902968511039 0.1047023121081730 -0.0603747703783395 -0.0353313307532205 -0.0040155561114002 0.0336817847849842 -0.0650306894836242 -0.0262246808403879 
0.0703795074883576 -0.0937546073892178 0.0701500763444539 0.0048997401335289 0.0211539091930915 -0.0032455004385919 -0.0194256747680819 0.0962068048634037 0.0751959352614045 0.0833620009132859 -0.0392997863410731 -0.1002588460316826 -0.0172187155647905 -0.1053172201279056 -0.0544443081237836 -0.0769020185851588 0.0780460471430164 -0.0245373789058070 0.0031299763752680 -0.1027829293654074 -0.0311676669404056 -0.0347532370978148 -0.0728204471228515 -0.0133952293210072 -0.0766551805230289 -0.0174517707322720 -0.0697700818043505 -0.0206485118932034 0.0828689499580568 -0.0217511738565659 0.0317540936960814 -0.0300689026150856 -0.0052028695315519 -0.0582692151459985 0.0000302307317767 -0.0937933303072268 0.0434748136692522 0.0092965725588038 -0.0734616918314378 0.0833039254098092 -0.0702516842540839 0.0425366037907788 0.0855518193900691 -0.0222615582380462 0.0127300748565170 -0.0862521475845502 0.0032784323619124 0.0451135356695054 0.0638548179327686 0.0812739929631396 -0.0082890079398437 -0.0208751883742288 0.0730040272430366 0.0431293723755238 -0.0664685976260802 0.0894989422948129 -0.0395200189505506 -0.0565907270404510 -0.1022088589613513 0.0114143416622756 0.0885964494793068 0.0438255268441477 0.0432265549101835 -0.0528460145061047 -0.0547907771050104 -0.0075978861441754 0.0901575584486663 -0.0729040100768838 0.0360399323104583 0.0924499344252756 -0.0991184057859917 -0.0990172159488460 0.1065504232975671 0.0964374932785593 0.0558333714343396 -0.1001728976376561 0.0879556158380949 0.0219624052499729 0.0797117301629007 -0.0301781460680325 0.0182100597468554 -0.0842544468243471 0.0461158227510254 0.0204216517650600 0.0014750339091319 -0.0532635378710592 0.1023805924698319 -0.0639306425694496 -0.0667046993912775 -0.0717141345520099 -0.0427033020587481 0.0626236923656185 -0.0260364069090486 0.0791539548204089 -0.0854485206872614 0.0015769281700124 -0.0098421187601756 -0.0467560082113680 0.0234543384077873 -0.0242177373171243 0.0655292628823741 0.0415565422871636 -0.0788742910431959 -0.0095080832881805 -0.0075366133077239 0.0869258942290986 -0.0192872097634366 0.0092305492068124 0.0311471245619543 -0.0504313734551747 0.0024625627859344 -0.0251022120158210 0.0340116453832204 0.0641808041179418 0.0251731411121212 0.0662411529492323 -0.0335113309103038 0.0531971777877618 -0.1000259476169436 -0.0779096863817014 -0.0527208939291029 -0.0653969932567361 -0.0957626050014485 0.0705093284340679 0.0925019750910770 0.0389288233620188 0.0023494123050088 0.0667168810173201 
