-0.0972150652187806 0.0493763764620048 0.0273603316675715 -0.0740675238369565 -0.0968969377883167 -0.1051201174100546 -0.0426059606474744 -0.0971378614546977 -0.0201724294599751 0.0229578441872509 0.0301062235765552 -0.0797677039781297 0.0437072204877403 0.0644134617082188 -0.0332558060452400 -0.0910149110034363 0.1028717503480555 0.0372145096427228 0.0573914584467172 -0.0366406069738120 0.0166967516622373 0.0810397302358837 0.1144472730362321 0.0872457026960160 -0.0310370691173622 0.0994691598107550 -0.0374205977383822 -0.0687457108525603 -0.0647051658969227 -0.0517605867506305 -0.0768568156074234 0.0146131032459140 0.0702469712059121 -0.0790512322946058 0.0941883517345003 -0.0331677464562534 -0.1049908580435777 0.0405100442601298 -0.0039820615540854 -0.1013721682854925 -0.0792160300320189 0.0579874512720411 0.0989519013076283 -0.0019326853395168 -0.0754155460203937 0.0866119743452729 0.0473346486334349 -0.0957256369154965 0.0594941039649654 -0.0735436093175455 0.0037859045560500 -0.0628156495870344 0.0311115394889755 -0.0606407753057695 -0.0967694642723690 -0.0564640802654163 -0.0182850186841540 0.0882578171312210 -0.0909055403626847 -0.0298322410329880 -0.0710867685065087 -0.0998268043754492 -0.0662325464646128 -0.0754265584006608 
-0.0895369572759203 -0.1028276208149711 -0.1074911677633015 -0.0725365343850840 -0.1042182719318365 0.0108851866410001 -0.0583395095102745 0.0619103716864038 0.0385623506673021 0.0661139904252155 -0.0165564449487216 -0.0077029328699974 -0.0436971621601096 0.0586005431277659 -0.0919379656940924 -0.0081422157168769 0.0427940431989104 -0.0067640874974658 0.1014112784415449 0.0288854939826215 0.0905397289152987 0.0492574221725920 -0.0846618992956627 0.0486944150607044 0.1113474536956632 -0.0278206832692236 -0.0701097763409830 -0.0984085407102102 -0.0863919202327535 0.0544848006491890 0.0297566691378065 -0.0837558833222845 0.0332796585278693 0.0626773618934354 0.1021828884613688 0.0031987994292580 -0.0439764956513458 -0.0185469238607947 0.0830630120733823 -0.0532268418802876 -0.0165669422594876 -0.0541871599497931 0.0039138695288258 -0.0774290747780827 -0.0733939640005187 0.1024929884357139 0.0177055502012612 0.0247143707067261 -0.1116034872281953 0.0662324203389293 0.0502684750540633 0.0461312057526639 0.0612251668935231 0.0521429883423320 -0.0596636238390873 0.0088666152045366 -0.0126531420544412 0.0883917829105256 -0.0049467468021483 0.0446899531586396 -0.0830564060839469 -0.0268148248950441 -0.0168418743130295 -0.0694513547324021 
0.0371449605744576 0.0821757645328976 0.1005953773732046 0.0584466259459677 -0.0794758007642082 0.0398656617257526 -0.0917395604108721 0.0038817124086829 -0.1090429383646667 -0.0997752238844433 0.0271109804424650 0.0153379001082427 -0.0839383104263109 0.1048970733566230 0.0365267253809417 0.1033270548503754 -0.0722637339208351 0.0002990483048230 0.1076667903568032 0.0482056800358164 -0.0909496797791378 -0.0937071117361735 -0.0903863039610078 0.0138074251616739 0.0760648875804117 -0.0316656264354940 -0.0197291003342248 0.0632378245160625 0.0906621999698947 0.1057466830508938 0.0190435997926626 -0.0060647314853331 -0.1093110495101763 -0.0665071706362341 0.0452248712682785 -0.0491379093212600 -0.0033649749622261 -0.0697225634697701 -0.0565591555301816 -0.1097863815057278 -0.0939645806346555 0.1044097209813912 -0.0844432593396954 -0.0387989141743382 -0.0858270977131583 -0.0126623486744175 -0.0713745888197313 0.0960559445188589 0.0136736860532594 0.0923416047540268 -0.0998598179803561 -0.1010564420445459 -0.0470000223456267 0.0010432898598305 0.0504403503512830 -0.0256885236957115 -0.0197309877850595 -0.0378169083075010 0.0315017782303771 -0.0426475477684857 0.0078425668975344 -0.0733395237053972 0.0171816226807752 0.1083024826387290 
0.0099310374861153 0.0116146072502910 0.0581043052484557 -0.0907660571280713 0.0102249585217826 -0.0102046893569297 0.0014865554155079 0.0225808635905432 -0.0143118580484114 -0.0294852694283377 0.0324974151927020 0.0468198477040386 -0.0577170700372228 0.0312536732298270 -0.0112126468056004 -0.1031032327102286 -0.0361803193839996 -0.0327649206127395 0.0256181417718773 0.0177025699542306 0.0380243494497981 -0.0393066988970648 -0.0338813824387561 0.0776652249426134 -0.0218471868399361 -0.0319244514889926 0.0743109321967433 -0.0272637963337772 0.0711136021163273 -0.0047396176354383 -0.0858052760379683 -0.0314226654449785 0.0243375917440818 -0.0717314533443666 -0.0797010527491734 0.0614414888667208 0.0874305797643367 0.0965670664044399 -0.0030413313450048 0.0009540049652728 -0.0087017798295705 -0.0246799866403092 -0.0146772068196558 0.0708603840340368 0.0104644104099155 -0.1026919884659930 0.0213544854484116 -0.0309198839119748 0.0641292943348022 0.0171543521181644 0.0693269931293173 -0.0911668330625815 -0.0979226137527469 0.0092733560617696 0.0409390220068310 0.0385316335474738 -0.1087193490313117 0.0331364310745306 0.0645435742591730 0.1138387641713959 0.0138745860441378 -0.0206443334540663 -0.0712693538658948 0.1032627351991870 
0.1062977075823353 0.0955337164348467 -0.0369329055218330 0.0173488263134077 0.0255951322654962 0.0386761245784758 -0.0985129239170154 0.0496927606844432 0.0613052451460024 -0.0969781783797133 -0.0722375765632303 -0.0912579609327553 -0.0993144825019089 -0.0249534770469524 -0.0632373482889210 -0.1018544693595383 0.0352550528978022 -0.0525382281345503 0.0933564013075157 -0.0627106860112417 0.0556174474721635 -0.1104431431220881 -0.0469456855909847 -0.0034345166435321 0.0559552775003811 0.1072060813089123 0.0676330661921939 -0.0591693811492638 -0.0313238608353652 -0.0796768201209630 -0.0587183977197338 -0.1124342699605009 0.0766109778505429 -0.0443182502453529 -0.0348168353514832 0.1015766335411226 0.0876372923715166 -0.0604707776718555 -0.0105532184148117 0.0077354196111691 -0.0936782272566745 0.1033118618618161 0.0980393518936585 -0.0945502942243040 -0.0815290449299895 0.0598687617366331 -0.0470576223464391 -0.0420434507985036 0.1035059557547041 0.1008166244823941 -0.0980239549864631 -0.0297243916609429 -0.0129060111373522 0.1127588469337116 -0.0360519269354306 0.1075403656091885 0.0765246021047427 0.0738734285947021 -0.0606658533406852 0.0144820163926770 -0.0099705274964386 -0.0388602401070976 0.0589401133061955 -0.0664621826002069 
-0.0608625292815672 -0.0936778375490066 -0.0688696747651885 -0.0867619744232845 0.0321178747923910 0.0585925043887212 -0.0028353349978043 -0.0250277529368099 -0.0219428107152477 0.0755078785364388 -0.0389050208257735 -0.0373482784159592 0.1078249273850628 -0.0928198287027235 -0.0588765307175579 0.0053537430947731 0.0813174958983177 -0.1094594201306137 -0.0362781091759061 -0.0968752989159520 0.0663930022681731 0.0821087152071389 0.0013051632715271 -0.0370715736601475 -0.0891277394791016 0.0738739530895974 -0.0258184055912842 -0.0119512488072880 0.1008836654120553 -0.0935829586960507 0.1102457119711885 -0.0099390698568270 0.0096925902981359 0.0995011909946204 0.0119152089443630 -0.0995631467095277 0.0221300575389057 -0.0336411939401560 -0.0616694131115959 0.0984598268340546 -0.0306524685860021 0.0684653344824385 -0.0922462634234189 0.0457517501706501 -0.0196765988584264 0.0704802367846774 -0.0307934785063150 0.0231731422526423 0.0977808520311836 -0.0795622155252502 0.1079470914968117 0.0065181126177500 0.0917193363596360 -0.0882701366818199 -0.0753293796980054 -0.1126428132023255 0.1023884614813323 -0.0326793052540994 0.0182488200662930 -0.0609830259105551 -0.0713270785736903 -0.0257356832608345 0.0957895809008838 0.0826189818542587 
-0.0290211405091343 -0.0228675556236408 0.0313597684184351 0.0323400690763150 -0.0052641110321509 0.0495007323548210 0.0573676969186543 -0.0335390946437128 0.0948803260136379 0.0043739285664096 0.0542762134208283 0.0652477149491118 -0.1113321993049682 0.0659288841005248 -0.0129190870247422 0.0370131074245300 0.0184842290864002 0.0760447359311192 0.1047388775071449 -0.0270773300575953 -0.0589076165374414 0.0267181993554248 0.0855029701083438 0.0156422323525185 0.0214193319597311 -0.0027178668430147 0.0021051710122190 -0.0625435837238751 0.0015917596367098 0.0136419820488625 0.0233400198447402 -0.1100173635639031 0.0277151463939262 -0.0846780626966808 -0.0225780753906410 -0.1027504716782080 0.0036045454651616 -0.1082494280901248 -0.0589209187586484 0.1032026264566281 -0.0651916268910759 0.0571487941890314 0.0107374316943973 0.0453281125110579 -0.0376448282688395 0.0087491772437266 0.0308678051274113 0.0916315338584102 0.0647741874009306 -0.0589811626883261 0.0694446383942522 0.0622474614644117 0.0541391803532153 -0.0856558051479022 -0.1102151178195006 0.1138282822832950 0.0321461203107623 -0.0869445966693893 0.0796406521611652 -0.0977948649512902 -0.0909250056356219 -0.0824910842233591 0.0195862253199973 0.0000995029779694 
0.0724679214152234 -0.0379151907825868 0.0951910511516868 -0.0112016007593384 -0.0719669664195750 -0.1087283657405355 -0.0505557011195474 0.1092622907190393 0.0550433039338785 -0.0838913220043293 0.0666367366327490 -0.1106724872782587 0.0011754722771350 0.0268546033018955 0.0207162715977865 0.0524596512705392 -0.1093181886336246 -0.0438681163780097 0.0167307674352851 0.0320042672292255 -0.0785087888626284 0.1100974281262731 0.0607824073221194 -0.0942162086831946 0.0737749485866032 -0.0275030892019184 -0.0919035392863105 -0.0369534178673216 -0.0639417087598479 0.0889896319583348 0.0488668293147509 0.0339822801720889 0.0447614997851099 0.0023345065375618 -0.1002057118602897 0.0974161273035326 -0.0719236656547141 -0.0179990112142587 -0.0156119972830743 0.0425253451436696 0.0534811079842696 -0.0681011459014660 -0.0648315686919611 -0.1113507055805244 -0.1121378228943386 -0.0367280926601382 0.0775149398624525 -0.0775302682434083 -0.0029030628038903 -0.0971075245997497 -0.0757970908548670 -0.0580109927638238 0.0444678571697223 -0.0754808860511136 -0.0487053308245176 -0.0832513113356897 -0.1063121972414865 -0.0481268270067116 0.0368265099993930 -0.0251498118811400 0.0201061077339906 -0.0792560232907561 -0.0882064154800521 0.0145477660859425 
-0.1051043732121371 -0.0237047722477126 -0.0234396460212045 0.0298953719843000 0.0423589393891636 0.0019928392594674 -0.1002432134039189 0.0389102334037654 0.0692856041337095 0.0411133987767355 0.0546911821941422 -0.0778774311701021 0.0529138002123085 0.0428485496910214 -0.0181491917454080 -0.0133128436458417 0.0151904197431316 -0.0498378593292552 0.0838846009132914 0.1094667610961951 0.0848539614309950 0.0003317288350436 -0.0783484554733635 0.0961881715203087 0.0182907164400215 0.0358069972288976 -0.0610208818686103 -0.0039731619964451 -0.0911617442644285 -0.0309884636788257 -0.0114047071235248 -0.0289660438835647 0.0580575110213513 -0.0685031743674333 -0.0286583562939166 -0.0654446413505311 0.0752721837046140 -0.1063036181984514 -0.0238993085261862 -0.0111217601213555 0.0806138130915960 -0.1106987683531186 -0.0072926559932295 0.0795922479173914 -0.0451760624920914 0.0068764150834051 0.0597858136059751 0.1062893757911850 0.0076188927418467 -0.0650281037924882 -0.0839002363852972 -0.0181149107613638 0.0292515814966819 -0.0735644316480318 -0.0957657021621869 0.0933062894691595 0.0536224786985304 -0.0580454382076455 -0.0302783528156478 -0.0826725686739186 0.0516915485497758 0.0927367651956603 -0.0118576841267975 0.0578168323318607 
-0.0654048206374921 -0.1035153109705694 0.0460050658232743 -0.0053864313990351 -0.0125512137136474 -0.0444456164768081 0.0775629427996128 -0.0510735548759872 -0.0678179826378101 -0.0865538263076504 0.0845992434138682 -0.0293780945955490 0.0194401617185141 -0.1101361662298880 0.0704966332388643 -0.0262728320706755 -0.0008776943415322 0.0633704834410449 0.0222349183837261 0.0204946562725089 0.0416043269335596 -0.0051035656890829 0.0703106190069507 0.0377291360425349 -0.0054738889194153 -0.0796875774681341 -0.0376803350936882 0.0496330786892255 0.0459661933498790 -0.0821465519261560 0.0276455599741120 0.0412355378284714 0.0743522700503965 0.0484093533119509 -0.1049161995699788 -0.0412792478437336 -0.1018347782933481 0.0206852273693427 0.0128996314071036 -0.0637799647855045 0.1126630772628124 -0.0121550530369270 -0.0461045340881046 -0.0805085088628084 0.0082263500170502 -0.0476357677636353 -0.0207109500926840 -0.1129751368272160 0.0288056947185021 0.0819393633617980 -0.0207229366949832 0.0087366278351786 -0.0760660594779877 0.0683050876167702 -0.0316215645679900 0.0203344476536827 0.0053218512464187 -0.0043134032320681 -0.0619532992554398 -0.0404986383284364 0.1027609812772614 0.0494725792504269 -0.0449516116220542 -0.0105476315645283 
0.0870180247158385 0.0194835106746442 0.0868895769614687 0.0863823615570171 -0.0909937633282035 0.0502998961189539 -0.0536065328038206 -0.0022534833658442 0.0786239242565451 -0.0604512516543957 0.0377305719314576 -0.0666275388067117 -0.0639662661368697 -0.0197109737198455 0.0980699674609520 -0.0178928659758014 0.0232659770091121 0.0903071619514714 0.0497471699253419 -0.0891761480503913 -0.0076201545283959 0.0868385269189960 -0.0155131551003196 0.0792084160645900 0.0237646104993268 -0.0582122332091388 -0.0459756745057116 0.0811802788271576 0.0587070203757571 -0.0789790299258705 0.0850337585962783 0.1010561580957026 0.0290783648050138 0.0846381700885095 0.0555403294050138 0.1071299145393262 -0.0111763598187140 0.1060105727360540 -0.0417749847434763 -0.1103063069817799 0.0512222917136349 -0.1031833274610982 -0.0091823287773012 0.0982832140083987 -0.0863869592102184 0.0108549870499506 -0.0784198171234280 -0.0187108646093935 -0.0409169202034076 0.0535290461775989 -0.0009037620749546 0.1124693590314696 -0.0323405249736007 -0.0442097954506105 -0.0882075893276578 0.0187399263589042 0.1082099623054031 0.0015656109892746 0.0138866207305106 -0.0196548174956411 0.0459694927544323 0.0273530428089872 -0.0469839159089020 -0.0861609517211063 
0.0239259625578921 -0.0958392206635752 0.0135789885805302 0.0560661867671852 -0.0839487078327656 -0.0765427169198356 -0.1081039935177203 -0.0532318582702910 -0.0859634544364717 0.0126649260622697 0.1014702482541806 -0.1066619791319799 0.0473763027688020 -0.0225535136367205 -0.0218853712866330 -0.0924208287208751 0.0820318413042681 0.0488062283818896 0.0125560990637794 -0.1052733575234080 -0.0321258674425734 -0.0560956477345590 0.0729106182165693 -0.0319435262516895 -0.0688620068862514 0.0680524198627832 0.0343271426628435 0.0849265312683651 0.0756139264779870 -0.1080883377818942 0.0770740655229437 0.0710035489440483 -0.0639674789667027 0.0465603278896122 -0.0374334305227989 0.0243473619138483 -0.0461743001398412 -0.0967725341167430 -0.0668847591215684 -0.0415411402977077 -0.0198080088510705 0.0125069028748294 0.0307687346427052 0.0582260041695835 -0.0657289600101582 0.0886004840184528 0.0921111997598001 -0.0580304362179860 0.0399833860325059 0.1132409914774662 0.0754283717632869 0.0565968485915719 -0.0368901151253424 -0.0042605389643243 -0.0035477282565492 0.0816848035014791 -0.0821036302528427 0.0580444145812285 0.0902782969960932 0.0556867805078302 -0.0952601510592710 -0.0474184295467890 -0.0898152797914860 0.0455969396829998 
0.0224520774109098 -0.0598168832828982 -0.0947164992750550 -0.0248670632410656 0.0008761292570980 -0.1071962577124512 -0.1086679364006679 -0.0674534193333165 0.0085494808833415 -0.0551528462099622 -0.1069504922532471 -0.0193899895094646 0.0450039200488111 -0.0904995078136953 -0.0123235786154963 -0.1086809240647971 -0.0967234249522852 -0.0708513944670814 0.1007569945095272 -0.0822045734370598 -0.0234089808686648 0.0221917921550596 -0.1110273180721039 0.0783563188949429 -0.0517309831124937 -0.1043316501267415 0.0462791117504430 -0.0452411371036367 0.1069793047755318 0.1032999377504098 -0.0491988966716282 0.0260081185527634 0.0345453465995132 -0.0355602247391721 0.1048439761369449 0.0626525795569067 -0.0741318841637537 0.0631024727698892 -0.1052731114565326 -0.0088987722641781 0.0852284196836845 0.0704705638217360 0.0171927501623373 -0.0965951839679883 -0.0316828771711027 -0.0089579415944907 -0.0599529335402270 0.0683358040595474 0.0934213733445713 -0.0816650859327674 0.1017596946735588 0.0511696863626973 0.1065754921835187 0.0079670382290504 0.1022894823846023 -0.0347871684740093 -0.0741054497032257 -0.0041469662345260 -0.0855815556797971 0.0933532564657563 0.0007603612595966 0.1000756036886605 0.0312762393724675 -0.1098357447107669 
-0.0174360142670493 -0.0337181029596335 0.0452529424866476 0.1038905519892261 -0.0350990198202937 0.0290657098018601 0.0071350175551193 0.1097062683897082 -0.0238403693044697 -0.0961950542758179 0.0913864793820113 0.0148151287180248 -0.0966525983735437 -0.0751461707766223 -0.1034375499245558 -0.0390273399803553 0.0115904037977561 -0.0953179606641436 -0.0213790311091365 0.0814809239636676 -0.0700975476153985 -0.0424760273444980 -0.0090196140588541 -0.0854890501018817 -0.0440231183442071 -0.0025205350487257 0.0508752977196004 0.0363726366542362 -0.0279118994612910 0.0333080061219768 -0.0484932619506515 0.0647325188525156 0.0335151081940158 0.1032358293388365 -0.0582456697506300 0.0136264946196001 0.0355274215975701 0.0690973093202375 -0.0960341574820370 -0.0999483707729737 -0.1015915507986483 0.0379061864682178 -0.0503989971414241 0.0422934419505499 -0.0693302177533652 0.0882127543044159 0.0175666418201973 -0.0898510184455130 -0.0967436573804817 0.0938405310893655 0.0315561624039817 -0.0608020207671849 0.0032325958106497 -0.1087570724328644 -0.0060076645960990 -0.0332473494724574 -0.1072360140816832 0.0422076714251891 0.0379525546335470 -0.0692665155273739 -0.0301205344394959 -0.0605579412028468 -0.0734565035509568 -0.0672767953999038 
0.0269589729746110 -0.0720550138484854 0.0437182539259678 0.0715892687036509 0.0196110764169782 -0.0955361509828775 -0.0349001028177811 0.0568178116099475 -0.0147491965760939 -0.0658788890574442 -0.0324817142083771 0.0485356866521232 0.0254433373301276 0.0401357979783144 -0.0901110318758547 -0.1071418300839378 0.0547163891840397 0.0795224931183931 -0.0461794606725614 0.0494893780140071 0.0161835085616338 -0.0949921267207055 -0.0733266908373138 0.0204927927364004 0.0858920858000221 0.0784860857144402 -0.0959891424011044 0.0786434065534966 -0.1009439954799559 -0.0674003903085914 -0.0276068213602089 -0.0563109562463757 -0.0605923962478317 0.0278681007766367 -0.0167381932136640 0.1072982574764632 0.1018783087434231 0.0325971296162162 -0.0700749296614771 -0.0222054424002697 0.0354508815341563 0.0892026477001839 -0.0843376881862664 -0.0883822222296190 -0.1018611886505994 -0.0746481400827364 -0.0348706050166231 -0.0508656345742934 0.0429922189988430 -0.0656731952304401 -0.0888734978108119 -0.0316133501597191 -0.0489544236108275 0.0528804239985987 0.0358137771302387 0.1047883758542091 -0.0955374540225352 0.1146516834707453 0.0291161912807784 0.1053950168213979 0.0455225207489657 -0.0704030850573204 0.0094214688888459 -0.0924013649304180 
-0.0312153430069927 0.0841139820174343 0.0110920368375445 0.1064249067241742 0.0266604687160792 -0.0635453492544911 0.1000844462267518 0.0066990539776394 -0.0012782712131296 -0.0636012905682248 -0.0775312956225487 0.0055334476422749 0.0282450914864540 -0.1079619045665636 0.0218158487064930 -0.0128553790642759 0.0905591326520008 0.0130122100318962 0.1038699879205594 0.0505606202090584 -0.0591967886474647 0.0635191661247397 0.0889421314297951 0.0258362504003231 -0.0395617722934575 0.0922767241851924 -0.0250252689486543 0.0090055378152253 -0.0074396759004576 -0.1060310456837194 0.0456145043891441 0.0799653857921588 -0.0212858602981863 -0.0528634615712489 0.0064666898366813 -0.0320752191721963 0.0098526390181268 -0.0101799770681259 0.1135100422918497 0.0801940649275824 0.0713989313497118 -0.0971070061516553 -0.1000704729281980 -0.1111042971060996 0.0319952133396580 0.0216462832805188 -0.0877996196363913 0.0998952707655375 -0.0211458347171552 0.1122040163310914 -0.0843609948299673 -0.0256588461245842 -0.0466805677095228 0.0235489472923652 0.0905029705872338 -0.0156358878447085 0.0672089534078023 0.0276222137762541 0.1009891944953395 -0.0986560568845363 0.0713316747652643 -0.0939334333095988 -0.0594999017144530 0.0284387669505218 
-0.0820638217033482 0.0778452587874847 -0.0872903772630453 -0.0078790156166656 0.1036283080873593 0.0032362216557487 0.0282597474683099 0.0312855793870336 -0.0750462671635976 0.1021499942499569 -0.0674670705120592 0.0025615104216942 0.0308579810047810 0.0822628071717819 0.0524870830240063 0.0245315041540695 0.0559101092670896 0.0648164645176718 0.0860266575265107 0.0630684801966149 -0.0135859952172112 -0.0259885937901113 -0.0659134216858249 0.1039463550929290 -0.0194753658283969 -0.0059740174526669 0.0467701629410445 0.0278567041163177 -0.0695508587463253 0.0602608361999987 -0.0751802649772524 0.0533858144989109 0.0667510328570400 0.0120304003422771 0.0021663939639178 0.0724991794587642 0.0888783148720771 0.1094229289688162 -0.1048384916011966 -0.0518073776719571 0.0565421798054592 0.0065352268906048 0.0485934506986407 0.0223063211874071 0.0470936633568351 0.0312842275117050 0.0596946207188791 0.0312549381506246 0.0404672790956456 -0.0713931206299352 -0.0688138162234770 -0.0706510318402938 0.0966753073230981 0.0300089165279082 0.0112658166888651 0.0281842513277404 -0.0241969225355929 -0.0726890140164689 0.0119398948794235 -0.0547482062573134 0.1068227462201822 -0.0288019892207665 0.0289142736255415 -0.0546908925354938 
-0.0258421864306380 0.0511329353721841 0.0583430812583915 0.0692517634931844 0.0900099786234811 0.1038872413970845 0.0464611196189023 -0.0946998325550805 -0.0065218675665051 -0.0180398014107281 0.0386374689844486 -0.0142743380031870 -0.1070114130801574 0.1083378391863405 -0.0898322669986908 0.0400848772375849 -0.0853413904857054 0.0079395071448992 0.0814859801737059 -0.0937210892022126 0.0242761051294853 0.0890688241143969 0.0629437814770017 -0.0734446889447229 0.1094567895528713 -0.0544287946541013 0.0327996317191921 0.0174768283522830 0.0214019269214270 -0.0803077421598012 0.0293059213305942 0.0624348320001382 -0.0441731828369114 0.0658458935947880 -0.0178091555591062 0.0228012750297378 -0.1036018021539831 -0.0119914562495844 0.0961330033077181 -0.0186138372224020 -0.0178564640083281 -0.0650032197965588 0.0216756676396149 -0.1055566201243554 0.0421374894313158 0.0856425668790475 0.0321825107544370 -0.0599579306053045 -0.0230738883187796 0.0204254358673483 0.0443611430689104 0.0338708944716092 0.0172488224092208 0.0628634303758757 -0.0961931201088474 -0.0239191572692333 -0.0007772504265785 0.0421329361078536 0.0096665292332378 0.0233102371709448 -0.1065650024950660 0.0169088190924887 -0.0974502119629510 -0.0268568811560939 
-0.0803670106118424 -0.0601010125890562 -0.0006398709324087 -0.0380411916318841 -0.0774591741158129 0.1084599672035450 0.0295135311715585 0.1065560783321659 -0.0069048636927635 0.0550589094133945 -0.0744279698658603 0.0486687877789567 0.0449703046982621 -0.0670929083308583 0.0804818671167457 -0.0404088420774004 0.0330198132944843 -0.0843960318322530 -0.0802783260715147 0.0134462814090939 -0.1101505653340343 -0.0694307279020378 -0.0196465637409605 -0.1078398408053715 0.0211204092038074 0.0652213781518745 0.0108099270946638 0.0876237482117689 -0.0122224288434953 0.1024738883104709 0.1134408165699787 0.1054718847317060 0.0652680411170582 0.0761434068076014 0.0138616422235326 0.0011000489753989 -0.0424866199036256 -0.0078533577317538 -0.0041242066574462 -0.0357043131080974 -0.0720353353089505 0.0272293922797114 -0.0631909442530172 0.0775947695445212 -0.0351379348443474 0.0881860935919113 0.0491172832755097 -0.0400553141696212 0.0141217200061228 0.0635714222656108 -0.1056374697181507 -0.1020429646350150 -0.0414086039465906 0.0809775521987888 -0.0668537370435019 0.1132691890906488 0.0641795436775319 -0.0219733821415039 -0.0446771930097948 0.0816042985287773 -0.0877750328382266 -0.0706988451119086 -0.0928965249269028 0.0454666818349967 
0.0521973829685490 -0.0911682810283578 -0.0700206550290614 0.0359430352508090 0.0131364685455427 -0.0348375458467184 -0.0783855583202616 0.0905947107035091 0.1047266633657882 -0.1104024358197655 0.0960153918893820 0.0716276147375602 0.0464142437950542 -0.0362954310351772 0.0710174740232853 -0.0795231582776026 -0.0344419227053861 -0.0860905520869809 0.0251127692071790 -0.0663262292306773 -0.0120858809263636 -0.1107334541881734 -0.0482201103073058 0.0822935662595921 -0.0674887016849772 -0.0470848900190331 0.0324768856698166 -0.0128225859686274 0.0262795454768069 0.0865812393446616 -0.0140849790395928 0.0744820740627354 0.0400699221965203 -0.1125350486476421 0.0290990606175240 -0.0459931636571370 0.0962975257995792 0.1010519269526208 0.0981852658419926 0.0699139768365085 -0.0143097128481408 0.0416153953410712 -0.0487163514274500 -0.0465877215242013 -0.0096320754566137 -0.0780390259434169 0.0520057264954182 0.0276365663898867 0.0957996738138178 -0.1101572440076809 0.0741687400609247 -0.0006130147664033 0.0121946000007405 -0.0082739705503490 -0.0945050138907113 -0.0006416126101217 0.0328379539893135 0.0627219517415688 0.0429149454256335 0.0926909563588063 -0.0577045970269744 0.0235873330393848 0.0054497663964966 0.0356347510949035 
-0.0297093086197296 0.1028506069610112 0.0407073665485664 -0.1009784205772529 0.0337759085907857 -0.0933553568830230 -0.0005370460138520 -0.0246367256669162 -0.0862622267449869 -0.0590651623157929 0.0868586411533431 0.0415077820560418 0.1002694997050785 -0.1046992881356412 0.0390464626263100 -0.0904751848464122 -0.0307622480383538 -0.0666846522432469 0.0881307992333911 0.0165567316644046 0.0774122265863302 0.0665653505895534 -0.0980252151250342 -0.1007718748803452 0.0708620324469043 0.0336976206754480 -0.0682429930526069 0.1065060152039983 0.0477702056240521 -0.0039015178990967 0.0003734712428130 0.0751239699404326 0.0375271555602442 0.1099738396718710 0.0875532708945038 -0.0875068067798123 0.0401549263220750 0.1128820536072488 -0.1073156063331674 0.0426192694456792 -0.0464142229549807 0.0445701490685034 0.0703800963231194 0.0798594366021062 -0.0116427786949240 0.1107913018735090 -0.0324022010033552 -0.0246367304217825 0.0330635333225118 -0.0793668018330662 -0.1080442356024286 -0.0431781654204148 0.0394757285380679 0.0847908727125607 -0.0137221946097463 -0.0744809636973981 0.0796677505917575 -0.0399897472730070 -0.0746192552052681 -0.0791692640602206 -0.1074695459815593 0.1132809201814008 0.0407681158854824 0.0768885503784113 
0.0856348175942740 -0.0573961751341257 0.0982316663612967 0.0848254018199960 -0.0253950527348483 -0.0269191132258340 -0.0026000263663258 -0.0498328013692087 -0.0771379383773627 -0.0624005045425116 0.0958254778949977 -0.0841969020654617 0.0639617594261164 0.0514683665289440 -0.0833947036342001 0.0819442235682118 0.0146009045396366 -0.0862183540574496 0.0096508101186354 -0.0884407101995443 0.1022928307305038 0.0247627837991063 -0.0957611239406797 -0.0228981791406822 -0.0875051567174515 -0.0565249961084978 0.0416972205032674 -0.0232028622444497 0.0527864385284248 -0.1033428757898809 -0.0471755868370556 0.0633324640901377 -0.0341979051666451 0.0502609312626813 -0.0434052031732381 0.0834761239096053 0.0229012170981519 0.0774883582474299 -0.0637758121108828 -0.0281284702797129 -0.0604934323903772 -0.0664919538757714 -0.0454631319248971 0.0082328476010021 -0.1013205612704732 -0.0224284185207832 -0.0300761959715655 0.0773964053418846 0.1074378282621436 0.0077508823539099 -0.0923720559874177 -0.0140292703030698 0.0477774870512374 0.1000454707566441 0.0525586012201381 0.0963396215350434 -0.0697362119773762 0.0123042360075648 0.1136226574749256 0.0955611568864144 -0.0499663416007918 -0.0572184969429782 -0.0011626139581046 -0.0285097809799685 
