-0.0240992213816011 0.0057817539983280 -0.0115086415494503 0.0949280000489792 0.1231884211846822 -0.0477464870904908 -0.0038267511717916 0.1371451956629334 0.1276619677221583 0.0169610219627307 -0.0186548049904379 0.0517077351452513 0.0516915906465866 -0.0446063415812132 0.1137047857952858 -0.0333695380381437 0.1428635114825805 0.0156004541435576 0.1250939371325801 0.0135144372775897 -0.0457076064550829 0.1611682283545896 0.1020660461262990 0.1431041185749350 0.0048635463174166 0.1149798215868318 0.0746929362615690 0.1184638521009668 -0.0200985459100072 0.0187928956779756 0.0629671501468965 -0.0249948045083328 
-0.0916361457068269 0.1441100146218713 -0.1536410927061972 -0.0904326035568596 0.0835526921419943 0.0923637633170984 0.0614786538203080 0.1358739007530967 0.0275997107184596 0.0324682838836493 -0.0824736170065097 -0.0321020800877409 -0.0413823709821827 -0.1086466385145249 -0.0313038681057577 -0.0739853286882991 -0.0376023967306938 -0.1315644058457468 0.0062914878967380 -0.0221433619457216 -0.0259806985681130 -0.1005691316409153 0.0931595781428929 -0.0379385334823356 0.1394519636950187 -0.0833367692470901 -0.1070813499334270 0.0074959553091726 -0.0904376708096080 -0.0391749640531941 0.0819177439322769 0.0171073151942998 
-0.0974480843714808 -0.0847549327577057 -0.0348415838801165 -0.0532346504185146 -0.0302947448462744 0.0021075862781522 0.0456961118786042 0.0917514099684800 0.0954505146471419 -0.1193640224125738 0.0006479674555450 0.0040410642749960 -0.1767005467290403 -0.1595451040026721 -0.1050833911136275 -0.0645256341299180 -0.0237405048194184 -0.0589594025978720 -0.1469269472587350 -0.0216790637300734 -0.1269419222486232 0.0003249865888985 -0.0552710436269539 0.0472017884260534 0.0109086632989930 -0.1283138014535569 -0.1552876360925790 -0.0017381896549310 0.0150372852530646 -0.0915652888399971 0.0293257381340477 -0.0925173224376066 
0.0173958275954757 -0.0072117914985700 -0.0232002745744942 -0.0486410204111565 -0.1482773587849768 0.0125845306986385 0.0112541378179485 0.0376732855353627 0.0972417356435677 -0.0685763201072948 -0.0362326975536472 0.0595217469616670 -0.0768538450515482 -0.0932854172245927 -0.0113385197939534 -0.0606079333832501 0.0666332304470755 -0.0344149924462543 -0.0028451650050707 -0.0952275856994539 -0.0179239797603312 -0.0772409418757878 -0.0957553780599801 0.0831759747779454 0.1340614708806535 -0.0852086229926445 -0.0446792484907976 -0.0918980225745894 0.0068521036955549 0.0441076414561509 -0.1280468233176391 -0.0024632511010508 
0.0336646069656858 0.0197497133099330 -0.1236407724633878 -0.0732998399981327 0.0377806907115607 0.0035151389682872 -0.1037883779884825 -0.0556470370908493 -0.0373995789401313 0.0397378011877282 -0.1259853787950888 -0.0282589605902190 -0.1071895850821719 0.0720301226737942 0.0198803219905362 0.0614219520386106 0.0556554986441038 0.0720429145995960 0.0753826240788072 0.1137271596890334 0.0421762843726143 0.0646156182194963 -0.0439175627024428 0.1014895858909469 -0.0150525443164806 0.0257614963739877 0.0980164740239846 0.0594226503657990 0.0057670712035399 0.0273023124684806 -0.1087705046846132 0.0127666496674219 
-0.1112352436748425 -0.0560182259081484 0.0408921567514179 -0.0760622447453934 -0.0681979693341517 -0.0316877270827644 -0.0919271547922602 -0.0327440756159984 -0.1097117470943453 0.0501717357940092 0.0832876433723685 0.0435778591395541 -0.0749865928158097 -0.0751009064560085 0.0007606510592177 0.0716779187449885 0.0459232164719204 -0.0431443217368818 0.0861385126052366 -0.0698059609571025 -0.1017265837982219 -0.0783681614413379 -0.1176696065010600 -0.0262202846450864 0.1063166327625142 -0.0684144166028619 0.0499119257104327 0.0845673146140091 0.0019215560944268 0.0055885536478183 0.0073061255803605 0.0801592395045144 
-0.0669137342965313 -0.0056396216702740 0.0640772853762992 -0.0922437124557810 0.0143912608312820 -0.0701892192373853 0.0341594216784016 0.0418230764796185 0.0435534139517994 -0.1151712896584829 0.0382713985418448 -0.0206180936455062 0.1141025407090824 0.0816612020987373 0.1075782864642385 0.0553984892235638 0.0993298041663070 -0.0094652330634774 0.0866738406235667 -0.0172589461743008 -0.0045531592642469 0.0782083829790878 0.0873217262612944 -0.0897738638328240 0.0290666390307169 0.0448306081568080 0.0864339535406726 -0.0860539877097076 0.0793935189349397 0.0362908896519118 0.1012494200064628 0.1084478571944799 
-0.0942339259712130 0.0456790799067269 0.0961541312859790 -0.0016363544645951 0.0065316110120014 -0.0995281007489105 0.0163429177481705 0.0310317965160379 0.0305689693215663 0.0971045108707983 0.0523198058545981 -0.0028547035483785 -0.0366316163008838 0.0542159562892324 -0.0701251115979160 0.0436831024960285 0.0849333646532107 -0.0453146162386222 0.0694485160617477 0.0485370839647937 0.1149060824486054 -0.1095242080824776 0.0864301953641113 -0.0280068855396143 0.0797332640210070 0.0530411767154678 0.1154275985718392 0.0632049351903410 0.0515774127724772 0.0464197323882200 0.0853360899901214 0.0483192867107143 
-0.0208170737116688 -0.0372835849450124 0.0313315136651168 -0.0565974242440344 0.0021740492987588 -0.0855252804710700 -0.0926042657363251 -0.0803534850804576 -0.1120145807804497 -0.0551046460292160 -0.0283942014159730 -0.1159140828918183 -0.0453423801039987 0.0171911973380385 -0.0793389003515484 0.0729463711350657 -0.0745939113328947 0.0177931577390278 -0.0127916572102031 0.0764439439948670 -0.0406985402238195 0.0369128441702041 -0.0863365615659158 -0.0436595837809064 -0.0934197722296309 -0.0352510912938325 -0.1084349604820082 -0.1005728129240380 -0.0001721176214063 0.0834158286957475 0.0931172414686842 0.1033486468902589 
-0.0436964071736956 0.0010008406325097 -0.1005277873278130 0.0435598044700793 -0.0042243723717151 0.1147134108014827 -0.0304792080603516 0.0647802128919046 -0.0620169137855330 -0.0097988485049120 -0.0040359566840753 -0.0077452304490098 0.0884180060281840 0.0273281991014058 0.0704540142901743 0.0425889892640827 -0.1164956920055647 0.1091796877136053 0.0583356247669321 0.0801561899604666 0.0069810826381606 -0.0730566165168738 -0.0691798255152799 0.0346007172392841 -0.1050071086038006 0.0279521906726051 -0.0159260015007016 -0.0363468259317238 -0.0940396215716581 -0.0858687052148801 0.0098925784060705 0.0248330549360870 
-0.0638654324712132 0.0928754241009952 0.0778564860243570 0.0122603532686550 -0.0626470182883236 -0.0433829919602121 -0.0765074408431281 0.0949642479945906 -0.0026301314603738 0.0425798541976423 -0.0959643902452989 -0.0618633279499685 -0.1064852817103583 0.0065864382570623 0.0558066519196365 0.0981814622718466 -0.0390556897041229 0.0572448511488827 -0.0512862045393156 0.0887921557339141 0.0630340014581397 0.1147385629495742 -0.0113083640735550 0.0320414912843568 0.0541457164328003 -0.0003988555985526 -0.0281300973596798 0.1101409351749785 0.0447180463808800 0.1002100608894734 0.0031850829638868 0.1134201996144738 
0.1004963210929878 -0.1031733185937642 -0.0799412452584532 0.0181329791841334 0.0850143794277535 0.0635797110282058 -0.0919923173302821 -0.0127185273498650 0.0602492833105172 -0.0080445289372493 -0.0068067280016292 -0.0468751778097323 -0.0834252838785704 0.0231538331974676 -0.0820974651278936 -0.0981831057559604 0.0676934422472745 0.0246646312799282 -0.0983104576926069 -0.0776315617131011 -0.0031533408023391 0.0603873828211642 0.0619048192254056 -0.0523326287591514 -0.0975902160482164 -0.1102413715613891 0.0004204996342962 0.0617754403831241 0.0271479642283609 0.0669360256612507 -0.0642814536983930 -0.0684802094278241 
0.0808854591078826 0.0868062845352506 -0.0326066382917738 -0.1020516866576305 -0.0015761594299362 -0.1016302417145532 0.0817673661228781 0.0271393194656536 0.0958277600602047 -0.0098895643722398 -0.0514084162978622 -0.0637640610252969 -0.0396970271035795 -0.0799276694756398 0.0926575428256312 0.0752171465987831 0.0094952325358633 0.0567716654151632 0.0369081861376770 -0.0336271080248342 0.0588785714075161 -0.0456595818582123 -0.0012657094090676 0.0582293880927180 0.0649452405921572 0.0550803406784030 0.0370106206642157 0.0234850005075707 0.0159773827512354 0.0029503324248434 0.0134215913263693 -0.1096176233203779 
0.0605441084491130 -0.0694706312926965 0.0069431783357807 -0.1325521563275934 -0.0342462500432725 -0.0234916226077290 0.0607597350664661 0.1216917190750689 -0.0859562818452227 -0.0035215568140799 -0.0782136516004285 -0.0149875741355226 0.0006054547842741 -0.0397754809076274 0.0937024041695056 -0.0478993519322198 0.0244011258517125 -0.0642961286338169 -0.0375739695130602 -0.1029047171911424 -0.1287909947464206 0.0265792554386704 0.0458393383310590 -0.0801337550239396 -0.0811731061031752 -0.0527169037692085 -0.0924120778423162 -0.0469651321719880 -0.0929458810192747 -0.0048255486995436 0.0904490529413869 -0.1414228902437268 
0.0281171909812664 0.1047440073792906 0.0031203286881861 0.0816676005392270 0.1140960573187313 -0.1103434705011393 0.0508154252152569 0.1093982834899565 0.0212349354472210 0.0787035566642526 -0.0078987629812159 0.0333880599544202 -0.0330218003329984 0.1048074108458159 0.0708395408077246 0.0951726643818659 -0.0501769479203818 0.0283583190879516 0.0774501108212931 0.0456977801866928 0.0447271149221124 -0.1053174133811174 0.0074839787759737 0.0028607605994029 0.0108996989353775 -0.0246726042511603 0.0856789773795375 0.0515365414728359 -0.0386439479330661 -0.0787036263862537 -0.0362586465850010 -0.0573467012512061 
-0.0187011849160696 -0.0816590894486590 0.0686379755201534 -0.0165241058566941 0.0219044117187699 -0.0824133324967361 0.1346433788664583 0.1259563055749323 -0.0689223092881754 0.0426670308943365 0.1088954000823466 0.0179435863575164 -0.0033394704649725 0.0255818229020370 0.0619955570477455 0.0891121460993366 0.0535937637921912 0.0445114073429436 0.0729285463792863 -0.0302482623831064 0.0304597641356635 0.0577976055506830 0.1001865712980640 0.0588416215121662 0.0661663809828258 0.1068872884430288 0.1500377032034361 0.1205363342227864 0.0219675377964809 0.1046162548440042 -0.0619834690978645 0.0726360860424704 
0.0007585234114889 0.0117648516246947 0.0672967620684922 0.1034430309409746 0.0661957017466717 0.1116349188603394 0.1083984390671509 0.0885150345374782 0.0817198156854995 0.0810134207898763 0.1344185594734474 0.1072210459528642 0.0823676862279705 0.1461351439731880 0.0206436136013120 0.2046058367587808 0.0724814217990651 -0.0043012718812728 0.1106660235346832 -0.0658398046470797 0.0777034098554243 0.1817947601208786 -0.0078860053524909 0.1638278054963862 0.1116918327145205 -0.0394502430381334 0.1591366271383945 0.1729879168181779 0.0212465676778803 0.1463722006235670 0.0545290246479083 0.1663730583818004 
0.2079747490925647 -0.0597743611735185 0.0918066300115627 0.2132214720915797 0.0456743377424461 -0.0771143839856117 0.1134936276022900 -0.0389226634695947 0.0638927742506691 0.1034192657259010 0.0189785138452619 0.0606749122358433 0.0876357792304593 -0.0473909274519566 0.1610668730346566 0.1466305286952693 0.0191539220938557 0.0706289456853779 -0.0066488453719612 0.1259824930727799 0.0336967548364985 0.0865197847149507 0.0486906279998295 -0.0210547517048344 0.0066317417085028 0.1631002717897202 0.0067292074485250 -0.0432048651614160 0.1467026929343369 -0.0440698957643815 0.1271508575068173 0.2047793468441418 
0.0423748412050064 0.0610023627167407 0.0061278024489217 0.0975632347633685 -0.0379736392116946 0.0065063070872538 0.1355329625872433 0.0781977887235461 -0.0371310369498741 0.0519866543342494 -0.0016086713363408 0.0587807887418106 0.0200909539626881 0.1145206079187806 -0.0600018894058090 0.1832678867465571 0.0786977572966615 0.0814651915760103 0.0176407798253141 0.1463445084335386 0.0475562961085326 0.0609077812231196 0.0351212608420556 0.1708033244116646 -0.0149857653349351 -0.0185195947669038 -0.0090858519700731 0.1726171879331840 0.0852897108385200 0.1305350418840320 0.0513952503380708 0.0940795636060349 
0.1314992160319197 0.1579185977716965 0.1443820806666097 0.0843434291063761 0.1074098378187054 0.0596497370970917 0.0003733346935502 0.0869885346556411 0.0813900756722133 0.0054552380815582 0.0767257867776795 0.1552878227367384 0.0671358676096256 0.1504086241791832 0.1318280383710963 0.1316072877316945 0.0349247818419508 0.1134846474901340 0.1856285668991244 -0.0566649384777540 0.0841015491367681 0.0057207055434424 -0.0306170639275651 0.0748119254008522 0.0629401561431659 -0.0667570515343197 -0.0122262661130999 0.1781693538950394 0.1422561326593700 0.0085480368119572 0.1370272671491538 0.2127011216326195 
-0.0376402068291820 0.0052426976616939 0.1598869373421540 -0.0262763807289111 0.0261840289076577 0.0157906696729403 0.1296495897704315 0.0642814466440735 0.0092667093342482 0.1001158728262079 0.0233739866990412 0.0209420143528857 -0.0340969065560723 0.1491912507394135 0.0078467671472710 0.0387895476786293 0.1596501692755307 0.0478061960136105 -0.0594019420494074 0.0919598848233888 -0.0480603381048550 0.0402730543209251 0.0856088608094698 0.1254323264763149 -0.0263718611031643 -0.0263671717710081 0.0896383415333572 -0.0138950134985278 0.0462833112128546 0.0175255393313528 0.0785123581453094 0.1155740182117425 
-0.0399637287028296 0.0200735092850763 -0.0483983869007121 0.0171791762191390 -0.0319296770707391 -0.0909493930477847 0.0541496497579231 0.0800824546097250 -0.0823832762884276 0.0920210767759967 0.0176291298162650 -0.0436218543610690 -0.0491391208017426 0.0189703768661949 0.0419388150100969 0.0939851773222387 0.1300713788696666 -0.0941983397020636 -0.0728058498973845 0.0657205691961496 -0.0188982379369015 0.0768643298356447 -0.0394392671419250 -0.0633545213764339 0.1226313120941732 -0.0903017627724496 -0.0443901621272625 0.0275395365280330 0.0580394174646022 0.1181581854428936 -0.0691781580776755 0.0069283148003611 
0.0697064366032349 0.1027627120982882 -0.0777702133351384 0.0535579793800173 0.0236104483736495 0.0352328225277175 0.0403111199141055 0.0650902215528552 0.0253301693570052 -0.0828085261414395 -0.0853938741038532 0.0820184431619399 0.0994940934527402 -0.0351081309367337 -0.0377799257170717 -0.1212273868199123 -0.1255923668040898 0.0084199650240909 0.0278358480686565 0.0938033596226436 0.0883036477634589 -0.0903043076089273 0.0536346046334236 -0.0348351193712249 0.0248212484272466 0.1045890789726402 0.0975646180868308 0.0293858498018055 -0.0127750104123827 -0.0366273743860173 -0.0436509551035942 -0.0951095371192604 
-0.0487581838900960 -0.0950713218126578 0.0208008475342411 0.0228342427703802 -0.0378108409684497 -0.0372012982891335 -0.1024805582272514 -0.0754583746033333 0.0773559382977928 0.0216039370537638 -0.1195335645747142 0.0203857521700257 -0.1246707426359447 0.0324196905603220 0.1087928063896852 -0.0644889088257493 -0.0753186285584770 -0.0324929654471855 -0.0308736320546530 -0.0403701570661386 -0.0230140289708769 -0.0114529951096708 -0.0428834013757102 0.1048666200289619 0.0618278560281853 0.0721389470976759 0.1012546493377570 0.0009293776022437 0.0585729724590363 0.0070089424351832 0.0027712044360217 -0.0594292082751757 
-0.0529360427851509 0.1142987155710876 -0.0037390417979842 0.0696222695547485 0.0802227989442191 -0.0328087522138757 -0.0275596110775203 -0.0386730179142793 0.0679103314187139 0.1033151281840982 -0.0821446558115482 0.0607771047234239 0.0867193150077914 -0.0616699483426468 0.0355396107906150 0.0798046725470722 -0.0508376241118161 0.0914282110636432 -0.0023252019692772 -0.0096745743566699 0.1003736606791116 -0.0964774330471592 0.0132054632866493 -0.0079276104299747 0.0199753743557262 -0.0350625403271802 -0.0342131559949811 -0.1176439532628422 -0.0512168674937798 0.0947423482148943 -0.1113968550500522 0.0113075299307681 
-0.0914664590369562 0.0177254590564756 -0.0873775658230140 -0.0938402195411265 0.0861580907501256 -0.0484024661827702 -0.0910187885767653 -0.0538278425979404 -0.1120569630089417 0.1064287599101041 0.0894207442556922 0.0419922667446718 -0.1219919222309117 -0.0027223134332809 0.0324097520346749 0.0788192329563039 0.0646840078949942 0.1021121321809519 0.0795251964850137 0.0518925281796959 0.0410779353866136 0.1126860461054385 -0.0256225890262925 -0.0571167287284739 0.0097974665123117 0.0556330891558245 -0.0450723904735445 0.0176350611456268 -0.0612665300573279 0.0083875432154639 -0.0735333157375586 -0.1216163256866872 
0.0734084296382711 0.0975271627308454 0.0905960634875458 0.0144774628512506 0.0824740374898537 0.0650703892997239 0.0121560935978875 -0.0888250847673857 -0.0532841943450112 0.0417446079749817 -0.0528220184499737 -0.0588606461425582 0.0113310508949557 -0.0876929967862057 0.0963694024473115 0.0017504265016460 -0.0242299359867233 -0.0314442318100575 0.0099704265876959 -0.0379894742288847 0.0927516150332186 0.0961982679404345 0.0475486081835163 -0.0168831201924427 0.0760715184771318 0.0014746681924719 -0.0420606160621131 -0.0002683557582157 0.1048320724766099 0.0783280777043450 0.0277616730105846 -0.0940717566890969 
-0.1148261780053110 -0.0345083704608791 -0.0475480753838069 0.0739867436941404 -0.0394550202356463 -0.0369409410286202 0.0759396629967270 0.0514531980950514 -0.0368040068961403 0.1029293455762527 -0.0775648104567351 0.0444718248456772 0.0942560046323597 -0.0127513039275973 -0.1010282282795473 -0.0555388852125760 0.0715279522860026 0.0954369115108110 0.0549839736506869 -0.0393140594689905 0.0892585763824297 0.1068242673398568 0.1079137792434432 0.1176374496109092 0.0905332110302342 0.0520701362278680 0.0887184755965603 -0.0757625916119880 0.0427616534276290 -0.0396186152551618 0.0481048053688759 -0.0061303693500991 
-0.0232349810803739 -0.1143220492050844 0.0261786959201109 0.0808037697686166 0.0596373828106481 0.0171175479302660 -0.0615286925711218 -0.0224158588891528 -0.0512472855526240 -0.0843653746546945 -0.0153460197474682 0.0030001479745967 -0.0932642416429547 0.0616706006706567 0.0005483628070993 0.0806891025306712 0.0173106473416548 -0.0596535752208153 0.0303001803289108 0.0826404554243196 -0.0159889541827362 -0.0528652598732616 -0.0729058519529825 -0.0220733872202383 -0.0706276683365868 -0.0273993513919933 -0.0442506318296538 0.0689428610365541 0.1086073147864301 0.0655921855995769 -0.0245233811211347 0.0120892879069582 
-0.0593315518460471 -0.0011547754720413 -0.0353350036870442 0.0828000871633465 -0.0213338865646650 -0.0133639930480447 0.0823053335653036 -0.0904250319526704 0.0610217539101704 -0.0467342781355433 -0.0228932688855357 0.0630439792794950 0.0502435248367855 -0.0987089686355382 0.0504691113817903 0.0335460496053200 -0.0273693979790236 -0.0259726885088134 0.0685159931514424 0.0447366072930331 -0.0179876667822270 -0.0965961193513145 -0.0781078060491627 -0.0770389900757319 -0.0500191593272264 -0.0992211613397302 0.0923810820022204 -0.0876904541626252 0.0939755071921977 -0.0193690614899510 -0.0745250136229072 0.0251656354110343 
-0.0657447999939272 0.0806093500197263 -0.0667944419087333 -0.0208517555377956 0.0432151593575455 0.1078572397641974 -0.0605916984204700 0.0475809362361008 0.0479863649154703 -0.0495020560817739 0.0175362903783804 0.0015755848409524 0.0695675287060481 -0.1134676245129373 0.1138224519589609 -0.0383672132386094 -0.0128651849808725 -0.0686588767828255 0.0344561413809013 -0.0977018389415226 0.0302020798475400 0.0927438176331203 0.0790101277182756 0.0814324675707471 0.1143826841002310 0.0867357222341073 -0.0859141087076486 0.0428864470631633 0.0861141043087821 0.0147143707334584 -0.0371501333768170 0.1126479002423323 
-0.0125326571924872 0.0617334622134455 -0.0642672197229438 0.0848487365194761 0.0034564905153396 -0.1160794280860282 0.0256870302766826 -0.0014340371280077 -0.0717313189860570 -0.0319533692410637 0.0159985518644042 0.0039608097350406 -0.0662255391589296 -0.1249415673672479 -0.0665113947037588 0.0594872177131842 -0.0705691455091614 -0.0494913180032166 -0.0570474976572694 0.0566578721122694 0.0758655348758784 -0.1312032307677644 -0.1196699811950028 -0.0760753201853460 0.1115063109151717 -0.0156495075944581 -0.0220667747782828 -0.1171475853083629 -0.0251714377795614 -0.0258567276488780 -0.0172777752352834 0.0167859068933886 
-0.1261798360609289 0.1342407036881635 -0.0611204209612070 -0.0982830805810196 -0.0650952778008611 0.0028518687290637 -0.0932451514261600 -0.0879680098676311 0.0329304222762927 -0.1186736466371652 -0.0076624364283086 -0.0457441848243633 -0.0464265863683123 0.0259189322850749 -0.0908404715938919 -0.0892376199579227 -0.0295479395688418 -0.0995601828685722 -0.0121290243865596 -0.0766311156498302 -0.0524215337087263 -0.0930723157889898 -0.0530110103155370 0.0380381334463978 0.0011137451421211 0.0052992135717132 -0.1550020122209741 -0.0366039457164639 -0.0031815270319179 0.1195772315938182 -0.0973733528980417 -0.1850616521203984 
-0.0273362830041244 -0.0207159935806717 -0.1775697068843604 0.0020244806699954 0.0110200625139576 0.0712137669166561 -0.0102562760138051 0.0293846087016590 -0.0738380764527071 -0.1321868924083554 -0.0290710686976272 -0.0348368684921244 -0.1840177529178715 0.0316385879099577 0.0143925496846605 -0.2236083326357424 -0.0595971438938593 -0.0590946674614214 -0.0850596114780664 -0.0455010007532392 -0.2446765762697959 -0.1414610908082872 -0.0301991707418017 -0.0527444315425501 -0.0185822644947846 0.0312740832679146 -0.0008735896195790 0.0128152036379272 -0.0871795212686912 0.0646859035123733 -0.0923844762959751 -0.0506977271582421 
-0.2254141227032381 -0.0617034905878466 -0.2077805456869924 -0.0975189707371020 -0.1758495421612596 -0.0674000673387324 0.0461462960685514 0.0525984599601142 -0.0418968725260293 -0.0179758564551327 -0.1252795742177206 0.0135731388522859 -0.0257608391870102 0.0230025071702570 -0.0671810996802058 -0.2290590566758201 -0.1215497882210999 -0.0635950928259091 -0.1755681228536604 -0.0804291919993615 -0.1829837203261311 -0.2090202195151781 -0.0217694080784845 -0.0430166419282517 -0.0097540764656431 -0.1532599235355950 0.0175980288713887 -0.0950062652310831 -0.1684654498503649 0.0814485524036369 0.0192739270903896 -0.1562466275291475 
-0.0112384434512705 0.1261030208712220 -0.1206199685690494 -0.2093189612104527 -0.1042826832741597 0.1062207444882173 -0.0765172777771440 -0.0135810218274161 0.0554655941871833 0.0292137614000892 -0.0471990043449231 0.1122911002580193 -0.2118890027600040 -0.1204536176587855 -0.0309007540277188 -0.2209665399992404 -0.0716244735038964 -0.1280876781010525 -0.1368753015795852 -0.1534737855070317 -0.0665516874003997 -0.1894186188584925 0.0252239716581610 0.0046275791285890 0.0730426052927024 -0.1293111222342079 -0.1317774277815819 -0.0271239917556449 -0.0871591642006360 0.1123793788000528 -0.0382747399648921 -0.1512701214684158 
-0.1957580986857830 0.0640153225031238 -0.1804362568632342 -0.0190401976086858 -0.0306108298663302 -0.0706425616756720 -0.1418620471842453 0.0935854275246768 -0.0083815007377115 -0.0123529787494244 -0.1013220681165511 0.0680987812926234 -0.2093615902772129 -0.1882313004782331 -0.1006597033017608 -0.2597356186805714 -0.1316960466627490 -0.1206213321447492 0.0027158214732360 -0.1426882561156358 -0.0400571893130009 0.0082851187254526 -0.0623089677682657 0.0055192410297907 0.0864428693570201 0.0753536958862991 -0.1190331684734955 -0.0290012750108848 -0.0462390723448827 0.0165261977231469 0.0504101808873659 -0.2124034836126897 
-0.0463938899339626 0.0310938433274949 -0.1862117740721657 -0.1872985254791246 0.0206411636465964 0.0192025507260825 -0.0514518514749030 -0.0173516803439952 -0.0158838452918429 -0.1710043918528507 -0.2214707318087143 0.0240452318368517 -0.1446136185705481 -0.1219164192697382 0.0334017594293162 -0.1424074661948741 -0.0465811646660824 -0.1028974159572060 -0.0541122434533726 -0.1276257706337226 -0.1703664651228906 -0.1689004154067640 -0.1323154332290569 -0.1510454038728781 0.1624700290346978 -0.0555555210059272 -0.1053372301324922 0.0292182564486320 -0.1620033790636850 0.1321716800744463 -0.1662245875758072 -0.2137990558892998 
-0.2138564341828996 0.1121725385356388 -0.2688781999515260 -0.0139492722644260 0.0342767478174033 0.0528645421408580 -0.1530441101641848 0.0929822460787816 -0.1164341993891885 0.0261702308789554 -0.0967332645693682 0.0919743473877881 -0.1409486039598966 -0.0684638518756877 -0.0693233968966952 -0.2588559159381833 -0.2045023890521455 0.0148035906264318 -0.0857915372924204 0.0056063870063651 -0.0747721488120255 -0.0221632007631972 -0.0951580574056068 -0.1825099423225178 0.0738673733490408 0.0764383855110803 0.0056739552441723 -0.0555756797133880 -0.1388946343891054 -0.0152195656644756 0.0056743945767828 -0.1975993265697975 
-0.1622216753722776 0.0081714457429817 0.0181949069948427 0.0309535435283091 -0.1451962436231738 -0.0936397326446479 -0.0650387471055618 -0.0642120878085359 0.0778041688233593 0.0056825788501985 -0.1695577651477085 0.0457243014746879 -0.0578770138450487 -0.1278378481570614 0.0088133506197205 -0.0268412305758982 -0.0971069919163142 -0.0578621638827555 -0.1391994354593472 0.0832986196645189 -0.1245936883570824 -0.1094826133602978 -0.0119406474604075 -0.1011878159833451 0.0643860030840348 0.0821605135557265 -0.0264429974292833 -0.0466385582210622 -0.0427235679110182 0.1171526968352691 -0.0916119636842437 -0.0812028881052828 
0.0494772865193497 0.0850560014910254 -0.0462667152957230 0.1399104919465356 0.0877915247469907 -0.0761191610892382 -0.0039795009909021 0.1736567282390386 0.1193630394388653 -0.0055178184350213 0.0963360928170555 0.0245950754324783 -0.0422332758380950 0.0017134186915883 -0.0707739654400331 0.0543716117254920 0.0453543592903575 -0.0143444572781418 -0.0315614800005710 -0.0411525831542174 0.0883966915034372 0.0718423669346854 0.1357936750297006 -0.0902559024583852 0.0810792516739701 0.1035229383044125 -0.0892677055228549 -0.0600123095618319 0.0093536772100790 -0.0174431966889461 0.0821564197035893 0.0832942627992390 
0.0718629297437270 0.1245912712312196 0.0537040320654781 0.1333249041966607 0.1657148574136074 0.0502537104999610 0.0263940727464393 0.0342564387806947 -0.0269932309486485 0.0464063398496575 0.1277981476404753 0.1057870609929376 0.0503764762871842 -0.0415970139931247 0.0811600099137176 0.0499042068359249 -0.0539631985629174 0.1501052367759336 -0.0451334509757760 0.0811333296844437 0.1593621505876161 0.1450013451524016 -0.0048927261236865 0.0863740220787688 0.0239632586323836 -0.0054556754159421 0.0222022644056699 0.0769930098990708 0.1052263606342741 0.1268978476032053 0.1044988092241897 0.0191473086995479 
0.0763559478722061 0.0551340085221411 0.1308087206949245 0.1171143380829018 -0.0868709814315372 0.0085661023281948 0.0201668108015278 0.0232872911584077 -0.0107950848457690 -0.0498158624390584 -0.0146323439259324 -0.0163120169977429 0.1261851826913841 -0.0273552707417197 0.1352453740498146 -0.0224056700146178 -0.0086801595594672 0.1209621024141984 0.0195321850512656 0.1047411492366722 -0.0468425598638719 -0.0315181343819525 -0.0510453306855164 -0.0112347911203578 0.0519777650615329 0.0719457920014499 0.0756040783672448 -0.0141155274627832 0.1429350225511780 0.0111277090615493 -0.0878003346561951 -0.0521971324316379 
0.0811006316471409 -0.0082663001780472 0.0860405600647949 0.1243098805517900 -0.0935209455351120 -0.0226499767818913 -0.0074316462887262 -0.0687249013318503 -0.0627471628738708 0.0687787278100319 -0.0941636175575834 0.0798675778466637 -0.0572397034379194 -0.0124315957114984 -0.0456714484289756 0.0515746166374503 -0.0022349979067919 -0.0617219436446478 0.0986049859893996 0.0805610783601257 -0.1102720273429760 -0.0013333657356384 0.1008025693872752 -0.0273060754885340 -0.0150096239668832 -0.0235733992878562 0.0273005646476390 0.0008258642896094 0.0822165927816155 0.0792321386988845 -0.0719957808554066 0.0359264420315944 
-0.1016515399619065 0.0883618996754923 0.0393493188344389 -0.0943422035764484 -0.0853469766097103 -0.1160230733776736 -0.0032516136781905 -0.0621789417647367 -0.0662995026012873 0.0372219876652909 -0.0244247399545618 0.0948886336227525 0.0324200463518881 -0.0941539383637880 0.0502803203698517 0.0733515873508515 0.0295276645054780 -0.0520211040517195 0.0042418100300016 -0.0125902379208360 -0.0704532259805709 -0.0486864845432435 -0.0279551466078481 0.0302787426465488 -0.0432655225824705 -0.1126021912633343 -0.1017842527218105 0.0657445516319075 0.0709563073202685 0.0865264940634884 -0.0124988863369615 -0.0732313082645401 
