0.0504238962635534 -0.0106981529190351 -0.0972620627238912 -0.0165807884890279 -0.0038656753410748 -0.0639766913588745 -0.1205273316542908 0.0279281693029300 0.0278569916798804 -0.0032356689332503 0.1002606367295587 0.1645023420150670 0.0606903821856881 0.0783827246816800 0.0571683296347173 -0.0344734481153323 -0.0987756904591550 -0.0054366142949744 -0.0768125064400588 0.0032710930710687 0.0223108428920435 -0.0871372087547603 0.0184678085436448 0.0706164795192822 0.1172764543176489 0.0365920346508228 0.0209984922813972 0.1419400430674433 -0.0107041399062103 0.1483130625985019 0.0515472198330711 0.1021434076647744 -0.0629660875219144 0.0430254779113527 0.1131639789452574 -0.0354941501581079 0.1060709373850171 0.0143637743125426 -0.0708540349597309 -0.0635309359316982 0.0290043863062575 0.0784535544523064 0.0143254311821574 -0.0895923836127215 0.0205602527867387 0.0247292926832635 -0.0027846970430453 0.1008407612589938 0.1618746925077593 -0.0309345033946819 -0.0083758985680951 -0.0387560813673368 -0.0353479762581420 -0.1339297056583158 0.1162821265783075 0.0411831423284719 -0.0710247912773322 0.0327628167908879 -0.1210421280826535 -0.0021633434776804 -0.0868734793327181 0.0348570381672088 0.0063240006619275 0.0014694024902914 
0.0553936498701739 -0.0106708895787381 0.0022664456584461 -0.0494532635582047 -0.0078582743489578 -0.1226515853816361 0.0494887188327024 0.0216955134592331 -0.0434156723265473 0.0242710539601246 0.0511381598852520 -0.0781535250614398 -0.0786183687386023 0.0844329759443794 0.0241041483903401 -0.0391546610061895 -0.0693481220556530 -0.0845928459252364 -0.0365981725756089 0.0300942486791048 0.0049034686299842 -0.0398892748009117 0.0939125093994944 0.0500965002739326 0.0127846499084417 0.1051576034394681 -0.0515564902600926 0.0378551003773240 0.0167524018851566 0.0532515462324298 0.0189006931613604 -0.0031052304023417 -0.0183957184358529 0.0494988062959193 0.0291526778776821 0.0956768035744634 0.0289249215153833 -0.0625860239273160 -0.0007523027332509 0.0799595730533037 -0.1454208193416341 -0.0924129758358631 -0.0920230648894030 0.0467344758636794 0.0762269530460773 0.0436408827426533 -0.0606113320199978 0.0494979154831935 -0.0048330021271545 -0.0236299338717964 -0.0712215332498321 0.0388415836632647 0.0088943716495008 -0.0487183128901887 -0.0191228659415174 0.1263955538967992 -0.0439570882186795 0.0812744517564608 -0.0817977406736123 0.0319602686023146 0.1559534129763419 -0.0106816937046885 0.0011424299534306 0.0684378452130159 
0.0845269721572613 0.0125507596208698 0.0071009672601183 0.0070340428574980 0.0240963351685474 0.0515696941037238 0.1009879163272751 0.0167408592209722 0.0160112463670034 -0.1124464089212632 0.0169326977353982 -0.0423397614126027 -0.0611900768502893 -0.0186135778232477 -0.0246358357767886 0.0178468678000334 -0.0609193724566067 -0.0913151647106237 -0.1094512023114382 -0.0384860375461697 0.0258510864251780 -0.0850900863548657 0.0384605513578337 0.0181812225125890 0.0723318042309835 0.1097980835745511 -0.0146573302028805 0.0194505838712571 -0.1765315219231706 -0.0518430561710943 -0.0420783708987635 0.0045138223086679 -0.1117119315692658 0.0076779110447217 -0.0286621088618138 -0.0490388368847388 0.0317634251485323 -0.0067151339338735 0.1262394224993992 -0.0126897500589934 0.0225300498550187 -0.0513842935290039 -0.0839348915516911 -0.0347427213498621 -0.0304179127098426 0.0644236326857399 0.0497747917560313 0.0539044229378637 0.1117705312449872 0.0313776517579009 -0.0379236693739277 0.0583762368636120 0.0386457839516354 0.0139650755904596 0.0125771020447456 -0.0443855649551595 -0.0130347501298874 0.0378407723813861 0.0723674355970986 -0.0449771570718805 -0.0513922833644190 -0.1308156660872422 0.0398338130040568 0.0425562369709435 
0.0219665345744380 0.0038188803620930 -0.1102412516914753 -0.1220893437088475 -0.0706744024676105 0.0607211749346802 -0.0095134137796976 -0.0797878572622185 -0.0312350246317190 0.0555799907515759 0.0230143584077646 0.0507296921813556 -0.0380490021924400 -0.0520450665223023 -0.0820091312212530 0.0013198209254947 -0.0614290945699380 0.0634276875728059 0.0800881489679600 0.0662262181872506 0.0115488570700896 -0.0638927248606104 0.1357616066314623 -0.1048366351129013 -0.0788099228655370 -0.0438328917132394 0.0200255041973042 0.0621457290714048 -0.0552276122015436 0.0248148275632115 0.0396010090454990 -0.0192979660828456 -0.0836293831844438 -0.0160063680814458 -0.0818638788795617 -0.0305000891545371 -0.0518343424057366 0.0512621603325918 0.0663133652684905 0.0089246807422597 -0.0266900336430576 0.0447944766206380 -0.0272242237709874 0.1506160897318507 -0.0969053885592883 -0.0106784062263398 0.0487200900078355 0.0945037687912865 -0.0180517922852619 0.0013596668550608 0.0967159194982196 0.1156430820154085 0.0413236524460066 -0.1094516921166104 0.0151593337628219 -0.0095266277849327 -0.1752119801681921 -0.0401538413106670 -0.1389652971404423 -0.0479899775256855 0.0908942915172634 -0.0084976060914738 -0.0232481737942610 -0.0008992349004681 
-0.1000101173250074 -0.0021264167987426 0.0497241418190507 -0.0014673341629711 -0.0123577990150980 0.0385477598652891 0.0442377534423848 0.1285600513804772 0.0092603924420382 0.1278673905413151 -0.0275609826117767 0.0003936707000879 -0.0190577332269409 0.0415041622838721 -0.0493969166607934 -0.0130686122782814 0.0480317670447465 -0.0341918319244414 0.0597885927902957 -0.0341879304084543 0.0778895473116174 0.0571535472750924 -0.0683401103057921 -0.0323057977331829 0.0338299268603823 -0.0095196200995776 -0.0413531606358624 0.0945232731553306 -0.0516892852568281 0.0911897984918483 -0.0219544096452917 -0.1098416602544641 0.0765806752356380 0.0463399555496589 0.0600445341110347 -0.0072202529117232 -0.0616613274747920 -0.1440645514590308 0.0933291102920139 0.0332825637686328 0.0091501053866110 -0.0547181586959252 -0.1641763552163683 -0.0529134287880524 -0.0209503088696378 0.1957534619074097 -0.0003192345536530 -0.1267313481557093 -0.1238502735881556 -0.0659254620365891 0.0519218991418759 0.0958829989151607 0.0461993226687836 0.0994493941565531 0.1292335610011261 0.0988097990814387 -0.0923057725399565 -0.1506514888743828 -0.0257308042428484 -0.0062587249349140 0.0529603832559544 -0.1110659859250201 -0.0948114105524281 0.0430265381734651 
0.0486950096372032 -0.0636851404079772 -0.0896057709920143 0.0103708078448956 -0.0347440409171110 -0.0666293075145168 -0.0017159966717590 -0.0976822266224926 0.0215679557828151 -0.1455397538573635 -0.0509836729605855 -0.0692390732610768 -0.0688911314276360 0.0049672460809216 0.0130807518466293 -0.0505846961474718 0.1042466306827045 -0.0731940048827734 0.0316453678549926 -0.1144118103334325 0.0478987917798125 0.0252409549480547 0.0759208484120104 0.0226849784167332 0.0280841069004290 0.1258668242103400 0.0993554986632731 -0.0319687330190100 0.0150236434640569 -0.0310878329272170 -0.0139937129934079 -0.0651872874725040 0.1487660455962299 -0.0664151588352593 0.0652782467880535 -0.0681109914082819 -0.0224905863428166 0.0111601139861855 -0.0219448851272625 0.0069082282120964 0.0696263561363429 0.0237212305993482 -0.0173887629181530 0.0690748115624001 -0.0278392586589638 -0.0919689149506623 0.0359462360578875 0.0005677251952187 0.0744283807509568 0.0305182714764650 0.1103853228494994 -0.0756477584249111 -0.1590315617563027 0.0259055612470669 0.0419236311099324 -0.0236738086149612 -0.0865797259785542 -0.0365165645953808 0.0116180942340789 -0.0697384182363050 0.0074778919043770 0.0264582900636957 0.0486236306694106 -0.1082006000319816 
0.0224767416873622 -0.1098696603217998 -0.0777940512883399 0.0371099209271044 0.0992656491602967 -0.0528213708260603 0.0294884619980230 0.0344004300146187 -0.0492764565559375 0.0049492470223540 0.1059108656431953 0.0143662647943424 -0.0143310690116027 -0.0018019059866177 0.0846709666524109 -0.0635674070646274 -0.0225023384934499 -0.0389944510820326 0.1007002600033900 -0.0531259645758636 -0.1533348040905281 0.0236571740982806 -0.0508888429844682 -0.0955681939729203 -0.1559741584274133 -0.0275940924604713 0.0961549210876572 -0.0900387710348090 -0.0741812109049591 -0.0607702375662049 0.0688002180696743 0.0059443143808988 -0.0270953358887649 -0.0327958587495953 -0.0434668905762755 -0.1146873733440158 0.0030311589545873 0.1649927229648626 -0.0610295266142851 0.1284868032289787 -0.1562408560039864 -0.1313140676598402 0.0937654717353538 -0.0279026406874870 0.0604312020073526 -0.0537318120089455 -0.0591737230562865 0.0049814986764989 0.0858516479919191 0.1160300666762801 0.0368829352875123 0.0975677119166911 0.0302756552617474 0.0306656972985893 0.0388147966310061 -0.0297322108446388 -0.0207753670250885 -0.0102844515797265 -0.0572211805622525 0.0806225454966916 -0.0692198678685683 0.0751247923498020 0.0323399603424560 0.0817484283467950 
0.0339233819060510 -0.0944735568525111 0.0644149843423101 -0.0640543106072355 -0.0059228667895276 -0.0782170818847143 0.0341141400857721 0.0762495194198843 -0.0431813797011908 -0.0383757125937906 0.0156400243453257 0.0532920092579820 -0.0725043167781843 -0.1368270954402394 0.0405723500694309 -0.0475919539362371 -0.0021620825665520 -0.0691812443472637 0.0525061319701712 0.0867683364376653 -0.1289796311199337 -0.0250851076384468 0.0887877055505716 0.0401538748775830 0.0088301127206849 0.0429891153397759 0.1002299253673394 -0.0985965883267585 0.0617874197808242 0.0012696661755410 0.0363394805623571 0.0580465213716253 0.0045661261203482 0.0848014488317310 0.0554204916535765 -0.0103391118224103 0.0253830243037315 -0.0482432051094875 0.1221123079356787 -0.0451425307249206 -0.1262449928758633 -0.1286205713549397 0.0259919002795260 -0.0588824439772291 0.1158894122146858 0.2078456586679227 -0.0196783819688142 0.0107086480275557 0.0060969108504213 -0.0626600262109614 0.0319180313449974 0.0906149293866502 0.1087087288405937 -0.0496659837143658 -0.0692895767463081 0.0217684613867639 0.0283847191181383 -0.0204092214609125 0.0324352271265339 -0.1139603172609869 0.0524460005306581 0.0230881186727973 -0.1230616150697422 0.0083910530975634 
0.0326161421992265 -0.0066385312780110 -0.0486026517170689 -0.0278893526891484 -0.0010615807449158 -0.0769038275900771 -0.0185954509677583 -0.0401668251948680 -0.0214023246724443 0.0361234980314303 -0.0356369829956691 -0.0215124781109352 -0.0397194570985583 -0.0833903156445405 -0.0121920966227334 -0.0294949362222482 -0.0051627917558572 -0.0825053480120220 -0.0126044491382836 -0.0216601111515995 0.0346517898904200 -0.0674566147370738 0.0559841334745966 0.0581988416719906 -0.0192596464667832 -0.0842044566667396 0.0846142931421533 0.0069497071900548 -0.0922480080565971 -0.0281557745509678 0.0964957234306005 0.0196361398680447 0.0341958212102678 -0.0673103841073042 -0.0258719579745444 0.0314935700299061 0.0311883004787200 -0.0172696060373890 0.0010909690795287 -0.0037499464679826 0.0775541360415052 0.0725608041395550 -0.0323059698720110 -0.0168873674299713 0.0782565269400481 0.0067333857008741 -0.0070895489402778 0.0748030899994372 -0.0195654183593141 -0.0228460856400511 -0.0404567035617293 -0.0643241286524721 0.0079182066389975 0.0145675537110049 0.0327327652013328 0.0499857825286086 0.0984200307125750 0.0038951689212728 0.0194076001938422 0.0019525014497061 -0.0803033010142720 0.0504629584216866 0.0283541866853715 -0.0268357882410417 
-0.0882414431196903 0.0403272619584981 0.0911715330690464 0.1603049403126948 0.0474172606912056 0.0216794696121052 -0.0320294426604213 0.0328964805151253 -0.0684361227466860 0.0421725935416031 0.0919286559702028 0.0981296380940374 0.0879960643502130 0.0668772425288904 0.0440731582711187 -0.0981435562864696 -0.1434305990387071 0.0775879847725789 -0.0589490809454873 -0.0156036413576820 -0.0683765331947272 0.0322423387100978 -0.1001708496918583 0.0597421964555586 -0.0075012251646586 0.1092648153018632 0.1046047143011474 -0.1756424520196874 0.0623811163125930 0.1154958200951549 -0.0062558255569457 -0.0365827299322205 0.0844138772740637 0.1851063710937697 0.0170195288267654 -0.0009344300724227 0.0153799392605757 -0.1324500499613859 0.0871163436001209 0.0742200501941917 0.0015698972963196 0.1694305391970072 0.0012366740055833 -0.0203070786212117 0.0905102385069724 -0.0671834850258754 -0.1880379013053142 -0.0216874406980553 0.1089494260219580 -0.0218647943867479 0.0234535454206221 0.0790384153764273 0.0549343697474939 -0.0505546957909719 0.1034212120370126 -0.0311168002825507 -0.0025709100682162 -0.0699495204749850 0.0013831039291190 -0.0705662598706868 -0.0020069195542486 0.0227868353318569 -0.0044261795676656 0.0108488397164048 
-0.0815949251650915 0.0404055731643653 0.0335677441025305 0.0690959688164437 0.0284040257303928 0.1809915056431999 0.0053335723980409 -0.0510653080254947 -0.0061659833897551 -0.1547342922937250 0.0855223442021344 -0.0795044990215358 0.0522342431986328 -0.0391293367418333 0.0166528524405652 0.0462303816813580 0.0893545326046233 -0.1402276586724778 0.0490683070646379 0.0829208535920904 -0.0739073634282614 -0.0205986239238174 0.0271587542947195 0.0435844258388959 0.0644954133856388 -0.1198408546716214 0.0097820335972480 -0.0032821099215534 0.0667029914429880 0.0167025391969621 -0.0073337792359720 -0.0699276319948499 0.0080047569594912 0.0304469509391533 0.0362539373616774 -0.0057916033545768 -0.0241540111553048 -0.1046070341629130 0.0501312509241823 -0.0887242590212816 -0.0206042027500221 -0.1006812427003564 -0.0561274182429959 -0.0041570989513662 0.0532202010971234 0.0594983413753359 0.0142845531019875 0.0386059441808214 -0.0858023489156133 -0.0462747455923184 -0.0498322579832425 -0.0330687788964799 -0.0247710050849633 -0.0038920855474526 0.0442807005972020 0.0955571091360329 -0.0783225376098925 0.1243090450430818 0.0320997868203918 -0.0602947848640127 0.0099313680468757 0.0272384750543782 0.0595639216661066 -0.0941208615771837 
-0.1294222269321229 0.0051155745799926 0.0540827738548171 0.0445884560547539 -0.0966854310690253 0.0609318089548722 0.0071264319534989 -0.0588530427407784 0.0021951383317168 -0.0768486665382930 0.0217638826907868 0.0923004583561111 0.1111543113555749 0.0228202537977484 -0.0488346352105546 0.0057887747027681 0.0439355174844543 0.0069730049586698 -0.0409087567137553 0.1224628723485555 0.0339272659760300 -0.1068631131270634 -0.0304737853928800 -0.0645776034161611 -0.0453118411963026 0.0266327534135508 -0.0196028860181967 0.0611732014955091 -0.0018181252175577 -0.0044896004035874 -0.1269062732602612 -0.0753878407535304 0.0353523278472039 0.1176734890646984 -0.0616650803319297 -0.0332924084184753 0.0573088613921812 -0.0682846049333975 -0.0065344579598774 0.1204962520878263 -0.0096055489747517 -0.0081476077681811 0.0367825659272313 -0.1044984664264440 -0.0883683626843756 -0.0058661974276992 -0.0635547561683685 0.0570461206930624 0.0253129753926314 0.0845594719296713 0.1628168486488165 0.0377283063959358 0.0281272655016005 -0.0738691751539226 0.0888976528944626 0.0495010082170131 0.0407180920806185 0.1426748814549492 -0.0595509990397903 -0.0040270824391861 0.0223240547384329 0.0786396365060990 -0.0660389175049022 0.1657712325116706 
