-0.0691389684438943 0.0296511072457125 -0.0216861994493657 0.0994179074524473 0.0881167619079568 0.0460456881667839 -0.0628241419753601 0.1035651478600628 -0.1122716223071931 0.0999555216743083 -0.0832664600033189 0.0536663919569093 0.0468206816710198 0.0071032848185010 0.0259231925770175 -0.0040001366413554 0.0941061689206609 0.0938701380504627 0.0298969500336629 0.0619769495485393 -0.0831800079399400 0.0153588347900991 0.0803333872170265 -0.1103936390613414 -0.0070351150996027 0.0183527263557017 0.0216990155864037 -0.0154375937659517 -0.0787258500311168 0.0266803053232219 0.0278116515753093 -0.0977040910755464 0.1020902403127199 -0.0875777051538521 -0.0223139395078789 -0.1111147563730951 0.0964020465071897 0.1135835074360757 0.0180320807026302 0.0184668375209530 0.0075752896162308 -0.0771325323489337 -0.0595804279165442 0.0771300661227644 -0.0248341406431562 -0.0550113950594395 0.1104682755531254 -0.1022991246094979 0.0729174199086056 -0.0770471397361176 -0.1085453019163596 -0.0778680572297561 -0.0935076020114679 -0.0033862036021443 -0.0841554884842419 -0.0005019681777866 -0.0683565347507379 -0.0635085965693907 0.1017633278492394 -0.0843609382896400 -0.0509022458938434 -0.0165536446757444 -0.1124189194299242 -0.0723935059130472 
0.0791000144875876 -0.0425271562103797 0.0497545938264028 0.0180079874511860 0.0685831945201994 0.0693847130144553 0.1027725798412619 -0.0386804298641125 -0.0276415277361861 0.0864986539201731 0.0762215502429013 -0.0360047488560497 -0.0351214339054963 0.0043536805379317 -0.0655795666891239 -0.0283943847004843 -0.0228280803947817 -0.0848620234487260 -0.0046524153874234 -0.0416445191614622 0.0981209379520071 0.0382184005445289 0.0265497579768786 -0.0162018076921061 0.0027233578428989 0.0128865976199057 0.0819509268133984 0.0246226367864070 0.0794678643331368 0.0127857489073406 0.0807920315550874 0.1097273681891500 0.0021189158713572 0.0128859656848214 -0.0950580817418725 -0.0343574272429777 -0.0249904267374086 -0.0875317933226595 -0.1072349697729126 -0.0963531617493812 0.0693662033802573 -0.0964853270521188 0.0860337363105445 -0.0948509954497739 -0.1068755336300258 -0.0192808980173286 -0.0100841807988071 -0.0179958356099720 -0.0338060222000575 0.0456699937255288 0.0657195448497133 0.0712246517176688 0.1058458894595414 -0.0697052962362827 0.0981104947422742 -0.0654571860780401 0.0165370928315949 0.0408764148338129 0.0258619742895683 -0.0954294551995065 -0.0825541793711968 0.0166165764848213 0.0898828386625261 0.0291021120568536 
-0.0950643445536031 0.0440193394619463 -0.0629618814129357 0.0423059931552698 -0.0812290667712923 -0.0227908298607487 -0.0640360354819474 -0.0585427531420754 -0.0683278591335526 -0.0164756034191745 -0.0998790269493375 0.0958840507748227 0.0410538031978291 0.0847600385230571 0.0150452666790018 0.0795355130518436 0.0098687418406450 -0.0587893323373817 0.0948853134773630 -0.0184104812142666 -0.0190439770838445 -0.0243802140915854 0.0093776647348506 -0.0156400685466423 -0.0653520556702458 -0.0019021771118906 0.0700809535388197 0.1103363143171958 -0.0174328720404925 0.0699950334763763 -0.0982802735562108 -0.0546870818663333 -0.0386409729783982 -0.0446875283040831 -0.1047309301813220 -0.1065091208680044 0.0195412559661255 -0.0054698757482636 0.0500806391922332 -0.0289192114444948 0.1063155579268916 0.0789847461149356 0.0659950343986397 -0.0074355106098737 0.0252696781276622 0.0745493659293160 0.1035879138187363 0.0933497107394226 0.0499277547843352 -0.0190478115404701 0.0672127759321537 -0.0769512450893174 0.0103991828311551 -0.0343616425126540 -0.0100616407876879 -0.1028633407901886 -0.0118290175797198 0.0815024737973921 0.1054608287536609 -0.0347138070594420 0.1001728683156978 -0.0769767561617086 -0.1049827566090460 0.0040605043907095 
0.1059219757020876 -0.0765032247334585 -0.1124681406982500 0.0163649842787309 -0.1005645754513351 0.0293947088662700 0.0772664197067754 0.1044299407858929 0.0406296476792433 -0.0555180358010647 -0.0201804320963555 -0.0996295941381423 0.0604998261612415 0.0367084799920768 0.0523860658258746 0.0172944609247416 -0.0099244966996202 -0.0475004836180297 -0.0325690089779725 0.0262761536392034 -0.1100314627285499 0.0325540820305709 -0.0753639964943640 0.0801526411807509 -0.0566485604712227 -0.1108135294910488 -0.0298510803899494 -0.0263851175805351 -0.1034892009036545 -0.0759597667488907 0.1022850644882171 -0.0443166810448584 -0.0608223655104052 0.1056304939771616 0.0758606773883455 -0.0781532951954857 0.0450940610686834 0.1105223334046189 0.0128974375144390 0.0036488163458984 -0.0085173959192495 0.0254156825677828 0.0410176785966873 -0.1111687010198349 0.0047141028768465 0.0871955324584528 -0.0975295619042613 0.0980759883125481 -0.0289781879079285 0.0392600129927685 0.0729910906085572 -0.0119093117407427 0.0010851393110943 -0.0335988749152751 0.0796765562778833 -0.0761799800452709 0.0159118782219751 -0.0662848274399208 -0.0731725325270948 -0.0318851918369195 0.0328313634240886 -0.0470854287324398 -0.0164985318501724 0.0677670772640126 
0.0542861550226810 -0.0509111487703500 -0.0260139874413727 -0.0073831129318342 0.0427407183536444 -0.0829205633928651 -0.0357343403991158 0.0923315144260402 0.0351113484953401 -0.0705796404440696 -0.0026100613480597 -0.0987004544055452 0.0532933993946413 -0.0983768661496934 0.0824132439689812 0.0705729908683087 0.0196600720400292 0.0450700158302803 -0.0609717599660482 -0.0657956247727227 0.0153906403967366 -0.0463529642265918 0.0660923599881614 0.0647597303004384 0.0228385649977004 0.0280625115924861 0.0597763257336492 0.0442625980102391 0.0851799947242258 0.0032048794702478 0.0761381714372297 0.0478681053534195 0.0088359626088444 0.0598112446451766 0.0759144323756274 -0.0138692637327959 0.0539388769931981 -0.1133465363283761 -0.0616175592074963 0.0943414649692977 0.0431826392318021 -0.0891132371620247 0.0762740913797757 -0.0787283620511419 -0.1021728740744199 -0.1056802388533866 0.0164068207330622 0.0420409862762168 -0.0175397701264531 0.0400688085171269 -0.0584405294995875 -0.0257528040207962 0.0578984204780040 0.0076159562928710 -0.0931768726730989 -0.0705226878918792 -0.0442905643876049 0.0026457482562018 -0.0438757581215531 -0.0411136463662789 -0.1078919132950466 -0.0887126123368078 0.0630129099411596 0.0695402410086029 
-0.0069677435831947 0.0344728862305093 -0.0973633501625469 0.0968253188302977 0.0740748398576726 0.1059124060679238 -0.0859829356484300 -0.0964163066611442 -0.0565452016722989 -0.0889159382354708 -0.1017275134408309 -0.0317175781177484 -0.0111796471581718 -0.0473563830044187 -0.0268390108612675 0.0684921790871651 -0.0285716268155568 -0.0729781346824719 -0.0787733188113746 0.0415965194555439 0.1074354148122109 -0.0884580611294928 0.0238453800047352 0.1111622035345728 -0.0716663316835560 0.0248704486443830 0.0359576138894711 -0.0496428443760666 0.0499210631841500 0.0524158318744005 0.0812854638755777 0.0365330174044968 0.0518808137186270 -0.0128820663703409 -0.0281183554203514 0.0275805860523467 -0.0700956991918932 -0.0595958441646592 -0.0288157487648241 0.0563590764712202 0.0370841726852021 0.0192257652594140 -0.0504970421605145 -0.0771037720862436 -0.1013831922901647 0.0474947657726862 0.0153380984926639 0.0155828333066655 -0.0445798768085152 -0.0271609436103675 -0.0693163372723321 0.0163697414087594 -0.0908582449753143 -0.1005932424401443 -0.0830039354924134 0.0271507305069044 -0.0457907449215069 0.0647483198274380 -0.0170730544529378 0.0238806701335747 -0.0372275016977757 0.0462762498033281 0.0410697111964493 0.0399734968582197 
0.0480863817325660 0.0874117477904007 -0.0415288639422188 -0.0617694870521093 0.0161795385640469 -0.0046799444699494 0.0214357503046252 -0.0146857650316989 0.0082836504759170 0.0810648820185939 -0.0731886245483535 0.0913773187920575 -0.0749527447077510 -0.0089802795821802 -0.0848938620713103 -0.0691401211549277 0.0932810775327018 0.0343514273794172 -0.0985028461561977 -0.0930379367505746 0.0804053208928123 0.0307675276211031 0.0844600580031927 -0.0455635793860539 0.0077964603095736 0.1012685525105736 -0.0396622915344264 -0.0247564584077977 0.0434081046726210 0.0216749943966425 -0.0889357378794175 -0.0361450749548568 -0.0926029108364771 -0.0734843293534013 0.0955896408643173 0.0856793749669207 0.0425146156976671 0.0398036451350777 0.0515905416261976 -0.0296169851606556 0.0377701278572670 0.0464445119098312 0.0962575847836999 0.0070708139399691 0.0231562608601598 -0.0665447765469755 0.0368498841770023 0.0184956514318681 -0.0166487248440271 -0.0243181758216518 0.0506791469597784 0.0863552674601369 0.0904101252268270 0.0754030990469023 -0.0945334000989976 -0.0618235017548824 -0.0842978248523559 -0.0712540572620450 0.0655193721782491 -0.0725836528416139 0.1046885043503569 -0.1092899490449609 0.0605755412033471 0.0559346327873205 
-0.0772794919734206 -0.0115253045411463 -0.0963739442058930 0.0665495848438310 0.1109872795414400 -0.0559324877201094 -0.0325962236570189 -0.0388382659781221 -0.0739541899000517 -0.0812032000035197 -0.0204979617978703 0.0186238732153614 -0.0696407921000809 0.0070811632661718 0.0018325098684909 -0.0120033642610325 0.0203537623310664 -0.0823471276576724 -0.0212168958700156 -0.0044741938016136 -0.0654874785902238 -0.0884054206726338 -0.0980551417499179 -0.1061179221234393 -0.0134220344225733 -0.0680209391322697 0.0673374088216021 0.0127988422316158 0.0817739353416521 0.0447656588935014 0.0668372023688287 -0.0354738340374260 -0.0238817736349575 -0.0072054289486792 -0.0673570668530579 -0.0642824395867867 0.0316860418305756 -0.0081485158030700 -0.0488961303563166 0.0495546302722137 0.0931470916507398 -0.0108301706106153 0.0534315835262278 -0.0223907602669634 0.0314319482493532 0.0270766151499068 -0.0880050274045237 0.0524317555184100 0.0763444270804121 0.0865977349760903 0.0999790780389163 0.0855281889361904 0.0469886483888967 -0.0205725434657158 -0.0375848636537831 -0.0056799691082566 0.1062236159893875 0.0965812278385922 0.1116018100356522 -0.1134259033717005 -0.0978964646161500 0.0602453425688222 0.0805033172238806 0.1055570600801282 
-0.0435151585761048 0.0245278084489728 -0.0773696051055002 0.0174705169505702 0.0591366238474390 0.1117699783587447 -0.0359776123620144 0.0882581838669475 -0.0940252989445061 -0.0103681114583896 0.0953857173610569 0.0307242456819454 0.0053627888004288 -0.0685172431937966 0.0381507541920150 -0.0640217469132894 0.0613738526210970 0.0402001622198623 -0.0558401283811920 -0.0478460193593389 -0.0948698542090526 -0.0267506816352413 -0.1021557000739238 -0.0243212982317852 0.0264085399091664 -0.0119777189441499 -0.1100490206214909 -0.1127660339512158 0.0938301068118627 -0.0369582853831611 -0.0259204819731883 -0.0967561392245249 0.0050984845724194 -0.0996274809784020 -0.0226194529040756 0.0908732923286555 0.0940996994194432 0.0760259988990036 -0.0097780120620334 0.0495638068224177 -0.0711822293189735 -0.1041464207373307 0.0868049437845020 0.1034675970148164 0.0314233186898318 0.0506112982836991 0.1105423741938887 -0.0141450361660058 0.0829778584653748 -0.0052626977695274 -0.0719359901471684 -0.0629543145761469 0.1025246381215381 0.0910224927414302 0.0536053322179173 0.0929952262768927 -0.0617612207978960 -0.0773227059732739 -0.0862085417518554 -0.0187452358772364 -0.0499963472430614 -0.0422710136230913 -0.0885766686710464 -0.0468268031825881 
-0.0901718467535988 -0.0423763450300839 -0.0243620038550555 -0.0029996122754519 0.0789138401635218 -0.0173179067445225 0.1078587072014069 -0.0149340979749762 -0.0903857793534356 0.1040266703801849 0.0367268127002356 -0.1037096855578779 0.0046791814363194 0.0687370468186655 0.0305148370245640 0.0661703983987824 -0.0167268024477880 -0.0628574539789310 -0.0013669883223719 0.0582748011406719 -0.0702437946765604 0.0679538832546584 -0.0678314415551823 0.0852500583371531 -0.0350386969993291 -0.0766422599127408 -0.1127441750974061 -0.0996854335778918 0.0702714276432449 -0.0136527152818069 0.0647607685226715 -0.0781059290680281 -0.0807496373971769 0.0790952735661848 -0.0510440470558684 0.0751243486818339 -0.0047320057328197 0.1132026481551567 -0.0632408492219194 0.0433046286993655 0.0070197194650863 0.0728224848196143 0.0894402764861932 0.0740106922254500 -0.0539806824663074 0.0895037970253222 -0.0429297769258552 0.1012778755427906 0.0670371200068090 -0.0711860412663753 -0.0741973439078403 -0.0942605849256841 0.0162523219716129 0.0846694982628059 0.0559160546795537 0.0170461502722680 -0.0606545584845529 0.0943669130727904 0.0948235471131707 0.0190731017532691 -0.0435653364783151 0.0261381407204831 -0.0666837200646291 -0.0860504634524291 
0.0231153859906457 -0.0865365880929798 0.0614065994329932 0.0641872031935924 -0.0816188699002658 -0.0635896068314502 -0.0393768921856293 0.0883280549008605 0.0275044862142092 -0.0214387962123820 0.0068363495366743 0.1013820411318873 0.0136504071233072 -0.0612506775730846 -0.0048926717905095 -0.0069493259204462 0.0702131633548846 0.0136622688037328 0.1064090237829651 -0.0402586973278829 0.0246917773589476 -0.0854802063477869 0.0212450222540188 0.0396839134420035 -0.0800671201870497 -0.0818317901251337 -0.1120272882545982 0.0140651308824849 -0.0144603724235235 -0.0105488094118965 -0.0065378662132709 0.0771488656104290 -0.0294043783864156 0.0609325869927111 -0.0359610688573757 0.1076896787928326 -0.0988923532231503 -0.1007700552212516 -0.0488371999895526 0.0584342021353725 0.0838975269044117 -0.0741373343253600 0.0720700102946135 0.0011034129127959 -0.1102587717070218 -0.1112097412192976 -0.0591965534229022 0.0505209621357459 0.0018691930474294 -0.0465212608782272 -0.0761093317641593 0.0082023003484961 0.0419788802846067 -0.0543627296703879 0.0203098851831621 -0.0179629008452453 0.0820735487954402 0.1088222670307490 0.0962702067533768 0.0826739815081440 0.0289599290297472 -0.0921463924749152 -0.0060281195046076 0.0366053063466141 
0.0287715867750907 -0.0947324261442275 0.0254163812490424 -0.0038758112656482 -0.0856363811214612 0.0894666093045305 -0.0507153666048004 -0.0739860339562146 -0.0538428779714673 -0.1030518254996345 0.0033207965589805 -0.1049606248992232 0.0427498156041263 0.0749382549938033 -0.0066362129476281 0.1111818214923854 -0.0916966645395193 -0.0683171824281442 0.0304531116869562 -0.1035958097388199 -0.0205670772433913 -0.0132075542964270 -0.0815827923884477 -0.0924241855574772 -0.0165852919067024 -0.0247269794982220 0.0357397896725095 -0.0568140872687381 -0.0528923726976414 -0.0543844721096720 0.0375055751759553 -0.0219495102403867 -0.0221970802102656 0.0506812487503211 -0.1099212572226265 0.0583092575900938 0.0723587868842753 0.0933596593497525 -0.0601933635619057 -0.0576475917697166 0.0410619049176243 -0.0141921568482021 -0.0288000140175577 0.0566334337194675 0.0905947439765175 -0.0310671722920045 -0.0682829388991691 0.0842666877851658 -0.0803922656630900 -0.0520137529902740 -0.0892866699226597 0.1051701691518088 -0.0597948419102564 -0.0513233521670978 -0.0200560432160035 0.0463864347564213 -0.0668764973064055 0.0711496128934731 0.0335529452352757 -0.0601091271894872 -0.0857611417774515 0.0153681868783911 -0.1006066467938435 -0.0315910703393343 
-0.0172242624604239 0.0398258372509462 0.0502515176490299 0.0625873312004888 0.0045313205142080 0.0464919937516669 0.0370281425735071 0.0291629482263994 0.0070125802973613 0.0063758311851146 0.0810466914233882 0.1108267626831546 -0.0506188371397970 -0.0439562396586325 -0.0599055547180613 0.0955947501281943 -0.1006218937915863 -0.0469158886610054 0.0502902070109463 0.1121783356096482 -0.0392194528492869 -0.0997289982995238 0.0592736742344958 0.1013985202692666 -0.0836912181053813 -0.1012194070217836 -0.0850938612454329 -0.0702918535970134 -0.1101666772908092 -0.0947626835471951 -0.0046747570047345 0.0154955968241356 -0.0697061743880448 -0.0050950468558612 0.0631109303321573 -0.0055418165976803 0.1040871559894811 -0.0774056009542965 0.0453320524357242 -0.0905655552287383 0.0348167375638760 0.0677331656620975 -0.0879207109102039 0.1100603990846262 -0.0978627293014337 0.0124830059163565 -0.1016443248674991 0.0072916530972048 0.0604541131335898 0.0397459646616734 0.0678374916844912 -0.0060707540263827 0.0370758346815275 -0.0456083937285863 -0.0142983440753486 -0.0237026872584245 -0.0602223751478187 -0.0091985366470368 0.0491452726187473 0.0457976229634753 0.0569428246903256 -0.0820676847196529 -0.0958180590933695 -0.0427485678568131 
-0.0409801064218975 0.0412746399196068 0.0088383384939839 -0.0187502603487345 0.1040634815587591 0.0160648064885515 -0.0137820082367404 -0.0225760355807788 -0.0088934210068603 0.0687227752211172 -0.0671826952505769 0.0752134649867592 0.0419719680477430 0.0316660133905055 0.0938901095268991 -0.0961037449068209 0.0456341158393716 0.0086345604964346 0.0878064976784750 0.0376903330863660 -0.0201968755391474 -0.0172453976634813 0.0051601278073674 0.1053014545491096 -0.0201160918506480 -0.0449636347023357 -0.0493739105604783 -0.0743494254796301 -0.0473880130381400 -0.0254999143172667 -0.0957209505564364 0.0900113488064032 -0.0899384398182200 0.0154563172188757 -0.0412958434860966 0.0462829449035054 -0.0153699773065911 -0.1105075914007368 -0.0001430149576877 -0.0488784715559404 -0.0368957694026014 -0.0681137826432685 0.0168100701544011 0.0482494102522831 -0.0004331300664698 -0.0200994668042320 -0.0566341057516776 -0.0468620520576978 0.1122325519570206 -0.0992772778537234 -0.1042021593478355 -0.0444214076990653 0.0090405472885858 0.0701920446849138 -0.0857038873278534 0.0204150563148684 -0.0128450710495210 -0.0122996365924940 -0.1067828196570822 0.0430529523757100 -0.0704675515808707 -0.0877811053968119 0.0647772073423447 0.0342947622802577 
-0.0288175552407429 -0.0878664822408905 -0.0451454784063860 -0.0801586402062280 0.0274958337407580 0.1071202266144687 0.0762224889439923 0.0834344959782458 -0.0493851069432603 -0.1058494598973429 0.0620548965150785 -0.0257411587159821 0.0921047796439167 0.1089417931198361 -0.0445114240031118 0.0960972350597373 0.0989409390745032 -0.0958546805575026 -0.0297609752460618 -0.0252736463352864 0.0410854490426299 -0.1114963755927486 0.0707501168849596 -0.0678915876824298 -0.0521510767630057 -0.0583856910929011 0.0798506793394115 -0.0871277653856746 -0.0546164898555687 0.0666696504417817 0.0762022059592351 -0.0683557832949683 0.0134925903275777 -0.0666785658400991 0.0469513784936316 0.0441805739381431 0.0174534657223344 -0.0685484977774836 0.0702961309779580 -0.0716600819459104 0.0696433914965039 -0.0552902627283974 -0.0149833195601122 0.0952730191416336 0.0272945396747646 0.0882415786681118 0.1116109452053141 0.0216611522046201 0.0418892219847558 0.0906752288049981 0.0691208597233739 -0.0623135781837941 -0.0581591011963099 -0.0532913276445420 -0.0413317286716887 0.0925428730872708 0.0023039831640606 0.0434614557229680 0.0963684842511006 -0.0084914856572868 0.0010070457380292 0.0913159821897264 0.0475738451884849 0.1064104770937425 
-0.1054726386253573 -0.0880472535532700 -0.0691701213463894 -0.0937651964493284 0.0928182071381499 0.0801863949679750 0.0018040619126585 -0.1067819914399947 -0.0967529503148855 0.0020468130405397 -0.0010975416836910 0.0362914855649543 -0.0613866543615736 0.0135117738632837 -0.1046710454125065 0.1075678143708915 -0.0625053206777596 -0.0185826273253315 -0.0794382087402041 0.0514549420889691 0.0645513502242250 -0.0585289354470561 -0.0050080647044743 -0.0117307394867955 -0.0620941340245830 0.0756997680815886 0.0142770406331492 -0.0045468477257059 -0.0467777214392554 0.1081797426393588 -0.0042097577051860 0.1020421770453646 0.0457605847200249 -0.0704241915889017 0.0085619856397199 0.0660313235377779 0.0606697004798422 0.0816600016722368 -0.0432817023970206 -0.1086894982371361 -0.0439799292523898 -0.0796496358402636 0.0391042597566589 -0.0049022440466217 0.1127499731130287 0.1075456239063169 -0.0291577054318642 -0.0834392261425100 0.0173330293041988 -0.0110231576373081 -0.0298863189740448 0.1015520559234449 0.0248956826741180 -0.1063934532209516 -0.0187659676403420 0.0914463648719928 0.1034606768377041 -0.0199171165158539 -0.0417200704566915 0.0057152793105722 0.0666911112873587 0.0959620739592556 0.0741717672542395 0.0485524411220968 
0.0700159312641435 0.0811363842285990 0.0036827670176647 -0.0791594382853220 -0.0938501098089680 0.0083525596761361 0.0458019385543587 0.0980113410751044 -0.0185035093722773 0.0077005956072723 -0.0722347570224188 -0.0579863067278870 0.0916934843133054 0.0230576924008589 0.0519389494151830 -0.0665632832943644 -0.0574992052308854 -0.0402249628190147 -0.0892657774909338 0.0873934002961741 0.0347140632046173 -0.0231635671539892 -0.1136365250471100 0.0291074027747734 0.1061400971258891 0.0630517566546563 -0.0418257014643553 0.0372300608349300 0.0307310450901246 0.0173130006241743 -0.0518587003426566 0.0399862999693158 -0.1024939808447176 0.0692052197842985 -0.0924543736062958 0.0747351161032396 -0.0962812123220204 -0.0070819178645522 -0.0349671624043571 -0.0554859438935853 0.0955155076055381 0.0090571907903666 0.0500762952100626 0.0136937235746940 0.1059168007646345 0.0218025175903836 0.0118126472745896 -0.0525085497164972 0.1018250925915012 0.0475874582573842 -0.0013033614502161 0.0048803038849669 0.0182638381730166 -0.0514527166277833 0.0042789031453535 -0.0067512737066749 0.0670097250527256 -0.1065181616092420 0.0849746922996836 -0.1075391031006360 0.0797762822465483 0.0029437592099278 0.0471946274873714 0.0235816870864028 
0.0889923723680034 -0.0077930383159509 0.0728297008824449 -0.0109891770759325 0.1030019445740262 0.0285248084134918 -0.0224791561688926 -0.1024997997100789 -0.1003963389440617 -0.0344305794907338 0.0405581562961020 0.0540409137925603 0.0627246546250138 -0.0637362396922936 -0.0873934553837067 -0.0064436195466035 0.0102910613201992 0.0519018368568264 -0.0753283909032301 -0.0867584205258567 -0.0775031506933840 0.0019854698036679 0.0309851054426829 -0.0664925582379479 -0.1134537160391827 -0.0135940779319570 -0.0383614293847461 -0.0183743539478075 -0.1035573505945945 -0.0896804556290168 -0.0828513858327879 -0.0267659860331416 -0.0784840417715701 0.0523603284586066 -0.0006769455237106 0.0106147519240508 0.0989154165073323 0.0534721267790056 -0.0946063998395202 0.1116610343251825 -0.0645012816527005 -0.0064157088909086 0.0279273329525420 -0.1057241341462972 -0.0439771093315332 0.0076330448366233 0.0918079635535706 -0.0146881096920109 -0.0516386720947402 -0.0497069738364136 0.0159450475775450 0.0587466829086642 0.0841872329446474 0.0833026139390622 0.0180650874203823 -0.0561670126495103 -0.0684096112767421 -0.0952623955176593 -0.0773582993655988 -0.0745339387938673 0.0731568223457478 0.0763519051610534 0.0406866708937064 -0.1076183811322637 
0.0795708496115236 0.0930463031859457 -0.0942817528264920 0.0459933708762762 -0.0042010539826914 0.0926690999408381 -0.0020155819423809 0.0487989010453602 0.0125230126007137 -0.1069121883270569 -0.1100465185189255 -0.0827104786514021 0.1055207776429405 -0.0387879395314798 -0.0590736855184488 0.0877479386168014 -0.0710087076627680 0.0327919317557038 -0.0062239905508756 -0.0818760423632974 0.0619133434023518 -0.0522528209325377 0.0184319839894292 0.0237320906586240 -0.0402795776890134 0.0567174277893198 -0.0438777242713541 -0.0559643571165937 -0.0082208913557793 0.0800859526759906 0.0758916121976065 0.1011811957087833 -0.0551725179690931 0.1027477814204880 0.0839696774804059 0.1112294123058039 0.0638274301150073 0.0011085349434960 0.0374388789343983 -0.0267793365827089 0.0935358843925593 -0.0498538887515369 -0.0702489559999204 0.0868484503089666 0.0882110945523770 -0.0418933765735520 -0.0749595824738333 0.0093341191418761 0.0860781606351852 -0.0440361260958314 0.0619025783925282 0.0279886279323884 0.0266197504495018 -0.0450015457879018 0.0163666574348484 -0.1036317923770309 -0.0800790466595843 -0.0886539064345481 0.0674553702933484 0.0280463257604774 0.0812378069156129 0.0639654230519438 0.1082170590568290 -0.0114697837652915 
-0.0538332537596967 0.0935659592386458 0.0830800258588831 0.0293231706083852 -0.0025771933338862 -0.0535111447027820 0.0931827596769221 0.0022617604171361 0.1005967571515458 -0.0232265751988094 0.0169226070322424 -0.0566241473981950 0.0010034439089826 0.0117726057688030 0.0203299556887700 -0.0569469321142983 -0.0173711393356697 -0.0992846374699463 0.0050418726932002 0.0048343316608508 -0.0652583597238505 0.1019292170425775 -0.0855839609266340 0.0206674478475867 -0.0996122403492573 -0.0904497889967555 0.0173984699483213 0.0767916539451509 0.0382948653314632 0.0650947261601880 -0.0875465219439306 0.0049650686629326 0.1002663406124846 0.0365902636090043 -0.0033904104565969 0.0940487771105569 0.0499605271490214 0.0389778966922897 -0.0313218439096953 -0.1040395216597102 0.0049164618344663 -0.0003352804632771 -0.0772943462983885 0.0211635161708356 -0.0392174724345474 -0.0837217237420096 0.0279017390437729 -0.0277132074817049 0.0226395009803183 -0.0324839391033257 -0.0637433733803479 0.0333168948349406 -0.1046639712326198 0.0219397281906342 0.0320052360402677 -0.0688691176266047 -0.0942384461358663 0.0207579550683935 0.0268156883248063 0.0929325046403096 0.0617543354682529 0.0856464302639069 0.0909859541333002 0.0735447514039021 
-0.0263956031098919 0.0815305827160169 -0.0123985576945922 -0.0287858951607816 -0.0489727701660450 0.0178201600780278 0.0696083267755822 0.0407416859463589 -0.0263358171747406 0.0960450177330197 -0.0605928013659506 -0.0889963110691019 -0.1112601824575459 -0.0862887987606494 -0.0555182160063982 -0.0115847431101150 -0.0367657169106257 0.0833245284330767 -0.0359794061848464 -0.0903431754233431 -0.0882191534334038 -0.0491524475940046 0.0688915383201028 0.0459329565783806 -0.0813397977508024 -0.0516689952449961 -0.0537632209677379 -0.0207348274078142 0.0966435879685698 -0.0073222777152821 0.0848918241597702 0.1044317952543301 0.0659799594202984 -0.0764075491250106 0.0978096345857776 -0.0688668925163742 -0.0725687792830818 -0.0954453603959395 0.0546022915626556 -0.0118084162967362 -0.1086618955212029 0.0590171837768766 -0.0353087416512980 0.0185501131308796 0.0338809963993661 0.0538668687624595 -0.0649365704773891 -0.1072919706726451 -0.0145054916566306 -0.0345508084820735 -0.0838392692605058 -0.0385788169182517 -0.0922479497197373 -0.0697178329826520 -0.0550436340081200 -0.1069620016441580 0.0180240844771281 0.0741990757767332 0.0743178265370270 0.0746618315989558 0.0450200396372767 -0.0702705040175187 0.1082188981270084 0.1115617914304591 
0.0666573888747159 0.0463874135525618 -0.1136737326034326 0.0909590936006401 -0.0384198153135266 0.0307379671258073 0.0446506433302091 0.0074040622919408 0.0751719113690380 0.0293381552119779 0.0072902930039864 -0.0319251851865772 -0.0386617144381942 0.0656567108478667 -0.0923297704035117 0.0824973040758949 0.0023885243790563 0.0517627616477341 0.0303597973730521 -0.0229457876683762 0.0375248935172091 -0.0225513704947338 0.0144479179298745 0.0319903431004352 0.0995649682463162 -0.0415443058361626 -0.0137679712245913 -0.0725878697062427 0.0335468542712063 0.1028424160054402 -0.0449465139609040 -0.0688962571299629 -0.1030237080770120 0.0656230248974696 -0.0554584135902368 -0.0584672614890414 0.0165107350371081 -0.0145316430913447 0.0696522824832644 -0.0352639263502986 0.0004436757580103 0.0471514338868860 0.0673139971019293 0.0197280957310075 0.0993145837039469 -0.0323532783651909 0.0544490338216213 -0.0526594630888025 -0.0660245000970472 -0.0134773771023536 0.1094896593914603 0.0122194341091124 -0.0841098628634875 0.0847201527265942 -0.0272553371445567 -0.0610952369202960 0.1077321590491895 0.0802041742776563 -0.0792813294954880 0.0819807358358254 0.0557572106616120 -0.0585777102689526 -0.0895841091194165 -0.0931219989338124 
