0.0184762578370231 -0.0305382269716270 0.0640265707835187 0.3130666966279131 0.4940173514704834 -0.0179431846721910 0.0340222685386277 0.0425714473071365 0.0226245589303498 -0.0277347015300567 0.4498301975279309 0.0955240103461598 0.0097487247657712 0.1333709717387020 0.0770808181387990 0.1863535875682004 -0.0086934299208221 0.1180881855313431 0.1897125409385055 -0.0375430436495860 0.1015437523787826 0.0132551949237941 0.0309738881623457 0.0576257739154586 0.0594950958594467 -0.0669576072826931 0.0310941334784726 0.1088277205357207 0.0181796725319906 0.0287809712832907 0.0707553648254237 -0.0114630302356377 -0.0637107830967171 -0.0943393897552689 0.1718538635386522 0.1910536394798061 -0.0511026835670916 -0.0275765907294316 0.2312708145161156 0.1082756659315360 0.1414774567886648 0.1077104965077263 0.0152990182604144 0.0304899241850387 0.1467136373398686 0.0215209396350218 0.0156681079522608 0.0982303864645458 
0.0113895397485992 -0.0654540258261767 0.0940446231186739 0.2549531584952708 0.8039257362838792 -0.0512823390351677 -0.1206505677472972 0.0880989245335956 -0.0922900945620148 -0.0171068564801852 0.3412018770142886 0.0275388353317386 -0.0224812900723403 0.0448426838948701 -0.0471092109900905 0.2197778543998772 0.0622074992290864 -0.0341737769932544 0.0581280716802375 -0.0954301943756215 0.0556223945213555 -0.1203645640172289 -0.0714253669942374 -0.0999226866285910 0.1120459018768123 0.0567928332893232 0.0687667604122521 -0.1344992069889451 0.0885116110288952 0.0285312845772294 0.0405610514486416 0.0855045612678378 0.0678461499488588 -0.0208012431124862 0.2362035801629729 0.4981319546221592 -0.0921107100147141 0.0475891205685604 0.1008100772628820 -0.1162917814872143 0.0020706325570211 -0.0349788538053922 -0.0227597900370602 -0.0302718309648504 -0.0152019788173067 -0.0161627404960553 -0.0501325074279718 0.0412995325104043 
0.0019278297231534 -0.2072414308550430 0.1596642624966219 0.1725832926745524 0.6856051942711462 0.0419409084067670 -0.0397311311785255 0.1751185314407327 0.0170578413702840 0.1109986396063994 0.5366944967226658 -0.0424108251695423 -0.0031861914114106 -0.0070060219150862 -0.0679175329353365 0.3393666577608524 0.0442387013688104 -0.1450780138760715 0.0174863640583457 -0.0312192552736405 0.0751749167537454 -0.0458208079083931 0.1129844487795817 0.0821401596823189 0.1391131583722904 -0.0710443255117139 -0.0402264010655967 -0.0406059221383504 0.1899179910060785 -0.0458650490199957 0.0914310452859817 0.0436261510822203 0.0166690170399174 -0.0881993560948826 0.2399806974861692 0.3899468049605461 0.0685904470006188 0.0698297405171167 0.0268817124847705 -0.0623600710896677 -0.0477292611729468 -0.0179508868717687 0.0655389402292154 0.0120894110967367 -0.0371348959855081 0.0829228450116480 0.0099081725173088 -0.0426352966728507 
0.1775525707480531 -0.0540603425100349 0.1107128547511413 0.3249437791494415 0.4701330248771625 0.1151129474597434 -0.0604310468115108 0.1577111436333989 0.1420159421284956 -0.0034371308877310 0.6414969998567618 0.3186054636601066 0.0271884275379324 0.1946798290026521 0.0656889370894098 0.1377251410188651 -0.0833548121910172 0.2170038885792438 0.1438568211759995 -0.0026148704003797 0.0543417662733815 0.0590913711792194 0.0550297981740284 0.1196886947373074 0.1790572180182622 0.0270928930023055 -0.0327403420871509 -0.0513978103770033 0.0343871108654723 -0.0006513957683352 0.1854422187387413 0.1067103205660374 -0.0950141307072408 0.0534755779748280 0.0687232016057089 0.1339474085597523 0.1141193943906617 -0.0367022656381364 0.0571250469960857 0.2204720001155623 0.1363070237768545 0.1652914188218680 0.0451336956981468 0.0935474705567594 0.1357272497639425 0.1090683485570716 0.0051506116464637 0.0116659032266031 
0.0470906392913165 -0.0847786790884837 0.1373909092347342 0.2008374233909933 0.8519460037657826 -0.0752676760970702 -0.0167423099109695 0.1386059756890541 -0.0218638716592641 0.0580449926294551 0.7524187718896608 0.0323290471774959 0.0912888907848750 0.1237424181984601 0.1114998253083739 0.2414674726621134 -0.0569586308809749 0.0105909935094608 0.0700492010510805 0.0764683212109522 0.0319174646481911 -0.0659008581763966 0.0373212637984863 -0.1102011691810593 0.1747898103776841 0.1012649906351482 -0.0527530449557683 -0.0843314087239281 0.2908132592272371 0.1204173899027386 0.0854798740254864 0.0015818949425339 -0.0377445412329390 -0.0304597610963443 0.2637766115949138 0.4087432671271404 0.0937012838377418 0.0463736426153128 0.0342498853404772 0.1580389863067414 0.0002249910071185 0.0768660229256195 0.1051325707151030 0.0965133693919703 0.1543045979670330 0.0261563193523398 -0.0452528567733859 -0.0367317500707815 
0.0524519959086735 -0.0053763728420143 0.0708522322393328 0.2875875759385777 0.7670137231076417 0.0454544155560499 -0.0647750790711928 0.0985766402786496 0.0217465344684622 0.0061105290388023 0.6454760181139555 0.1219550934778597 -0.0716597631048099 0.2016372271848112 0.0226894880388142 0.1842719137725229 -0.1134866095286877 -0.0006448932090769 0.1816206044810485 0.1945326317081295 0.0660456209092314 0.0255646506799278 0.1452334144591512 -0.1545547391184460 0.1506074415258495 0.0605201231106691 -0.0065887419552886 -0.1117687441297036 0.0755153986334495 -0.0028683772295748 0.0694266483437923 0.0592830722259387 -0.1472178698153387 0.0700224501416998 0.0736196207918197 0.3637734759317618 0.0692894842323359 0.0166528059252013 0.0383682817051284 0.0453618367389949 0.0373757840180918 0.0517395662684469 -0.0477585342979087 -0.0066206723254414 0.0359893923511080 0.1257401335328784 0.1494379997887750 0.0003993365174102 
0.1417212263995875 -0.0862440523877469 -0.1287188148289434 0.1699883884829209 0.2771226660912790 0.1013141482374055 -0.1536382069542505 0.0625169634148323 -0.0087894815469244 0.1018415405094127 0.4738409406362336 0.2275424395139057 0.0079421825400415 0.0144462776094575 0.0431417526431546 0.0273722815129824 -0.0210523206081921 0.0385155299313568 0.1509738804062881 0.0551837199563752 -0.0566547879881494 0.0053315266455207 0.0093188624431454 0.0004537695385358 -0.0321326300913801 -0.0402981253503099 0.0073930669377669 -0.0439950800196133 -0.0363121533146460 0.0217396324047137 0.0855715231009626 0.0019312509901884 -0.0059307741830564 0.0535404587784471 -0.0475711693270295 0.0958519385463677 0.0055620718396328 0.0841815748316402 0.1064534314181937 0.1859443828308922 0.0368015650135533 0.0480287923898912 0.1424342926468071 -0.0197099817052992 0.0874644311361277 -0.0934141342808741 0.0302607188703864 -0.0654951429036354 
-0.0310939975890106 0.0077644660101845 -0.0059156136431150 0.1646874694395046 0.2260401680959479 -0.1048025897839668 0.0856066289021930 0.0471255947935958 0.0098617648785520 0.0152105380413904 0.1576901327894506 0.0529941887856275 0.0230755516609137 0.0391992472119427 -0.0845261956945845 0.0022443327058576 0.0116498655068098 -0.0681344938722367 -0.0641690432911373 0.0094994543624692 0.0273087401446095 -0.0817147815702980 0.0191322112277196 0.0178201548920800 0.0458223152644656 0.0441528252045450 -0.0783815857293394 0.0403535227334530 0.1337675581641570 0.0480046981742939 -0.0237185403061348 0.0090807186457913 0.0348491458454391 -0.1364505975351114 0.0917139601632827 0.0089314586449452 -0.0134337427089525 0.0230601909694539 0.0364264480670680 -0.0150633110880426 0.0411212915393604 -0.0724715672559022 0.0172559408167591 0.0298788907775510 0.0845999052900188 0.0455260100377712 0.0655966167288454 -0.0241303255725755 
-0.0265372152429364 -0.0794277408554437 0.0329069597353345 -0.0665794614246389 0.4022467292308491 -0.0344690258028654 -0.0907787855760118 0.0223317887654024 -0.0832290487185342 0.0131213342567609 0.0614776108770754 -0.2808172642515942 -0.0647313365731005 -0.0160515716834165 0.0967120804697026 0.1033819668233359 0.0023902656276475 -0.0097689612366958 0.0089357714502216 -0.1134246754484946 -0.0098418823632668 -0.1289750890265660 0.0399221541795589 -0.2196450417457987 0.0521161215107805 0.0096474762222576 0.0075396804266813 -0.2172669487143082 0.0410084876861003 -0.0596732202338943 -0.1518866988809632 -0.0420094130192742 -0.0897296263467960 -0.0509918315164295 0.1025409570394762 0.4411077667981041 -0.0416064523633336 0.0771634499631750 0.0498947420260781 -0.3263223306211733 0.0143086273048333 0.0353561077044722 0.0019735743195426 0.0525063559362408 -0.0261921601671749 -0.0810517978751507 0.0195595956746440 0.0543261874855109 
0.0071399838375106 0.0475828701597168 -0.0904125854084847 -0.0338756273720005 0.0182441470866873 -0.0557210550333642 -0.0275686100467012 -0.0660036591348999 -0.0628916034525120 -0.0854504613571778 -0.0505531288711262 -0.0612492884023215 -0.0465224978275314 0.0070680772732694 -0.0867149663549336 0.0488691738820375 0.0534668373518478 0.0739491850555833 0.0908083241996492 0.0038173823581118 0.0082171974042301 -0.0094939208329636 -0.0790461407231345 -0.1222649576377732 0.0880046296260874 0.0249742017649608 -0.0548190750085898 0.0744694202473575 -0.1001750149920558 0.0494250463779063 -0.0679638416064103 -0.0647582637847674 0.0462104863303537 -0.0616881905040159 0.1010303889240055 0.0337393023375937 0.0147639086743988 0.0256996574477696 0.1778132225845392 0.0120168133325045 -0.0904966552071279 -0.0288272250134362 0.0182244399794144 -0.0256520269539819 0.0146953816076758 -0.0049547412622383 0.0122810528718229 0.0564765814827007 
-0.0102184306673685 0.0049204990457135 0.0470898364591512 -0.0487644128649317 -0.0255842675968539 0.0270294733079262 -0.0064676565658256 0.0241655175778105 -0.0015191939367458 0.0177095404050053 0.0152819731700913 -0.0150979576013832 -0.0062185734176559 0.1482015273260575 -0.0659265245716290 -0.0470542056895164 0.0105594554328513 -0.0956325236416588 0.0879857173335316 -0.1542575980406820 0.0989662451513788 -0.0041382837378397 -0.0084100154828301 -0.0693873451408325 -0.0216906121231179 0.0136797394604101 -0.1458829645138943 -0.0993997326626063 -0.0949037651021852 -0.1214154912392606 0.1633010571616484 0.0338589315908187 0.0677783952869093 0.0034473382208570 0.0805470985664285 -0.0552283656910017 -0.1915182379880754 0.1594627700825219 0.0084713967197608 0.0557473168771850 0.0572950208684786 0.0450738206563416 -0.0645597173521142 -0.0160700820896281 -0.0557789419822850 0.0163691325632826 -0.1058463315622299 0.0410337389173249 
0.0388229725477999 0.0380337167985304 0.0717537788626080 -0.0506281986746248 0.0730394807809958 0.0467654837759973 -0.0179458336073305 0.0751991900092409 0.0145530084333738 0.0236355094326559 0.0132303160876589 -0.0191683604279275 -0.0522750387806292 0.0622470164796573 -0.0422006557207450 -0.1537285892503483 -0.1061303094776233 -0.1612279778898299 0.0481733642545953 0.0672338418547850 -0.1064583549012131 -0.0013483205854715 -0.0843563890835977 0.0038656904160535 0.0665700480966992 0.0476950942437448 0.1095884141491134 0.0299202704559136 -0.0544045461190138 -0.0126894986513771 0.0714220085251935 -0.1037578974497449 -0.0962390694911201 -0.0221355231692007 0.0575440252699062 -0.0053501205938799 -0.0056984278865214 -0.1666946467337046 0.0125576551572846 0.0738361414339447 -0.0503799736464289 -0.0210132537158962 -0.0105877787489962 0.0587369652260467 -0.0699386871285216 -0.0508661777596741 0.0118181360700378 0.0290929603549583 
-0.0597656642546329 0.0206291481070627 -0.0297663739206975 -0.0252088032857764 0.0520080413286747 0.1063506126012694 -0.0374838917901211 -0.0127272103220513 -0.0535153743529376 0.1066041628024714 0.1237508903958939 0.0237757387426861 0.0140705185180696 -0.0702453430418513 -0.0808017684100011 -0.0330673106464664 -0.0059934872563263 0.1042681786013291 -0.0479934299984820 0.0410027372729693 0.0699173216971509 0.0463238151327039 0.1576801978017434 -0.0974604914670968 -0.2130643025197458 0.0469950612959590 0.0059521441913176 -0.1080986216258959 0.0759452630306405 -0.0074745393330557 -0.0431772513943558 0.0863393834880790 0.1113930211388730 0.0140648262467908 0.0481612398145441 -0.0597584948799943 -0.0430043276005085 -0.0021791230020627 -0.0990806639773144 0.0706301100713271 -0.1184247693374824 0.0082688718861747 0.0462546676690813 -0.0042603383743141 0.0034950111438304 0.0299238781887946 0.0394907951841708 0.0197315496888179 
-0.0643455535803577 0.0458944374946210 0.0526104084675992 -0.0275306348045044 0.0398476904631121 -0.0414107399307302 -0.0543439477669340 -0.0939847318006160 0.0300550580486486 0.0886700881038635 -0.0844353953447231 0.0444506131505216 -0.0125491987439467 -0.0303399838325023 0.0775259329827549 0.1494137264979171 0.0789351067403390 -0.0888855119875439 -0.1060580401044472 0.1854803434575134 -0.0065448051979863 -0.0708159386207428 0.0402225980438170 0.0275445693255481 0.0175589301614945 -0.0290514109115478 -0.0207097623643681 0.1135117813061016 0.0637032976903173 0.0758536623549795 -0.0171271055658014 -0.1080303801547866 -0.0387528770079010 0.0712299838278468 -0.0959138880534418 -0.1469696786245860 -0.0636496848036773 -0.0952863432400517 -0.0185626557891821 0.0947907892824418 -0.0333839431826045 0.0119116095804537 0.0042924734372651 0.0737278706540549 -0.0136038410771383 -0.0284034928125462 -0.0744505545697755 -0.0240505999522563 
-0.0881600892856892 -0.0826889827344258 -0.0581501050960666 0.0562071284196636 0.0844970820631689 -0.0369648342022698 -0.0920547052876983 -0.0798247786444577 -0.0268822511847380 -0.0035205767662294 0.0180269913859338 -0.0663261263911286 0.0454153768907385 -0.1820221735076767 -0.0336486722430400 0.0746452335864316 -0.0457387245499461 -0.0589916184261083 0.0609726698049206 0.0860189792438425 0.0369118853500536 0.0963613189709678 -0.0049585040008661 0.0228800516525755 0.1092449903294270 -0.0017837741011192 0.0233019821511296 0.0017030178863847 0.0307295940103312 -0.2150964607032593 0.0005846317603383 0.0176174683713453 -0.0476541198451258 -0.0780754735305706 0.0190414140395187 -0.0065571084658647 -0.0483387682404556 0.0181619902689914 0.0043491223375018 -0.1643850451198912 -0.0447953903663049 0.1221473395760844 -0.0342583469574635 -0.0057957275951040 -0.1515165282929659 0.0501762476856385 0.0248098657019749 -0.0244107281769761 
0.0758055562725777 0.0426070706158354 -0.0559255671950109 0.0058293174687439 -0.1915725149950362 -0.1414540397453112 0.0713507199617889 0.0227825153208547 0.1529792524354285 -0.0639927150573420 0.0134203496266975 0.1116705872846486 0.0093533443126330 0.1364258196766492 -0.0431834976980118 -0.1066786377290564 0.0834769776256318 0.1403393956698436 0.0621580561083848 0.0704372694535704 0.0936451532858912 -0.0004967675523813 0.0986576397509206 0.0152612538206422 0.1984922272862943 -0.0235250620647683 0.1168819975305357 0.0389353292558884 0.1001317711460677 0.0484810319795795 -0.1189396595099084 0.0473778655980556 -0.0551047945901330 0.0642277842742621 -0.0679707481578634 -0.1836934384066320 -0.0843368417864494 -0.0020732720867987 0.0366672831676189 0.0021932918729198 0.0935486611945794 -0.1186096272853683 0.1398772113040388 -0.1686703874616882 -0.0080145851857732 0.0521655732752305 -0.0252280777415574 0.0326913748883435 
0.1738846235911304 -0.0605066982162777 0.1668799059789703 0.1186010780701906 0.0661484427975307 0.0745406112162318 -0.0474571202179350 -0.0000376451241971 0.1305857609255041 0.0830176261473239 0.0938301808030361 0.1483560476950173 -0.0724919110864517 0.1071372886440743 -0.0614237157768695 0.0500545033372130 0.0036103473024185 0.0378719583955276 0.0858338433422996 -0.0625491057304370 0.0952347302494457 0.0424751978693620 0.1443955890369409 -0.0176405114766695 0.0388355742540832 -0.0304770517823344 0.0689941558923824 -0.1368111031895383 0.0642177798088257 -0.1023543120514563 -0.0281495058275034 -0.0815886618547240 0.1044121205065800 -0.0368002872462726 0.1575096674256606 -0.0017276684963838 -0.0868887257604832 -0.0129814142733695 -0.0332419270259956 0.0433509057824244 0.0846297847399732 0.0876545577027889 0.0576881636706723 0.1316601464591947 0.0326144386515205 -0.1492897809015641 -0.0033851646697300 0.1104950642739534 
0.0101858260789527 0.0601863759712896 0.0294512930976215 0.1465430466665645 0.2029497067686600 0.0481664781997997 0.0581498529965320 -0.0271279945748095 0.0079982437083716 0.0191352543008408 0.2450344239225682 0.1792462825157094 0.0025160116869437 0.0680037162284468 0.0582800598499893 -0.0820394897824422 -0.0593414661902121 0.0093832823038467 0.1456866905721002 0.1025071142261626 -0.0665920247891050 0.0863725035091463 0.0448837885703206 0.0543820167701621 0.0582907709573899 -0.0539939896555805 0.0155799214514136 0.0463556796351107 0.0887511149654081 0.0563130386925314 0.0893572026429495 -0.0012772529951042 -0.1628606731338970 0.0926684916184126 0.0644237723417319 -0.0131299761340821 0.0081588595307860 0.0022759799985106 -0.1284013031821913 0.1170385137310623 -0.0681867827258794 0.1447010950390824 0.0610328671859057 0.0815446010560700 0.1399421171440197 -0.0010862244841895 -0.0265580425906944 -0.0147887825053745 
0.2308922233935708 -0.0085481683551757 -0.0382692623640390 0.1969123438242874 -0.0357779912158328 -0.0605174840295826 0.0164142494058505 0.0645119640375554 0.1743292536558151 -0.1280234406851097 0.2952027462742931 0.1654870918349098 0.0604583100840175 0.0001418837341228 0.0218504078689565 -0.0112879057077745 0.0757339259166554 0.0271418815373179 0.1382031325122884 0.2031144930978210 0.0236794265900254 0.0012561143956471 0.0442114267667010 0.0129014025131136 -0.0360165734867892 0.1039169306671924 0.1704637064707072 0.0764537504482040 0.0893979148831767 -0.0081912148045439 0.1387522776684892 0.1510303438411872 0.0861721213537896 0.0123554600176519 0.0420078227296471 -0.0530020194189632 0.0356176930694298 -0.0012445975314790 -0.0184768465198924 0.1015207368472727 0.0955396091165854 -0.1183927841053946 0.0221825087669567 0.0247569015144121 0.1954075207777149 -0.0623420924091440 -0.0510358709900046 -0.0285504893755570 
0.2066667844304939 -0.0357424977270350 0.1222090346413036 0.3076256419548446 -0.0234821328748369 0.1182681448160669 -0.0011674738462616 -0.0768072634220290 0.1951093707662022 -0.0926260573560163 0.3227434266399772 0.3787340721666435 0.0168286156860579 0.0579416224268660 -0.1087722968205477 -0.0275985050977257 0.0166379287298131 -0.0880921110526788 0.1709384761993447 0.1401219088682997 0.1331809311456113 0.0512144917829514 0.0381143123426998 -0.0326052979379933 -0.0027442972495391 0.0131805200920897 0.0522889322058741 0.1045781180811040 -0.0138454824733756 0.0510563474977527 0.2038370327328848 0.1060940415667498 -0.0193230846413720 0.1928648806944859 0.1005808258275740 -0.1859919238488823 -0.1587849493903795 -0.0804285605183089 0.0320399408664997 0.0904233562294553 -0.0803064682855906 0.0373294974251467 -0.0490950358338566 0.2326174929161717 0.1334588472447224 -0.1738500620004377 -0.1654944012878156 0.0975273437090440 
0.1882700944257025 -0.0854206693040428 0.1165520529454652 0.3454628861833600 0.0145373347976607 0.1142770901352734 -0.0379308784052302 0.0325796478338745 0.0345863522147153 -0.0844684083962941 0.2487687998784338 0.3748531307224725 -0.1702952350806008 0.0657608648200425 -0.0175966184625382 -0.1007554888781148 -0.0473928343851265 0.1115473211530370 0.1002312665507813 -0.0384280798599489 0.0695514867000199 0.1527662420888405 0.1372968714985311 0.1493273954592563 -0.0325478188780206 0.0324773955835034 0.0536948266647694 0.0697310994120414 0.0284902460095355 -0.0924843292628720 0.0585540167606800 0.1793668827898332 0.0150276499077990 -0.0062179733932274 -0.1390539373122236 -0.1172763658652116 0.1418782284798809 0.0350293189603443 0.0368686095539672 0.2946361195202443 0.0760090854124806 0.0124758398648705 0.1627235788992945 0.0088250321591603 0.1493861286440266 -0.1117721673701904 0.0882854434779840 0.0201074914270749 
0.0067916257772575 -0.0667421568991228 0.2401430196213046 0.1681312721269767 0.6978471484524132 0.0073052532863326 0.0435664516463501 0.0641323999123590 -0.0320023607790766 0.1133902780182916 0.2445119668760974 -0.1386775512072249 0.0699502723425704 0.0796950170484801 0.0417990729880885 0.2006769509479519 -0.0296719910314976 -0.0727172993382199 -0.0679614188772525 -0.1551935892100862 0.0477366211915026 -0.0779803318474394 0.0436074930396232 -0.0829154834854262 0.0566557143384152 -0.0228022811623427 -0.0408692420299065 -0.0885739690891320 0.1167159024254380 -0.1451185664609430 -0.0455309853905662 -0.1263331542220749 0.0684414596608152 0.0472566601558416 0.1364900953280226 0.3726719889292059 0.0704611125117374 0.0771986078282984 -0.0685873937217604 -0.0684864379455620 -0.0192304220812374 -0.0219206438170052 0.1393138883315654 -0.0150592512864039 -0.1457104385070260 0.0219048872999219 0.0855047248604832 -0.0272443866027758 
-0.0504945210442478 -0.0226154960719148 0.0401703144562364 -0.0174047983227386 0.6391908162901473 -0.0130164786497784 -0.0574923373915334 0.0789720786026248 0.0326627235639147 -0.0312268720250692 0.2153854640096932 -0.1639240527041835 -0.0330632228094996 0.0211737845414970 0.0726867632692910 0.2526552075061456 0.1190589915333181 -0.0668996644202853 -0.0028596776723350 -0.0148774617904629 0.0830011702599090 -0.0825973104358632 -0.0735842916814221 0.0851465191929636 0.0339502903174332 0.0088080231541090 -0.0463735426718038 -0.0163831074202193 0.1114767514292628 -0.1219158736845587 -0.0471757662545623 -0.1520905721154694 -0.1022277449242712 -0.0567248243169282 0.2135949997536786 0.4137106160698096 0.0648480802760282 0.0977674042697082 -0.0851564338160727 -0.1395821069364784 0.0372054525950398 0.1360199776533654 0.0444972725399755 0.0014814334034007 -0.0418051488264881 -0.0494974711669158 0.1086296359953686 0.0388082292360192 
0.1185142366013572 0.0364769152749184 -0.0029152731000507 0.2702799682151202 0.2939710003820790 0.0429840768735970 0.0065539955425247 0.2043881466527861 0.2017705560353328 -0.0127006276754983 0.4848745216051695 0.3197295679880300 -0.0014837834130506 0.1095472839125171 0.0188949281558542 0.0555655638516029 0.0836335463164316 0.0314132849396415 0.2614678090756439 -0.0543243584993419 0.0144476537658877 0.0659431245840072 0.1138130229137732 -0.1739985238371343 0.1637604691235217 0.0004503706728062 -0.0206094904132617 -0.0340317531656200 -0.0421406313794995 -0.0197791171101518 0.0245062098388021 0.1472237198630532 0.0424592774926833 -0.0397769627564564 0.1019223359424614 0.2014457775102875 -0.0792960225486292 -0.0670825984247163 -0.0825325312241628 0.1534375006671856 0.0529890752919159 0.0756727113540385 0.0311624481606539 -0.0566372547343866 0.1981925389636626 -0.0302757542886743 0.0198945082476149 0.0114169695452913 
0.1248233994039958 0.1483284708307168 0.1597220938799803 0.3710086162370199 0.5276412992696431 0.0485845266670902 0.0189780904814662 -0.0364711377884672 0.2836793575707472 0.0232381849569675 0.5359730547660204 0.2270558942727727 0.0030193690422567 0.1905203287271476 -0.0453921622075981 0.1586007635601142 -0.0066378628827888 -0.0208620282141084 0.1167400818639400 -0.0923556784099637 -0.1033347332356252 0.0204890055096158 0.2629679099019841 -0.0241206596068947 0.1549831791347590 -0.0081199324344885 0.0684130690340225 -0.1031968376208548 0.1824392135331258 -0.0519985928506495 0.0278884906982353 0.0465161900515962 -0.0178355697865306 0.0083700376894563 0.2634276387458990 0.1954220187467481 0.0185936746963938 0.0119537923008816 0.0450667737311278 0.1997260575182248 -0.0304196155778712 -0.0130512681742884 -0.0396209196829466 0.0307399299061413 0.1501169918299087 0.0369173034900403 0.0921256144220208 0.0743629933341299 
0.1923099669497408 0.0621360365619814 0.1226856355811561 0.3013301447474531 0.5758189296083800 -0.0395387298033764 -0.0934971549136353 0.1328190309835431 0.0879519031939229 0.0929295252898301 0.5439074545588255 0.1481146695255253 -0.1912004108838743 0.1080277375399865 -0.0644581841062873 0.1160267967940731 -0.0596183275305286 0.0742255984777883 0.2021875833638459 0.0909594556570535 0.0178714114093513 -0.0375434304272269 0.1429735644253513 -0.0479671047900244 0.0638547047551530 -0.0106881122259524 0.0908688160457390 0.0822892326096935 0.0874696032852065 -0.1364156151759927 0.0856205384008936 0.0656911934316148 -0.0070332662226775 -0.0761053045297329 0.2367121348633372 0.3144432617378861 -0.0628752901270133 0.0660865248190138 0.1117842078938734 0.0887752301673815 0.0004090462037630 0.0492251414665016 0.0877021426940234 0.1862707046950541 0.1823540601578599 0.0748226786458836 0.0063796335170307 -0.1608415584351493 
0.0814980425387869 -0.0107158448734755 -0.0130231487800358 0.1260627646883879 0.4896302704422760 -0.0833209751730631 -0.0208371830345480 -0.1294695287181819 0.0113064026788368 0.0234821981912336 0.4073594588476140 -0.0218173057228995 0.0298214775775112 -0.0111737944888372 0.0304330466309885 0.1498282134779104 0.0631131187521012 -0.1238647456902676 0.0654650891851953 -0.0359523330780008 -0.0785207803583241 -0.0199758132156783 0.1285357530707526 -0.0884068469193769 0.0410563036865082 -0.0496122247168274 -0.0510099172736539 -0.0370745745486892 0.1262061353929285 0.0344526008295420 0.1188888325298287 0.0441959791433948 -0.0673453968799919 -0.0601436570742947 0.2177679624161832 0.2838265166673879 -0.0280313713808762 0.0540648600953281 0.0273862917959942 0.0108217811500909 0.0565041582142891 0.1078040250036491 0.0752947899142571 0.1334150913925235 -0.0480512330636776 0.0143653165849204 0.0425531929166995 0.0984639910693972 
-0.0273409992401491 -0.0649353822849237 0.1724474686056462 0.1114222479290907 0.4100241041688922 -0.2367843678623257 -0.1272861209598872 0.0271739872966549 -0.0775797920629422 -0.0138394748032032 0.0731863255425535 -0.0526597972608652 0.1564291069974849 -0.0660028556393673 -0.1054341062004965 0.1502771993282750 -0.0707705745281794 -0.0356620989382886 -0.0819149052191325 -0.0551152227705573 -0.0933825664683518 0.0913699058286379 -0.0644187736655490 -0.2609314804253066 0.1004712366037890 0.0217043168395937 -0.0658470730935255 -0.1056658705687347 0.0098211558828539 0.0108883215469670 -0.1332767555903367 -0.0083923197515083 -0.0024340902594976 0.0295892409960047 0.1737520332746204 0.2479872105669633 -0.0227963531057504 0.2489681384374215 0.0725996228184558 -0.0394591913369089 0.0642360810531306 -0.0794048426412469 -0.0266399638868762 -0.1312630630846755 -0.1272359703830606 0.0799495566583310 0.0661543759784620 -0.0451169782416406 
-0.0751451948695725 0.0673133324919440 -0.0049157629274854 0.0323702165823454 0.3156410955361808 -0.1071670122367327 0.1023927288880374 0.0080219274406863 -0.0460443192210027 -0.0977123069455109 -0.1508821526728636 -0.1399528484881374 0.1077249304703217 0.0480148136322005 0.0641812674612085 0.2232563829021131 -0.0185782001452254 -0.0284116660173270 -0.0801943065704575 0.0025445904152429 0.1553854470683003 0.0275828677753192 -0.1188767059405575 -0.0556062578018329 -0.0492906092009155 -0.0846862773663061 0.1109084158151418 -0.0914611202705314 0.0595602924421157 -0.0207980778897528 0.0040144878425630 -0.0995487294108717 -0.0275755913294999 -0.0977987071842011 -0.0289454331430377 0.2443605706383977 0.1129516258380959 0.0074691189755864 0.0177421973788163 -0.1762247806694505 -0.0747527125997237 -0.0667308563995683 -0.1489525166273597 -0.1183723661345878 -0.1142659480251455 0.0086457456356984 -0.1085716969171423 0.0769389982298969 
0.0187627924070421 -0.0007389895888002 0.0200323771499757 -0.0821628371151831 0.1049701979008030 -0.0857848317601407 0.0097022073542411 -0.1130501273814543 -0.0213188872863374 -0.0201844527416527 -0.0506141596050682 -0.0318251798662733 0.0288775941973218 -0.0135117752152102 0.1297739196394488 0.1162888647573652 -0.0234536989131631 0.0623820246881760 -0.0291767109977347 0.0409292534027091 -0.1232127665678631 -0.0006337694888595 -0.0019733111735590 0.1073497505983654 -0.0290006164613370 0.0790981208145150 -0.0805104540015995 0.0316987019592750 -0.0191380056592266 0.0227594179755347 0.0312960588073652 0.0832078666070457 -0.1727848204274975 -0.0555144562356337 -0.0478537728773429 0.0797278169247598 0.0663675491561138 0.0302487983617182 0.1011585118295621 0.0298716240187308 -0.0607576411654742 0.0954782252675027 0.0707472948701402 0.1479247100057338 0.0197910960748306 -0.1095448110250944 0.0475005328296641 -0.0037788367991496 
