0.0619386388071628 -0.0115387330590370 0.0334668317855792 0.0834644286626071 0.0832488612411382 0.1026575369170958 -0.0576453154004276 -0.0523071097935782 -0.0350663515494727 -0.0797536053167915 0.1026175134115553 0.0759229681740324 0.0242099327582154 -0.0247955534285496 -0.0440557137128120 0.0655968479899791 -0.0560913867314401 -0.0323019897064639 0.0584294255662708 0.0366878329403934 0.0651727433509509 0.0532236013216413 -0.0781803624386104 -0.1074397543275288 0.0643125499254683 0.0337776236923752 -0.0280032350608167 0.0765843452921227 -0.0185652005762511 0.1118868367912470 -0.0152404441261304 0.1095867901523138 0.0498495387046831 -0.0422686192173886 0.0040561067272370 0.1066300283411886 0.0282181466916165 -0.1054428907644661 -0.1105086399618837 0.0323783818468473 0.0693806705582827 -0.0828227044335606 0.0783992190450129 0.0976796296453706 -0.0682510914311816 -0.0470050359686495 -0.0006508457783321 -0.0059370962945418 -0.0269241741712119 0.0533502440779335 0.0401011816636791 0.0796310454913073 -0.0648219274254344 0.0321110711895872 0.0727902684401368 0.0618043765634945 0.0525748335265188 -0.1003573999044959 0.0328984724374697 -0.0372197596419941 0.0658717534699524 0.0426805111678535 -0.0045433246204161 0.0880787217023225 
0.0887192675946820 0.0698477711275145 -0.0227310021640165 0.0031339161522396 -0.0118671967898293 0.0799909690629389 -0.1005783199143719 0.0136538824701867 0.1027503708706284 0.0770636252974384 0.0441161332210871 0.0611016935398596 0.0427594933612941 0.0969747935123419 -0.1127170540425433 0.0784659131339905 -0.0843300886754562 0.0842611145319947 -0.0178186282407977 -0.0463231323208795 0.0380445921256459 -0.1027640201827216 0.0904700644098166 -0.0288415915728578 -0.0917633346613671 -0.1110951845385655 -0.0099022346159395 0.0729637550659582 -0.0812053985124569 -0.0571998900205580 0.0285679152730774 0.0986241059117169 -0.0274152449865615 0.0997555236077016 -0.0322473782259649 -0.0911638106552726 -0.0986117627451368 -0.1105803184083365 -0.0678281946281460 0.0262963740667383 0.0713580704068273 0.0591071341859934 -0.0483852837976480 -0.0970758933824887 -0.0059848678078483 0.0065704430489437 -0.0742183927609818 0.1134040951497827 -0.0360726859019756 0.0840277057143628 0.0469705209578223 0.0642480764588848 0.0152707599966620 0.0069551706874371 0.0743938600216589 -0.0843549668980042 0.0372884725136861 -0.0355851951121718 0.0462860599006106 -0.0223001194397715 -0.0834654915261111 0.1015072951542887 0.0331628222982192 -0.0519340126497085 
0.0052115767126597 0.0405776494584673 -0.1104878396130162 -0.1099973092624997 0.0430134447272380 0.0555732553652054 0.0529338544329748 0.0394571922588741 0.0286750273122907 0.0958787150563903 -0.0953159761519219 0.1128875859836843 -0.1119814248771517 0.0388363374261728 -0.0795630427649037 0.0750471168321113 -0.0022833395768170 -0.0008604930774661 0.0514843292064195 -0.0935854131684555 0.0925145148640474 0.0680913464058124 -0.0260468542467505 0.1113924645391164 0.0494519352037243 -0.0522154598142829 -0.0510091939757738 0.0187720268429700 -0.0097935643637996 -0.0977196024359452 -0.0227603243783241 0.0882293794385638 -0.0044597668256218 0.0389797144882480 -0.0662974614098584 -0.0751318969659774 0.1125048570173949 -0.0585132126782388 0.1062391370832686 0.1011928269616390 -0.0621573483436782 0.0900380388479938 0.0393417833534827 -0.0330631133538126 0.0204799713221300 0.0995665094833485 -0.0549235121440836 -0.0181217730677394 0.0866997181858536 0.0039237020458009 -0.0126098726465345 0.0080397766577521 0.0821465701190956 0.0449799755302856 0.0870116232470871 -0.0548411858825576 -0.1000097381912936 -0.1045958367446378 -0.0772791991497551 -0.0880474595674886 -0.0498002787953817 -0.0599178468475144 0.0762697921556613 0.0267995862797741 
-0.0980053150014800 -0.0674598310653831 0.0935576530129928 -0.0579392600223440 -0.0294679562363213 -0.0437273243745720 -0.0981402070257649 -0.0424354311547743 0.0459132118675491 -0.0949365962256738 0.0061228329614567 -0.0889882504091386 -0.0176258466426493 0.0832745909034012 0.0301614647432194 0.0397259187100524 -0.0877895528363051 -0.0473756566702783 -0.0844921690460603 0.0634806784825909 0.0346668036304048 -0.0117666819199039 0.0233663345802188 0.0098716306808893 -0.0487698283331199 0.0764519032415300 0.0659696583939198 -0.0916391003706538 0.0949484267421458 0.1017588813411626 -0.0585554570880971 -0.0209256421915198 0.0787908017333336 -0.0188794009214168 -0.0263919995107466 -0.0841181799833825 -0.0223635794408169 -0.0659809604829374 -0.0875815809364093 0.0931729386182420 -0.0496351683053610 -0.0597354638555725 0.1012286093633244 -0.0920376227019584 0.0931430742676934 -0.0848307723211847 -0.0919628590917574 -0.0660663941910669 0.0654218223794405 0.0254902812814060 -0.0828282695861280 0.0807307023310671 0.0372604952424078 -0.0796422621585445 -0.0006350578524512 0.1032921135476684 -0.0462067993274670 0.0980476573652015 0.0325020007832665 -0.0341894397886749 0.0571291463517569 -0.0224108146324025 0.0590793621152972 0.0748470740663476 
-0.0129044493856456 0.0630908457719716 0.0203310126497640 0.0184442471946574 0.0252150280023076 0.0712703205802436 -0.0190036777925461 0.0993961123986286 -0.0032270684579072 -0.0567797480477052 -0.0471878048268945 -0.1118103035998296 -0.0658219595391541 0.1048481230458014 -0.0478087472808306 -0.0021767695956523 -0.0090674276895553 0.0671410219093047 0.1024472531916486 -0.0065880019653261 0.0692118296881399 0.0056609574393860 -0.0849168839379174 0.0126920519010603 -0.0958795842270850 -0.0933035171066591 -0.0933527500410403 -0.1132660563997251 -0.0189933229512389 0.0119798873092951 -0.0845698969706491 0.0770083293742801 -0.0803740767649442 0.0655559720174172 0.0805064268671197 -0.0810504710138479 -0.0120649998343171 0.1019289850842167 -0.0949697389363945 0.0560677921695545 0.0041823567655091 -0.0740637925290538 -0.0067277919181256 0.0297112593000332 -0.1042620022275694 0.0825533246963407 -0.1009270377652475 -0.0637083112050296 0.0809377842817269 -0.1084906780833510 -0.0070817493834457 0.0119142938286570 -0.0858252189879158 0.0947258593184789 0.0803668201403104 -0.0984724405699243 0.0491362653867999 -0.0631265549075286 -0.0016988355662441 -0.0321789416070812 -0.0627962652189081 -0.0181351131691009 0.0446690909271408 0.0667206752121140 
0.0529524435450165 0.1040128110341899 0.0632934223146045 -0.0407416707397710 0.0055779770879619 -0.1064083409072884 0.0770690839355051 -0.0768518318007940 0.0942039650409541 0.0007141518406039 0.0318226722644856 -0.0420609912583806 0.0515746261189520 0.0037264125830166 -0.0989349628798179 0.1079888327540504 -0.0400412325321781 0.0984990070159201 0.0081955656267392 -0.1057563409372042 0.0390189996194283 0.0080316032357314 -0.0491335374615226 0.0706830057442440 0.0380524923393871 -0.0481115544404164 0.0124981866646530 -0.1129181453709683 0.0766152495399291 0.0336859636006029 0.0399878122637371 0.0483049099910780 0.0115186135176743 -0.1108547397777741 -0.0231230288627541 0.1120236947407103 -0.0879769411392087 0.1007422639503061 -0.0919078239365101 -0.1010305547449511 -0.0150387213318272 0.0454484300703263 -0.0692156633869855 0.0491781606209487 0.0001309513431727 0.1086966492832121 0.0443064622734483 -0.0922299839928875 0.0104409160223835 -0.0090817526405089 0.0527009841596182 0.0931640144150564 0.0278095116910896 0.1038604705184458 0.1049404365116454 0.0942834673306816 -0.0495355118176875 -0.0115264669020615 0.0952753686391748 -0.0779409623555483 -0.0685372089567866 -0.0422050350036887 0.0329987707503318 0.0658417763112931 
0.0805238401666480 -0.0300872562108399 0.0219715408958190 -0.0946004314481349 0.0856641978498782 -0.0817796948252437 -0.0534434232789646 -0.0743786191384482 -0.0660988832593208 0.1080684484067978 0.1113042848136475 0.0618309788253761 -0.1002547633896816 -0.0882024550232274 -0.0766270275878066 0.0723062658089423 -0.0013728689741541 0.0968582560922093 -0.0212563387678376 0.0036136496682481 0.0292261219609346 0.0836272941415363 -0.0437428350901601 0.0592294996702469 0.0167286694372592 -0.0063490607368534 -0.1104704213884698 -0.0493953186231043 0.0475003555730043 0.1117196092887028 -0.0442996702860066 -0.0782273841460103 -0.0260595924671682 0.0769135974137305 0.0598939966279006 -0.0033875497264172 0.0823907044462622 -0.1050063743204275 -0.0394282547434661 -0.0665173171528987 -0.0819738740931124 -0.0418793208524894 0.0690682453750836 0.0987521438927028 -0.0312938476623994 -0.0509357146018299 0.0922500207759727 0.0391046921873228 0.0315827255703016 -0.0270880312770244 0.1064542122473851 -0.0941500403261874 -0.0134539061161835 -0.0990689703483750 0.0718430840275277 0.0421539390810277 -0.0596617187961737 -0.0266824591686248 -0.0779738317896459 0.1005201418575078 0.0342073202377262 -0.1014368298483654 -0.0035537196530879 0.0895044488674095 
-0.0663191898424396 0.0243290803168135 0.0472111643603908 -0.0639095478526831 0.0545778880746425 0.0287706846685955 0.0335143195859217 -0.0848208164877469 0.0081315572281294 0.0597846460522994 -0.0965478907055713 0.0344548713434400 0.0421649833150963 -0.0560824358579930 -0.0667073827348776 -0.0890256294421366 -0.0209286256937315 -0.0694507401271234 -0.0188599469360788 0.0088682454346434 0.0616311511770616 0.0451748380643254 -0.0016014890606559 0.0980948949510529 0.0965919347178048 -0.0297434599518746 0.0906820428784718 0.0914761413835420 0.0832786032157813 -0.0588684339187596 -0.0243751993548258 -0.0462809842124572 0.0661887652698518 -0.0135633989305050 0.0723864907609579 0.0821788859735370 -0.0473591823408366 -0.0356650089940435 -0.1029359205205756 0.0564009617991787 -0.1098184288925524 0.1000223146302557 0.0840960490601083 -0.0911072448101368 0.0956229111768523 -0.0137125877267190 -0.0957990916609624 -0.0243738841972660 0.0894357037025296 0.0901979243718898 -0.0833477032428925 0.0055381158645994 -0.0213751172170926 0.0626087315542433 0.0117728033212888 0.0785964044911643 0.0589664169269845 0.0990077102895853 0.0281419181465168 -0.0016326333609141 0.0422507581308230 -0.0082404420034405 -0.0846566013292908 -0.0261603882828492 
-0.0366843745604422 -0.0787369146036117 -0.0055753624414213 -0.0661568844410026 -0.0794067757395664 -0.0689747476016287 -0.0868952822355654 0.0138579231176413 0.0355497081397348 0.0753091012847573 -0.0902406365041432 -0.0767599963397873 -0.0844412880109782 -0.0508407684564578 -0.0244459435345192 0.0547003451321939 0.0703297885090549 -0.0529606497535342 0.0938851545604683 0.0491723340189090 0.0165132924057417 0.0908120579632841 -0.0332874067134037 -0.0384741421335407 -0.0884999887955686 -0.0446946091455620 -0.0229291178498291 -0.0656226345120465 -0.0904402652496408 0.0830059135872545 -0.0163188202304650 0.0380552766103693 -0.0279392973481515 -0.0391875198026068 0.0480915177566457 -0.0683306858019195 0.0661743586286928 -0.0823627172952299 0.0656153924427411 0.0695285438857462 -0.0284670885189023 0.0706449037738279 -0.1096676048779530 0.0376696899647500 -0.0359404510216397 0.0991236974875638 -0.0553644434437723 0.0467990209900872 0.0457432980401363 0.0405274389235978 -0.0564369088650367 -0.0324813575213598 0.0116780599203511 -0.0516909244995261 0.0229039998532071 0.0103186617812726 0.0260270622085080 -0.0981897239997057 -0.0971317648199039 0.0183294689937480 -0.0684012729345182 -0.0842297077670657 0.0409411115395961 -0.0789334178724282 
0.0194454589936231 -0.0515660807951793 -0.0860144059720416 -0.0957180495541456 0.0604049802405625 0.0413306639508503 -0.0808611465935511 0.0674720254196611 0.0201655498419729 0.0954232403466457 0.0919769168978609 0.0808490610192652 0.0260164152831973 -0.0556505809392333 0.0335463984434169 0.0725165106091036 -0.0221217322004634 0.0418936416624211 0.0876083861758859 -0.1018149071334876 0.0093129909044052 0.1004781729349450 0.0632951945642967 0.0803631873316729 -0.0134475868519283 -0.0910256486533995 0.0278162175416047 -0.0559626495537431 0.0743444450509966 -0.1037260109976144 -0.0749529628674654 0.0261188796286906 0.0862505317558142 -0.0572357916133163 -0.1076687449383767 0.0733418170137540 -0.0688530549620612 0.0636748643662250 -0.0013175053029646 -0.0004967648462883 -0.0901219977317485 -0.0238427255120153 -0.0963001503254363 -0.0837085829012772 -0.0399593594761067 0.0959947599264428 -0.0478309662353813 -0.0059607303971721 0.0556000326531947 0.0825212910244638 0.0162073138831400 0.0712050090538462 0.0619802042139467 -0.0468353232441339 0.0789939267988834 -0.1080395938332754 0.0722066327953420 0.0447692937438670 0.0575087546725956 -0.0289115316040471 0.0066996293815322 -0.0443966556468191 0.0212277504051354 -0.0904018103527118 
0.0553221649175480 0.0962396723947725 0.0867648824086222 0.0685368265387838 0.0038027825178546 0.1006998588185646 0.0424652569815068 -0.0345629803674292 -0.0542634563738117 -0.0116484277611906 -0.0923506915862568 -0.1070048631612047 0.0513792961844961 0.0927478038319857 0.0648536429918526 -0.0986793449917791 0.0025987423539040 0.0923125965464501 -0.0845369037070782 -0.0338288427531483 0.0850236594706931 0.0694513917684166 -0.0712656602188186 0.0424291743914148 0.0679056975582160 0.1115545407000729 0.0561438130942506 -0.0743794124467279 0.0504106356765076 0.0181166530114430 0.0691230602391559 0.0464964685050714 0.0715947476420648 -0.0918228847105384 0.0998370771209135 0.0462948607303355 -0.0108449956939955 0.0252276434717967 0.0406748333090535 -0.0372395586808331 -0.0377536151632719 -0.0467746559682369 -0.0600321149762994 -0.0116365327435503 0.0571114773835124 -0.0789057130256470 0.1122381772938249 -0.0271751873074504 0.0344141585040730 0.1046306096624119 0.0501827113583962 0.0279508262171003 -0.0037305641976169 -0.1053018169163730 0.0649186764166659 -0.1089428607154629 -0.0486967125018799 0.0220909907560037 0.0140965937823463 0.0773908687401309 -0.0874517192392306 0.0718495643215207 0.0736119530041689 0.0138636203191310 
0.0492530501683891 0.0364356651900089 -0.0774807282904040 0.0459186497413209 -0.0525020282734024 0.0632081414129312 -0.0334942571194536 -0.0394082566392119 -0.0749820185849473 -0.0167010891401040 -0.0623436873332381 -0.0823006217852700 -0.0997922432973370 0.0004369374664701 0.0367904951105009 -0.0617308549013335 0.0528824244596076 -0.0641896938748742 -0.0239084068250022 0.0278170372434449 -0.0874166084448776 0.0870271604393820 0.0422222848362945 0.0494972383490344 -0.0456877570332852 0.0049825770835158 -0.0727911176865461 0.0268376011221601 -0.0234305260856136 0.0683484156909149 -0.0920783953012097 -0.0848714100283847 -0.0819599530571604 0.0722065154386836 -0.0291498972738773 0.0848662749515010 -0.0549492652119516 0.0823359708152462 0.0189135712529285 0.0304966929922835 -0.0929975681951174 -0.0797389708495574 -0.0674232339844079 -0.0171540250665051 -0.0344117592681799 0.0879251453894569 -0.0445098392459106 -0.0371994621950700 0.0345872977698280 0.0586741240713879 0.0831998390512857 -0.0168393749482708 -0.0515726524209897 -0.0987818767394174 0.0396382969782162 -0.0744255761316374 -0.0008049023604996 -0.0427424119931267 -0.0670642320654719 -0.0767065749875019 -0.0789166084278908 0.1067903494475515 0.1107408285269700 0.0418425519222566 
