-0.0337430985142917 0.0058099438740914 -0.0037060699924338 0.1752145080278582 0.3083158112377643 -0.1054126338238260 0.0871599419854676 0.0515281061546026 0.0054969017832958 0.0165158265064524 0.1823600079060599 0.0430520757643593 0.0231211806031139 0.0411781889748302 -0.0806399089265027 0.0181633893953371 0.0259666935462700 -0.0766134261785538 -0.0612331287660064 -0.0014597047682784 0.0284683118121893 -0.0909724569982341 0.0249184884882294 0.0138384459706635 0.0452205311795316 0.0444380421373231 -0.0731506481296768 0.0397319970877581 0.1570870566453597 0.0495672593556607 -0.0260766471230425 0.0026123315702052 0.0177388777059325 -0.1338106043007702 0.0952043728057365 0.0159136797869175 -0.0146459566833789 -0.0200499707904804 0.0387369095545070 -0.0223155720867337 0.0408849096716807 -0.0639614572308900 0.0042078336838465 0.0334698657726413 0.0743103972767420 0.0475552465136619 0.0684649854493390 -0.0194413087597507 
-0.0536791904066142 -0.1000444227035254 0.0353332210888059 -0.0863864112368303 0.5328434251911843 -0.0503872911697354 -0.0906664848605920 0.0255130320840395 -0.1194475953962088 0.0140463850426976 0.0466696940392607 -0.3507670995962876 -0.0645623577133813 -0.0292890793938074 0.1009981383027752 0.1228782951215217 0.0183755515717805 -0.0401336209560405 -0.0050326460144260 -0.1353164684659637 -0.0093762613164978 -0.1534550759644037 0.0367178923674675 -0.2201595828392469 0.0531406253182405 0.0099416320187110 0.0038301497185393 -0.2358551979509128 0.0828100206929917 -0.0588478617676671 -0.1866989444723847 -0.0818975934359151 -0.0981200137935876 -0.0572194666839767 0.1131020189945878 0.4508403647708436 -0.0498461098816456 0.0326016336940060 0.0411578744873216 -0.3751177286468431 0.0096765584273352 0.0494407722425560 -0.0025176475222309 0.0443048646168248 -0.0905270094745296 -0.0738507279051998 0.0200768815427811 0.0608079080345595 
0.0043703313366413 0.0463327573754188 -0.0901303302221451 -0.0363421281910113 0.0292704788930639 -0.0574202985497659 -0.0275786508334430 -0.0657536552682225 -0.0664314675445363 -0.0854007657654769 -0.0528842534115731 -0.0682325099024723 -0.0465040806343199 0.0055751075769148 -0.0863260442209819 0.0506224933004830 0.0547171644417015 0.0711531632919360 0.0891765171727078 0.0016076162138328 0.0082673991047181 -0.0118733398777444 -0.0795900925518176 -0.1225534661389624 0.0881264518315792 0.0250180429502670 -0.0552374296623634 0.0724454956051952 -0.0966197470402844 0.0495343147894111 -0.0714686284846455 -0.0684782273332501 0.0455766334436452 -0.0619538616741763 0.1018733613089675 0.0347191083281767 0.0140349671286679 0.0222586764255106 0.1769661658960003 0.0072834556319513 -0.0910788408942514 -0.0276204466347711 0.0177125552117227 -0.0265086533009111 0.0087557977353545 -0.0038568916349566 0.0124099419689848 0.0571054277419976 
-0.0103472312127990 0.0049767046917047 0.0470202949462378 -0.0492215385122093 -0.0266590053759678 0.0269900889335526 -0.0064644916974022 0.0241182943140538 -0.0015505902397670 0.0177445976431616 0.0144178004934040 -0.0153489901466589 -0.0062306264010262 0.1480246803148491 -0.0659744701014878 -0.0471690133821996 0.0105224994750033 -0.0956070693294576 0.0877426487017095 -0.1543368303257423 0.0989938062517196 -0.0041537415522101 -0.0085626108066797 -0.0694207747170956 -0.0217971008488397 0.0136948915211369 -0.1458897805140525 -0.0994165044958901 -0.0952048332793998 -0.1213767994224155 0.1631841840105427 0.0338557733322711 0.0677971650687379 0.0033847356165329 0.0803520423256481 -0.0554550663571315 -0.1915062082324311 0.1594391597495129 0.0084242784716783 0.0556630735761298 0.0572274416002872 0.0449838680840696 -0.0646282572777595 -0.0161405191813286 -0.0557371038406830 0.0163693207861085 -0.1058547274649896 0.0410612545550495 
0.0374975117362829 0.0379223474271973 0.0722235022287977 -0.0521576581515905 0.0757536356589295 0.0460588290270638 -0.0179436108435750 0.0753597289726946 0.0132592432717475 0.0236866900404873 0.0114671964884978 -0.0225314404332855 -0.0522952518592604 0.0614529628744153 -0.0421419896506649 -0.1525350915279816 -0.1060295459564418 -0.1619759401234047 0.0472915047105515 0.0662393104131413 -0.1064218599698346 -0.0021429866367259 -0.0847301060473812 0.0037523040131310 0.0670028927162961 0.0477171955503726 0.1094064969765684 0.0290636708887208 -0.0536821449339014 -0.0126292129731816 0.0700624907033606 -0.1050062340535927 -0.0966982559517614 -0.0225928915692302 0.0581825576022512 -0.0031077421180506 -0.0055465748357011 -0.1664007356324201 0.0121499541070528 0.0718959813062339 -0.0508280614985246 -0.0206054883880995 -0.0106929020937361 0.0581966238084538 -0.0717324387263867 -0.0505646620494179 0.0119507958517105 0.0293059095576744 
-0.0601986667509249 0.0207129274143837 -0.0297729223003657 -0.0259817650082297 0.0516339413073725 0.1063019593969012 -0.0374779152103813 -0.0127569715570248 -0.0538923687556199 0.1066333445118275 0.1225144378597147 0.0227672717324348 0.0140796784393584 -0.0706012128517338 -0.0808429710397032 -0.0330304407446653 -0.0060462644088368 0.1040810705753149 -0.0484307378506622 0.0407176625945976 0.0699241311166359 0.0461121493027184 0.1574447601968192 -0.0974880973158955 -0.2131154006087950 0.0470082831312499 0.0058784354288417 -0.1083150609110515 0.0758806752449353 -0.0074226794888064 -0.0436150776400891 0.0859996896688805 0.1113262073132485 0.0139774775944084 0.0480980646889882 -0.0596602996827443 -0.0430019932699034 -0.0021362812544702 -0.0992388903133587 0.0700995806716959 -0.1185824460581064 0.0082700377831024 0.0462375567869210 -0.0044570373998046 0.0030293606780864 0.0300056326401191 0.0394934966009035 0.0197211758040785 
-0.0644862420348207 0.0457885769723940 0.0525138113999284 -0.0278887703958918 0.0394845278628113 -0.0413518703595780 -0.0543489028394322 -0.0939852699855405 0.0299389130123869 0.0886953691291524 -0.0851455981355663 0.0441303670924885 -0.0125487226384167 -0.0305187525001755 0.0774606903636382 0.1492817273543190 0.0788769002391960 -0.0889789814112871 -0.1062985849374736 0.1853160529817082 -0.0064614747424362 -0.0709033522142011 0.0400997039278410 0.0274335959142160 0.0174794348817373 -0.0290219076720531 -0.0207233084942092 0.1133847301050402 0.0636989584785837 0.0759191584665672 -0.0172610983764259 -0.1082061565094406 -0.0385299473007708 0.0710954538128635 -0.0960690935137869 -0.1474011659302060 -0.0636816533926597 -0.0952437744626994 -0.0186368059131927 0.0945794778313560 -0.0334607144026783 0.0118707089187037 0.0041708865284658 0.0736522478973251 -0.0138483528908626 -0.0286482998559580 -0.0744840691873966 -0.0240696403791112 
-0.0935562176810047 -0.0864617814580131 -0.0578652369655638 0.0521438303072845 0.1112573204996418 -0.0398521206456453 -0.0920559381390740 -0.0788189438299149 -0.0338401828452571 -0.0033949829657686 0.0144648792034150 -0.0808383555423132 0.0452653492430055 -0.1844493604874518 -0.0333230145422821 0.0780631724857989 -0.0440064073381581 -0.0652965420179225 0.0591629470094661 0.0816825662536570 0.0371595817789223 0.0925583046392190 -0.0051805211374528 0.0219576310572432 0.1103089122418481 -0.0016521195847105 0.0222254524283165 -0.0024862185607393 0.0399490940511526 -0.2149070585616607 -0.0063034089608283 0.0089451148766606 -0.0493135643597866 -0.0795238697603754 0.0219823013836174 -0.0055057157294097 -0.0494714036388446 0.0137369065508139 0.0014345756859936 -0.1745804918076984 -0.0460617625403369 0.1249326211681186 -0.0328144439286143 -0.0076224811363725 -0.1654377148045090 0.0499102836404613 0.0240004362376440 -0.0229266495807232 
0.0904048241884103 0.0555681080794612 -0.0546276269951596 0.0232539503767619 -0.2263741430038808 -0.1329263828259087 0.0714671168027506 0.0244577617081796 0.1734640746614158 -0.0638643254397342 0.0363191959633216 0.1444665459404240 0.0094651674660615 0.1461920611217016 -0.0443079350493202 -0.1092806639224414 0.0762576030732929 0.1553054848371412 0.0752556825444885 0.0796458291581460 0.0941511820647654 0.0124551942097018 0.1043217186046492 0.0196523446140499 0.2022913371002453 -0.0235354918874960 0.1224207923801351 0.0510543735044150 0.0880323199311894 0.0485670083228406 -0.1001742227291302 0.0668102826026764 -0.0410378508409211 0.0721891789765363 -0.0684839339150670 -0.1884374406549229 -0.0771523056499503 0.0131065563973863 0.0401201688498142 0.0270857475537111 0.0951256882485114 -0.1233739345366649 0.1379019375584542 -0.1625621847678626 0.0258159851369906 0.0508031206296373 -0.0257023915745035 0.0301861024555994 
0.1940846047173689 -0.0459782830182924 0.1643721312169114 0.1403565400690673 0.0270103120408549 0.0814386760819261 -0.0470847453854873 0.0004831731171960 0.1549788485918485 0.0838981158790483 0.1229175611056421 0.1928798611998907 -0.0722532458484408 0.1192973002280695 -0.0625778959704480 0.0407990486027940 -0.0043144141323176 0.0549583138787135 0.1005576082274045 -0.0496528390984026 0.0960163551966933 0.0569170710283200 0.1515484663558205 -0.0113321202781436 0.0380170710493799 -0.0302969466138276 0.0749569885472002 -0.1220862607591249 0.0518233473185404 -0.1021785617250210 -0.0048179651573983 -0.0596906915336626 0.1223403371508406 -0.0305474962731171 0.1522532554507772 -0.0274263804278310 -0.0822788244945054 -0.0010391514122211 -0.0278463112621091 0.0753112684093362 0.0877949685145478 0.0814220760851400 0.0528403288565486 0.1399766448595587 0.0705472583325563 -0.1527605768917723 -0.0047108397073335 0.1072051682960863 
0.0796108441031555 0.0806304163279187 0.0055865597405737 0.2172840802979514 0.0248420031702886 0.0724162204323730 0.0595327900353461 -0.0353346001068116 0.0846307905645247 0.0192546358280374 0.3237196549899595 0.3545506099069466 0.0043778970347351 0.1077881014119101 0.0549664012348950 -0.1465351842613748 -0.0713282894169689 0.0607565419305333 0.1898916844554183 0.1527120507104605 -0.0666265123872155 0.1256921953451688 0.0639880953296882 0.0710990175800535 0.0356041466362042 -0.0547428765670674 0.0317085258492101 0.0956061398150308 0.0371805225519616 0.0539651032323579 0.1685595541895492 0.0749979914954037 -0.1255927057191554 0.1197458386066220 0.0265934087994498 -0.1531101556568515 0.0085755538383197 -0.0217069680499233 -0.1071039222115731 0.2295296457296295 -0.0491641973707006 0.1188234538152210 0.0578524108076798 0.1100410186175594 0.2584453776143632 -0.0120938746793608 -0.0335504173706408 -0.0272713047043097 
0.3126741358604287 0.0195793601532975 -0.0606614993490598 0.2836836357341859 -0.2488200858231883 -0.0305263919759176 0.0176153203807040 0.0566807730126852 0.2691564142837645 -0.1288224491409238 0.3918730982037010 0.3739133377546602 0.0630015323587231 0.0481094157418283 0.0183886223425127 -0.0807576322067870 0.0654356341410210 0.0927558776718603 0.1924150501694432 0.2610672421789128 0.0230633097237713 0.0516215110926605 0.0679064474598043 0.0252907268951258 -0.0573807134968761 0.1025036026322338 0.1955519080236486 0.1369437320097290 0.0252441249205716 -0.0109189642330511 0.2389555525619396 0.2488165438637096 0.1369146868331039 0.0471317319669158 0.0015224129930414 -0.2123508700500212 0.0419751507715406 -0.0351793974419294 0.0073352979825129 0.2375824361577650 0.1159107661983040 -0.1485860586010966 0.0204446772405742 0.0590778603834628 0.3487122776470769 -0.0707629970415941 -0.0579129297607865 -0.0442989235769373 
0.1856586564798682 -0.0378737142979910 0.1494068974894753 0.3064036087362120 0.1159537978758955 0.1033220220123705 -0.0002001779959064 -0.0645721866387072 0.1829556007373925 -0.0922915149359858 0.3502349801741110 0.3181026853098284 0.0167880261717862 0.0540311474910971 -0.1025928155091429 0.0260583560259840 0.0288087755561574 -0.0922938913278016 0.1723957499695955 0.1156320575122725 0.1338382050862420 0.0313586625158148 0.0454697896061992 -0.0482252713241316 0.0223964597113422 0.0126484612841248 0.0604908693595603 0.0959157892441735 0.0196969697640508 0.0509308061927845 0.1971937067481154 0.0955116584075461 -0.0080205061293680 0.1829492423439757 0.1331002263449601 -0.1378927820637509 -0.1412232511929027 -0.1099642241781455 0.0275795280640023 0.0634596237583543 -0.0930061277412689 0.0531211108618652 -0.0573816667325106 0.2292064906034859 0.1253498159820727 -0.1533509247024670 -0.1585273374053083 0.1037198503059173 
0.1431656526451599 -0.0975792261349518 0.1524132808169431 0.3207584804180974 0.2405446027683058 0.0861134803620305 -0.0361962948007749 0.0500170140074351 -0.0063320919956123 -0.0849551835070319 0.2553729131793203 0.2470971459041613 -0.1715096021825870 0.0478916762816245 -0.0107119811390440 -0.0197170619879110 -0.0307640793661677 0.0853512352751464 0.0847937212149625 -0.0857095658331731 0.0696697969999220 0.1104677265834612 0.1388354403328496 0.1220164132136975 0.0011613677175515 0.0325198093863878 0.0493843194218413 0.0413853708859726 0.0901028475460326 -0.0920759905551718 0.0219968408199051 0.1377172075186813 0.0086731406616351 -0.0313459761250060 -0.0922428706028718 -0.0241861743829251 0.1578073197000603 0.0310625273520209 0.0251656088683361 0.2235042150550885 0.0541868871648643 0.0403478188400624 0.1514297170338019 -0.0040934625234670 0.0922055478685138 -0.0883187984187734 0.0981720022688880 0.0327338770056736 
0.0968511243649305 -0.0408167536030551 0.1941236953338112 0.2552765453560146 0.4969198986026878 0.0416365255221012 0.0449887435767363 0.0513744706508639 0.0539632373659517 0.1125350672692945 0.3296141750910717 0.0896151919047434 0.0711538426127120 0.1264449947485548 0.0347795893841080 0.0987309973996246 -0.0242399674526360 -0.0294866036093788 -0.0207206068462407 -0.0973735415215194 0.0471237783438232 -0.0427643573390197 0.0653916731515312 -0.0774885337802713 0.0098076772620127 -0.0236903393072369 -0.0354784905889942 -0.0306576001479530 0.0710176969300776 -0.1474949758943024 0.0482412863554044 -0.0443619193313910 0.1026942005717461 0.0800300102488753 0.0721697694428512 0.1292782515752962 0.0529681782358735 0.0144735689066293 -0.0412456737856958 0.0607210183183667 0.0063493003532720 -0.0527311653642955 0.1332358602875676 0.0228385899443665 -0.0295605212467409 0.0137025467534778 0.0725527824306413 -0.0397294997658277 
-0.0062260739027379 -0.0062576043374827 0.0221059437228624 0.0440176751614657 0.6676470171101250 -0.0089741248830501 -0.0554336154266724 0.0799811434506969 0.0688695034775051 -0.0300915463104977 0.3001431187134445 -0.0684481671739273 -0.0332503042773905 0.0487240266542193 0.0733189779631358 0.2232933392929261 0.1295456336811559 -0.0626884281921966 0.0239523425213164 -0.0009814728249962 0.0826158708640938 -0.0810342020221895 -0.0552014629390621 0.0999368431771314 0.0119155264246249 0.0085030891411667 -0.0670157709399564 -0.0024416402066099 0.1245504977345345 -0.1224962866467072 -0.0054168802155342 -0.1276727678742118 -0.1078307522777634 -0.0399624189688298 0.1893049361657981 0.3204577818687460 0.0526038673554410 0.0478503221559589 -0.0648652063429747 -0.0926077359051112 0.0482214861139722 0.1334788746419675 0.0370158707995117 0.0245071645813872 -0.0066011007743387 -0.0565864577371602 0.1060159233479550 0.0413881151482846 
0.1107892203611519 0.0442608060618150 0.0131635999490761 0.2893593854801992 0.4907122194018172 0.0244030613966001 0.0087409439190393 0.2182174414313262 0.1938691973658692 -0.0118472387927495 0.5433205787234392 0.2744563017344741 -0.0022051027752067 0.1125455540285594 0.0248411175963355 0.1053298502321010 0.0949561752534502 0.0179089116945738 0.2661277302853495 -0.0805606331741379 0.0150066822950518 0.0455092059515114 0.1278284965678317 -0.1672643811608472 0.1752103328577543 -0.0001250722500104 -0.0305760939099994 -0.0473132439338025 0.0095743778137689 -0.0200788226515713 0.0235183530829523 0.1310368742749885 0.0252416712018003 -0.0440140227688541 0.1224384104565557 0.2418045327572207 -0.0743443547227211 -0.0915798933538239 -0.0762069981310156 0.1337669600415940 0.0434324416059689 0.0956842284648438 0.0223397731900481 -0.0539123834020946 0.1823936108144267 -0.0225666805179081 0.0241537717363083 0.0240301086692603 
0.1739995600879011 0.1817985579771498 0.1397544840535935 0.4223988953986227 0.4623636822501569 0.0706895027183803 0.0187482509468627 -0.0392719662961615 0.3395247721162151 0.0219646589569471 0.5992927870027259 0.3417280770442909 0.0050114878219361 0.2191730860879159 -0.0474115279742200 0.1189856403689022 -0.0044533380481187 0.0143790418102685 0.1521383862992385 -0.0692600745387467 -0.1040953661183688 0.0507624302310636 0.2864231705599022 -0.0228017591899095 0.1328353427086473 -0.0103433776044670 0.0869867159488219 -0.0636761549783836 0.1682971533038923 -0.0564633710521134 0.0971910576177296 0.1003873214515106 0.0123136895521350 0.0301890653624475 0.2343934058735372 0.0253415169523568 0.0171913087944080 -0.0268976461949441 0.0595172487305705 0.2813531078036003 -0.0236023491664329 -0.0289809005717184 -0.0396187779998938 0.0538083958168004 0.2383435586131426 0.0353431015581108 0.0827491346427660 0.0727952350811827 
0.1862305754667844 0.0744484047481735 0.1260530579571179 0.3011558275427407 0.6824654965514942 -0.0400668991125035 -0.0936728766304550 0.1391494951594356 0.0825128692268496 0.0946051454381877 0.5567098049355920 0.1199289951634081 -0.1915062210929928 0.1063849319181111 -0.0622292995632394 0.1367955559403158 -0.0488340247526065 0.0676267537755803 0.2040122722627991 0.0673415932881512 0.0178340900051321 -0.0496958042950185 0.1544135986407817 -0.0693637833756840 0.0640184773273806 -0.0119066244225996 0.0973580713941421 0.0770590674824831 0.1235653405741112 -0.1376347324005078 0.0910742115712224 0.0572856041228093 -0.0095318648030364 -0.0862000083224715 0.2451476315306073 0.2606236674477201 -0.0608960508456237 0.0315160461902576 0.1074566017308375 0.0767633397697833 -0.0088272234707455 0.0585222539135743 0.0819177806513255 0.1878951270553794 0.1744396552982621 0.0884528404636561 0.0071423694216328 -0.1545004683921080 
0.0482557636511976 -0.0255250299479186 0.0024404905090875 0.1079099129544024 0.7044657044753071 -0.0990042597670940 -0.0190141390031878 -0.1180417517123013 -0.0282866192109030 0.0269697822089444 0.4091846273591046 -0.1187346364120225 0.0279889454808728 -0.0269743043351208 0.0370287466269178 0.2075670964017626 0.0887360877815704 -0.1570932270446470 0.0482293864921538 -0.0813950371129323 -0.0773445983589512 -0.0579453925296561 0.1319673577883452 -0.1004444545787073 0.0516868679281229 -0.0492994036992954 -0.0537025164705547 -0.0656959424447730 0.1894635347592792 0.0356074235005573 0.0861141459541750 0.0007326756657368 -0.1019122918906616 -0.0869776825681961 0.2446486344314104 0.3350050924976063 -0.0271480258862045 0.0072288355781250 0.0204800971609591 -0.0486726850127412 0.0431670186319734 0.1333214921810671 0.0653500978900292 0.1257125495481388 -0.1122318675827253 0.0227321384135726 0.0508449595551414 0.1157120654275519 
-0.0723729559988868 -0.0928612579669368 0.1905671702302638 0.0852527348448463 0.6551028647499757 -0.2596211657526998 -0.1260322662056706 0.0385460242823132 -0.1317551657404205 -0.0120648159042946 0.0695128373014303 -0.1766881716181355 0.1555329536893040 -0.0865879535244518 -0.0967972661043183 0.2116398567727606 -0.0414190548689185 -0.0796650071726615 -0.1042596420398794 -0.1008209677623002 -0.0927069244856668 0.0494437925472970 -0.0664237338174595 -0.2634870828566769 0.1143753226754517 0.0223870590208824 -0.0701965875644448 -0.1387347595203759 0.0815854319918052 0.0126019174206329 -0.1858265571362685 -0.0675694427779283 -0.0375270234165318 0.0014962768125198 0.2048337679944655 0.3291694747602408 -0.0256089729614444 0.1967328175324595 0.0623250360220251 -0.1189134829998321 0.0513747455674186 -0.0502504915401401 -0.0390847696371264 -0.1435563991574302 -0.2176163955515867 0.0910919432926011 0.0740967547024933 -0.0261026617669772 
-0.1214604892517990 0.0473738223597889 0.0110753193349217 -0.0026663070831377 0.5073585763876718 -0.1324119329318752 0.1020655978826310 0.0163730335687650 -0.0996382582420848 -0.0970650867604270 -0.1739614083126927 -0.2614149639455894 0.1076383535756411 0.0255774829071757 0.0705621275760383 0.2729317586779841 -0.0006684780690687 -0.0675274936909379 -0.1029522575826594 -0.0351333758558228 0.1556109846476693 -0.0077702820473734 -0.1249319762926573 -0.0568778767406139 -0.0345084990436667 -0.0842115834842635 0.1063453551133436 -0.1234995984840156 0.1160487912347444 -0.0193139389121531 -0.0490757714680265 -0.1558610866703433 -0.0473557884358226 -0.1198242399436874 -0.0005241941126689 0.3136382378160154 0.1111297241573187 -0.0163091629822252 0.0041529908591361 -0.2532428371217869 -0.0868344323721849 -0.0437808805569342 -0.1551824004858023 -0.1340902889630718 -0.2009654148941760 0.0242689277414031 -0.1036835565152678 0.0870118826325645 
0.0171622872772452 -0.0005837885510704 0.0206359927036100 -0.0833043480373519 0.1115505282215351 -0.0867021097763081 0.0097290770162372 -0.1126878806259659 -0.0230184446451299 -0.0201830774348159 -0.0513031254533843 -0.0359428043559560 0.0290153633570414 -0.0142611176608872 0.1300650691887602 0.1180932655320151 -0.0229437887169248 0.0612130415975210 -0.0297867200164105 0.0394577864487042 -0.1231811531760734 -0.0017415795488909 -0.0021687403446137 0.1074363041637614 -0.0284164486509954 0.0791487586242749 -0.0799875263096340 0.0306970401582437 -0.0173148682913255 0.0229199024330334 0.0294580720267685 0.0815529706008986 -0.1721817986951225 -0.0564106955052045 -0.0470329685524209 0.0815379730044333 0.0664494042263366 0.0291790463773510 0.1007770815983032 0.0274197025383743 -0.0612337211401022 0.0962095190609093 0.0698760702159999 0.1474527558255817 0.0172549848010516 -0.1087926054616260 0.0477599807469285 -0.0032509296323301 
-0.0226564626752788 -0.1374847992966047 0.0615848350405028 0.0509568063740428 0.0937204514660602 -0.0389444185891680 -0.0000135499074342 -0.0548610387975787 0.0397537696045777 0.0267196911564281 0.0057746028560308 -0.0566632420913694 0.0373448484846250 -0.0728099369060830 0.1313444365712230 -0.0558210131615421 -0.0301203105315969 0.1107772428352433 0.0830627097830282 -0.0475870767474028 0.0649152653742952 -0.0261923986674514 0.0154563982438961 -0.1061352853599605 -0.0340441206257276 -0.0324236176623811 -0.0429406647357926 -0.0341736110849449 -0.0269923750107549 -0.0856582940913382 0.0106605813407018 -0.0154180572430957 0.0223988583757290 -0.0447555641459209 0.0028558508449420 0.0080016977294023 -0.0173937028375886 0.0433030345869153 0.0386699830569961 -0.0102040892632992 0.0814394828511293 0.0044256716706791 0.0159524779906970 0.1475921747479327 -0.0242361844323588 0.0862263423740737 0.0075925113783630 -0.0537333595689719 
-0.0369700724816858 0.0295859698414984 0.1135325097245141 -0.0778100286059270 0.0513767041864042 -0.1313649121863751 0.0022382869167799 -0.0559817774717508 0.0884683691182348 0.0052220748256089 0.0758548747732927 -0.0425756385609481 -0.0221476078320289 -0.1367327499539057 0.0010288564864769 -0.0543241787988120 -0.0273043265930100 0.0946873402799383 0.0201892679881961 0.0819343055673286 0.0135977035100376 0.0267743426034330 -0.0531261346511949 0.0125002953895151 0.1163618438400244 -0.0830568316803895 0.0133468099410488 -0.0699123117026324 0.0639825355958658 -0.0224453284744469 0.0314602779247533 -0.0242565449581528 0.1219207431499153 0.0428875850477117 -0.0099871458425401 -0.0296984952175850 0.0001926327072752 -0.0408632429567025 -0.0067281343213357 0.1136785524285967 0.0455261234298824 0.0876215676213670 -0.0978016586860143 0.0284239232405234 0.0156852952136101 -0.0397000937519943 -0.0049885859042529 -0.0168859087126319 
0.0023570748865799 0.1601397298242442 -0.0492516358003578 -0.0344683661753348 -0.1215505355287220 0.1421809697025007 -0.1023637328754079 0.1311478900906512 0.0624511755910647 -0.0173069039046151 0.0855029045392142 0.0117827938356849 -0.0107384407274420 -0.1507152614258464 -0.0045310280544187 0.0000061962984593 -0.0061997406680980 -0.0247780335385374 -0.0053843522657230 -0.0187353139066552 0.0705608172176286 0.0091777070168644 -0.1683713286902472 -0.0282071717966717 0.1701593042117899 -0.0601501390816982 -0.0814654993565304 0.0421093892419418 0.0297749418381618 -0.0587684326243592 0.0313240670330655 -0.0349040348424824 -0.0276606453576367 0.0364698529172962 -0.1815762301498194 0.0626846835764569 -0.0215699677602504 -0.0218269841089970 0.0546993755958168 0.1094048507686673 -0.0819229347291600 -0.0651530689221099 -0.1419125589145324 -0.0800135905156301 0.0708862497626375 0.0965611924306664 0.0043502205257883 -0.0245255104216715 
0.0702720511211963 -0.0337249209580401 -0.1307138955778286 0.0344488653983448 -0.0066069991969882 -0.0138058970311478 0.0012261365736729 0.0238823818287694 -0.0576180892213438 -0.0341306582353522 -0.0321605197683641 0.0087774182308655 -0.0005749318566411 0.0411687681841477 0.0889554075331774 -0.0987475550251058 0.0545860589743430 -0.0637979908865392 -0.0146557913154613 0.0900264124134461 -0.0718600768595583 -0.0774310133980489 -0.0605566974784182 -0.0406812884688524 0.0177618675009313 0.0840870110724098 0.0226882460732204 -0.0879100517488876 0.0434361087353539 0.0106173448526279 0.0556970486909294 -0.0176217211248233 -0.1084776132379007 0.0233022912594080 -0.0646672596903916 0.0049011887845635 -0.0749117113248516 -0.0628838386035255 0.0355797165870653 0.0259579840940437 0.0284721057036064 -0.0693998163883588 -0.1001954006810132 -0.0336775413652689 0.0378125794491671 -0.1467688050684809 0.1162150361483151 0.0457438156637872 
-0.0782994707958306 0.1588245487672927 0.0630877873811329 0.0950121094256786 0.0642724688084478 -0.1000759047123859 -0.1533044205447797 -0.1009794932687695 0.0663556289888672 -0.0280560826273336 -0.1218265097663093 0.0605031573639795 -0.0250754577767383 -0.0392829031553366 -0.0312751994087988 0.0068409322782123 -0.0238015408887031 -0.2288391242905584 -0.1141513034732295 0.0720541800535485 0.0680206709093022 -0.0292202011209972 0.0262370735774685 -0.0378002647426906 0.0841733880241897 0.0086358422660990 -0.0209560277361737 0.0282566579830748 -0.0325841064452966 -0.0225124629694314 0.0670127655082172 0.1701502199559212 -0.0246500379646034 0.1431210635500355 0.0204212639452108 -0.0100575289155069 -0.0155455929388715 0.0401258331878464 0.0003633524121221 0.1763653971917334 -0.0957840198582016 -0.0111728014466738 -0.1342744060064441 -0.0085736957530646 -0.0697251544464182 0.1427145310890823 -0.0428118744406002 0.0541374504614786 
0.1388436672831551 -0.0101010902460653 -0.0313285088006411 0.0475416669031672 -0.1046003594288317 -0.0429015682340373 0.0008008730762126 0.0904596261320960 0.0958285463898558 0.1186913342981138 0.1267216189940360 0.0948809725819274 -0.0042530006393003 0.0280587877763394 0.0007755636934458 0.0653185516938752 0.0333424666037302 -0.1271981067431753 0.0416956212206649 0.1194745726823223 0.0558110551302799 0.1016690793781847 0.0609346297723054 -0.0589452062700450 -0.0188678442536165 0.0305602707831880 -0.0359922375947595 -0.0735814046224049 -0.1946637370895464 -0.0186918294399733 0.0852303432249190 0.0562918909238239 -0.0359287350297210 0.0551678271790897 -0.1159272904750944 -0.1932631637129998 -0.0631903341363056 0.1173984372924860 -0.0157168241235399 0.1997394879245073 0.0523389009480159 -0.0042685805245456 0.0197895615420696 -0.0364283292223843 0.1776684949323433 -0.0767465036881262 -0.0798165175610618 0.0422624190205459 
0.0179180875939265 0.1614581185272090 -0.0896086350742929 -0.0768999317602383 -0.1112214573685306 0.0199435431478371 -0.0368079680700292 -0.0419741546036321 0.1655137064748865 -0.0710949057040729 0.1364974315023567 0.2014476524510070 0.0114286537849206 0.0845209473905647 0.0149798411092494 -0.1383627530895333 0.0892687141673723 -0.0143604446138372 0.0718556885153458 0.1807635419051586 -0.0285815569935256 0.0909785931200880 0.0277173905565687 0.0289043840702291 -0.0635324025627073 0.0213376526722429 0.1508262007080137 0.0227613054462600 -0.0342375286793483 -0.0040774827612341 0.0117261812408390 0.1107590129244453 0.1019105730122102 -0.1139369666391533 -0.0150812963469610 -0.0009147156149494 0.0572916898367234 -0.0215832261616231 -0.0061271648598591 0.1842937543023266 -0.0269312014066122 0.0102402707318767 0.0440054163654923 0.1061178913598049 0.0511027869163669 -0.1000749344472912 0.0287159175454650 -0.0042092186406590 
