-0.0043877821526025 0.0383265189012143 -0.0651833024845707 -0.0738712547931071 0.1106128922849474 -0.0575223054389357 0.1044457796758449 0.0994983059569333 -0.0611079390272801 0.0885288276760848 0.0386831544096018 -0.0324984406063286 0.0201356207359118 0.0978941584268987 -0.0540049801159565 -0.0178211883261078 0.0852442215602459 0.0038539655928177 -0.0123952625871080 0.0079026824932721 0.0807609419468326 0.0442372615242972 0.0855523277813543 -0.0539143126373789 -0.0983249666375778 -0.1028340939849518 -0.0759799443824413 -0.0865706403725226 -0.0489586505336304 -0.0589046713517282 0.0749945689246728 0.0263518811110595 -0.0963667050726244 -0.0663205958522447 0.0919913711581737 -0.0569639140722212 -0.0289644565855441 -0.0429883830416828 -0.0964977094342483 -0.0417257408783809 0.0451435963855425 -0.0933442364889034 0.0060256805300097 -0.0874832343882955 -0.0173321275974175 0.0818772920485072 0.0296588364826479 0.0390565305080762 -0.0863085400535733 -0.0465731172424358 -0.0830746218310061 0.0624170109014358 0.0340789119330500 -0.0115607824059525 0.0229776667949309 0.0097117449507179 -0.0479497365151942 0.0751693937597677 0.0648634552218600 -0.0900942270806298 0.0933565902870563 0.1000574833423421 -0.0575706120774425 -0.0205785055511562 0.0774727729928372 -0.0185577430292802 -0.0259529129371751 -0.0826952920553873 -0.0219743479052943 -0.0648690595166878 -0.0861098772844679 0.0916110001789454 -0.0487955902606493 -0.0587277432459292 0.0995277946575246 -0.0904829325711134 0.0915760421302744 -0.0833974173330891 -0.0904092643489440 -0.0649467353936060 
0.0643179880218747 0.0250644156666092 -0.0814357726858685 0.0793723105374026 0.0366312551924557 -0.0782959108025110 -0.0006321055469524 0.1015615075455338 -0.0454263928768353 0.0964028938880251 0.0319586369692180 -0.0336048193884032 0.0561671398914108 -0.0220332875290114 0.0580825721675306 0.0735852003446634 -0.0126871068223585 0.0620277211916467 0.0199933494863562 0.0181333901819050 0.0247855058533673 0.0700853157227987 -0.0186801328174248 0.0977299949926047 -0.0031689300691217 -0.0558198570108685 -0.0463947915412309 -0.1099339344512127 -0.0647098657126991 0.1030927749648131 -0.0469978325437344 -0.0021369246815912 -0.0089213815251105 0.0660178497169105 0.1007317861688829 -0.0064771095927619 0.0680562202738303 0.0055688033321877 -0.0834962649557675 0.0124751618015828 -0.0942656764608805 -0.0917384142476342 -0.0917769241951929 -0.1113527596471332 -0.0186760605204347 0.0117803993953869 -0.0831456470805184 0.0757123377929523 -0.0790181377431227 0.0644615773591601 0.0791515737010337 -0.0796840220009865 -0.0118672897288286 0.1002235175416987 -0.0933694973935048 0.0551324429915216 0.0041133046808857 -0.0728166930029578 -0.0066130920524326 0.0292154531629763 -0.1025059506717000 0.0811745847031120 -0.0992286881415046 -0.0626431318059075 0.0795823337139670 -0.1066639758166798 -0.0069668569700826 0.0117236536765091 -0.0843704144583338 0.0931362705170963 0.0790155760226492 -0.0968132321258089 0.0483146759436681 -0.0620607451295630 -0.0016710233676905 -0.0316301465280816 -0.0617423590484216 -0.0178235566353257 0.0439255341488508 0.0656077379854347 
0.0520582661447891 0.1022670006129120 0.0622297561202905 -0.0400587167983151 0.0054816770654394 -0.1046118933428005 0.0757655128630264 -0.0755541389404020 0.0926247562856356 0.0007057934495302 0.0312906600498730 -0.0413440394067833 0.0507063173592112 0.0036646714788293 -0.0972763824352836 0.1061695944950971 -0.0393674236928143 0.0968402194113418 0.0080615988817315 -0.1039800928870643 0.0383574171158656 0.0079102189586722 -0.0483037134461971 0.0694998717684891 0.0374169619280601 -0.0472976930418208 0.0122880525786620 -0.1110234656379749 0.0753331270569622 0.0331267088697653 0.0393232066326874 0.0474961908686458 0.0113175145600548 -0.1089859187644600 -0.0227276823940549 0.1101414043461187 -0.0864899925481188 0.0990524478120008 -0.0903701982644890 -0.0993362285489561 -0.0147835783752099 0.0446811576394629 -0.0680455510122142 0.0483614760303636 0.0001264363239871 0.1068717838598676 0.0435651901840451 -0.0906815479416879 0.0102708078825257 -0.0089216925300220 0.0518130821846421 0.0916021827156514 0.0273366901069127 0.1021230265642641 0.1031807861585127 0.0927058063275666 -0.0487019219461578 -0.0113303177384866 0.0936759741748770 -0.0766268857730560 -0.0673813441079389 -0.0414863810839595 0.0324457392416225 0.0647295129868158 0.0791761086575399 -0.0295777904288934 0.0215977926438338 -0.0930004828640398 0.0842376305720659 -0.0804023567773456 -0.0525456161973621 -0.0731240890834649 -0.0649830311656687 0.1062567089673178 0.1094331817079742 0.0608000378211582 -0.0985712879425663 -0.0867125900046418 -0.0753312617051463 0.0711001209289988 
-0.0013553709221524 0.0952337518368667 -0.0208983332182516 0.0035517643731817 0.0287303778865600 0.0822306267053665 -0.0430162069079310 0.0582397842410415 0.0164513235734491 -0.0062391946274227 -0.1086100988215746 -0.0485530491126683 0.0466990999154463 0.1098426616018532 -0.0435586785945483 -0.0769168088019895 -0.0256217684955542 0.0756185550580628 0.0588928260394800 -0.0033307691968519 0.0809989598635546 -0.1032269053011359 -0.0387601229181814 -0.0653944760005056 -0.0805915087980021 -0.0411678961356618 0.0679071036837676 0.0970893142658593 -0.0307604450297199 -0.0500710400283680 0.0907082818957447 0.0384515857836180 0.0310462882904894 -0.0266267202727054 0.1046724081405199 -0.0925682684748016 -0.0132193538321608 -0.0974010100707178 0.0706282398735518 0.0414414699357714 -0.0586560211000709 -0.0262374244451414 -0.0766548574173052 0.0988416531493796 0.0336305090463925 -0.0997300389842962 -0.0034918168051443 0.0879982755010528 -0.0651990079197642 0.0239294525721234 0.0464163360601762 -0.0628300594423321 0.0536548859397623 0.0282956868003601 0.0329555239525461 -0.0833864745569660 0.0079968609801701 0.0587821923206213 -0.0949238661594446 0.0338792173934484 0.0414601789291312 -0.0551298716904881 -0.0655830409351027 -0.0875363113326959 -0.0205720771908240 -0.0682804376124227 -0.0185473511264774 0.0087305265841301 0.0606084996272172 0.0444182519010302 -0.0015750195007044 0.0964507851420410 0.0949726720721735 -0.0292373358480838 0.0891561914814276 0.0899478211173614 0.0818771701762105 -0.0578717875104413 -0.0239576356040181 -0.0454939004122292 
0.0650723553057795 -0.0133330570837732 0.0711698979170131 0.0807956480037334 -0.0465653235019591 -0.0350575331237104 -0.1012140676832148 0.0554592402267466 -0.1079681647556896 0.0983450479577660 0.0826854493747005 -0.0895659391339739 0.0940146029003363 -0.0134811058391667 -0.0941934334526945 -0.0239684501024375 0.0879335872091241 0.0886784048241114 -0.0819432367598563 0.0054435062713533 -0.0210215163117786 0.0615703323890887 0.0115788045352395 0.0772804681732286 0.0579794143410422 0.0973485112633779 0.0276689770526143 -0.0016084672018381 0.0415460966710372 -0.0080950479679299 -0.0832262065961566 -0.0257175340931833 -0.0360758719732081 -0.0774078357157565 -0.0054749087060873 -0.0650440397958487 -0.0780636511842839 -0.0678117191845911 -0.0854420740956515 0.0136211440934932 0.0349545417217817 0.0740398509542257 -0.0887172472013149 -0.0754598284725188 -0.0830244636810992 -0.0499840081699359 -0.0240312633619807 0.0537791574509443 0.0691532401286511 -0.0520632269167786 0.0923048101593317 0.0483497851543269 0.0162302337038760 0.0892941229375674 -0.0327236730096479 -0.0378205206593519 -0.0870116459096570 -0.0439408959982833 -0.0225415128574232 -0.0645153365123589 -0.0889161269912568 0.0816201934319650 -0.0160431862610877 0.0374101764600885 -0.0274637442329660 -0.0385248734461663 0.0472785817445059 -0.0671722650187479 0.0650757296572315 -0.0809754858082001 0.0645120619812715 0.0683642442491744 -0.0279835378262018 0.0694620020444915 -0.1078244155012861 0.0370448343249071 -0.0353380554211778 0.0974652089702310 -0.0544258385456856 0.0460218582831630 
0.0449698903757024 0.0398489428753584 -0.0554880925923099 -0.0319372952573826 0.0114788753037732 -0.0508135734704423 0.0225102664224273 0.0101515673136757 0.0255939970131138 -0.0965355401807591 -0.0954960766872849 0.0180322138897444 -0.0672532762946469 -0.0828130424242612 0.0402484638066314 -0.0776111581185073 0.0191193707075312 -0.0507026926333305 -0.0845644793139360 -0.0941104843495546 0.0593834574239446 0.0406505435708457 -0.0794976477063126 0.0663431552845479 0.0198309578267147 0.0938251436126711 0.0904308909189226 0.0794867384722211 0.0255852906958778 -0.0547076746651411 0.0329906632312592 0.0713011476058463 -0.0217576847726649 0.0411954815243811 0.0861430645905863 -0.1001031086369197 0.0091652408899820 0.0987929414834502 0.0622237205873784 0.0790084128412691 -0.0132189748848210 -0.0894992896329693 0.0273560143528412 -0.0550113989494632 0.0730924650007053 -0.1019803865516968 -0.0736896384419635 0.0256780007514671 0.0848065703960109 -0.0562657099462940 -0.1058612167744148 0.0721135379557965 -0.0677015480974881 0.0626134156252131 -0.0012908813746786 -0.0004807650157834 -0.0886060746609767 -0.0234394155786018 -0.0946795033096869 -0.0822973671670475 -0.0392835867148915 0.0943912139501639 -0.0470251643109709 -0.0058666322511506 0.0546713813630580 0.0811381481031813 0.0159301480090077 0.0700188654795258 0.0609525031578384 -0.0460451816383388 0.0776656987969046 -0.1062190867125050 0.0709980513438731 0.0440219147074276 0.0565416270440942 -0.0284167509336540 0.0065852460970335 -0.0436426802870885 0.0208792550841359 -0.0888726162228840 
0.0543873823581236 0.0946250363626479 0.0853069657621756 0.0673833155003251 0.0037353136995710 0.0990158047493037 0.0417429560031671 -0.0339760776929382 -0.0533473478848750 -0.0114492199045425 -0.0907952654268157 -0.1051952373622158 0.0505134997615465 0.0911897505062592 0.0637595460775959 -0.0970250464965917 0.0025553590078440 0.0907581825420553 -0.0831113208846574 -0.0332610090150845 0.0835881443240283 0.0682982889510282 -0.0700631099029855 0.0417209208648440 0.0667686525397691 0.1096859423705887 0.0551999726411096 -0.0731324536577113 0.0495698777887475 0.0178199479431451 0.0679694605434620 0.0457186584214584 0.0703847022404763 -0.0902736643361212 0.0981661818075657 0.0455166930702965 -0.0106542773683968 0.0248067604796693 0.0399838396086707 -0.0366175660211179 -0.0371163864303784 -0.0459919244056490 -0.0590154931072293 -0.0114303951260250 0.0561494261983854 -0.0775774957673703 0.1103545399014529 -0.0267202540358532 0.0338411960466308 0.1028804055945185 0.0493374957942882 0.0274857565149039 -0.0036734772997239 -0.1035234042929781 0.0638319266177706 -0.1071038530053476 -0.0478767452572918 0.0217221218080462 0.0138612919899417 0.0760938718049916 -0.0859779133910471 0.0706516262319643 0.0723770643250146 0.0136242252720678 0.0484304577339766 0.0358266304479366 -0.0761829587505010 0.0451575620798688 -0.0516061778674655 0.0621484921537918 -0.0329317949354789 -0.0387413647628837 -0.0737171305880879 -0.0164149226554982 -0.0612968657656801 -0.0809085364951842 -0.0981166839121239 0.0004369173990294 0.0361800332652086 -0.0606840189963013 
0.0519893752041153 -0.0631083031222080 -0.0235062898363569 0.0273479073829307 -0.0859501242587940 0.0855720662469482 0.0415048195451145 0.0486708684235870 -0.0449160026184626 0.0049021342648335 -0.0715648302197413 0.0263963203407702 -0.0230383851970386 0.0672004362771519 -0.0905346518103672 -0.0834488403720883 -0.0805818454322344 0.0709900422427896 -0.0286560226420848 0.0834388774563152 -0.0540313460052997 0.0809650401966815 0.0185997195689361 0.0299886753523744 -0.0914305805614831 -0.0783933477809480 -0.0662900953090693 -0.0168687012918645 -0.0338277224137042 0.0864541528939668 -0.0437544093234848 -0.0365710190787614 0.0339993220737965 0.0576932691030433 0.0818078670149280 -0.0165560614603526 -0.0506980498260412 -0.0971184712199103 0.0389653142548776 -0.0731782255426776 -0.0007890267871242 -0.0420271817546582 -0.0659303553471572 -0.0754077767649758 -0.0775922552706248 0.1049973350714266 0.1088824568937636 0.0411375993790594 -0.0723361348628009 0.0103610124125109 0.0415793674634282 0.0820608782878728 -0.0052587644300400 0.0734244123170122 0.0123026682745361 0.0779774572677923 -0.1040650199248419 -0.0325997295775067 0.1005955639985276 -0.0680140192327631 0.0869782127664205 0.0585847338460101 -0.0374202088575670 -0.0039156109064725 0.0209567654104619 0.0306604857993218 0.0118078686802345 -0.0030258651858680 0.0700870626743407 0.0862946880992351 -0.0612964418880267 0.0982913413467510 0.0995325731241306 -0.0088888645746470 0.0476751944859063 -0.0780373015792347 -0.1010753109208435 -0.0071975116144000 0.0108597133912243 -0.0884873608670339 
0.0903435886231454 -0.0410558566036629 -0.0777191770254433 0.0726372995981468 0.0524379096344625 0.0136072703535314 -0.0379035367217356 0.0920640278731828 0.1010881890341582 0.0107772740429068 -0.0312883708190434 -0.0824151845012991 -0.0353034029079998 0.0648636485852580 -0.0144312163851165 0.0861250566484783 -0.0590848882060869 -0.0604508577355726 0.0817961957317208 -0.0723671475021643 0.0136310583188878 -0.0632675724943139 0.0435640547592805 -0.0159925197137964 -0.0801124186741779 -0.0988839561200008 -0.0335775732231637 -0.0814764802349465 -0.0557484832565982 -0.0093267601412534 0.0034148798297080 0.0809377697073405 -0.0633496863539108 -0.0995454441135503 0.0389945584073676 0.0109698340861630 0.0754374517490731 -0.0034720067583560 0.0372954573816604 -0.0133436741571964 -0.0104569506419152 -0.0821384077807722 -0.0743827249296030 -0.0706223095574149 0.0681482840135324 0.0614595622688483 -0.0652043701522276 0.0761268718794367 -0.0649833594457386 0.0713909652249001 0.0539589911398219 0.0184347445769004 -0.0730849365892162 0.0566465271649220 0.0576277045880179 0.0799022117975660 -0.0485319812850858 0.0442723599744034 0.0400679244626365 0.0340829862235842 -0.0870178249457673 0.0406723163461730 0.0140843622443137 -0.0454586167528480 0.0915077120503704 -0.0308952988177027 -0.0741451466076160 0.0942933354287703 -0.0955015495386882 -0.0140221694387688 -0.0932062899063784 -0.0440325776843642 0.0451267212206494 0.0964764673933678 0.0931233204739217 -0.0420977704798751 -0.0868402123597229 0.0774958897217912 -0.1042196574536722 0.0245425248170471 
0.0684770832844650 -0.0135876206756471 -0.0158942121001163 0.0110026582734273 -0.0551176567771314 0.0015687090825443 -0.0881403608219877 -0.0108487313205480 0.0639546568411252 0.0290008241026594 0.0632061271121092 0.0170619024897485 -0.0925352925617050 -0.0521262949733570 0.0700333529834164 -0.0835973816017809 -0.1095992431884495 0.1065952971624137 0.1064334634478481 0.0163852237092081 0.1009259682761397 0.0653943095422488 -0.0718961062222824 -0.0123458842355005 0.0136552010342896 0.1048699524019025 -0.0698473634118138 -0.0094026909756971 -0.0251521620451200 0.0886410761358622 -0.0645783740283308 0.0128411744448956 0.0976918065190803 0.1036915142289747 0.0060577403452162 0.1058210707957867 0.0483802800631276 0.0123300433696194 -0.0251464661678758 0.0881267797514534 -0.0985964653567298 -0.0759764452145040 -0.0877683493425539 0.0509492269087149 0.0936779462519557 0.0645352389050973 0.0196537923554082 -0.0651981805931542 -0.0305609521363336 -0.0014329730390520 0.0053899962845868 0.0675952824407362 -0.0682530194161245 0.0738223120318292 -0.0674171016857949 0.1033088949035208 0.1093984839000888 -0.0002436711508257 -0.0961933722575020 0.0636105329114828 0.0779895357041142 -0.0534152886583320 -0.0366590128004458 0.0086432015474646 -0.0361020281359556 -0.0115799003035590 -0.0515819300705779 -0.0342294167861198 -0.0221534893561217 -0.1035720277989884 -0.0222405715460650 -0.1058779218593052 0.0048858962117217 -0.0426928408170835 0.0145978068682704 0.0514060662925904 -0.0977738079252694 0.0176367108843154 -0.0191798130250815 0.0123297216007176 
-0.0081142383524390 -0.0386716228709598 -0.0588204211888469 0.0544497616303096 0.1063914016120942 -0.0312988344318276 0.0790233385848354 -0.0160835906241525 0.0414076264725969 -0.0486879969433651 0.0859832576393902 -0.0778412895861984 0.0794710747459099 0.0352078525663140 0.0963418067301492 0.0082996317494334 -0.1044289768459338 0.0493163961748371 -0.0982507476620800 0.0116811627819684 0.0974107686144695 -0.0223277184812945 0.0076619915217892 0.0666043037566694 0.0840992451846592 0.0471477631860365 0.0851801014542871 -0.0863630627538085 -0.0314563093203898 -0.0479462799811854 -0.0492849035882220 0.0209660847119493 0.0084390243605162 0.0957878334602523 0.0439706709208108 0.0642620120442157 -0.0207208791053000 0.0207848274544766 -0.0256738752694555 -0.0070818761685494 0.1081511446947704 -0.0859260195057414 -0.0761375141133542 0.0785665365890140 -0.0642621977800958 -0.0297457771386956 -0.0392722839071832 0.0117401581496944 -0.1039948296570318 -0.0622129645624263 -0.0529842151402715 0.0906155614302651 0.0788602412081148 0.0892715708333657 -0.0084145828584886 -0.0076126710610026 0.0281993271294880 0.0601343079008302 -0.0691094592801693 0.0393592982830672 0.1040214069047975 0.0407829587208445 -0.0812855739899271 0.0403973186119403 0.0844250467772007 -0.0556912137217543 -0.0996288074894745 -0.0561728252355987 -0.0488514580751962 -0.0529406054317780 0.0860469256298552 0.0191137182204568 -0.1115545438987421 0.0246396608574699 0.0787474778090074 0.0192638308736494 0.0497655992031164 0.0380899196316966 0.0629491026722811 0.0533103698341286 
-0.0425687715116318 -0.0901936343491873 -0.0598191705590913 -0.0113200431974182 0.1010079168600543 -0.0354303138567643 -0.0927922249695448 -0.1012898514533500 0.0780941480499729 -0.0986912780629390 0.0876873151953231 -0.0929208022471763 0.0063966378904494 0.0510140694078891 0.0351878523403029 0.0813117088160324 -0.0170756164831294 -0.0075361498201653 0.0429777954351494 -0.0478889621582144 -0.0985751791857328 -0.1116515219967804 0.0804454402959141 -0.0593867584980286 -0.1048896472963466 -0.0628988922943445 0.0723465596503377 0.0453677342015265 0.1087202344184559 0.0071588092405805 0.0857363517021459 0.0648057843780672 0.1076192895938387 0.0078040696660792 0.0233207811500277 -0.0000236610235423 0.0926996451807899 -0.0928661043981749 0.0495221770656526 -0.1082114135735394 -0.0634230290400068 0.1074447986470308 0.0537740015889306 0.0525113324912182 0.0259799870081977 0.0842224154974201 -0.0582284735785942 0.0882133828659638 0.0219530646962314 0.0961501790250569 -0.0820822564104557 -0.0963103915513022 -0.0873988398718450 0.1011671290075203 -0.1003115395391087 -0.0787581305375132 -0.0695250578166996 0.0033816106816936 0.0137718665970917 0.0387444314548643 -0.0100739536690971 0.0077980756594750 -0.0766397229144838 0.0181324018821092 0.0650208200194465 -0.0309193737683538 0.0736964014776015 -0.0139627018922090 -0.0739764743410280 -0.0483776992765311 0.0116585740954648 -0.0542949715065522 -0.0531178451304389 0.0366277188920647 -0.0672188263255472 0.0799182273613868 -0.0246733478788150 0.0304164990629978 -0.0536389353897087 -0.0017966292239067 
-0.0251168003295453 -0.0230083485865095 -0.0665357723094699 -0.0668750740610569 -0.0676926325747329 0.0347695545004589 0.0005152271110955 0.0918948152517624 -0.0425603971722903 0.0497105096202776 -0.0771461668504326 0.0727012201737219 0.0519904077091258 -0.0973455217757324 0.1019926659993667 -0.0998399442589964 0.0678809865196091 0.0846904621762197 0.1032193726773428 0.0564642973257187 -0.1109101688664166 -0.0250870306400608 -0.0422264267437294 -0.0529035880564517 0.0910101061961066 -0.0850753757856301 -0.1031451288299003 0.0834305507215633 0.0073111769525542 -0.0272069918640781 0.0180138793596504 0.0791816994351078 0.0394352932510420 -0.0025792072275648 -0.0133612185804028 -0.0261736712832471 -0.0612940816951435 -0.0763893941649430 0.0836029140531335 0.0642551479694457 -0.0916153135958149 -0.0021468768477073 0.0037528945361579 -0.0393281019169747 -0.0834714004347237 0.0547277031354289 0.0198906309416715 -0.0329062442278650 -0.0294811065756176 0.1017185956490314 0.0427924556987146 -0.0360788545430291 0.0967271511380504 0.0867264625994237 -0.0606568831898594 0.0195123042117722 -0.0615700025715748 0.0321986877703596 -0.0708557521446816 -0.1117287668853521 -0.0162099968751207 -0.0225382830261212 -0.0442697672675367 -0.0175827661553394 0.0735304187188770 -0.0209813235472151 0.0582692309110809 -0.0365136817845314 -0.0619762974023245 -0.0238235175172147 -0.1088091627521540 0.0656655256796401 -0.0027587379178565 0.0950980057854884 0.0800208812126447 -0.0211952525651842 -0.0109510168908326 -0.0848579137346123 0.0447822885790108 -0.0632217773570367 
-0.0394540159360258 -0.0297588567303756 0.0300334979927795 -0.1035340775782639 -0.0431130569416976 -0.0417642688169359 -0.0618147527275731 0.0091040885912290 -0.0076940821372644 -0.0062272574459348 0.0694961110828527 -0.0869903971765744 0.0183032462456158 -0.0609599777552219 0.0603744288060838 0.0870105913127943 0.0051830691224001 0.0893458402853885 -0.0304144679514568 0.1054269711715238 0.0180932356148569 0.0668340072971569 0.0607091623613564 -0.1062660203435534 -0.0306129532334700 0.0819866062097343 -0.0199155261284970 0.0791514177779451 -0.0946762188992483 0.0209976016971065 0.0894833843112761 0.0256711845013851 -0.0094385767698193 -0.0244498044477199 0.0818558985318656 -0.0156322396627752 -0.0707631927474623 -0.0047341163336779 -0.0345968298510821 -0.0792618647070797 -0.0388873240946666 0.0404036026330469 0.0451918735613816 0.0753761163634520 -0.0434564698331073 -0.0705780323299975 0.0736393015652546 -0.0066633252088421 0.0747204519981496 -0.0042286323384849 0.0889439873845619 0.0679725897982960 0.0105863123698882 -0.0691871109800774 -0.0962199985618459 -0.0605364946287165 -0.0272864150124537 -0.0186500742112922 -0.0215237729258609 0.0532786584542073 -0.0595413356639835 0.0241985009016907 0.0322580291378893 0.0293688614918956 -0.0635958134536460 0.0316376773871210 0.0466558370961791 0.0862587566295312 -0.0145860722025936 0.1078498081116055 -0.0074577881578663 -0.0372323387507223 -0.0069168376579751 -0.0354047381025262 0.0756118742162456 0.0955803949876551 0.0307936930482786 -0.0684620138941309 -0.0382815511361998 -0.0206114123309196 
0.0147409341803374 0.0876077751279034 0.0822404273701421 0.0283128631861865 0.1034235402882260 0.0860013773914347 -0.0631459750609738 0.0300786024745080 -0.0806464550800550 0.0487051518885838 -0.0485342131957682 -0.0247525197893720 0.0142866081214413 -0.0933717895316406 -0.0305358839751036 0.0241831633849367 0.0349596863186734 -0.0748348802778194 0.0596763118990770 0.0784626655382524 -0.0858974502833248 0.1008654045053131 -0.0612634186904926 -0.0231855366176148 -0.0459525085171177 0.0951316101311047 -0.0559929790179345 0.0791018323058930 0.0050425093884300 0.0763022305306411 0.0841468171404315 0.0532307696965394 0.0749750965260436 0.0710292624360449 -0.0449040721624595 -0.0163233956080816 -0.0559891835153258 -0.0963856149895498 -0.0043479708181806 -0.1069298889067906 0.0213015205353714 0.1077469362604511 -0.0698266617378947 0.0298281908996832 0.0942204775188561 -0.0903366839014565 0.0769018524145771 0.0065940705950417 0.0363237013502751 0.0625018192135705 -0.0639424788776762 -0.0232814017329395 -0.0943500616153517 -0.1030395195115663 -0.0626541716070379 0.0416239053175326 0.1028570804683789 0.1016042031438745 -0.0860767640529983 0.0374264253524368 -0.0587893713738526 0.0410407684407117 0.0768512049018315 -0.0440887018689818 0.0904995682861699 0.0793669757316705 0.0329898861010281 0.0126327265823271 0.0343643379522885 -0.0166083961258132 0.0887003443816029 -0.1002398386316981 0.0403711353272090 0.0598532918040639 0.0387566430405840 -0.0506863152499596 -0.0167686268124742 0.0722765917463098 0.0797837506543569 0.0358832414887420 
-0.0230475149649564 0.0365186136406591 -0.0383591402610647 -0.1100239578016160 0.0744030134042154 0.0390842080232786 -0.0123641018340983 0.0146825735303812 0.0338424764711542 0.0907768745130165 -0.0872409187309555 -0.0882368338630959 -0.0967160192985929 0.0689928381233276 0.0271784567026506 -0.1090316172661928 -0.0525677036691328 0.0505975319754525 0.1029348289824232 -0.0784163025536442 0.0516457742352876 -0.1110741916301736 -0.0347879565498088 0.0758100736891499 -0.0643973836187137 0.0021475715230652 0.0413276174176987 0.0714966640145865 0.0581367960500293 0.0487223418702136 -0.1032343701760398 -0.0146330839200868 -0.1091607329065551 -0.0672731588388366 -0.0493453886129822 0.0303255399253485 0.0371092254026270 0.0127103038746038 0.1096527237114108 0.0241869111288694 -0.0887980171813686 -0.0299441545543773 -0.1107608066558031 0.1000285679251893 -0.0590583267471848 0.0323644275536861 -0.0840329045544964 -0.0317401974223426 0.1047524522174946 0.0551282938199233 -0.0474969161760907 0.0652147997519879 -0.0920296026953814 -0.0362354378326697 0.0804885103376472 0.0622078413595028 -0.1041626178426783 -0.0456272339683883 0.0627579834593880 -0.0060828052308512 0.0513234171083730 0.1001546127258414 -0.1074401925636298 0.0204657428990113 0.0236838410349449 -0.0976972257854548 -0.0753805931583263 0.1078520117623759 -0.1112450994516347 -0.0218174724630798 0.1076609855698823 -0.1010569539817366 -0.0294806490215724 -0.0150723309212886 0.0031419964120902 0.0271937417549098 -0.0945534078743351 -0.1071955667101407 0.0099259906639089 -0.0726939355033321 
-0.0643214865543680 0.0085585364081478 -0.0350063220014323 -0.0133681433860988 -0.0285087970372008 0.0730552763442882 -0.0660737729351874 0.0264693661007699 -0.0190672077914372 0.0888321686749408 0.0237659396638777 -0.0328181233054672 -0.0991162293820267 -0.0939741385353023 0.0684691231935873 0.0145420585883936 -0.0150527107187290 0.0147273970771195 -0.0472040023645844 -0.1005377928968077 -0.1072773959799347 0.0992181803482827 0.0604083349397584 -0.0043370217489939 0.0760962979822690 -0.0294587847174983 -0.0234094700497231 -0.0979810659630424 -0.0076914786440418 -0.0057485056942479 -0.0316662685932509 0.0345188370756526 -0.0735055309728258 0.1113676679928563 -0.0185523420486152 0.0204858577399011 0.0019432454324887 -0.0338281579180363 0.0406823171805376 0.0645442466134760 0.0424715667204476 -0.1018411237966826 0.0263463179911075 0.1082476867332286 -0.0142245731818213 -0.1088505683903066 -0.0203724155964978 -0.0849257353528928 -0.0316027574291739 -0.0573034759513988 0.0483356477562646 0.0973327031155074 0.0032862580882848 -0.0726992479027769 -0.0271614846966406 0.0698796149427946 0.0050698101799844 0.0009845498365201 0.0663761292402033 0.0700850805789804 -0.0018445457385980 0.0700470244443255 0.0180550928911514 0.0239768022137227 -0.0937916656554962 0.0026504748526311 0.0075050555834333 0.0449414154035405 -0.0691722617417748 -0.0810244734497359 -0.0657864288523384 0.1058602795479885 -0.0759560522324858 0.1023672602878648 -0.0993637788578169 -0.1068471925005845 0.0752539710075229 -0.0747278805374310 0.0497377655939570 -0.0578078553649379 
0.0158903165163888 0.0444834402112122 -0.1030255396040249 0.0825365645387940 -0.1089578443390400 0.0781602303301348 -0.0691009057568669 -0.0085128202060316 0.0110167315606582 -0.0236746270971754 0.0798116204518707 -0.0246236985750217 -0.0247850779806116 0.0947401280912451 -0.0515907227380312 0.1064538961430323 0.0153963147794197 -0.0176366288950405 0.0818096796174769 0.0784729166966586 0.0267255413427941 0.0902747340977068 0.0261330564742895 0.0977573563529800 -0.0590421215321909 -0.0840799942360540 -0.0742123361401610 -0.0582980562125236 -0.1005225051706539 0.0910887716616675 0.0349189157955278 -0.0514043755577995 0.0080770061731361 0.0427158757917991 -0.0169346250812498 0.0033433272748349 -0.0811310837190069 -0.0609316623269822 0.0887000761675391 0.0690257885425281 0.1017891755476096 -0.0636119771956611 0.0117097221623887 0.0848049901477736 0.0472203272546711 0.0738587899089393 -0.0492169433562979 0.0219103357018624 -0.0577406897903815 0.0533613957495165 -0.0235041139168478 0.0382154304094605 -0.0014612278695020 -0.0658337269214217 -0.0557690847571164 0.0223904536086630 0.0742792824039404 -0.0389835619135285 0.0413970623487008 0.0568044484232888 -0.0004227511590112 -0.0570892699637001 0.0030592413092981 -0.0464679505814025 -0.0655440448120388 -0.0050758550857546 0.0883229069527516 0.0023609714278095 -0.0624074469378669 -0.0956988558168971 0.0406428063822278 0.0882473258851436 0.0441377023883758 -0.0167187375830552 0.0664097482933316 0.0672523048557289 0.0575994951521210 -0.1105361085779147 -0.0511253670978808 -0.0632047596181192 
