-0.0518100837499408 -0.0073547143353405 0.0409043351174678 0.0930274650798806 0.0031712807756641 0.0724749860567179 0.0115115570588733 0.0269211741120938 -0.0149028489845581 -0.0071259628455677 0.0562792927052602 0.0172569767366226 0.0355412914853135 -0.1441006067813929 0.0296456982194346 -0.0612319813480215 -0.0717496486436880 0.0131912294769548 -0.0833317249743144 -0.1482032815621928 -0.0619616099345721 -0.0264650667673929 0.0453985481222040 0.1863707875543108 0.0039898668574168 -0.0961117935971900 0.1150392892873031 -0.0450046717927913 -0.1607688416827512 -0.0689087785663924 -0.2338698007647040 0.0552790225608328 -0.0555614333831348 0.0281635261141694 -0.0552361082987448 0.0763533257383864 0.0757774516333915 -0.1545760990291041 -0.1166526960065909 0.0055892912043980 0.0968143335832918 0.1709732384648459 -0.0584438135658907 0.0060358899108963 0.0819283261503445 0.0099501081582267 -0.0906236920905553 -0.1008555928953071 
0.1374624948919465 -0.0327900315350907 -0.0728794357084069 0.1318672234179286 0.0716344052345369 0.0093653006506470 -0.0803496869973618 0.1092279914193761 0.0218886444773526 -0.0358519987898895 0.0218543718487412 0.0643465737076807 -0.0310923317314201 -0.0433760901620920 0.1395225222689472 -0.1589112668030953 0.0410548345950035 0.0569164497419275 0.0438722906401097 -0.0155061442797667 0.0648428123373980 -0.0192049168401403 0.0323531087966701 0.0167006861414132 0.0362779783169327 0.0685825647453132 0.0657831383226772 0.1745984649306062 -0.0013262964035086 -0.0424202599840681 -0.0373182087021346 0.0137488285038197 -0.0474295785345595 -0.0198259635635223 0.0182734511275573 0.0264650259409390 0.0816882172707279 -0.0376646821531857 -0.0751108113682663 0.0127147938558552 0.0688277049799057 0.1669180297865595 0.0226522233853627 0.1300064398105454 -0.0155487593925433 0.0904590534891073 -0.0064318796670388 0.0452918536254801 
0.0392744930334509 -0.0090012521987633 0.0076306867439244 -0.1275196470702114 0.0959735921753439 -0.0667095683471994 0.0547651244730143 0.0833830862263679 -0.0431064583516316 -0.0477302532443646 -0.0146303936098864 -0.0744072846067549 0.0287845282867671 -0.0218520466046817 -0.0136801132805595 -0.0507454500370229 -0.0354355478746550 -0.0116413502879200 -0.0923789780689016 -0.0210916727850114 0.0723288318096637 -0.0930200006876723 0.0000316047931791 -0.0598857783711521 -0.0679159573878522 0.1172939027327267 0.1184755804457965 0.1320816198029701 -0.0452188010720882 -0.0026380017108139 0.0352086251671093 -0.0144407174773307 0.1036130650426021 0.0678202680654591 0.1803946122597824 -0.0607223308364353 0.0882113188828712 0.1229927649373410 -0.0762756702056795 -0.0570967579406307 -0.0751114717028264 0.0016804768157033 -0.0524402986748072 -0.0257248404017491 -0.1080794621147973 -0.0482382114837766 -0.0040144919553575 -0.0833473121047497 
0.0099167731369632 0.0086315355946676 0.0911655337720862 -0.0738991292642702 0.0095111168427979 0.0825429102917293 -0.0183580293519508 -0.0745066026116771 0.0150882402322558 0.0917910688299760 -0.0281637399542054 0.0182959223052235 -0.0510406735918687 0.0501946189284867 -0.0190732595951808 -0.0889859663556740 -0.0386341373875461 0.0277948180877107 0.0225889628571587 -0.0744010514420274 -0.0680266317128082 0.0104813426600738 -0.0399297349614843 -0.1066997330255874 -0.0070916449117909 -0.1054058468511031 -0.1265751618981403 0.0289432958146525 -0.0075267394862108 -0.1064731561690601 -0.0116061539599054 -0.0337126912400371 0.1077566771025311 -0.0065009594445418 0.0413636619475519 0.0482360702138569 -0.1322169538909226 -0.1534508290498675 -0.0663600804726239 -0.1918951159923669 0.0169080759198860 0.0633663496960513 -0.0955221987328965 -0.1277466074257643 0.0171011509178454 -0.0821864021497961 0.0024551525478088 0.0420041818232642 
-0.0437408015534887 -0.0016276306383330 0.0180538073937461 0.0240264961572485 -0.0293983496504039 0.1507003938881414 -0.1520612006419330 -0.0601404567033239 -0.0139385549492786 0.0435718897004702 -0.0196725782808547 0.1054618641555609 0.0904055619202765 0.0119529841289757 0.2644889957281287 -0.0806323408425807 0.0656834104269180 -0.0324961311458426 -0.0008165661386166 0.0008711371006897 -0.0211850014286840 0.0549609567603099 -0.1591311293705126 -0.0449086260872692 0.0432410612203940 -0.0468019282831199 -0.0783674057360976 -0.0195500996103681 -0.4223562886049500 -0.2403444557344848 -0.0333354123355518 -0.0689253753541897 -0.0576583580340734 -0.0002693688507247 0.0525339288515804 0.0143931400999123 0.0218126296301754 0.1743764622857286 -0.0887104219297096 0.1314721803255874 0.1121584053937427 0.1075395895629361 -0.0493001497366020 0.0028966162773573 0.2677755595574357 -0.0731788963444250 0.0061565546714911 0.0268135405246748 
-0.0534301221698807 -0.0161375298858091 -0.0991595295869646 -0.0857442159944228 -0.0057551695763014 0.0530991197668230 -0.1843970428715870 0.0296583773819295 0.0657955198230417 0.0770459778966833 0.0051723384747239 0.0670168798084296 0.1488072547844636 0.0129315118563227 0.1740184736183941 0.0014718289716675 -0.0237916838563155 0.0604192064379488 0.0507650201075629 0.0522030336757710 -0.0384488564161796 -0.1025194586906548 -0.3653607963806654 0.0802659908332781 -0.0080991167337935 -0.0884753259694580 -0.0672460157874206 -0.0300659091898510 -0.0845822276536997 -0.0947369847227789 -0.1210916895171590 0.0049025629491906 -0.0309131364229486 0.1332516513298898 0.0322545136695051 0.0795445748253123 -0.0558232345773967 -0.0914866174596464 0.0307703962434906 -0.1343971542145010 -0.0853578051638793 0.2344324108462175 -0.0456942788403539 -0.0266971876792437 0.1450126316774869 -0.0816021713796640 0.0168662989197988 0.0428402727689430 
-0.0942139472569989 -0.1749711200885165 -0.0483793015163380 0.1885870121502738 -0.0154879999834469 0.0017976976059205 -0.1384616084394596 0.0203123569022983 0.0231694084467346 0.1418498405713433 0.0675077902793168 0.1479604117155648 0.0583647343494842 0.0752041768653746 0.2144117329173988 -0.1010511806417318 0.0526474238461130 -0.0382271725638138 0.0705742045550149 0.1966726219721336 -0.0683205770072095 -0.1232839588329996 -0.0851306153053777 -0.0864439928354313 0.0911555137617852 -0.0973170851403254 -0.0196914268226231 -0.0545553439316962 -0.0071572495114221 0.1686180511350040 -0.3458095705368500 0.0999727513859872 -0.0475003023652054 -0.0559999790387889 -0.0001508248291352 0.1070313929726635 -0.1604916335736987 0.0010922226227639 -0.0313417934884619 -0.0415326997515213 0.0905958726916613 0.3428118184224639 -0.0150592810780105 0.0300283781186760 0.0549734321044295 0.1116735429165272 -0.0345718882005651 -0.0199952532380078 
-0.0383981348778930 0.1119404457505604 -0.0674214721685808 0.1050973906095444 0.1295201853712158 -0.1330945567530386 -0.1474377122420646 -0.1117350831049823 0.0287194664208035 0.1490008882827497 0.1630961278919213 0.0401927968599137 0.1434346409457934 0.0645740871866184 0.1306360757579916 -0.1751456600419543 0.0801297497900105 0.0978513433888690 -0.0340595084595663 0.0489719759905685 -0.0133614651562073 0.1076383637872308 -0.2213284314961112 -0.0024613791957004 -0.0458783772993973 -0.0921630012864146 0.0129004573174528 -0.0381611724965515 -0.0803423584499359 0.2211401020454752 -0.5277802759332846 0.0651012782675721 -0.0423948270466524 -0.0687913293198164 0.0870135704567081 -0.0258852298804684 -0.0817565128039997 -0.0738732357055614 0.2077559759774608 -0.0804141061774304 0.2029076510368558 0.0836456156567037 -0.0593206861228534 -0.0303674892850142 0.1143283781853176 -0.0412838007279038 0.0390714511918428 0.0212447692437596 
-0.0634983174214565 0.2279435594205566 -0.0188172180756079 0.0172182756812540 -0.0791403423438377 0.0389043132130431 -0.0832700538774301 0.0215882353090011 0.1407723367683003 -0.0341613841948344 0.1322286277293812 0.0324388084035053 0.2174410296846816 -0.2032886093765137 -0.0746530585217357 -0.0350242588597166 0.1928584329075659 0.1327912184296405 -0.1240138425857659 -0.0349785500154506 0.0155768626416599 0.1938914956067140 -0.0085095842222623 0.0066518011060599 -0.0287492966378598 0.0292418922606042 -0.0230987149155969 -0.0123676656210574 -0.0328406628037891 0.3632186391945075 -0.4969091588994781 0.0551452696317477 -0.0207604681676551 -0.2505053323104239 0.0422628381621689 0.0285150763218710 -0.0710120442378405 -0.0732058096728948 0.0148947593771177 0.1439899182181810 0.1419488070748256 -0.0287641826949192 0.1270334627711377 -0.0009875640650046 0.0007850197066064 0.2529788960509606 0.1514062814502269 -0.0537417122255590 
-0.0258027400496566 0.0327517605865427 0.0398271277675706 0.1366060393784359 0.0105033720427679 0.2627663104614424 -0.0877650661325784 -0.0185332917401930 -0.0549649801708003 0.2138075252788281 0.0501736721330427 0.1620428056427139 0.0673326286246393 -0.0968652727051584 0.0345478300504089 0.0686174826223045 0.2158674142587115 0.0360886790430050 0.0876430940036033 0.0160590694959394 0.0659197252308136 0.1195980917036574 0.0801051501023937 0.1339703884023149 -0.0585979215033011 -0.1068959381019581 -0.0168969803411828 -0.1650907916188169 -0.1512706089128892 0.3945490194378520 -0.4272396924670481 0.0762441580410987 -0.0938660956004317 0.0941711551056116 0.0587507399822831 -0.1072465159933617 0.0741982895866030 0.0616075350726367 -0.0557444294343856 0.3574381899821736 0.4238647437224347 -0.2750429590430838 0.0021603971714920 -0.0019434082335890 0.1924577042529020 0.0420690408703803 0.1377771554971129 -0.0643353143224045 
-0.0981906552477355 -0.0002525950048988 0.2080044105524836 -0.0864877552884912 0.1083179332986380 0.0909253502946412 -0.0441785014768351 -0.1438967020593105 0.0243771432453610 0.1000158249320696 0.0747715859943124 0.0115999770119976 -0.0606712251031231 -0.1017104475478950 0.2456659977486503 -0.1698344450254280 0.1351662769225317 0.0604048317904174 0.0863872756012422 0.1361369919537692 -0.1074471162125241 0.1523088159987275 0.0214325961208357 0.0026298253305446 -0.0437343823992669 0.0435429134358589 0.0018254137210954 -0.1277065154968844 0.0416419006093581 0.1791164985284152 -0.3461027664559487 0.0274619364822697 -0.0769181209044009 -0.0051981978020114 0.0750910701264144 -0.0337350599611844 -0.0463477644838758 0.2044296359056303 -0.0670375022070166 0.3050221876244052 0.0369227816711319 -0.1261997022346271 0.0564904886145555 0.1356994141789345 0.1241689403130802 0.1183737508334113 0.0492119017732269 0.1504396602510115 
-0.0189949869789855 -0.1180877657801390 0.1223795019537184 -0.2647441466941624 -0.0782210031533267 -0.2335764130512966 0.0804300400301051 0.0286470948777171 0.0439357277601394 0.0971385807221976 0.2388823163348708 0.0244709631851385 0.0010288319071271 0.0718799772775299 0.1898148317825496 -0.0010235016081927 -0.2256260435075214 0.0822382411502276 0.0075623605878734 -0.1599566296576068 0.0743664625575636 0.0557445336130449 0.0144792860069141 0.1196575789181110 0.1920481329729653 0.0341616478097964 0.1018601508044127 0.0428476423660045 0.1862112296987538 0.4200265248756086 -0.1639727783132791 0.0293729541247783 -0.0359365014023715 -0.0818719442932300 -0.0238746917173641 -0.1277258949637599 0.1977982689898251 -0.0092862932829594 -0.1143259798843042 -0.0173046399239103 -0.1027808662899147 0.0287664108532133 0.0180423752352207 0.0205508981979573 -0.1024975959937160 0.0706312082251997 0.0341373461194840 0.0121450227128321 
0.0100789979705961 -0.0349304061178490 0.1791675360810646 -0.0799809038010152 -0.0184705658011328 -0.2261637218747580 -0.0676589568130588 0.0020358082543392 -0.0040672709154761 0.0871966555123272 -0.0549420682996041 -0.0453162060647084 -0.0612524340972407 0.0689564387403802 0.1906079206018385 0.0415244368520926 -0.2154964505680950 -0.0960960848391579 -0.0214837859393346 0.0499480075192772 -0.1057113642386617 -0.0091768029294548 0.0353430468709831 -0.0203220891116801 0.1102014292952680 0.0063546343103765 0.0939791972248961 0.0224099718863448 0.1610705171891375 -0.0535919445543999 0.0061132818698379 0.1067055930380235 0.0273967865768521 0.0913149481894061 0.0196467280695181 0.0414152200441723 -0.0928773853411986 0.1613322664749559 -0.1254814081675741 -0.1162748115718242 0.0332957417289614 0.0778781648805650 -0.0017996563795180 -0.0361957161040214 0.1184388459700642 -0.0949179969560481 0.1059207940052996 0.0271657938927951 
-0.0421258849502223 0.0360841520029174 0.1253559243486159 -0.0812597540421245 0.0243898489941235 -0.2191746241271845 0.0956524871372778 -0.0837150919755263 0.1970004707568305 0.0069748207799283 -0.0307529063601892 -0.0878651736435504 0.0449463103163046 0.0104112418138569 0.2555935396611868 0.0672279065584942 -0.1658451251986672 0.1458632823371134 0.0622845427942107 0.0396666118588841 0.0749679442149815 -0.3333147417050159 0.0264603629029621 -0.0433719100678260 -0.0871377247768239 -0.2089542706571731 0.1428274164708775 0.0825944013658084 0.3092283173472417 -0.0914025898651319 0.2314089366072168 0.0769671376277695 0.0982846447125287 -0.0181211251272036 0.0734176763884772 0.1547265696881383 -0.0478219101012928 0.1610806138935134 -0.0007075576173459 -0.1536606603235429 -0.2040825032635967 0.1029640735096428 -0.0933922555403652 0.0121401443547967 -0.0993946723245102 -0.0166594460468636 -0.0215130766918754 0.1278857265359035 
0.0657191200966037 0.0624757577306776 0.0674542280582819 -0.0337487350195740 -0.0764443651274296 -0.1533967977456720 -0.1081019929064273 0.0762704202186359 -0.0793247369428006 0.0368607711583828 0.0705650359182172 0.0114879940669834 0.0971156947900477 0.1754175631074343 0.3014986599928319 0.0527921206488948 -0.0680494978364238 0.1460821793404014 0.0437970826394969 -0.0681560251247665 -0.1005443741483546 -0.0733287983851536 -0.1842818906174827 -0.0344401379737615 -0.1020899324526312 0.0904968717963248 0.0490011150007494 -0.0064474497228332 0.0139573700806544 -0.0906291390947304 0.2727798890373900 0.1235723538333089 -0.0079589751881432 -0.1625006190798647 0.0192612691223025 0.0327848518389232 -0.0656013210488331 -0.0091267612436837 0.0427076541408318 -0.0025467354605039 0.0364363805922442 -0.0011131321345279 -0.0467699840398865 0.0207993009694401 0.0729883741140564 -0.1025777786884476 -0.0532378900279943 0.1105767777972953 
0.0961695652419495 0.0080812329644918 0.0544913370993872 -0.0374772043055548 -0.0619287445470968 -0.2282332375602070 0.0214007433060187 -0.0109333537552057 0.0360927848858236 -0.0142933291781931 -0.0310418652112993 0.0079809427241508 0.0010020944062296 0.0621058109633191 0.3060844869994320 0.0568998295001170 -0.0220725643899825 0.0059917510753058 -0.0476400190562143 0.1992554052488078 0.0551446413745837 -0.0007734188869322 -0.1748327514559343 -0.0065769730937951 -0.1547456913620621 -0.0167801235408879 -0.0567006813190967 -0.0058461738511424 -0.0342104767575800 0.1267072067568948 0.1168586771781739 0.0553645155028224 0.1631965002379645 -0.0639248436029163 0.1308714543434451 -0.0378915115666601 0.0029211393278321 0.1008928434308160 0.0062861450925749 -0.1292365104846227 -0.0195805341824593 0.0537722525377690 0.1102559842146083 -0.0150108502082162 -0.0945709358580956 -0.0660415212534742 0.1054030314677220 0.1196727098394840 
-0.0809643967781361 -0.1246225467354349 0.1210486521361159 -0.0854734612638839 -0.0042003461849869 -0.3298699044783107 -0.1691704383070878 -0.0603954463014918 0.0515324249635298 -0.0883724684971033 -0.0271991771241216 0.0420961314057245 -0.0833758690636858 0.1032508966744894 0.1996258065833696 -0.1355671791208647 -0.0417808582939626 -0.0306392918232261 0.0239946202503581 0.1136404026242173 0.0309720999546787 -0.0087303349703452 -0.1566510272187944 0.0129128910689996 -0.0483658186252081 0.0806371212920154 0.0739659455775664 0.0050800386484257 -0.0738645275052059 0.0710354598531577 0.1754858718747191 0.0829451351822222 -0.0663867421424018 0.0451578953887081 -0.0732177944170324 0.0029165202699245 -0.0834770761079868 0.0392200329648803 -0.0906591326076979 -0.0444133367904667 -0.0493801585607558 -0.0219502340428243 -0.0310329422736258 -0.0490450323405800 -0.0230876346290890 -0.0210162863948539 0.0305494226042019 0.0263599112620446 
0.0183713922688652 -0.0503663625652510 0.1092831104216882 -0.0622916202816705 0.0349455818192224 0.0746036632917173 -0.0579124082452443 0.0884024996656787 -0.1336293715293504 0.1085977342853540 -0.0363296321457070 0.1528473954317881 -0.0604553446716619 0.0595061501867499 0.1560654717502739 -0.1131855353042887 -0.0560929397423791 0.0138320484882692 0.0363214871308673 -0.0370417569752969 0.0014406960624376 0.0307296542592261 -0.0911302192797038 -0.1066603412854140 0.1058954557401746 -0.1464770348886561 -0.0764709768220998 0.0075811496891552 -0.1628742184575686 -0.0362460513889701 0.0079671545495155 -0.0246375753019975 -0.0604199030195368 0.0257720581308057 0.0150440625599989 -0.0781992524962860 -0.0100698625562908 0.0454759305953381 0.0122413819874445 -0.0519671188478028 -0.0149732915162327 -0.0045358781206027 -0.1070008272412778 0.0333058167372845 -0.0029766728132053 -0.0928086995468391 0.0477982165184108 0.0175022517274169 
-0.0345751395826697 -0.0370990519028843 0.0775116273698428 0.0362622011764253 0.1138407609128933 0.0692608574898398 -0.0393529065747731 -0.0482262645859395 -0.0523379370715449 0.0120377545383120 0.0089883578660241 0.0351737806745944 0.0126087055826523 -0.0689000743802189 0.0703048183989213 -0.0000510434641478 0.1054690866217699 0.1313592208486082 -0.0263542699411861 -0.1717675704041391 0.1827499950343441 0.0106504764150285 -0.1554766927164741 -0.0128513231276497 0.0570486078808232 -0.0942788637915266 -0.0249594766533799 -0.0600469339282532 -0.0995000992127096 0.0331665277274999 -0.0639559659998080 -0.0578588502911016 -0.1165788171445827 0.0664881678464761 -0.0151206996457721 -0.0486139076425488 -0.0449681247239180 -0.0142511179448580 0.0924790044795140 -0.0276191709139502 0.0615088259161470 0.0588421940179012 -0.0490482326432499 -0.0689299959062857 0.0649422943065254 -0.0323627152075519 0.0285910504376366 0.0259677881784394 
-0.0174031402198032 -0.0035540090852192 0.0162115535549986 0.1004763005042897 0.0642947660267060 -0.0256309716486275 -0.0036468533685576 -0.0163082398472549 -0.1145360511532633 0.0410539747912659 -0.0626857233109588 0.0457192469388696 -0.0456245380733536 -0.0780137604025854 0.0379778264790281 -0.0118813341038916 0.1543231944893442 -0.0834283123657632 0.1397040047321809 0.0693614970345470 -0.0374494924646608 0.0133559620893507 -0.0584525771690348 -0.0169166703692012 -0.0973492605822678 -0.1417433297515435 -0.0012984095648848 -0.0437793256835187 -0.1328065307124517 -0.0617023985815532 -0.0021820993891570 -0.0026736721092230 -0.0340245209258588 -0.0753756076801911 -0.0345253460734062 0.0028397177866170 0.1889158109530740 0.0168416055753870 0.0061642768585842 0.1264514918202288 0.0304833995028258 -0.0223359487635994 -0.0959595932824653 -0.1925801092958575 0.1192757984263472 -0.0527795992514548 0.0145082295381378 0.0564793852920355 
0.0182449858138212 -0.0891574319965185 0.0232967664122514 0.0711076773378285 -0.0183924699347801 0.0791407588199622 -0.0052625754793521 0.1253918316880262 0.0439815856911718 -0.0778278487520246 0.0821690060040436 0.0907230133783042 -0.0497336961894738 0.0445125801341390 -0.0548300806518389 -0.0020829701452937 0.0813936343962331 -0.0878455395736421 -0.0680288714793477 0.1405817625606964 -0.0729623012207221 0.1189288670776579 -0.0771086903344524 0.1176401219091234 0.0640191506831646 0.0451008843796486 -0.0164043627657085 0.1252199924032561 -0.0171037710165690 -0.0302635458241401 -0.1143599630289766 -0.0323518380183412 0.1215217125941516 0.0249084125995861 0.0011875409078394 -0.1285225934516440 0.0607744186034040 -0.0239501014251516 0.0197481565133075 -0.0869363283809883 -0.0629575577220872 0.1322284981503553 -0.1090163749461371 -0.2071351816703661 -0.1058446284026262 0.0389613150462395 -0.0057054939602114 0.0246706503126436 
0.0582850020957533 0.0599189695539558 0.0173470262716171 0.0999791597625818 -0.1541182343282195 -0.0438707122622045 0.0413741332520343 -0.0891096095012480 0.0160230959469207 -0.0263412485874552 -0.0368791459155673 -0.0945469709950640 -0.0524047963623202 0.0214688995838820 -0.0612003621486822 -0.1415407570195850 -0.1436185694173420 -0.1037720189287174 -0.0344887034980649 -0.0130274550999969 -0.0117285952827464 -0.0381915154950511 0.0602903273157119 0.0616385485455346 -0.0670939296809559 0.0695598870136995 0.1545992340719833 -0.0341409858255394 0.0053438855434078 -0.1190135554299113 0.0035312464546216 0.1248330258485847 -0.0748573112401452 -0.0186342376176361 -0.0897522957493829 -0.0119875932393390 -0.0225860394096307 -0.0507177934040482 0.0138639681238530 -0.0229260184485062 0.0438572679396557 0.0506325047166409 0.1349464363837407 -0.1254866462145214 0.0099773721959069 0.1732928790475684 -0.1154671945707972 -0.1733247826795986 
0.0729150238870348 0.0211859923046367 0.0279969899586465 -0.0444610134902287 -0.0198707386899507 -0.0762353701377575 0.0367011257546101 0.1179459423410580 0.0571648974970973 0.0120604006908307 -0.1722593065381487 -0.0906172685721321 0.0257289582546852 0.0378268448122700 -0.1007830699711940 0.0426533747894988 0.0201677287993362 -0.0435197706045681 0.1475702718014731 -0.0022969354506662 -0.0160203844601570 0.0373372008053428 0.0644349700531193 -0.0379844909984192 -0.0784999325665182 -0.0046821711850838 0.0279400231687640 0.1732770951024459 0.1628579053746063 -0.0404529967951031 0.0754891672864296 0.0593309509969540 0.0500311483703884 0.0159483977776557 0.0027676242592240 0.0889717615828380 0.0192947413214172 -0.0936783540418103 0.0334829512814693 0.0175459775960865 -0.0218656633223037 -0.0630601670806920 -0.0653627841402910 0.0337190526157794 -0.0143283699598650 -0.0888538437214401 0.1775995185955800 -0.0867634727024696 
0.0888833986725635 -0.0167695301451034 0.0691142670428247 0.0491417145178940 -0.0242734552679468 -0.0573542647406344 -0.0222183914864526 0.0903392707289067 -0.0533912071280545 -0.0078090174925274 -0.0400537056425730 -0.1698358333562984 0.0376100923673441 -0.0332828339561070 -0.0116277252322772 0.0430700447149723 0.0087635637103989 0.0451324848169311 0.0045458519400268 -0.0225760007440547 -0.0103733181925107 -0.0206865569700088 0.2014963405249795 0.0099417635217928 0.0231665702197933 0.0359580388945223 0.0031054883592348 -0.0276032553716617 0.0346989844267390 -0.0791127248150587 0.1152350809838104 0.0147146866187665 0.0807567193957990 -0.0319910492405223 -0.1679664919272119 0.0482503785974822 0.0736896242588242 0.0070983111661093 -0.0451684103278042 -0.1213761646909691 -0.1616250436040004 -0.0237821051441058 -0.1649312332021221 -0.0018377249080984 0.0510876283902552 -0.0960939056649057 0.1322420797227135 -0.1634095094107912 
0.0060198307815702 0.0419937049014773 -0.0149105551792905 -0.1030770388363919 -0.0067676115571094 -0.0530968831107532 0.0473666700424990 0.0438693940094339 -0.1839432328732878 0.0194894507874275 -0.0715193218782913 0.0878464444298670 0.0315672768669017 0.1240975264796372 0.1685666677484962 -0.0407343807429568 -0.0418602782943078 0.2034459440986791 0.0233105911400325 -0.1209189754070141 -0.0906947374360371 -0.1050745364099373 -0.0629943328683348 -0.0387076665240545 0.0235765279994556 0.0854497285180977 0.0537058221314466 0.0121760457908508 -0.1145561061493059 -0.1693532745902586 0.0876371513654982 -0.0182974618487365 -0.1232392258849329 -0.1398794713328246 0.0082892950495718 0.0899042666117660 -0.0874381713118027 0.1572872960485342 0.0809189328283254 -0.1416649608318999 0.0259508209603870 0.1890719985776326 0.1372619469255625 0.0067666674365525 0.0385039025750797 -0.0011483716268741 -0.0004975971210739 0.1707177853946858 
-0.0877903345099108 0.0879105243667635 -0.0167956575065367 -0.0478596623413055 0.1125770873241200 -0.0402411386364509 -0.0861550302526280 -0.0570485097899955 -0.0686207717164445 0.0237338840965227 -0.1514595070062759 0.2525449607701402 0.0795640211828382 -0.0653457038957556 0.1087820168483127 0.0799014453680409 0.0147726330931671 0.0047313262027589 0.0131058254971430 -0.0511401336836069 -0.0869976665400715 -0.1124629687724920 -0.0811097849638134 -0.0747512723324212 0.0581797543380372 0.0256165601249525 -0.1639950226870064 -0.0072117602399860 -0.0790922213943038 -0.1956408815561720 0.1611399375142891 -0.1210999692393731 0.0249382281428295 -0.0358670057874425 -0.0206774097534241 0.1301437869584952 0.0031460840385762 -0.1031998667504593 -0.0016503210967116 0.1000904886393129 0.0161508502740923 0.0362802471675039 0.0175714530247068 0.0513541852861719 0.1113054602015892 -0.0867899727969330 -0.1033720245835530 0.0882099054035408 
0.0525939189226766 -0.0068007391857321 -0.1353779688236010 0.0790281408839587 0.0380625368456720 -0.3029259508181613 -0.1116051580212233 0.0224621588216407 -0.0054447901017266 0.0645147822940718 -0.1018247001805917 0.0737944623213771 0.2900618978541438 -0.0524443256532681 0.1285914954600694 0.0248247567709944 0.1834209212995411 -0.0910076672049476 -0.0367587400227364 -0.0241279531509790 0.0958017937599760 -0.1091428102679244 -0.3492985370042666 0.0267604942133142 0.0747851699849364 0.0052318708680056 -0.1171519760302010 0.0635263645846720 -0.1910369344525317 -0.0591375357815858 -0.0190297317463010 -0.0939430134553881 0.0831630914026554 -0.1291630276232328 -0.0640816748436505 0.0037260572349601 -0.1419532070212146 -0.1926204968681866 0.1136023228551593 -0.0242748089234101 -0.0139856205707896 0.1112333216083819 -0.0723492311241701 -0.0234175411751608 0.0168247642756318 -0.1039273374098353 0.0260383346206955 0.0795009314627672 
-0.0006169670796126 0.1951685213746052 -0.1620810319779777 0.0609012160846543 0.1682201835702471 0.0209456855003482 -0.1539848345710382 -0.0626128130738028 0.1115073889255558 0.0980718511568087 -0.0740650151847186 -0.0487372717694761 0.2602369940458444 -0.1585492672543414 0.0483223424496283 -0.0338040372465756 0.2293833883830884 0.1262960899602311 0.0725150151809392 -0.0409718784252525 -0.0066615732374544 -0.0545083267949119 -0.2816359478244096 -0.0630198225494840 0.0270613636749141 -0.0754177563817492 -0.1070384249115490 0.0397013996621105 -0.2403436175923072 -0.1148821340634582 -0.1372313595673709 -0.0439447059792376 -0.0801870526915575 -0.2164125201786518 -0.0155374429864407 0.0135711268008833 -0.1702705523247550 -0.0491543442582931 0.1122009881812391 0.2499709326325716 0.1033580878116720 -0.0630524460739989 -0.0144135144346679 -0.0239154825964628 0.1739563760964485 -0.0036330142505377 -0.0117292966640479 -0.1395509102691398 
0.0516340121586732 -0.0127733101239860 0.0070723082770713 0.0175615938524479 0.0606533756697495 -0.0373170841517183 0.0400061021271928 -0.1265021902452256 0.0221756537517445 0.0372479976118293 0.0138495027865983 -0.0723476247582202 0.0600257146753012 0.0118008155611587 -0.2245329608814687 -0.0089069988097851 0.1459638265908077 0.0171264278000160 0.0368202470227471 -0.0201639647404636 -0.1045347033334800 0.1315749086690560 -0.1141481360251270 0.1202464113489594 -0.0270872940405689 -0.0822389269873309 0.0163602888463502 0.0591084522874162 -0.2692944980157940 0.1048336941554649 -0.2880610953228569 -0.0615956230120228 0.0703324553138949 -0.0230644638895440 -0.0305262152541400 0.1268979731370936 -0.1492862410716789 0.0206201207029958 -0.0633762553655315 0.2183262883289408 0.1857525399563758 -0.3869400103716803 0.1919056566718930 0.0265596525644411 -0.0318983761020429 0.0459393765322586 -0.0109986155988620 -0.2195773242197552 
-0.1136334834856524 0.0585197630888009 0.0673464864618439 -0.0302614329077904 -0.0555299075388481 0.0237108898953095 0.0610526900253500 0.1049781960996720 -0.0506991642039156 0.0329917673525345 0.1650163281635350 0.0272796534088576 -0.1009296605652592 0.1820441504359361 -0.1165861651044502 0.0122353903940006 0.0127345656149282 0.0038558722481115 -0.0528055816890166 0.1133349293816432 -0.0561057138112521 -0.0034957810470801 -0.0030700988471570 -0.0271267492270227 0.0434961494579646 -0.0437037417322497 0.0314161045842522 -0.0060675830916894 -0.0330153931588483 0.2061319426333310 -0.4275905818511058 -0.0682064982408599 -0.0397905027813879 0.1099669835447190 -0.0669819735967203 0.0364348543352211 -0.0759086346225829 0.2026249538597384 -0.0412386213039088 0.2087173980936996 0.1968609227527068 -0.2518035805649600 0.0352805447168355 0.0466665191713217 0.0910134061736560 -0.0047385069073795 -0.0765148872150126 0.0328996902875535 
