-0.0526126811546379 0.0693377407348391 -0.0245828284888903 0.0024702760215333 -0.0849839092226027 0.0321285368353837 0.0845678464412328 -0.1032867565825517 -0.0989681354827201 -0.0977648791869364 0.1040641289895128 -0.0215393100245335 0.0015525831639493 0.0250302688484059 0.0694016263392182 0.1162165250655569 -0.0325915840327067 0.0439256308439646 0.1054177322882758 0.0836016888797511 0.0140974602770437 -0.0864137564781118 -0.1105960124961282 0.0143920909100320 -0.0062789565338436 -0.0842936963643547 0.0329953710616801 0.0358913671211101 -0.0008188046701701 -0.0808582947978824 -0.1090880767085228 0.0760876514339581 
0.0524267724283959 0.0051833678334103 0.0943111129068102 0.0480369150953090 0.0140813517430592 -0.0399558268437833 -0.0479877372059826 0.0164456236797922 0.0897480761774396 0.0377074120983106 0.0698961834290837 0.0326611903470018 -0.1074232264387521 0.0287606589301181 0.0921010422484527 0.1060488734466061 -0.0757235278900567 -0.0633984363113620 0.1129177672028152 0.1173689545132725 0.0150695881757438 -0.0834714046445671 0.0606326141518571 -0.0283828716863617 0.0858214727655309 0.0596199019224407 -0.0639425994547166 0.0576042396051603 0.1144911391419870 0.0931093445952815 -0.0122117462955619 -0.0674837692176744 
0.0116673051631059 0.0677333609518427 0.0655268280017971 -0.0514843305738258 -0.0989915848984788 -0.0446051927407270 0.0487555274841379 0.1008840356996295 0.0951606291192913 0.0978003801999121 -0.0678049872848170 -0.0494062812342319 0.0936125278025144 0.0821827311132807 -0.0647721184363202 0.0681607490131299 -0.0205523040616308 -0.0580590646358414 -0.1079274893629991 -0.1071273074883804 -0.0130631518206970 0.1124912547523953 -0.0325333335762664 -0.0559081284888802 -0.0514988037775322 0.0234913419838890 -0.0509035074502082 -0.1103787062429165 -0.0855717774617730 -0.0525295458132711 0.0523616515452611 0.0312944243116276 
0.0476188319305867 -0.0060167877111937 0.0280634970535340 -0.1149572133472330 -0.1128215645141315 0.0188952677370898 0.0854402809008161 0.0208539043387221 -0.1074243474167924 0.0356047700080104 0.1122831411252800 0.0882187947889517 0.0800160074262004 -0.0429331675882832 0.0043751106144700 0.0599093254940374 0.0458527605414220 0.0981440243952561 0.0240427759951013 0.0934067420089132 -0.0176598914531188 -0.0034354947269742 -0.0928020772253551 -0.0236187252364086 0.0263663017047180 -0.0771830882590991 0.1118720892689304 -0.0507607359252971 0.1137529655914204 0.1021655340256200 -0.0152044344058621 0.0779111717165488 
0.0786509241497190 -0.0841974536232624 -0.0887049909694515 -0.0948542885111782 -0.0712055500361075 0.0910588883790382 0.0822013124184011 -0.0739572160016781 -0.0073903989648883 -0.0594539518679236 -0.0715627763275107 0.0977846300471270 -0.0464979015563070 0.0878332449459974 -0.0625250623315066 0.0327933081206854 0.1032353291329874 -0.0129865669447977 -0.0353910009256964 0.0882007264979624 0.0002138403609972 -0.0024341323018360 0.0312447614107100 -0.0634911366285855 -0.0020836729591211 -0.0968612551001259 -0.0461952402595453 0.1016143148310125 -0.0259115735399682 0.0429861007014991 -0.0287398780891718 0.0787452478068035 
-0.0564426138305370 -0.0918501567015230 -0.0861927775881811 -0.0096598287771782 -0.0519824623824544 -0.0095975535047466 -0.1174651932704049 0.1137122037243155 -0.0289144433096729 -0.1031972637881482 -0.0853049686964055 0.0120610957715612 0.0107572891371542 -0.0654874503863845 -0.0393020635281534 0.0114270947158913 0.0982290662119052 0.0797909581432255 0.0838169795157862 0.0326796990648914 -0.0182440091235651 -0.0862030173460193 0.0053410748731986 0.0037667343959250 0.0455056180915857 -0.0911933542205684 0.0184965753102706 -0.0501053037480646 0.0870024914537838 -0.0695371486326352 0.1017464444281386 -0.0398700875835727 
-0.0769072876149073 0.0707845551315577 0.1007369827214616 -0.0500478527348013 -0.0215149817364823 -0.1143616062521158 -0.0931022227335821 0.0164186440720788 -0.1105816104286885 -0.0974311182345526 -0.0399559344284885 -0.0241206747315997 -0.0973226419169569 -0.0576939648241653 -0.0526403656510329 0.0973417831560518 -0.0936980469292559 0.0802464038000486 -0.0035836032677811 -0.0331884663150072 0.1037044171009591 0.0038818851478526 -0.0892215477861915 0.0392458407619781 0.0661311688186480 -0.0141797081248746 -0.0859988062286104 -0.1080612126790370 0.0278414703529766 0.1145781622256261 0.0476984499000954 -0.0448782838379621 
-0.0953982880499454 -0.0403156542907549 0.0581940174803811 0.0790016079602921 -0.1026812048488114 0.1174160950890906 0.0779640961451470 0.0753176690085743 -0.1137450980448009 0.0825431996907526 0.0968467752635374 0.0349358499286500 -0.0282305024813099 0.0230836154714311 -0.0508466042111598 0.0591456972382112 0.0577794819281791 -0.0821497175569994 0.0133414375970333 -0.0868509917184957 -0.0497592190205803 0.0130241737133489 0.0238852609039214 -0.0433858965717158 0.1175152942683288 -0.0658549399510401 -0.0440295198986207 0.1140547266790172 0.0773629600336462 -0.0009586222526444 -0.0237374109369556 0.1052792754943759 
0.0206116606772813 -0.0357142174530100 0.0215773423993494 -0.0094888719959692 -0.0764713302963717 -0.0980916055794661 -0.0159179278548316 -0.0978527737256184 0.0650025641220833 0.0171765969415934 -0.0644236779870484 -0.0154306402940595 0.0567116076558812 -0.0177725383198773 0.0795749387642991 -0.0750547145257132 -0.0688294574008389 0.0936135629500529 0.0606688851102053 0.0350651786337694 0.1018870199576740 -0.0904731074428825 -0.0514654458229396 -0.0830147636758491 -0.0185510304340752 -0.0367968057371097 0.0422734184992952 0.1152101516848917 -0.0627388678324364 0.0298899309841741 0.1095735887472523 0.0576254052984086 
-0.0682596689608605 -0.0854747615404968 -0.0587788865551210 0.0988729941719589 -0.0032575914449078 0.0994436020539736 0.0441301864084275 0.0351375643710665 -0.0318193447795865 0.0161848150200700 0.0431445783098246 -0.0160235168700001 0.0053221646529488 0.0039861815507301 -0.0152925715858160 -0.0736376617247362 0.0117765763534966 -0.0369071362513008 0.0709936034478773 -0.0896162548172989 0.0115302838005073 -0.0276881673964921 -0.0717565089461254 0.1108366775200148 -0.0360069209092276 -0.0087358782179563 0.0002179887334909 -0.0599011915493461 0.0977429851519841 -0.0289325074343473 0.1071655139381191 0.0987770893003931 
0.0540488586230864 0.1036593064129251 0.0211079978268989 0.0978671032293422 -0.0780553722390057 -0.0863942433070478 -0.0972144079757331 -0.0175217971702129 -0.0038540664639029 0.0938927877808560 0.0800938956564064 0.0506987260139753 0.0106422015729383 0.0171413184596822 0.0228072529341540 0.0300155590178457 -0.0335567537701417 0.0851504894709823 -0.0378491896743395 -0.0149203528539774 -0.0538247804828317 -0.0056419766850232 0.0957148444753400 -0.1083691877898639 0.1045462217863084 -0.0536284501142105 -0.0074306304674003 0.0569211850274431 -0.0357004535996762 0.0671767854431586 -0.0785028876934322 -0.1090891096231198 
0.0172557087485439 0.0136129686171629 -0.0974455501350668 0.0908658674908259 0.0446301245378190 0.0139572168096329 -0.0508391906712209 0.0964345407649333 0.0569433232524988 -0.0534263978878789 0.0616975982240242 0.0859700938336896 0.0635393539243158 0.0627846263871895 -0.0897604097657942 -0.0004607545610733 0.0775948416246483 -0.0840028264477661 -0.0887879571108134 0.0224259838857534 -0.0760023232609823 -0.0399885501609362 0.0176075647961508 0.0329178093490086 -0.0842298252486783 -0.1087742878388646 0.0401635915044555 0.1155700274914927 0.0499713600245960 -0.0912086055872971 0.0053864364440136 0.0953292183592934 
0.0100612693681428 -0.0727478892762088 0.0279605367888477 -0.1060216805358280 0.0991998417640717 0.0603217053381519 0.0657243676572666 -0.0294852106683985 -0.0754323581021592 -0.0686564466961322 0.0274765006610277 -0.0413734975526846 -0.0646405840312730 0.0136597165286417 0.0189603759000753 -0.0122108379779362 -0.0925914246096300 0.0402202644386346 -0.0201450483276181 -0.0323574776981104 -0.1115087770772503 0.0736112053312374 -0.0522727680862917 0.0943238260563353 0.0676978533012352 -0.0292063366879227 0.0745270943947263 -0.1139434535498432 -0.0158519973208170 -0.0510429435343325 -0.0716139014922624 0.0478397930693344 
0.0631885674811646 0.0070867411724357 -0.0005571742599899 0.0482235400271863 0.0019335643558768 0.0575291351314519 0.0861544163187435 -0.0401082321290395 -0.1079144638273069 -0.0172621430737667 0.0056968996687697 -0.1161674533908836 -0.0732346961066631 0.0596467516364386 -0.0954693494938618 0.0095272730370002 0.0852239917071162 -0.0174438597742517 0.0346089342610937 -0.0710938249874685 -0.0582907431968195 -0.0954903908543921 0.0180802139949578 0.0892539788681682 -0.1116920443026756 -0.0523028234508254 0.0495768882907583 0.0201870339859906 0.1157195962282892 0.0147871872720664 0.1162552682773791 -0.0285103119850820 
0.0985139840418978 -0.0955180952006100 0.0606013273310701 0.0623768602217192 -0.0041465853433575 -0.1163357801132020 0.0765003947324688 -0.0675008070444878 0.0696432400557360 0.0024990105643279 0.0370421067224844 -0.0819513125012224 0.0256741855068457 0.0737317643518814 -0.0427428188273854 -0.0554892794303054 -0.0886395025121796 0.0856986150265303 -0.0380986867951519 -0.0182457611628442 -0.0705651861828744 -0.0517954887652232 -0.0395340810825515 0.0902947845971389 0.1086751461224654 -0.0248339374142998 0.1123503358371117 0.0437570819373842 0.1108735426292780 -0.0005402241539544 0.1138721881544738 -0.0514730561821125 
0.0361753683957909 0.0755239348125539 0.0436344239084422 0.0127149976360027 -0.0888718619195164 0.0530292057080344 -0.0327426366248394 -0.0373273616412688 -0.0250351104655989 0.0718823591667141 0.0181422466788026 -0.0172575118711315 0.0655410991780517 -0.0211966373992742 0.0476496331917377 0.0702358895149128 -0.0319778717262614 -0.0902512280999585 -0.0602858647533784 0.0302131612567404 0.0265697634581711 -0.0558663122656588 0.0629261118655055 -0.1077829542802592 0.0082243622250990 0.0124931338396791 -0.1115052978757733 -0.0572283832850919 -0.0321117727022843 -0.0965749828170373 -0.0293561005838797 -0.1069474001924760 
-0.0364961104336640 0.0980048615501876 0.0276075009599060 0.0856620765986472 -0.0998131903610828 -0.0468439398295879 -0.0459682111940231 -0.0892097266115549 0.0745122955003536 0.0175964313984448 0.0847945773104732 -0.0483789910369245 -0.0534338910074040 -0.0598204211506754 -0.1179658906887732 0.0055163181283417 0.0797041415878987 -0.0047735802938688 0.0677818770276360 -0.0310926685324943 -0.0282997635599709 0.0879048748682886 0.0711930084009172 -0.0836774055808995 0.0456556179914274 0.0132631011698559 -0.0480391780538858 -0.0756262633927053 -0.0898755023364668 -0.0579394693777641 0.0365148921782376 0.0568217438860948 
-0.1140636838109017 0.0987824807626793 0.1082243015229709 -0.0664608929325641 0.0503009781398094 -0.1023995270355745 0.0096482264314800 -0.0060666298838937 0.0715274819254850 -0.0238725280334730 0.0948684988959729 0.0234116527094686 -0.0912182554711561 -0.0948439423018249 -0.1137911685725073 0.0667107398084994 -0.0833102581715747 -0.0949194926449969 0.0441100509063862 -0.1080957060190796 0.0021919479900553 -0.0668286738959760 0.0206971160177490 0.0454321900738759 0.0593214184565401 -0.0756665768481530 0.0465782894644937 -0.0015350829652637 0.1063199093992940 -0.0081729933414129 0.1068234977558948 -0.0618690841073415 
0.0148215349787845 -0.0981684456743765 -0.0008412303494255 -0.0113163652425062 0.0601419178879449 -0.0452057106889515 -0.0666415304232783 0.0163256462134965 0.0993886448377257 0.0805195042345313 -0.1017099281225553 -0.0131546714664740 -0.0704671818112837 -0.0837283573930430 0.0298144943351384 0.0943347908942045 -0.0969105969944425 0.1081185881064186 0.0951503316174105 -0.0954796411708710 -0.0273589621834254 -0.0431170823071639 -0.0331371665101035 -0.0605111239402479 -0.1000866358805699 -0.0072238038585439 -0.0327236764702512 0.0932509841132608 -0.0295775611856543 0.0535678531768098 0.0454285249080424 0.0881615224496096 
-0.0679944143742809 0.1058187236733380 0.0947299251273333 -0.0028261966992493 -0.0894241786040351 0.0072096378206542 -0.0774635282779475 0.0617111550944435 0.0740456203691499 -0.0395584850125142 -0.1123394611674352 -0.0462617023050142 -0.1187083307125742 0.0044064076430515 -0.1152508352621966 -0.0149212189410563 0.0582140523613016 -0.0932742577506691 0.0691735036217089 -0.0134043080648809 -0.0585335009892968 -0.1169407913531222 0.0000771778150064 -0.1205797037705358 0.1081671452395732 -0.0494792810917530 0.0263763854273773 -0.0107830948120865 0.1242031735672055 0.0603635934034533 -0.0122051986921351 -0.0412366995134467 
-0.0602102586530491 -0.0745445303714328 0.0120450519503726 -0.0250436707350672 -0.1047803300942698 0.1021659746678088 0.0345701589250585 0.0702788269372434 0.0539221968790621 -0.0378763860905594 -0.0427682114682638 -0.0301813706277807 -0.0078829784593626 -0.0893502298575787 -0.0756854957383694 0.0522430282358586 0.0774990833177099 -0.0958114863474317 0.0049563469587841 -0.0862016649208920 -0.1240365781683671 -0.1087087706170378 0.0839239943679496 0.0194774828107262 0.0656085863004185 -0.0929752410537982 -0.0705772064874252 0.0235758185603857 -0.0739505654519128 -0.0226582078662828 -0.0964449966398555 0.0579832129368924 
0.0980286681712986 0.0327677368695975 0.0136539000347417 0.0324835807953024 0.0029040617627419 -0.0900928578659862 -0.0661963477284697 -0.0666387126259208 -0.0614343539653924 0.0654284349824588 -0.0702192646124905 -0.0872808384536271 -0.0670473856136944 0.0385449141900086 0.0522851149766031 0.0217162359862800 -0.0699705685453613 0.0444947884887073 0.0400339495876634 -0.0673568418481313 0.1098620476601983 -0.0200346515785304 -0.0575094799667869 -0.0751529539187662 -0.0342203221435149 0.1000681031202943 0.0542034726707253 -0.0292129342694195 0.0294444105812950 -0.0425569099726873 -0.0757161192180745 -0.0833134383548520 
0.0408839589321636 0.0598450332762734 -0.1137466040791204 0.0414963767409485 0.0514891613903226 -0.0842830230146587 0.1099469707004837 -0.0876973452926450 -0.0381786876244274 0.0292883540310519 0.0763476724863294 -0.0600130348740766 0.0989094970203983 0.1139614214295193 0.0694507096296672 -0.0231313983227259 0.0619077880358344 0.0896205420328636 -0.0633154336189734 0.1089479061999571 -0.0069209833496293 -0.1104792728552274 -0.0263873291972024 0.0689499398018393 0.0359783315099489 0.0337503127936654 -0.0207273745062031 0.0902602328741506 0.0294095254846906 0.0991729954595149 0.0126008524466704 -0.1041864968875518 
0.0327836674951063 -0.0847298579725379 0.0147078464727622 0.0597151502226880 -0.1052058599775120 0.0707890499007278 0.1025920436825619 -0.0830452707223906 0.0477617284666219 0.0807680707252282 0.0153813341238654 0.0472169257439202 -0.1101514899757539 0.0272139569155759 -0.0272012408748149 -0.0474710781101098 0.0080488403559214 -0.0985108496541735 0.0612882050764589 -0.0400093098266531 -0.1017892935001072 0.0277008014005281 0.0921848907804570 0.0879955769861725 0.0384454767770978 0.0286007759819663 -0.1027287170707711 -0.1149663233323331 -0.0488126914752624 0.0261257149438597 -0.0641437788943249 -0.0217382593852628 
-0.0534878157432353 -0.0493533166077585 -0.0815455750242585 0.0783058886905416 -0.0748666503629480 0.1027632465246366 0.0766044958286454 -0.0069987405316251 -0.0982446250872584 0.0105225109692286 -0.0193590730678778 -0.1038218282845250 0.0401691238981770 0.0200281085956892 0.0772899175259621 0.0528856907371820 0.1012078209378237 -0.0010011058421777 0.0329300646417653 -0.0075704939982536 -0.0348453006201424 0.0511622181156101 0.0030870729959850 -0.0957987482952198 -0.0158487343267553 -0.0405653356204828 -0.0552235543422988 -0.0111802056814212 -0.0868598559227612 -0.1058070291226986 0.0074252135962242 0.0222771942449158 
-0.0238638643877529 0.0802779140178834 -0.0789860255404313 -0.1085533866408124 -0.0150010138585231 -0.0261796328149145 0.1113980508215594 -0.0032206798327324 -0.0604284692847376 -0.0186354206755252 -0.0945266382148133 -0.0773890907339559 0.0855988524275790 0.0017893986592377 0.0165077519365578 -0.0674845549297720 -0.0162868407900020 0.1120945592816193 0.1005730848179793 0.0703797990681111 0.1174294355531949 -0.0725723608130565 0.0841185001124621 -0.0039224592243596 0.0311798670057423 0.0000228571760697 0.0968049712038004 0.1001701366811637 0.0631302511902656 -0.1113259371428126 0.0009867278179344 0.1112533361484253 
-0.0321430907621219 0.0927019595549099 0.0220703462893748 -0.0754524807154151 -0.0269990753453186 0.1140862135037473 -0.0049271446493852 -0.0081500043167524 0.1066332304134870 -0.0417038860507735 -0.0854712500671007 0.1169721106009367 0.0969606315768558 0.0800119275884188 -0.0870463130789870 -0.0316529069243161 -0.0283594016001098 0.1107444132236171 -0.0612316314649215 -0.0773515815809387 0.1083722133979073 0.0747132114071502 -0.0747502044305140 0.0526562947004335 -0.0790828534231185 -0.0278224619303715 0.0927821351884687 0.0322476592975396 -0.0996548329749170 -0.0336030583746777 -0.0022288815912669 -0.0060201055960776 
0.0022210608392809 0.0072571466114943 0.0329261517646254 -0.0057870420056291 0.0535097575560498 0.0426266463758909 0.0459791856009578 -0.0167962980018729 -0.0722910862729284 -0.0648414047738423 -0.0967044898027719 0.0468943567200282 -0.0957537682206453 -0.0040378521838373 -0.0238409771246037 -0.0880232525262923 -0.1053285869171621 0.0408017670075702 0.0816056541140979 -0.0661038242191279 0.1096946960586960 -0.0891289110862603 -0.0248675337225101 0.0527609043841631 0.1164525205211741 -0.0622017439387691 -0.0976975106897090 -0.1102753389482230 -0.0101932140661905 -0.1154931059104953 -0.1076859267762708 -0.0100469563076125 
0.0870188761967526 0.0388164262902782 -0.0060076436756921 0.0271081476908774 -0.0254974698627825 -0.0980749676106663 0.0933113678088171 -0.0322013256424036 0.0444793866975374 -0.0338356861898939 -0.0764536388456653 0.1172891052651804 0.0183903712641937 0.0173412021245706 -0.0889504201231406 -0.0488313179264004 0.1149388794175791 0.0018261866121561 -0.0993332524069877 -0.1108896470522041 -0.0605936253453830 0.0009246808297968 -0.0308177649922947 -0.0147404501457700 -0.0443569668530994 -0.0921877550027692 0.0106324200922049 0.0628921372756998 -0.0259439332283418 0.0116788590142773 -0.1077987728237594 0.0819568044545704 
-0.0865699835761812 -0.0811662500248107 -0.0518276607633016 -0.1011436148343949 0.0964959460975089 -0.0655266501778078 -0.0650923414234453 0.0466516022941673 0.0462830188805383 0.0241288085002870 -0.0826281954927103 0.0665608617101208 0.0242673425151075 0.0097040676847986 0.0378694069442352 -0.0526007159589746 0.0177299025918411 0.0842576222423487 -0.1115548239989433 -0.0970807769737496 0.0046267360451287 0.0282935286891708 0.0123073554036318 0.1047342730334518 0.1051607862242751 0.0889813624688368 -0.1170629906787560 0.1038771675551845 -0.0606488132042408 0.0804192385987989 -0.0991118317374131 0.0101756213336632 
0.0852275891587329 -0.0808643841476115 0.0099202956352091 0.0344065785793670 -0.1120246696216682 0.0114007374149053 0.0919442472872939 -0.1172052850871013 -0.1097808500915405 -0.0788516701156185 -0.0219396292799765 0.1133172225416035 0.0977265315653242 -0.0165162078629769 0.1163633208912201 -0.0885615862010968 0.0954508137721810 -0.1098074572762599 -0.0115204353406965 -0.0106748435615870 -0.0539575565238525 -0.1131880405633347 0.0650008300950361 0.0671732348417122 -0.1147663477039462 0.0094511999822231 0.0225421801966547 0.0186411048722497 -0.0454507468547090 0.1158772093468396 -0.0975438876913849 -0.1060667068005861 
0.1034300119941899 0.0451241996797167 0.0187721871822621 -0.0575266068306322 0.0142616654479763 -0.0773261199264881 0.0258334451134622 0.1012541765632013 -0.0383738682354129 -0.0085571389949595 -0.0435445673085716 0.0357968515713186 -0.0156561028616605 -0.0119421788202497 0.1121121333848570 0.0641224496843696 0.0787327069906531 -0.0035839158809563 0.1013531823762430 -0.0786131734528205 -0.0710163162131038 -0.1176568210598328 -0.0438212488764475 0.0060485379860910 0.0707279366511836 0.0535605104729315 0.0764885008821489 -0.0319538626118063 -0.0913926971770359 0.0045816680214536 -0.0671929214401128 -0.0317226763571902 
-0.0519886236190389 -0.0003017396087042 -0.0392256853037034 0.1127585475143029 0.0075619883942673 -0.0325823356691203 -0.0481457518758588 -0.0194920107122425 0.0197465149080712 -0.0505858108400581 0.0756060058756867 -0.0360565451499440 -0.0743366368002169 0.0674782295035275 0.0800578104558561 0.0147535934561100 -0.0412690675692630 -0.0560184913365497 -0.0525239864773164 0.0973657579388772 0.1114270449661957 0.0557493867097355 -0.0692386709029325 0.0204843492448556 0.0983969146667846 -0.0033789258796518 0.0675979180469474 0.0277568541144688 0.1113221422294029 0.0696339551948936 0.1104290204975293 -0.0899157104160599 
0.0682156213114011 -0.0871172285612677 -0.0228674668639945 -0.0350558024871868 0.0028295032254843 -0.0472183309039792 -0.1170904861608561 -0.0832617768208915 0.0876531267524579 -0.0723881218199988 -0.0462188866727264 0.0513031778537317 -0.0060477149281212 0.0389600046960164 0.1068443252165609 -0.1161265342403226 -0.1106152494810984 0.0580241877810282 -0.0687386279872397 0.1082531071369214 -0.0653936977522754 0.0351856102859298 0.0773080810842080 -0.0425764558788540 0.0469635069648868 -0.0454498613024627 0.0350245037415593 0.0070954172077699 0.0676878514977011 0.0542069750749230 0.0188808823077876 0.1088372661276573 
0.0141543467569473 -0.0632050055199272 -0.0422912371377907 0.0864132640030140 -0.0615899131119370 -0.1172102135869529 -0.0917872717019015 -0.0749093294378694 -0.0288488316942111 -0.0781607941747581 0.0192570021190242 -0.0366176476954487 -0.0472512396157952 0.0346729417026439 0.0756988719246676 0.0686282047595736 -0.0947343019141555 0.0129752858802754 -0.0739557550333416 -0.0561062342393929 0.0599582535877274 -0.1194729988262377 0.0346805666516907 -0.0445272392753265 0.0678863116310444 -0.0299367280529648 -0.0359132510172194 0.0333183877796364 -0.0900581255702233 0.0361721942673365 0.0325307493423758 -0.0769175584612426 
