-0.1099848494072991 0.0321001836601504 -0.0153006121165458 -0.0260068668054504 -0.1143586507602868 0.0944613579319655 -0.0975504925565956 0.0912389305620375 0.0157529225539675 0.0735827315003157 0.0735984557703487 0.0669854177352165 0.0648025910515028 0.0967199851751774 0.0240190292756106 0.0674229721709962 -0.0081321275159800 -0.1023627452955756 0.0567130502406631 0.1049461440340421 -0.0984569492968891 0.0878885335181520 0.0640006853785272 0.0591333688290591 0.0346621022019924 -0.0777527489857088 0.1116709333266960 -0.0792972361822270 -0.0983836375214073 0.0414641662117404 -0.0634284032823813 0.0489687075115461 -0.0848121044603525 0.0119175861846238 -0.0045651551823662 0.0628118730381207 -0.0427806056138907 0.1022434781138202 0.0838960183180266 0.0420503196795576 0.1008769969613158 0.1133102510838644 -0.1091468775881415 0.0213893199428297 0.0913500632298085 0.0168887963359248 0.0011159188242637 -0.0700140089850469 
-0.0444456544783606 -0.0190762103451898 0.0938596827829667 -0.0535590569857182 -0.0374312246649508 -0.0032762541015244 -0.1138638922362078 -0.0400861298152162 0.0617547546006176 -0.0279975164455205 -0.0346286595953621 -0.0751207363447453 -0.0589276748971845 0.0444658237888821 -0.0348632096895541 -0.0455927193448110 0.0481617822612217 0.0870391696356176 0.1015607346284930 -0.0328572936790227 -0.0873269658111768 -0.0734047354669455 -0.0280669273194553 0.1147545473927972 0.0276098633476809 0.0451318091851530 -0.0700663070711872 -0.0226279806768696 -0.1053999300398690 -0.0522620468968534 -0.0714267232212206 0.0488643435586371 -0.0783407770057627 0.0008790051352193 -0.1073581763331663 -0.0351586316057171 -0.1073108587556373 -0.0361039586697615 -0.0394941797034969 -0.1020870885718024 0.0323684443810883 -0.0527890549804427 0.0772329008520737 -0.1136588104695801 -0.0407466934031547 -0.0844293779545805 -0.0535148127292491 0.0872390054159725 
0.0304513205891964 0.0725812648519289 -0.0570719559792094 -0.0441516566934961 0.0800311857990388 -0.1037528261199887 0.0926628035286068 -0.0119551555317281 0.0676259008374256 0.0011994423025823 -0.0863532744990861 0.0010869318626535 0.0393913725389150 -0.0873650497635212 0.1063905143994387 0.0006083801660670 -0.0906515859603153 -0.0051841956683756 0.1119217863477085 -0.0236884348828229 -0.0662501315282102 0.0138674303883596 0.0265460111931613 0.0547465630815826 -0.0885403450104856 0.0773626817745699 -0.1018735690472390 0.0952001597217234 -0.0220730250200109 -0.0954847654159143 0.0387222160301907 0.0797613730177119 0.0841192890398018 0.0452518752053890 0.0856292502225302 0.0314473312815428 -0.0727975150214667 -0.0083916396607192 -0.0981780650311705 -0.0470072914788294 0.0250135399445540 -0.0878242279752977 0.0392574673262539 -0.0671377851165085 -0.1155521519386559 0.0873387251171208 0.0592198797068667 -0.0341593901886927 
0.0156690629691445 -0.0677998310902187 -0.0241945531360947 0.0348351059076902 -0.0780877690600681 -0.0835339146663670 0.0847520103193724 -0.1049911537289559 -0.0706998333454304 0.0971891928066339 0.0953335278553399 0.1145163958573379 -0.0601558134316031 0.0803687090357807 -0.1072042795405155 -0.0833425839667746 0.0630362849514311 -0.0117423164511682 0.0340595878945867 0.0849420119909494 0.0847229198871549 0.1044749017916020 -0.0586656169852743 -0.0532317206474592 -0.0356862958371496 -0.0811650245746116 0.1044346104836348 0.0772679001364835 0.0246392400631361 -0.0252339022585213 -0.0448353050179013 0.0667583223180393 -0.0570834609603332 -0.0328728968542827 0.0594644234933590 0.0373382293597750 0.0663264299678136 0.0541666335949322 -0.0795629889496642 -0.1093414507784079 0.0654509530329888 0.0343763050264826 -0.0284978541844553 0.0779409427558951 -0.0188924650201474 0.1138680306153170 -0.0155092601232728 0.1115272944590246 
0.0507327010294855 -0.0430158508681706 0.0041279460143759 0.1085178001581604 0.0287186111841728 -0.1073089210057600 -0.1124637594554948 0.0329523644967170 0.0706099096590186 -0.0842881999975120 0.0797876605645934 0.0994097226845983 -0.0694578561115298 -0.0478362393363066 -0.0006616206714339 -0.0060417995626839 -0.0273997146477694 0.0542947139615784 0.0408111751681417 0.0810409644208606 -0.0659692718708120 0.0326805915456912 0.0740791213727851 0.0628987419350384 0.0535055935128258 -0.1021336598690100 0.0334819202662355 -0.0378773573150137 0.0670381082449628 0.0434367376711961 -0.0046237202162085 0.0896386207389539 0.0902901019565638 0.0710843268586356 -0.0231332372245635 0.0031894396174765 -0.0120770648902971 0.0814069213619413 -0.1023586113103601 0.0138959887826060 0.1045693188755303 0.0784277620631509 0.0448972722145547 0.0621835582858675 0.0435166283120558 0.0986914890028544 -0.1147121079007781 0.0798548901809151 
-0.0858225305334451 0.0857528469913335 -0.0181337672912409 -0.0471427539823648 0.0387180236111089 -0.1045826959429834 0.0920718438009687 -0.0293520683666175 -0.0933875722776330 -0.1130613918387293 -0.0100771870509151 0.0742556064958121 -0.0826423375705110 -0.0582121124661755 0.0290738515433699 0.1003700326087690 -0.0279002340794780 0.1015215520083687 -0.0328181583527233 -0.0927773426949270 -0.1003569049745324 -0.1125375429509907 -0.0690284817377903 0.0267621333507681 0.0726215254913206 0.0601535121888302 -0.0492414804604699 -0.0987938119635294 -0.0060903711633984 0.0066870103162293 -0.0755318585642693 0.1154115067024271 -0.0367108509184374 0.0855150773908833 0.0478019756971348 0.0653854156830806 0.0155410717222829 0.0070786526776981 0.0757108193236717 -0.0858479428085871 0.0379485406239696 -0.0362150591669977 0.0471057096959929 -0.0226944323496011 -0.0849427365195253 0.1033042896038551 0.0337498140319810 -0.0528529990876842 
0.0053040783347771 0.0412960804752048 -0.1124435258357301 -0.1119443461075927 0.0437749411496294 0.0565570800194865 0.0538709091221985 0.0401559016055034 0.0291826935016428 0.0975758412657111 -0.0970029833423353 0.1148859758956187 -0.1139632277459465 0.0395240298057329 -0.0809711758731155 0.0763756289058754 -0.0023236128087959 -0.0008754977979994 0.0523958482716037 -0.0952415811369155 0.0941520562390178 0.0692968833877788 -0.0265076034518125 0.1133641152817126 0.0503273754097010 -0.0531394043385981 -0.0519118469774353 0.0191045605747566 -0.0099666468765473 -0.0994491799449840 -0.0231629835366928 0.0897913886693021 -0.0045384603844099 0.0396699147866883 -0.0674709222140622 -0.0764616115319720 0.1144964872021825 -0.0595488277270459 0.1081197560636071 0.1029841168120983 -0.0632573040320984 0.0916319847571204 0.0400384224854723 -0.0336481461661557 0.0208427558258343 0.1013290216353689 -0.0558954277088053 -0.0184424132717415 
0.0882345425563162 0.0039932267316658 -0.0128330962811412 0.0081821225958534 0.0836006297031625 0.0457764830849356 0.0885519451589583 -0.0558118044837544 -0.1017799639404937 -0.1064472182692625 -0.0786468489124799 -0.0896056802796219 -0.0506815543303238 -0.0609781317592452 0.0776199200344123 0.0272742111020845 -0.0997399698777114 -0.0686538180256585 0.0952137421182714 -0.0589646909180901 -0.0299895370597542 -0.0445012333566060 -0.0998773234576455 -0.0431865231050761 0.0467260401564142 -0.0966168879330661 0.0062312833207483 -0.0905632868140654 -0.0179377986349690 0.0847485816437388 0.0306953706194313 0.0404292316411447 -0.0893433596421706 -0.0482141373487746 -0.0859876459207603 0.0646044504120731 0.0352804472495768 -0.0119748675003216 0.0237799667145085 0.0100463147982301 -0.0496330758681598 0.0778052921062351 0.0671375169675968 -0.0932611180727110 0.0966291593505886 0.1035600915590121 -0.0595917663684721 -0.0212959439102345 
0.0801854996987818 -0.0192135074759267 -0.0268591436619884 -0.0856070823883189 -0.0227593523956553 -0.0671488346230907 -0.0891317524035755 0.0948222102246794 -0.0505136452367258 -0.0607927726497244 0.1030204618218708 -0.0936666495646703 0.0947918428920593 -0.0863322652857808 -0.0935905978093860 -0.0672357775938644 0.0665798988105451 0.0259414800973347 -0.0842943598405183 0.0821596987214744 0.0379200284378330 -0.0810518881670668 -0.0006462670824895 0.1051204684120269 -0.0470246762695612 0.0997831496246676 0.0330773855498797 -0.0347945200424678 0.0581403913852315 -0.0228074363031502 0.0601250963077101 0.0761719605803595 -0.0131328386920241 0.0642075965448875 0.0206908876328942 0.0187707188951359 0.0256613571250049 0.0725318435033157 -0.0193400490158850 0.1011555027142034 -0.0032841753451136 -0.0577847788230247 -0.0480230409431866 -0.1137893769084222 -0.0669870230227082 0.1067040002866219 -0.0486549848213625 -0.0022152959284126 
-0.0092279104854380 0.0683294683933321 0.1042606356566729 -0.0067045928357855 0.0704369145745086 0.0057611789422947 -0.0864199271946204 0.0129167096031625 -0.0975766989097818 -0.0949550202588212 -0.0950051190615446 -0.1152708983053177 -0.0193294851630844 0.0121919537485091 -0.0860668073132741 0.0783714299248620 -0.0817967198997811 0.0667163646721976 0.0819314313527864 -0.0824850958281025 -0.0122785351817028 0.1037331850685652 -0.0966507302616227 0.0570602380767654 0.0042564117075943 -0.0753747470459518 -0.0068468612445822 0.0302371870083799 -0.1061074634362991 0.0840145754287951 -0.1027134805162055 -0.0648359717370899 0.0823704447710012 -0.1104110133306529 -0.0072070962257272 0.0121251906615672 -0.0873443664313887 0.0964025772369906 0.0817893612867175 -0.1002154420138108 0.0500060041087450 -0.0642439241763525 -0.0017288817940126 -0.0327484988821431 -0.0639077812619568 -0.0184560969078844 0.0454597560665248 0.0679016813954311 
0.0538897149344947 0.1058538827009490 0.0644137437139130 -0.0414628191665416 0.0056767047714452 -0.1082918225166433 0.0784332440622779 -0.0782121596384800 0.0958714150521109 0.0007267914860146 0.0323859423965124 -0.0428055014258126 0.0524875143762405 0.0037923660240660 -0.1006861620248570 0.1099002856083000 -0.0407499887977134 0.1002424796555475 0.0083406238969852 -0.1076282889839817 0.0397096542548246 0.0081737575565936 -0.0500032374307673 0.0719341285364649 0.0387260396774743 -0.0489631591857460 0.0127194014537149 -0.1149168620927338 0.0779713638148897 0.0342822141093466 0.0406956078355975 0.0491599235133340 0.0117224907362842 -0.1128169319295946 -0.0235323183968151 0.1140065652282363 -0.0895341855954411 0.1025254480878623 -0.0935346462423716 -0.1028188534150827 -0.0153049254914572 0.0462528845920618 -0.0704408217011797 0.0500486272758015 0.0001332568780420 0.1106206256567458 0.0450907014320234 -0.0938625033441385 
0.0106257158465351 -0.0092425030373704 0.0536338156115481 0.0948130596483673 0.0283017549107228 0.1056988443368799 0.1067979326297963 0.0959523281924230 -0.0504123153629203 -0.0117304904675531 0.0969617792410204 -0.0793205659943860 -0.0697503506839801 -0.0429520882000965 0.0335828689276833 0.0670072031123421 0.0819492558440739 -0.0306197648197064 0.0223604757776949 -0.0962748938323634 0.0871805391837163 -0.0832272168875701 -0.0543893935450186 -0.0756950535657501 -0.0672688116849967 0.1099813266993787 0.1132744814035768 0.0629255004958429 -0.1020292575196067 -0.0897636340363238 -0.0779833463180792 0.0735861451386276 -0.0013971112179619 0.0985727611119842 -0.0216325259216424 0.0036776892729724 0.0297434463964648 0.0851076126618049 -0.0445170050802359 0.0602778987430457 0.0170247795229563 -0.0064613843283918 -0.1124257237177815 -0.0502695561752833 0.0483412425193718 0.1136971625096235 -0.0450837258513964 -0.0796119881391457 
-0.0265208004147547 0.0782750478147750 0.0609541603426569 -0.0034474805572537 0.0838491166601000 -0.1068650607588946 -0.0401261258786805 -0.0676946551459949 -0.0834247628981404 -0.0426205805251365 0.0702908365858551 0.1005001789075578 -0.0318477236965328 -0.0518372982540192 0.0938828922575636 0.0397968501954918 0.0321418252184505 -0.0275675214166671 0.1083384844551893 -0.0958165688791030 -0.0136920503505713 -0.1008224924855028 0.0731147561883977 0.0429001241727118 -0.0607177986850379 -0.0271548047923849 -0.0793539414755628 0.1022994691217799 0.0348128320501263 -0.1032322459383868 -0.0036166427751369 0.0910887257132762 -0.0674930182706936 0.0247597328901026 0.0480468247142696 -0.0650408092038222 0.0555439582510084 0.0292799305667403 0.0341075473076795 -0.0863220919531443 0.0082755185594300 0.0608428207646017 -0.0982568362488134 0.0350648088966001 0.0429113647873711 -0.0570750858857306 -0.0678881688524932 -0.0906014392780507 
-0.0212990669206112 -0.0706801142488325 -0.0191937410097499 0.0090252517935169 0.0627219682238023 0.0459743509855984 -0.0016299029192547 0.0998311504162970 0.0983016208127878 -0.0302699598948924 0.0922871683920024 0.0930953159841266 0.0847525681695908 -0.0599105733270993 -0.0248067797249737 -0.0471002819672730 0.0673603314667908 -0.0138035272027030 0.0736676486245586 0.0836333292279682 -0.0481974461444696 -0.0362964197889674 -0.1047579588972320 0.0573993343617116 -0.1117623561302962 0.1017925957492782 0.0855845456248653 -0.0927199069830224 0.0973155226597971 -0.0139552733565593 -0.0974948266295448 -0.0248054901704118 0.0910186977513149 0.0917943767779334 -0.0848230808414362 0.0056360319755359 -0.0217535569438648 0.0637169178739222 0.0119812009506811 0.0799876095549194 0.0600100868337418 0.1007600254088916 0.0286399544011766 -0.0016614835221623 0.0429985728232102 -0.0083862931272089 -0.0861552243589511 -0.0266234961024478 
-0.0373338771765652 -0.0801305868843704 -0.0056742833051024 -0.0673280920927689 -0.0808123714468967 -0.0701955084190025 -0.0884332769026875 0.0141031305022274 0.0361787827287003 0.0766420144694384 -0.0918380775904378 -0.0781187902457594 -0.0859357405228804 -0.0517404910725683 -0.0248784796375796 0.0556686562480119 0.0715745385860740 -0.0538980821053754 0.0955469877528277 0.0500428845404023 0.0168054364019566 0.0924195485268769 -0.0338766810028673 -0.0391553948354187 -0.0900663540278124 -0.0454855297369665 -0.0233350196370035 -0.0667842318988053 -0.0920412609923578 0.0844749329331449 -0.0166077224263018 0.0387290776150785 -0.0284337941791670 -0.0398811822600840 0.0489427152207633 -0.0695401183093538 0.0673456256716303 -0.0838206214580423 0.0667765837026124 0.0707590060545442 -0.0289710670798070 0.0718954971041351 -0.1116086530712285 0.0383362710111912 -0.0365767163305414 0.1008780704241754 -0.0563443105913115 0.0476273829804787 
0.0465525290033939 0.0412447570913559 -0.0574364649428564 -0.0330568090964518 0.0118845780513213 -0.0526056567399016 0.0233095631475679 0.0105010585268936 0.0264873012436296 -0.0999280082665264 -0.0988514199120856 0.0186536119651090 -0.0696116131149647 -0.0857202570974970 0.0416661126957378 -0.0803304404539957 0.0197893176436997 -0.0524788899397915 -0.0875369155625284 -0.0974119614705427 0.0614737751554651 0.0420623455862595 -0.0822926447273936 0.0686657004862011 0.0205227187423286 0.0971126660909263 0.0936047934898975 0.0822799710886055 0.0264765022801363 -0.0566361964265620 0.0341400122070381 0.0738004947073789 -0.0225132587506730 0.0426350675963272 0.0891589303814594 -0.1036170180818589 0.0094776614578785 0.1022565253457108 0.0644149615731518 0.0817850801322335 -0.0136858925272671 -0.0926365787419740 0.0283087981788137 -0.0569537067197774 0.0756600913808132 -0.1055624461644305 -0.0762794733003351 0.0265811278643823 
0.0877763418941733 -0.0582492358247786 -0.1095755929661478 0.0746390469900095 -0.0700723254698055 0.0648019341157210 -0.0013409256830722 -0.0005061708763214 -0.0917180772031764 -0.0242654048706459 -0.0980054829030109 -0.0851909384922620 -0.0406664474798484 0.0976940791807366 -0.0486774794116423 -0.0060663545682628 0.0565834547577728 0.0839815806532422 0.0164938794687000 0.0724655178429238 0.0630764719515084 -0.0476644878609131 0.0803915859009081 -0.1099530289832223 0.0734847231332423 0.0455619328180764 0.0585261872725737 -0.0294237775314805 0.0068173867344287 -0.0451835288423768 0.0216029735810730 -0.0920017422816525 0.0563011488092872 0.0979427229006797 0.0883001535454446 0.0697497463879486 0.0038695751439348 0.1024817948664604 0.0432158616135216 -0.0351757948529553 -0.0552245961997303 -0.0118545623293717 -0.0939853578023749 -0.1088998266119739 0.0522880716608951 0.0943886333060560 0.0660015369548652 -0.1004264014063986 
0.0026431085258850 0.0939447099935243 -0.0860347948117856 -0.0344292237653914 0.0865268435628430 0.0706786968387006 -0.0725290719378993 0.0431784457635017 0.0691060326847699 0.1135273865631099 0.0571359140081645 -0.0756976807627838 0.0513008038387574 0.0184352255465982 0.0703444914813554 0.0473175100480267 0.0728603165439616 -0.0934500425860252 0.1016023606461518 0.0471122105670022 -0.0110386131832433 0.0256722329200062 0.0413930405865688 -0.0379002514706442 -0.0384238944523835 -0.0476047076905627 -0.0610965078958111 -0.0118442994754758 0.0581207313918750 -0.0803039417486695 0.1142230617498383 -0.0276583319792463 0.0350213964663332 0.1064808024317107 0.0510691793551799 0.0284436434525578 -0.0037983833487236 -0.1071675021689285 0.0660662184290868 -0.1108727582156590 -0.0495603933099802 0.0224799668601340 0.0143440936787616 0.0787591211143901 -0.0890013793256595 0.0731197007368183 0.0749129205831695 0.0141071648554964 
0.0501230872925753 0.0370759167980080 -0.0788528710137126 0.0467301597600182 -0.0534349268467620 0.0643203935534057 -0.0340931575804379 -0.0401089786813792 -0.0763109519396366 -0.0169996562763292 -0.0634494810945507 -0.0837602186688431 -0.1015664227488486 0.0004371344607736 0.0374344258086044 -0.0628294695488219 0.0538159265417069 -0.0653303617803461 -0.0243364568571521 0.0283019871684365 -0.0889659909567408 0.0885618553325101 0.0429662573782616 0.0503728012845165 -0.0465030435633625 0.0050630343551350 -0.0740833571890180 0.0273088295892539 -0.0238472228438465 0.0695573654618824 -0.0937119264269093 -0.0863815522123285 -0.0834159075161816 0.0734804692775697 -0.0296696142185839 0.0863630482047768 -0.0559255924974611 0.0837895682132063 0.0192476130343143 0.0310356689446335 -0.0946466279702306 -0.0811572644911661 -0.0686231843654403 -0.0174590907399836 -0.0350237567375223 0.0894796268541954 -0.0453040191688687 -0.0378623666623604 
0.0351990992376346 0.0597038815949340 0.0846751915687835 -0.0171364222276248 -0.0524911773154841 -0.1005445881850022 0.0403272036781346 -0.0757474220340920 -0.0008194109030850 -0.0435028023904827 -0.0682531966106483 -0.0780678171842451 -0.0803312664125024 0.1086635713639856 0.1126847214123292 0.0425707301358267 -0.0748829053954515 0.0107088240525917 0.0430312863213169 0.0849201584557209 -0.0054393015377709 0.0759815879967852 0.0127252504762503 0.0807102036427725 -0.1077330108030354 -0.0337638612881348 0.1041182596871867 -0.0704113026759863 0.0900262370501007 0.0606340382987956 -0.0387414755649895 -0.0040652846832687 0.0216766887179806 0.0317259348801619 0.0122205207392035 -0.0031528668286994 0.0725281727222245 0.0893145716551998 -0.0634448235613619 0.1017392444270812 0.1030175951052045 -0.0092208222696304 0.0493350522441781 -0.0807839259608484 -0.1046249090740122 -0.0074578208199426 0.0112197187754709 -0.0916101670738819 
