0.0045781409267964 -0.0811729033096996 0.0831363012039489 0.0037899462352697 -0.0634456858916895 0.0376840633367229 -0.0923741224909455 -0.1365614533190019 -0.0130181698885364 0.0175625718003716 0.0189752717236157 0.0164679862466993 0.0712797647352743 0.0959629418812295 0.0644114345022381 -0.0321280054566219 -0.0148846995271105 0.0480518370856354 -0.0064418373572449 -0.0477385102973746 -0.0144786563353855 -0.0049015227947439 -0.0201778279803817 0.0216079366901298 -0.1184380999227228 0.0191707767202961 -0.1421891339152898 0.0975960713102535 -0.0923155937304553 0.0254480911748790 -0.1175742825050222 0.0595887621942856 -0.0026724068136854 0.0377156974772610 -0.0553813567559126 0.0062505643278110 -0.1042655765133577 0.0586598254991995 -0.1207298799176964 -0.0173683256610440 -0.0842201711514547 -0.1692707438755837 0.1081849709200585 -0.0061276870874218 0.0392195437442121 0.0440071416106998 -0.0579938856687404 -0.0332092104098546 
-0.0261595133820098 -0.0897774528293763 -0.0203431805427625 -0.0477269953148872 0.0086405407677317 -0.0741402567098383 0.0009519483159650 0.0077070690966694 -0.0512797905201468 -0.0135075105273869 -0.0004972421636822 0.0941144476433002 -0.0845184642602021 0.0562507591584266 0.0386909905368644 -0.0110880986240006 0.0521687744997378 0.1206749011061211 -0.0365558357679108 0.1515315765915439 0.0519855654615395 -0.0288376023803720 -0.0110890626476800 -0.0164495608546664 -0.0794746262298876 0.0763911057037260 0.0587642575706817 0.0032341489853300 -0.0279711590741085 0.0578742427410139 -0.0643248822715945 -0.0022337220857900 0.0134032158071356 0.1078309880598387 0.0421906191374742 -0.0133698061894759 -0.0326299525948241 -0.0330757005501003 0.0329558512450737 -0.0240969797968488 0.0019534861615855 0.0131541117397013 -0.1415804508397586 -0.0091906651002957 0.0304150167684018 0.0041488340226791 -0.0525156149519928 -0.0261182158191199 
-0.0271666545586728 0.0059304566245443 -0.0239537528802843 -0.0561385388365046 -0.0758702026363310 -0.2117774121200300 0.0658864714593850 0.0523766338106234 -0.0231317838730196 0.0535961511664209 0.0261737535433675 0.0875516085354394 0.1165924261633326 0.0522961466527217 -0.0115057198083797 0.0094651611942993 -0.0579201620090288 0.0021943184732092 0.0268429082629855 0.0416892031725074 -0.0131815754889223 -0.0034350062684579 0.1335170829760843 0.1051938395079686 0.0534438602849068 0.0152390409630602 -0.0975237730534210 0.0647115838831882 0.0481408838035725 -0.0057366162747520 0.1220741334087526 -0.0156330828281280 0.0249263700907830 0.1792788378243916 0.0556033224722096 -0.1026381028209575 -0.1651659426049175 -0.0733195754736843 -0.0329625424575480 -0.0147251229457703 0.0550087031855655 -0.0031201620430114 0.0636875794860093 -0.0137005278784108 0.0958498200257901 -0.0272639886147343 0.0895930554668267 0.0683986117075187 
-0.0811689576482515 0.0631629350219145 -0.0628927438702936 -0.0760612098659842 0.0425799218877208 -0.0612461649411499 -0.0405770629458517 -0.0085447880150931 0.0221849007309614 0.0175748497094126 0.0891736989390556 0.0081723906904610 0.1545286842989708 0.0794891629674426 0.0220456527137474 -0.0503029534386794 -0.0542441167250310 0.0049365539480636 -0.0950854325160322 -0.0760572987582679 0.0495008084645430 -0.0075257946194385 -0.0563003814381413 -0.1036346276690225 0.0606056103208266 -0.1658162897139563 0.0602605648875404 0.0594724923189594 0.0469161043297290 -0.0226611442701933 0.0662911544793380 -0.0442947234746082 -0.0039365773599860 -0.0805566479943707 0.0231939132204764 0.0415919238249484 0.0561376666613383 -0.0700108924296616 0.0129906878649733 -0.0978563919505064 -0.0655229419561802 0.0226024576707936 -0.0625663851566853 0.0159697803054109 0.0034071458014952 0.0899002309755660 0.0270599913867061 -0.0505778635041930 
-0.0660490095914807 0.0607384252728991 -0.0436962848799753 -0.0513377337403180 -0.0172042727416731 0.1188232146204720 -0.0242035298759274 -0.0186720396040647 0.0937430595434549 -0.1490030037862994 -0.0223480130388592 0.0285524275216842 -0.0350113130013080 0.0070313707253063 -0.1580649121670734 -0.0243174175751033 0.0786962762304777 -0.0679919480493017 0.0507595861041761 -0.0867089844051347 0.0470092541941964 -0.0339581700629778 -0.0452749128410831 -0.1211804054300180 0.0057817399353188 0.0377536683579530 -0.0026153871438665 0.0302484239900402 -0.0654409887535123 -0.0502165365553747 -0.0166137766108778 -0.0000247777036280 0.0058593129011078 0.0388852428250069 -0.1764067164430245 -0.0704887262186567 -0.0715991254594626 0.0195251725568733 -0.1086146116496064 0.0966979644977962 -0.0177338982965023 0.0636612861132992 -0.0011857347425864 0.0192134568709373 0.0044624160536957 0.0384946785513330 0.0381929298700010 0.0340470328037908 
0.0459315949964786 0.0282554567581697 -0.0267590767852663 0.0316681850767496 -0.0486974859209848 0.1459682956558569 -0.0423731435108370 0.0958407793756893 0.0161850724468399 0.0017824251074051 0.0221743559297255 0.0540026994929366 -0.0841371945846316 0.0176401506992324 0.0117465035805488 -0.0630415122694502 -0.0742767011605489 -0.0262033344133709 0.1820410831708296 -0.0542042689310420 -0.0371660636810898 0.1003860630313473 0.0888640862957206 -0.0172046715299915 0.0072263262331127 0.0070949265699035 -0.0290005757745045 0.1472114236867400 -0.0293969435679982 -0.0095818733807498 0.1728973971666958 0.0080859870121557 -0.0522596681438203 -0.0345807853011531 -0.0846196175908677 -0.0365954223461607 0.0440911441402870 -0.0360320805865915 -0.0708745329013927 0.0370695957194512 0.0468269177615144 -0.0214974360121899 0.0121307294361677 0.0442558526946930 0.0043708454394256 -0.0481031707749668 0.0048175134600801 0.0182744126862013 
-0.1432420017550512 0.0789818985315496 -0.0028923873008847 0.0002118827769028 -0.0180785263532832 -0.0563494147531346 0.0182050914521270 0.0190470933031276 -0.0564323795791984 0.1684894340229269 0.0085874152668564 0.0106230474951529 0.0258015261808261 0.1303204592822210 -0.0708058637037621 0.0793204044368420 0.0452547378854790 -0.0421199409009680 0.0687132175422568 -0.2087208832950726 -0.0976521839210642 0.1120227711972437 -0.0070372803102428 0.0945672153465412 0.0793800209107430 0.1612500219954506 -0.0487248214698743 0.0636293684116930 0.0462770188624033 -0.0374102073235924 0.2298114753022421 0.0530522724799918 -0.0284132884283486 -0.0119470519468670 0.1276405887856050 0.0913750149601765 -0.0467005529211902 0.0195645336051279 -0.0998573464140753 0.0129843460718869 0.1122907535405063 -0.1386214994835722 -0.0796036162993749 -0.0729961028559907 -0.0160980276718949 -0.0376628396168282 0.0371518221250887 -0.1192297732303162 
0.1164975980556504 0.0579938251891059 -0.0392742639467426 0.0917695432991111 -0.0026595036438398 -0.0547875669218987 0.0012297134474509 -0.0094125381632757 0.0045274691389629 0.1268999650674518 0.0550711311506810 0.1470626622410321 0.0950617143700850 0.0595405543664494 0.0471146641324130 -0.0150889138036027 -0.0374441756616659 -0.0501358330963783 0.1176321959767989 0.0538634723620480 -0.0441373214053064 -0.0628284199393934 -0.0267904546848708 -0.0565413279884631 0.0042728471327663 -0.0210245698955827 0.2297430470287648 0.0897597711956219 0.0265360505483060 -0.1025431432573889 0.3070122784378392 0.0012200965973181 -0.0117080258059662 0.1044588511391197 0.1892931366718908 -0.0175660896849722 -0.0297852775805873 -0.0910418512846146 0.0645054992632640 0.0429417377889805 0.1386394989860472 -0.0274842130868215 -0.0039893444305920 0.0577685963665145 0.0518548992025729 0.1617955535719522 0.0979146994503665 0.0923530746571658 
0.0890635369498737 -0.0535329720778079 -0.0145833084139073 0.0004233951737827 -0.0885254499675518 -0.0631604930822904 0.0261785613281210 0.0253302002616928 0.0177590805988462 0.0550434976419738 -0.0399753700292340 0.3137359126834880 0.1482696545973871 0.1170912849641739 0.0441125108232248 0.0053688606083816 -0.1290793025873027 0.0072977121594886 0.1072065452279154 -0.0321905146945311 0.1229870580751119 0.0448901240187239 -0.0995828968155302 0.0936624922147983 0.0488649189928515 -0.0882948723047350 0.2122777314454687 0.1755105105095005 0.1130818283920346 0.0633884934834605 0.2555694083032274 0.1387527844190203 0.0998069428767287 0.0592761414263858 0.0115464373871642 -0.0374464740290844 -0.0168680819774590 0.0930266360907955 0.0508012961790876 0.0733548819935575 0.1391377267237638 -0.0341580206589237 0.0265388889743634 0.0260179787572663 0.0946287131102780 0.2101576441897559 -0.0083871682831250 0.0268474527583377 
0.0309872595409884 0.1022794374233349 0.0117023044391484 -0.0023845711377959 0.0810745388837347 -0.1542976978131518 0.0597027222826303 0.1306083343487335 0.0159430377773488 0.0675655479269132 0.0713600934042131 0.2362945591845045 0.1460198474574255 0.0643252581635943 0.0993890081378135 0.1767113178028489 -0.0369049188363700 -0.1454352657850765 0.0066294533306519 -0.0386241873769817 0.0336192165002975 0.0640743719086722 -0.1911174612737582 -0.0087890187569939 0.1327553346829699 0.0245878081190196 0.1030562171505949 0.1148997172194612 -0.1442440377520095 -0.1050497003936361 0.1769522510911239 -0.0834115808537656 -0.0412303288994674 0.1483635271664291 0.0622801909053280 0.0188138385343870 -0.0546473916616745 0.0384807262182462 0.0325592963350300 0.1310297530566340 0.0749578299087670 0.0450840403674559 0.0294073614564200 0.0369640306075537 0.1190081734008258 0.0355245232927667 0.0115137053179444 0.1214155083650216 
-0.0484039571072976 0.0232726429336238 0.0473790030280965 -0.0624026004865911 -0.1038997409630859 0.0285236592084833 -0.0158771321214083 -0.0650090406850453 0.0099182109334261 -0.0162702207124090 0.1166857177675570 0.0794270157173768 -0.0280282296662580 0.1546421142585757 0.0429085138596415 -0.0237297846942862 -0.0313852594109453 -0.0692020985144256 0.1967859723550166 -0.0327425991012233 0.0766201137136955 -0.0762002202929683 -0.0116589563996643 -0.0478279837544769 -0.0269071552658566 0.0852546775549643 0.1445521260685072 -0.0659947047176759 -0.1135175476750236 0.0149382282588930 0.1255693308271871 -0.0066611745815649 0.0513133871194858 -0.0362082730552975 0.1257708491870174 0.0607788025823661 -0.0763525589031463 -0.1322322409493558 0.0461660677826578 0.1078310542563979 0.1334609900873376 0.0314479680188485 -0.0071909091629501 -0.0193975883899086 0.0808198148616479 0.0819038132207833 0.0181957510385921 0.0619783411740497 
-0.1056942420460579 -0.0174681076336349 0.0546257764183266 0.1104133338438940 -0.0672431124127980 0.0149053778683138 0.0529281845697123 0.0409735671772162 -0.0560120356718156 0.0283910711834236 0.0257896391630564 0.1154130585687950 -0.0165394422812945 -0.0456772288154421 -0.0846049131792081 -0.1748593575352424 -0.0283189863915144 -0.0804014531999392 0.0746853933335434 -0.1021554752529701 0.1180420524930078 0.0330997744819195 0.0668661482432102 0.0255624818144257 0.0099986413575607 -0.0243035316637113 0.0604142103526104 0.0902592539256561 0.0627398713622245 0.0580833187221127 -0.0294712595194528 -0.1406563264313678 0.0310078567174450 0.1581553477386835 -0.0156152870283330 -0.0086220627667704 -0.0902125562193015 -0.0371838584979306 0.0459936529640200 0.0188182184188704 -0.0398746473246555 0.0569667993781429 -0.0382403414693088 0.0129751536487222 -0.0411176449495031 0.1282958230142224 0.0067004826680665 0.0048406053669394 
-0.0634944728150656 0.1261417267674517 -0.0348289225775631 -0.0261352205023248 -0.1230884775328122 0.0306120099147541 -0.0795798216097113 0.0329540310967071 0.0698230286428461 0.0537027672063600 0.0966693090888199 -0.0278256304721039 -0.1134531324561448 0.0149911998023678 -0.0353415295855993 0.0316560086437419 0.0488220532071678 -0.0039040240139163 0.0022979272545100 0.0586372395555525 -0.2149493648644393 0.0346108751919982 0.1032583577452749 -0.0653860383112732 0.0013868667363248 0.0981591866624162 0.0976477589704109 0.0695440826034511 0.0638654443085189 0.0800954873107450 -0.0067310443857762 0.0833686221779863 -0.0806647577447975 0.0846511170475932 0.0078057686066676 0.0575806623108836 -0.0348667776446570 0.0000632239457145 0.0781156626266769 0.0500933813832984 -0.0134654615558239 -0.0513306307816826 0.0262739550484718 0.0145710810512787 -0.0495320663661979 0.0242747671323025 0.0782189175792302 -0.0252210048791683 
0.0414597422410668 0.0628162693095677 0.0519247305413425 -0.2067956244122188 -0.0263106392780816 -0.0336290955865564 0.1454518445974091 -0.0181138507660267 0.0768436830618229 -0.0138005649166525 -0.0697905699635691 -0.1071284320745182 0.0090813130543055 0.0490615256204621 0.0682878827148014 0.0406976777329096 -0.1015581486081576 -0.0786166718704718 -0.0206617618017536 -0.0588088260790670 0.0850576658559913 0.0010394399654497 0.0291545553249987 0.1270389245586261 -0.0264133218442278 0.0474430558918916 0.0596099228357123 -0.0155588442189837 0.0793787231443344 0.0389749639905020 0.0474277933457091 -0.0860716059154266 -0.0706749064580150 0.1569165585909134 -0.0409542139264094 -0.0520928390876242 0.0073904830683137 0.0462185267215216 -0.0006741171222800 -0.1175632741859626 0.0933487487468996 -0.1012879331135340 0.1192271337874401 -0.0379558396378427 -0.0643515766754376 0.1193680409215810 0.0735613666049635 -0.0407960150256040 
0.0030513047275289 -0.0650325496687854 0.0080341464541466 -0.0560735775485731 -0.0786268657198998 -0.1448121466693364 0.1017755711800809 0.1514129265967261 0.1884101562558225 0.0977983407029724 0.0701120221558669 0.0227570102375674 -0.0101107380688882 0.0317532673507870 -0.0493547259697488 -0.0062251761918418 0.0187118021440479 0.0330747019904517 0.0878459918996625 -0.0011556739183986 0.0581920505394702 0.0179896292271688 0.0591679564605513 0.0039955515230299 0.0339042071229201 0.0116796052128909 -0.0227281057332471 0.0454286739622910 -0.0359682103546765 0.0553864588203501 0.0554745017382948 -0.1021872245183563 0.0826943257907431 -0.0331297181984845 0.0918785413365540 0.0477221023073171 -0.0915448331291166 -0.0475184605152518 -0.0275392257858118 0.0000142508206418 -0.0011826801478790 0.0268746413262031 0.0542252016677868 0.0094505747385527 -0.0356756303579993 -0.0925545882989554 -0.1125378558166710 0.1062303167385704 
-0.0139786741905810 -0.0367528407050285 0.0481923344059360 -0.0500433491071330 -0.0854486143724716 0.0583836876813757 -0.0111719146156365 0.0420766423882203 -0.0651681254209288 -0.1434832496081346 0.0738122844296948 -0.0170934864921386 0.0431007173041623 0.0161211957621828 0.0186208254580784 0.1870784855941351 0.0180399785996712 -0.0204784526858312 -0.0866696970885459 0.0151006099265548 0.0710327074446674 -0.0136008525520565 0.0685377546519746 0.1529190098920284 -0.0399865170571880 0.0764390559454807 0.1206297891310359 0.0279397416528565 0.0901672384777858 0.0370052581010655 0.0043315594626578 -0.0725657710751574 -0.1085938365803836 0.1472811630439054 -0.0537135973805211 0.0074673074537229 -0.0747712687787601 0.0700221696238275 0.0545093614247289 0.0591304018999558 0.0702878960059944 0.0224768189984376 0.0455000962585864 -0.0835681805979112 -0.1144828672633684 -0.0341061896910347 0.0099146951406614 0.1146723001568510 
-0.1035008597049404 -0.0065507236044080 0.0456454119791649 0.1588024552307495 0.0314253889861427 0.0560458337283919 0.0590858717488225 -0.1077516554143146 0.0305874003004422 0.0895827381890545 -0.1825367080237358 -0.0289535868123772 0.0419832868259463 0.0721039557258388 0.0769388917253144 0.0163244014380334 -0.0165920043305639 0.0625444867968767 -0.1265629820605179 0.0471377823565434 -0.0278796568220809 0.0361194533169885 0.1146812752967601 -0.0019109572549182 0.0124275593880391 0.0810468552984355 0.0179154938159697 0.1134094261546917 0.0692820163614487 -0.0474882695159183 0.0144662529528747 0.0531600293565351 -0.0403252723118293 0.0701048586884772 -0.0095011518636156 -0.0564885812494587 -0.0636368581880832 0.0299649479834428 -0.0870462980519824 0.0970397198262749 0.0150718275203106 -0.0535884847520440 -0.0534073941636508 -0.0172982391002909 0.0379157151904985 0.0409431876080572 -0.0847546100120777 -0.0184536103062475 
-0.0156618362204560 -0.0456377690481887 -0.0219271266840040 0.0273023375268891 -0.0111043270362153 -0.0094505565675873 0.1303885713322374 -0.0274769856035031 0.0087594189826298 0.1019823264826575 0.0087214880327761 -0.1065488852736772 0.0606577178853844 0.0161185699047698 0.0927688232644713 -0.0171249043343620 -0.0053304059875396 -0.1793763106159141 -0.0517742474027960 -0.0445490409645570 -0.0121388424027477 -0.0088456331685774 0.1193843458352656 0.0342935583796712 -0.0763270743577395 -0.0203330129876002 -0.0770599536929736 -0.0651645653360826 0.0049640547569692 -0.0576926409632541 -0.0861432529368888 -0.0264621936147485 -0.0026212557182823 -0.1302195434181897 0.0070903156506275 0.1458936375321581 -0.0770442893230707 -0.0676479376703053 -0.0592235373874580 0.0307327118513374 0.0411158196864508 -0.1147367759111712 0.0342863114142926 0.0280621416785256 -0.0430870117595131 -0.0118763497138738 0.0972192261521695 0.0708871736001077 
-0.0398725953176134 -0.0148649960003189 -0.0242612390569802 0.0184509756830200 -0.0396806081406716 0.0257309623139401 -0.0059007999208296 -0.0568514936386977 0.0677158085504024 -0.1058508584134070 0.0253783389929766 -0.0707162069779835 0.0417342667980417 -0.0487704448046629 -0.0446924120432950 0.1380707409261828 0.0200852493668636 0.0468777558921535 -0.0404065022513585 -0.0435919944539300 -0.0025029349782544 -0.0820668453834655 -0.1009423162448259 0.1444445388329880 0.0392438518038354 -0.0835870811986149 -0.0560864112797580 -0.0415912512039276 0.0065294584197803 0.0174723340209857 0.0203449802587215 0.0463987442918053 0.0315490736694328 0.0208400465139219 0.0427683300829049 0.0076405036130462 0.0334918667342868 -0.0178929083041207 0.0314484756519159 0.0358254502655992 -0.0569040073993764 -0.0563484380080027 -0.0560752705464119 -0.0067833676434855 -0.0817810823852649 0.0516149695010221 -0.0350034549849940 0.0651987977282524 
0.0997428451680616 0.1207317173083072 0.0282687997722386 0.0001944679729552 -0.0764301738669526 -0.0704716734858010 0.0624235141602171 -0.0500694643706412 -0.0574277042842887 -0.0786932192950395 0.0615773703344625 0.0129855760461019 -0.0073616923662834 -0.0076268150291263 -0.0755891928564965 -0.0978411356685902 0.1213256718089322 -0.0190084539907082 -0.0418142988993539 0.1625382373109073 0.0184589022788859 -0.0799771658522459 -0.0423294610462134 -0.0372484685782580 0.0435447816151675 0.0031020719365364 0.0425010185355364 0.0003837421536434 -0.0385033952674153 0.0323342341155728 0.0714742573357810 -0.0298702382022816 -0.0768880894566811 -0.1139069142020337 -0.0496017818249041 -0.0898857058432482 -0.0163915142284495 0.0034473893400037 -0.0024917066155030 0.0322016372380949 -0.0423035734704175 -0.0992496757919323 0.0631849606500644 0.0150888873652507 0.0226272642499315 -0.0058005091616833 0.0553821188058244 -0.0394351615526233 
-0.0527769351768112 0.1191011790837258 -0.1627106454340404 0.1081481610888484 0.0448246308860625 -0.0698856023870200 -0.0560325624469575 -0.0905173825759705 0.0807307827624574 0.1259422708986336 -0.0185880327140735 -0.0819669777896132 0.0322252413333357 0.0117061585343225 0.0096742338986644 -0.0813766569018296 0.0298622618707918 -0.1909189867335434 0.0457005174399385 -0.0296212616325087 -0.0227424819682518 -0.0084235658912219 0.0258013977974298 0.1037661139523981 -0.0873984775535775 0.1780356721834593 0.1041722985040699 -0.0910054409121161 0.0685715782417368 -0.1119780001362571 0.0314542381367702 -0.0407558290517837 0.0248050893054117 -0.0272294059470532 -0.0281699178230039 -0.0366842595521633 0.1747474402994747 -0.0347810132736474 0.1149203250467400 -0.0015214802753093 -0.0718426584586291 -0.0898083415610068 0.0743356790788708 0.0900448516560135 -0.0657659127167197 0.1211509452913386 -0.0873474128017259 -0.0114370542708366 
-0.0872736707882751 -0.0230495621179925 -0.0433582471524562 0.0108304809703697 0.0132742737208750 0.1276787327034182 0.0840507888625896 0.0102368382931599 -0.1182140631803080 0.1617531627292145 -0.0177894548228008 0.1118162972652437 0.0324831173643387 -0.0048682518569246 0.1015464850109541 0.0141653788505456 0.0031058752329909 -0.0933821212075540 -0.0655809858948657 -0.0814307433415040 -0.1227411961943390 -0.0336425006433110 0.0960356584961676 -0.0193607609074067 -0.1682288473661513 -0.0573831255933219 -0.0012364284737813 0.0291269255170686 -0.0273746068161337 -0.0382779244538951 0.1044894857579187 0.0289616723645792 -0.0211843141510520 0.1655538919698675 0.1406901387737861 -0.1248410134358151 0.0096481661490080 -0.0637435422395443 -0.0492298013346622 0.1060721769819410 -0.0009507988647841 -0.0520523622355257 -0.0144563402530103 -0.0262762651584070 0.1552792525247998 0.1348784232036299 -0.0359961412701924 -0.0374332008046494 
0.1264027395052119 -0.1415678842138771 -0.0977296526259746 -0.0679227246465896 0.1182300404196815 -0.0191079617790916 -0.0037208856231448 0.1196028851384252 -0.0905538425707049 0.1064322775677161 0.0315910421976711 0.1332706150517305 0.2195406899005490 0.1759036471478885 0.0283815498207268 -0.0312587153708520 -0.1132028204873984 0.0056897249055971 -0.1611028615824421 0.0396762390507887 0.0187553603393450 -0.0455634854443838 -0.0801389329974950 0.0110586165260906 0.0267797107596613 -0.0428152272581433 0.0155678633327235 0.1497847051667967 -0.0572428487983189 -0.0855832964455595 0.2480392914803333 -0.0195790076940071 -0.0003379407616329 0.2045206265664950 0.0284159315199294 0.0210724039165937 -0.0070149587866819 -0.0618249243345780 -0.0360887863836516 0.1250724937966614 -0.1310391246477125 -0.0022676343038661 0.0350070610879932 -0.0727295215431827 -0.0170149821979902 0.0958344568413521 0.0246936169524625 0.0326435975784145 
-0.0262116536282464 -0.0715631571691065 -0.0019591821750536 0.0747448481181967 0.0032431596790135 -0.1155599950388934 0.0568506427700743 0.1791148378488833 0.0368247868364928 0.1054555311648347 0.0401507414887054 0.0677171580362479 0.2437671293998695 0.2408482873155783 0.0602792611795831 0.0563952933940698 -0.0279288949539328 0.0001835073252170 0.1203595019067547 0.0267656483176464 -0.0267453241864911 -0.0624662399300837 -0.0916108658640933 -0.0409108552036407 0.0309844531292986 0.0806769229943528 0.1002104454412762 0.1195654253057067 0.1157124135071151 -0.0624999290468579 0.1704911740846017 -0.1328500947975480 -0.0808958855542503 0.2117098843621229 0.0585024761611505 -0.0593858198231355 -0.1877694559294033 0.0212722629244401 -0.1361769434139768 0.0390908357152182 -0.1743771309950482 0.0298666075293452 0.1026763127633940 -0.0457632042058036 0.0537202474332408 0.0740209550314072 -0.0234076187875705 0.0914901285490475 
-0.0556855897557511 0.0274244603590304 -0.0019049074814599 0.0268928747270469 -0.1333653496090726 -0.0853059550721651 0.0531110013895983 0.0727695786897833 -0.2029617793537368 -0.0661199491624317 -0.0341769171444386 0.1977056316960290 0.1656010619618146 0.1360961105660760 0.1701609212456530 0.0256924819092272 -0.0855746570778891 -0.0450654847642360 -0.2040604150259041 -0.0301403277891504 -0.0328147480396550 -0.1601085063700546 -0.0525392704095809 -0.1769852537114866 -0.0550607444575843 0.0599143756625669 0.1709704321900783 0.1958077246978591 -0.0820272427191333 -0.1200002426576426 0.3402172034341257 0.0861528643329467 0.0415648442302539 0.2397718517754523 0.2058357635543718 -0.0243678186368925 0.0145004604266358 0.0716373206683622 0.0278803815157724 0.1879294817163729 -0.0335582245562800 0.0625934562515847 0.0355754261625477 -0.0432463092545548 0.0203233673878406 0.1108160639759541 0.0407166404370884 -0.0844128903857566 
0.0646328865017343 -0.0045012613483354 -0.1822529405383088 -0.0671750465595618 -0.1008151783796907 -0.2596542607479012 0.1962450588752643 0.0247881728731808 -0.0244025628604281 0.0570742621341887 -0.0076145379941777 0.3484442232696476 0.1213094756577480 0.3459868077579212 0.1005252478015487 -0.1411485859796439 0.0131975811848558 0.0438823088801215 -0.2069097260218329 0.0993260720863246 -0.0205073426039749 -0.1162799328736169 -0.0888726712307474 -0.0893426211544513 -0.2251494474650904 0.1098810970266635 0.1474787709268060 0.1637573079597595 0.0891103703158609 0.0102479724305411 0.3445431470876982 0.0269502919659932 -0.1716378637245705 0.2469088741141590 0.1127212021252897 -0.0154903264976395 -0.1157948583469244 -0.0132393962606653 -0.1242981598641793 0.2654609612221486 -0.1272271331652235 0.0030719235113654 -0.0404679549187561 0.0081113292404128 0.0310396282534463 0.2358414109463062 -0.1758581171977119 -0.0318388789429485 
0.1491545549457351 -0.0358377710593014 -0.0476593206446872 -0.0205902557190876 -0.0441619240223103 -0.1503180363002364 0.1023908524191033 0.1600653867730252 -0.1044904260049233 0.2025561795203187 0.1335386490024834 0.3228245389670805 0.2871876790695819 0.4077600022596031 0.2330924597356586 0.0059090783861318 -0.0463538970632002 0.0312362036591150 -0.1356221263697812 0.2156297265774566 0.0705844420433358 -0.1958946277921786 0.0112279417457434 0.1170079663497944 -0.0145596863253878 0.1251225309990513 0.3334540263579985 0.1036801813669345 0.0033248082584935 -0.0024165227457042 0.6279849128240748 0.1301352078291758 0.0621389048842376 0.3162177098965625 0.2359842292682001 -0.0216337136271494 -0.0033985118465674 0.1139368731035110 -0.0949462309379242 0.0850227031568116 -0.0962392580341952 -0.0812007141227316 0.0509175945958056 -0.0650381802486261 0.2277301973544079 0.3123225879055224 -0.2092277824052596 0.0206030697098493 
0.2743211847251247 -0.1841991124808712 -0.1258032148173963 -0.0327163817186991 -0.0360813493003946 -0.1255797280239353 0.0976565936267826 0.2798108234048869 -0.1415921325863212 0.0361572988118704 0.0441633771661290 0.3814606253312688 0.2833965386109082 0.3432144258773319 0.0889536503238992 -0.1704730484982202 -0.0042094170046451 -0.1297467766436462 -0.1822236644663434 0.0973466269544875 -0.0692799048832207 -0.0170804274621107 -0.0000861407695346 -0.0816182356765860 -0.1544217220612183 -0.0071216560503073 0.2112588885956362 0.1060257463404094 0.0410386273959358 0.0388178779256297 0.4136279444253588 0.1090642535254329 0.0397187915032361 0.2760302882904638 0.1860215145570019 -0.1204406265957060 -0.0675359218497384 0.1155287713612550 -0.0634439248890173 0.2425559574098059 -0.0670991202413301 -0.1280249493685797 -0.0353565953408997 -0.0048536109337379 0.1318170985126242 0.4629320687457758 0.0177944766024237 -0.1256549856666412 
-0.0056242592014869 0.0516765964269631 0.0070194526257141 -0.0331776343065373 -0.0744290147057386 -0.1847133563233506 0.0715524800382512 0.1432394371201126 -0.0403535975956179 0.0724141150943409 0.1356698834930650 0.2436332927896057 0.2657708311983191 0.2755583999413677 0.2007000135550522 0.0156796510547295 -0.0217602012393970 0.0724687560101495 -0.0027397562550829 0.0017104466620687 -0.0502613846332038 -0.0710193224678986 0.0299327152004031 0.1127467366759864 -0.0192391926147653 0.0963285591785978 0.3428371251116213 0.0377173377803303 -0.0443856453185456 -0.0443863928896131 0.3096233041422262 -0.0810342948085564 0.0391632462818767 0.1447035354848470 0.1743941276372957 -0.0007368899422575 0.0280954329011670 -0.0488057808208162 0.0444557131626699 0.2127046118210626 -0.0847787232825938 -0.0101157475224521 0.1508363902355697 0.1018868858171517 0.1488472808241087 0.2169556023105574 0.0430177088290147 -0.1444287469296590 
0.0492204108622313 0.1097000165587008 -0.0381356512009340 0.0460776266132203 0.0169644510419236 -0.0387312232857851 0.0236792182132622 0.0427825901967511 0.0388193263930215 0.0684291797928491 0.1870356351643788 0.0936771472397520 0.1404215787714219 0.1605129170341770 0.0834998215628835 -0.0141933209348534 -0.0797859655673681 -0.0848934777276439 0.0072727996420845 0.0074199053699978 0.0122640056197185 0.0135061908633242 -0.0435915977099028 0.0490735944158433 -0.0237799546318267 0.0288678558227033 0.1973975579692530 0.1019445878125404 -0.0977849965422375 0.0306291561682300 0.1349527663346042 -0.0250558578686903 0.1026812960066815 -0.0513238275998079 0.0491323512286050 0.1011785021292294 0.0388579585681934 0.0891117663390706 -0.0953617974416492 0.1238506777616919 -0.0507541562731621 -0.0018746779691895 -0.0405129594942434 -0.0678063806301842 0.0958892390574145 0.1512883427437431 0.0116668359853072 -0.0805775274012858 
