-0.0160344809430666 -0.0872398151456355 0.0399805591974847 0.0041749900632517 0.0128220411708639 0.0982323345888348 -0.0282006437144000 -0.0771929169533023 -0.0864387181527021 -0.0050977199289402 0.0884583654956871 -0.0206380011715817 0.0068969644408179 0.0313615529396893 -0.0798950240642467 -0.0598079572522108 0.0829495893568906 -0.1062704046373261 0.0918836068194297 -0.1113312441796675 0.0263883918583535 -0.0494784082835354 -0.0986116108590892 0.0639862062986664 -0.0331544500463919 0.0243069307050203 -0.0313208745693790 0.0310758959094782 0.0906205741110781 0.0371184576838559 0.0337707964036976 -0.1018690589338717 
0.0242117431679417 0.0123027358832963 0.0071967595739651 0.0973410339423553 0.1045795515027714 0.1024118912084443 -0.0769822475653656 -0.0788287692846715 0.0995388533819014 0.1169230062389250 0.0557442301468359 0.0751924933452633 0.0193240119003724 -0.0123216897241720 -0.0203862205851941 -0.0081047907978393 0.0398046443592418 -0.0442341339077642 0.0915517740467278 0.0522712910950747 0.0521932731496489 0.0049721781709467 0.1101505033610410 0.0585079508078597 0.0567911753605141 0.0825767877668574 0.0077904371043213 -0.0547452575079736 0.0580858234694789 0.0456799900605660 -0.1023072404737816 0.0045049230424909 
0.0733693143585913 0.0069826197884237 0.0521745985981852 0.0068280762227368 0.0304021135297465 0.0499613435493799 -0.0336313300751365 0.1015790546176823 -0.0560568896890990 -0.0250526116231173 0.1098022501294369 -0.0430479015212945 -0.0020414848290946 0.1107355791727592 0.0417116047260708 0.0633604972181185 -0.0944984481953062 -0.0188220106662134 0.0887321512548538 0.0649634466723478 0.0001166373408599 -0.0409730424092798 -0.1161894463772020 -0.0618910368558407 -0.0325048881475850 -0.0854611464949690 -0.0455018438892186 0.0254862017623914 -0.0615022756476667 -0.0065868147089279 -0.0988410674308265 0.0091912373250069 
0.0718545005006665 0.0824105206811318 -0.0957040036131915 0.0153557024810732 0.1053749589719939 -0.0530003228150560 -0.0380623458122051 -0.0048101813258039 0.0849284704598554 0.0046432794743022 0.0520018642442198 -0.1076134088266879 -0.0520609532662013 0.0652450735906693 -0.0718624110662783 0.0217713915543763 -0.0794138152503802 0.0263413328933590 -0.0030949113660138 0.0982202085025640 -0.0066764938078815 0.0631048228996227 0.0757000918454529 0.0037808696075396 -0.0830722311372290 -0.0132569890847562 -0.1135150007384076 0.1082363130117549 -0.1026083389759275 -0.0901421211277990 0.0941859122116553 0.0275363595300902 
-0.0019242513324223 0.0826894519821820 -0.0715659631143733 -0.0057652994278700 0.0170437894015442 -0.0507480570438178 -0.1032488439676019 -0.0961391715965250 -0.0173324796361245 -0.0682865891753527 0.0801062528050530 -0.1177891355329891 0.0583002456095744 0.0428444486891729 0.1089818876570365 -0.1074356877919418 -0.0759288083191648 -0.0874193038774612 0.0525748217303810 -0.0753488018801256 -0.0392496322446832 0.0760703275547265 -0.0716378320199591 -0.0560410738227898 -0.1023307462434422 -0.0366423919022690 0.0611144324190204 -0.0698350233528946 -0.0116947961835345 -0.0171513684495736 0.0045714069297668 0.0473736101369447 
-0.1120026263893956 0.0326885697464553 -0.0155805033048270 -0.0264834414069814 -0.1164573865371456 0.0961933468159130 -0.0993417493811592 0.0929131057373747 0.0160424900388531 0.0749330002974026 0.0749492586081591 0.0682146719222826 0.0659898477656740 0.0984930362734463 0.0244581213648024 0.0686590300527171 -0.0082811875205309 -0.1042416953640229 0.0577530102660588 0.1068702038092817 -0.1002633059788556 0.0895002294281366 0.0651749550993327 0.0602194159767025 0.0352967617794121 -0.0791813660601786 0.1137197862363749 -0.0807526768021599 -0.1001886059602681 0.0422258775622897 -0.0645926017512870 0.0498653836296865 
-0.0863691652028858 0.0121358334367692 -0.0046490879018686 0.0639636673347190 -0.0435658804106640 0.1041193795775311 0.0854364510743049 0.0428228004159236 0.1027281055886787 0.1153880047911123 -0.1111509815497234 0.0217824062940340 0.0930264939365289 0.0171992511550169 0.0011350806352613 -0.0712992258557876 -0.0452610141563044 -0.0194265008323178 0.0955823833256719 -0.0545416689024361 -0.0381180349565854 -0.0033367675109286 -0.1159537366207751 -0.0408217068456719 0.0628881114085748 -0.0285112643411725 -0.0352639213887567 -0.0764991602881748 -0.0600095386486656 0.0452811530785760 -0.0355035000878763 -0.0464296341630105 
0.0490457233611176 0.0886361612418421 0.1034242617787567 -0.0334607022778313 -0.0889292804721476 -0.0747520547436654 -0.0285819684546380 0.1168606382984064 0.0281160292594537 0.0459593670661296 -0.0713520266271309 -0.0230433298428311 -0.1073338098815227 -0.0532207011635831 -0.0727375212694814 0.0497604794326290 -0.0797785780852942 0.0008949687262484 -0.1093282621145050 -0.0358041299246320 -0.1092800035735857 -0.0367665136699187 -0.0402186320303497 -0.1039600908109054 0.0329623970430613 -0.0537582439567253 0.0786497502306547 -0.1157442346859916 -0.0414943055335448 -0.0859785478152161 -0.0544972426167570 0.0888397543773050 
0.0310102083158544 0.0739129967420608 -0.0581190420129798 -0.0449617022965165 0.0814997177339826 -0.1056570147811039 0.0943629164181945 -0.0121745508084346 0.0688669570631530 0.0012214554062511 -0.0879378139400488 0.0011068909525577 0.0401137931689174 -0.0889686056621353 0.1083424292888924 0.0006192854390030 -0.0923150203763609 -0.0052794542419273 0.1139754056438153 -0.0241235014934920 -0.0674657567043621 0.0141216619741339 0.0270331009903845 0.0557513789288173 -0.0901653827366875 0.0787818911140523 -0.1037430376048275 0.0969470253526673 -0.0224779836353527 -0.0972367399814858 0.0394327131431555 0.0812245835611006 
0.0856626987929491 0.0460821550850517 0.0872004949013272 0.0320241875880459 -0.0741334217088972 -0.0085456967002694 -0.0999794534718799 -0.0478696966611977 0.0254725447364481 -0.0894361499544485 0.0399775439505531 -0.0683696397114658 -0.1176725434082466 0.0889415033839360 0.0603062860358027 -0.0347863462461335 0.0159566285379702 -0.0690440177950427 -0.0246384597718593 0.0354743858521326 -0.0795207091876428 -0.0850668791717187 0.0863071338445709 -0.1069177630210315 -0.0719971488268417 0.0989726305872146 0.0970829335483508 0.1166177938584992 -0.0612598222235319 0.0818433547398997 -0.1091716195546718 -0.0848720195951252 
0.0641930235669763 -0.0119578333612729 0.0346845320650823 0.0865005817559445 0.0862776256255475 0.1063919524902466 -0.0597421518422573 -0.0542084599622316 -0.0363412498889470 -0.0826545536458854 0.1063509780263976 0.0786857539930474 0.0250914038480736 -0.0256968856524940 -0.0456580605125611 0.0679832055222653 -0.0581310165180367 -0.0334761531964546 0.0605555826880747 0.0380233213487658 0.0675435094814536 0.0551605762136648 -0.0810229161619997 -0.1113478202009842 0.0666519889659291 0.0350070022289932 -0.0290208973748733 0.0793712166140026 -0.0192391418331822 0.1159575602226783 -0.0157939550586455 0.1135737947795654 
0.0516636673110214 -0.0438052115494916 0.0042037169677785 0.1105091360587262 0.0292455985418686 -0.1092780845947354 -0.1145275103699307 0.0335570449218913 0.0719056235952501 -0.0858349003836432 0.0812517857087878 0.1012339081489602 -0.0707324556002014 -0.0487140768034699 -0.0006737966185248 -0.0061526889620844 -0.0279024978910289 0.0552910183474351 0.0415600529707175 0.0825280422099139 -0.0671798070345154 0.0332802649095042 0.0754384816014384 0.0640529651956559 0.0544873999095527 -0.1040078667870610 0.0340963144025895 -0.0385724180941256 0.0682682790548947 0.0442338264607944 -0.0047085710587720 0.0912834655926512 
0.0919468754791717 0.0723887151463964 -0.0235577904174150 0.0032479012351257 -0.0122987051639248 0.0829007263202869 -0.1042369127444057 0.0141509879570035 0.1064881764707745 0.0798668819496844 0.0457210669885023 0.0633246450973662 0.0443151259427618 0.1005024656979866 -0.1168171248761223 0.0813201831367821 -0.0873974199248173 0.0873264277307048 -0.0184665602431700 -0.0480078403779193 0.0394284582292069 -0.1065018215814388 0.0937613865913538 -0.0298907016506605 -0.0951012567297785 -0.1151360967712068 -0.0102621422422913 0.0756181889398409 -0.0841588564066100 -0.0592802960210481 0.0296073642917762 0.1022118094355080 
-0.0284123519808688 0.1033844461476211 -0.0334205209273663 -0.0944799468038675 -0.1021985422858935 -0.1146026818252538 -0.0702952476692327 0.0272531608756478 0.0739541205577870 0.0612573116890652 -0.0501452156765843 -0.1006067204810207 -0.0062022626534989 0.0068095899632231 -0.0769179077926513 0.1175292036060620 -0.0373845879097694 0.0870842678268802 0.0486790599048900 0.0665852299610310 0.0158261015396819 0.0072084478098938 0.0771000937051382 -0.0874233447762984 0.0386448743363523 -0.0368796448209133 0.0479700066552088 -0.0231109549461110 -0.0865015701697151 0.1051999175942200 0.0343690863502834 -0.0538229823520332 
0.0054016521305126 0.0420537746291359 -0.1145065832922222 -0.1139982849247860 0.0445782125820493 0.0575948119898786 0.0548594080246617 0.0408927320812801 0.0297181618150894 0.0993663224513218 -0.0987827576960669 0.1169940656918391 -0.1160544489204452 0.0402493096777973 -0.0824572286588403 0.0777772432510819 -0.0023661552966404 -0.0008917023298637 0.0533573367845578 -0.0969895114991260 0.0958800245479613 0.0705685082705486 -0.0269941447934357 0.1154444558387651 0.0512506845819917 -0.0541147069646199 -0.0528643328393671 0.0194551230065860 -0.0101493562655459 -0.1012741459771604 -0.0235880749756415 0.0914390934301234 
-0.0046213722587100 0.0403976923699270 -0.0687085571666452 -0.0778643322192371 0.1165974875849795 -0.0606415953934518 0.1101039242631061 0.1048738504431057 -0.0644182990573146 0.0933131726088303 0.0407735051271929 -0.0342657907329832 0.0212255785677252 0.1031887614324298 -0.0569214591394660 -0.0187804542532228 0.0898538468839037 0.0040662074534107 -0.0130683908139218 0.0083320513903051 0.0851352040963894 0.0466165883474126 0.0901765162424396 -0.0568359604122109 -0.1036478651203955 -0.1084006718614432 -0.0800897498341507 -0.0912499533240750 -0.0516113890577227 -0.0620975306833365 0.0790440499102003 0.0277749692676475 
-0.1015697862666268 -0.0699140132359047 0.0969613643945858 -0.0600464074418595 -0.0305399994390498 -0.0453180934565692 -0.1017101513734694 -0.0439792463628778 0.0475829233879267 -0.0983903202627204 0.0063460775026533 -0.0922256488334932 -0.0182666311750902 0.0863040226142846 0.0312581316707660 0.0411713835822845 -0.0909828442456772 -0.0490994045589623 -0.0875655409216344 0.0657893759984905 0.0359283359336539 -0.0121945372511260 0.0242158405469849 0.0102305630043121 -0.0505443578225909 0.0792325872434107 0.0683695895408355 -0.0949725976714393 0.0984025637093334 0.1054598731301433 -0.0606856646126644 -0.0216864667418381 
0.0816557343378676 -0.0195670998114514 -0.0273532115750479 -0.0871791681488976 -0.0231780471761983 -0.0683820769776339 -0.0907684125952321 0.0965611806177814 -0.0514415817923880 -0.0619093478663980 0.1049097102338196 -0.0953864410505894 0.0965301368186298 -0.0879176120280547 -0.0953089912341585 -0.0684707379741141 0.0678005482807994 0.0264165188226570 -0.0858422689029739 0.0836663556007687 0.0386146657960638 -0.0825403125172373 -0.0006591084865772 0.1070483822713180 -0.0478885738942186 0.1016131671457911 0.0336832312250317 -0.0354340649941745 0.0592061312328063 -0.0232269336136182 0.0612273672495936 0.0775685777965292 
-0.0133793874226039 0.0653839035252083 0.0210646720970474 0.0191096192682738 0.0261295100872928 0.0738601234509179 -0.0196982596767568 0.1030096165512593 -0.0033458570132756 -0.0588469311872238 -0.0489100938053141 -0.1158786634464268 -0.0682212597708131 0.1086573439429575 -0.0495490676807620 -0.0022614243370044 -0.0094010009398066 0.0695821359273721 0.1061702060225135 -0.0068287542255828 0.0717234465279878 0.0058628857811133 -0.0880066868043720 0.0131509303034974 -0.0993683958864549 -0.0966994005400418 -0.0967529176650171 -0.1173889235506800 -0.0196889135900681 0.0124149293147635 -0.0876483268357409 0.0798045540097919 
-0.0833114222673005 0.0679378370380361 0.0834201627364779 -0.0840123858733354 -0.0125091053116204 0.1056315830513552 -0.0984312771398833 0.0581039529436196 0.0043332247669622 -0.0767603184288774 -0.0069870150876376 0.0307913030145964 -0.1080666336123991 0.0855451433852827 -0.1045991095181797 -0.0660391948579062 0.0838736417776594 -0.1124376797635425 -0.0073472739076430 0.0123472569290037 -0.0889621696819147 0.0981625025865446 0.0832903465410548 -0.1020598643364568 0.0509231326270814 -0.0654256778644287 -0.0017709701793650 -0.0333548387571231 -0.0650917250530916 -0.0187940541522559 0.0462903661154832 0.0691356363205844 
0.0548652170036064 0.1077933206308872 0.0655814099795131 -0.0422370092751169 0.0057755271336210 -0.1102842114617655 0.0798655138404442 -0.0796508997739841 0.0976290885139666 0.0007374634818901 0.0329660935383484 -0.0435920468321394 0.0534388413592648 0.0038510502675910 -0.1025349025861341 0.1119038244618398 -0.0415060056498634 0.1020810134677010 0.0084857946832733 -0.1096040504362346 0.0404237143515586 0.0083147739846447 -0.0509210283134814 0.0732485984733957 0.0394358491652812 -0.0498647178763376 0.0129426099524855 -0.1170310862622749 0.0793911359446397 0.0349116220586711 0.0414386215200518 0.0500502177116555 
0.0119240737770727 -0.1148899938319307 -0.0239786461888413 0.1160851196848776 -0.0911824196132287 0.1044016700583503 -0.0952579813594227 -0.1047090015240775 -0.0155871724920134 0.0470991199873854 -0.0717477222271314 0.0509661664155375 0.0001237739509792 0.1126395490430007 0.0459171839645014 -0.0955981806543069 0.0108124483655423 -0.0094128372015022 0.0546101316982876 0.0965523334074633 0.0288062985950180 0.1076294353473759 0.1087576846144600 0.0977076072831553 -0.0513380051368159 -0.0119486842715636 0.0987307913430505 -0.0807815192271948 -0.0710413776536815 -0.0437397101863335 0.0341954810158537 0.0682248940301296 
0.0834474583304837 -0.0311836064192481 0.0227648801988659 -0.0980471215404343 0.0887775360022733 -0.0847571851133379 -0.0553908002918431 -0.0770862189464068 -0.0685046775804457 0.1119976503858597 0.1153472430238931 0.0640789047224318 -0.1039065466208968 -0.0914155247671740 -0.0794156686238391 0.0749309614571593 -0.0014265402967900 0.1003803409393454 -0.0220331497280175 0.0037439862028298 0.0302832322584530 0.0866653069326779 -0.0453348964232712 0.0613811640648216 0.0173359809109007 -0.0065819445874499 -0.1144932228847034 -0.0511948378812047 0.0492235574487709 0.1157827150266163 -0.0459132489555545 -0.0810779077485111 
-0.0270066053164419 0.0797103918971273 0.0620736965748175 -0.0035099002755625 0.0853871665808581 -0.1088266392417858 -0.0408627158505431 -0.0689377943296643 -0.0849569219506785 -0.0434037670263667 0.0715816818809578 0.1023429860768546 -0.0324315051145384 -0.0527880606255066 0.0956043248940613 0.0405279809128161 0.0327315593624694 -0.0280747858987149 0.1103263926325009 -0.0975762174191756 -0.0139422186411759 -0.1026725119787554 0.0744548869012534 0.0436867598667163 -0.0618333766764222 -0.0276540702950540 -0.0808098033717340 0.1041761109209516 0.0354520783263485 -0.1051282348162427 -0.0036838938339797 0.0927608433461620 
-0.0687305166498063 0.0252137085133748 0.0489296110055812 -0.0662333137478419 0.0565631353006621 0.0298171434745913 0.0347335525448312 -0.0879064455799569 0.0084268087338995 0.0619589083606155 -0.1000587444099577 0.0357076035414798 0.0436995777052527 -0.0581217701468437 -0.0691345221781597 -0.0922630187390373 -0.0216895678528546 -0.0719776537758308 -0.0195456860699109 0.0091902058700421 0.0638741516922608 0.0468185497459480 -0.0016604180232470 0.1016630872495122 0.1001048291599020 -0.0308257284222212 0.0939812628368433 0.0948036324131518 0.0863086543618108 -0.0610105807059254 -0.0252620945926291 -0.0479636611177807 
0.0685973442984733 -0.0140567591922769 0.0750205475138387 0.0851690790600118 -0.0490816657245015 -0.0369621680286155 -0.1066798906735701 0.0584526301784208 -0.1138132183183499 0.1036606268101435 0.0871560759179138 -0.0944214573698572 0.0991020640674367 -0.0142106795331671 -0.0992839940558147 -0.0252596143795997 0.0926894583539025 0.0934786889566175 -0.0863791159609433 0.0057393436659942 -0.0221516572503615 0.0648867133618445 0.0122007759821647 0.0814555896411556 0.0611111112201559 0.1026091229636517 0.0291662636987373 -0.0016917659770055 0.0437883416903737 -0.0085404847977805 -0.0877360043073430 -0.0271111914774448 
-0.0380200993331160 -0.0816010798360937 -0.0057795932939197 -0.0685646763968330 -0.0822955874744167 -0.0714840736520814 -0.0900566867492312 0.0143618708980148 0.0368429388933555 0.0780484702794188 -0.0935245823396106 -0.0795520203848282 -0.0875140053908116 -0.0526911417950244 -0.0253350267612401 0.0566888116117768 0.0728873653445597 -0.0548869458521947 0.0972996122843769 0.0509611907616368 0.0171125132474862 0.0941145995894222 -0.0344979965706800 -0.0398740319457511 -0.0917190287846654 -0.0463204801644682 -0.0237641085202122 -0.0680100592409052 -0.0937311027480269 0.0860256124647524 -0.0169125904459495 0.0394384304706387 
-0.0289567875776115 -0.0406130337236901 0.0498395809190879 -0.0708174249704469 0.0685811731582605 -0.0853589902148102 0.0680016942846667 0.0720575672575225 -0.0295024878045919 0.0732146312923580 -0.1136580811801284 0.0390401031880824 -0.0372488181672997 0.1027284513923838 -0.0573781956013773 0.0485001976069868 0.0474066059480747 0.0420018209686911 -0.0584904092201475 -0.0336626857507312 0.0121015362168133 -0.0535719098054699 0.0237373980228389 0.0106936813170471 0.0269739988055807 -0.1017614762543322 -0.1006658149275918 0.0189958889579381 -0.0708903257087531 -0.0872932873706505 0.0424302320709643 -0.0818056692718414 
0.0201528580705685 -0.0534418175192280 -0.0891431515763658 -0.0991997752131260 0.0626022546598401 0.0428341008100059 -0.0838024817837239 0.0699263564675088 0.0208990754358867 0.0988943044828089 0.0953226846977000 0.0837899736844233 0.0269628270165197 -0.0576748481932963 0.0347666558721576 0.0751543917577738 -0.0229263876043161 0.0434175326691588 0.0907952111463898 -0.1055184802562825 0.0096518239030315 0.1041331484138974 0.0655975726671647 0.0832864515857173 -0.0139367585933062 -0.0943367444620245 0.0288280886254489 -0.0579982993171620 0.0770488060065231 -0.1074991075879259 -0.0776794036347943 0.0270690183918140 
0.0893879324783705 -0.0593177693584704 -0.1115852453420989 0.0760096574291233 -0.0713576161565955 0.0659910659343829 -0.0013654306490120 -0.0005148350008189 -0.0934002258760325 -0.0247100154021370 -0.0998031129582266 -0.0867535201342728 -0.0414129002108470 0.0994866116137868 -0.0495708390131137 -0.0061775558359502 0.0576225082422518 0.0855230403305284 0.0167968616279938 0.0737951235256906 0.0642347607041675 -0.0485389799380560 0.0818673667220263 -0.1119695830475879 0.0748331817757442 0.0463977969066984 0.0596006606665876 -0.0299632019139254 0.0069433304701221 -0.0460116036667233 0.0219999192512787 -0.0936902179514026 
0.0573345335803846 0.0997404338190145 0.0899209940802107 0.0710298844692260 0.0039411104444988 0.1043628615325867 0.0440099498281489 -0.0358202243434977 -0.0562373140365878 -0.0120721445667941 -0.0957099895822130 -0.1108972132476061 0.0532482412215239 0.0961215469647171 0.0672127234620785 -0.1022688506054272 0.0026932727773532 0.0956705088181775 -0.0876119716500430 -0.0350593821428835 0.0881164333737666 0.0719777174209549 -0.0738579807032838 0.0439725547175927 0.0703757978877654 0.1156123873558671 0.0581860695795385 -0.0770849970707404 0.0522443452513276 0.0187756544234457 0.0716374426844554 0.0481877984863119 
0.0741990152119587 -0.0951629885932092 0.1034686704458490 0.0479788335942316 -0.0112394965843431 0.0261453013055349 0.0421543864646211 -0.0385941704568455 -0.0391269224928320 -0.0484761096505388 -0.0622158351540077 -0.0120598185042150 0.0591889122490381 -0.0817759630741889 0.1163208897613500 -0.0281637201836090 0.0356659745550697 0.1084365937927935 0.0520081162758277 0.0289675489875276 -0.0038662909710906 -0.1091322336842852 0.0672801223525885 -0.1129057159560672 -0.0504680785652372 0.0228945552508053 0.0146093457960940 0.0802059869128246 -0.0906328343047853 0.0744631254034661 0.0762896144907474 0.0143678949595095 
0.0510449270790755 0.0377610862323813 -0.0802988312867289 0.0475892336059093 -0.0544117069923687 0.0655074690255214 -0.0347124860189791 -0.0408416801204985 -0.0777094954475030 -0.0173085491490726 -0.0646111772438337 -0.0852943264690630 -0.1034219892777922 0.0004530535641744 0.0381287837413752 -0.0639760740479136 0.0548062134643290 -0.0665246083715383 -0.0247779264958533 0.0288289057450068 -0.0905961280270688 0.0901929950493605 0.0437581399091416 0.0512978321113202 -0.0473496587713793 0.0051638796690156 -0.0754387193971245 0.0278139407764510 -0.0242825963436503 0.0708346083549741 -0.0954277148713847 -0.0879584047167365 
-0.0849401349698763 0.0748332880318351 -0.0302090063632164 0.0879544678749895 -0.0569476331130433 0.0853314028389433 0.0196021431106787 0.0316062995610706 -0.0963802935924656 -0.0826393138521456 -0.0698745695713153 -0.0177779539493825 -0.0356624913519398 0.0911243909902448 -0.0461288420975630 -0.0385514825474073 0.0358461199490263 0.0608084655030993 0.0862269304159005 -0.0174518853624270 -0.0534473742830244 -0.1023743539639081 0.0410801393745869 -0.0771323879476308 -0.0008341472403258 -0.0442969525724272 -0.0695028574174747 -0.0794963624919801 -0.0817862977967018 0.1106748299402217 0.1147693700827305 0.0433656015011391 
-0.0762608266530433 0.0109132461137182 0.0438233464537097 0.0864889784603732 -0.0055396558087285 0.0773861355676992 0.0129611432816846 0.0821873522087933 -0.1096950133416715 -0.0343657938485458 0.1060282904332406 -0.0716962817684977 0.0916736347502362 0.0617393415235884 -0.0394456824038829 -0.0041279350124331 0.0220814959361905 0.0323162239334508 0.0124476948543640 -0.0031988187394895 0.0738579411448705 0.0909559236411760 -0.0646105034969712 0.1036019066122839 0.1049127038426025 -0.0093751478647136 0.0502500768116746 -0.0822687977782213 -0.1065461972590346 -0.0075925796020468 0.0114385058065565 -0.0932885098814400 
