0.0489010402496300 -0.0214088552694223 0.0413071822082339 -0.0179618272471363 -0.0190194029862834 -0.1060019324283093 0.1633164914473146 0.0958351041805701 0.0789499051093891 0.0644628067982411 0.1613306628082749 0.0495903665507727 -0.0700517747124076 0.0058596530575037 0.0584285821476649 -0.0499739472988745 -0.0419833071339444 -0.0338852268820038 -0.0437674487411422 -0.0102557347111959 0.0555334580250089 0.0176643605468720 0.0676269598758239 0.1395941491369511 -0.0316273244257707 -0.0751634937351363 0.0829259520999957 0.0460216588890812 -0.0079430231700544 -0.0476522474651478 0.0019609478533982 0.0900682916304335 
0.1079133130371626 -0.0008291463497155 0.1778501114158347 -0.0522232966841428 0.0994759339126332 -0.0014015521789145 0.1486275671446657 0.0546024123268382 -0.0545895788441960 0.1304896984839945 0.0160378536752429 -0.0348160295786469 0.1177118495805506 -0.0382565192433057 0.1329197291863349 0.0198183614755038 -0.0342547447232814 0.1286253271579373 -0.1297879046925279 -0.0069286704876643 -0.0339812036002959 -0.1042041856261641 -0.0133599086153272 0.0649238362112702 -0.0232864150800950 0.1251662207632473 0.0621000342333989 0.1232910783858553 0.0003634496500995 -0.0885928654862974 0.0298707840358747 0.1648473169890793 
-0.0016872632088027 -0.0881788638733025 -0.0061647275835097 -0.0653954140669081 -0.0805561945671413 0.0554341489989167 0.1933460651858709 0.0653367424952007 0.1155008797355690 -0.0481053655310255 -0.0579412760901217 0.0238131151337571 -0.0383546496818770 0.1405787574618752 0.0443993005134308 -0.0013777473287887 0.0449868148462677 0.0655854950095207 0.0208793690915015 -0.1151922670280575 -0.0901401734099094 0.0370071671906488 0.0145069274925128 -0.0453660982321590 0.0890977531253393 0.0606907363232404 0.1872903959122153 -0.0014638449671023 0.0014369816610187 -0.0481582383571169 -0.0958442814440288 0.1791085757476964 
0.0384181515178442 0.0884198286165085 0.0450736804545174 0.0573914085127407 0.0032310792039367 -0.0658864573497668 0.2649935215815210 -0.0038551498511404 0.0129957370619469 -0.0238839811677376 0.0701515698965704 0.0101900549613812 0.1277246358170842 0.0961833485878622 0.0300579538284753 0.1082019472157894 0.0679711729082906 -0.0897621002617318 -0.0682769066852942 0.0032362748607125 0.1992665604000928 -0.0012812484539227 -0.0199604794381102 0.1355717590742538 0.1515403804867302 -0.0095748385304577 -0.0339135777348006 0.0320318014728018 0.0346140264346829 0.0089246122760591 0.0275533887765892 0.0921438503325107 
0.0592331994358970 -0.0648725033135714 -0.0761394978942594 -0.0258762801992701 0.0278032260375215 -0.1331826655159931 0.2398393498777389 -0.0303576187447165 0.0033543459318076 0.0680407592103139 -0.1128394995787238 0.0226888394047298 -0.0102522273137681 0.0695480826714115 0.2153851222892809 0.0028123178088702 -0.0538147844642094 -0.0315539028915894 -0.0552052418619060 0.0206914290893361 -0.0883378079089834 -0.0229778462622495 0.0667101172919783 0.0983118277225185 -0.0235037559175591 0.0591552139636033 -0.0344218293514432 0.0303674528111145 0.0571933017224014 0.0467724026536200 0.1375086189557095 0.0461151642590749 
-0.0616794297499608 0.1534669301374927 0.0253942346013648 -0.0229680409673758 0.1113580425823014 0.0349462347557463 0.0409866009710072 0.0339109145160089 0.0042740614000677 -0.1196567295314043 0.0306298769396185 0.0178958969717108 -0.1581447969935398 -0.0552930334276583 -0.0210409256374671 -0.0100908274105006 -0.1072584515280849 0.1567219775585853 0.0143106427735758 -0.0017780496678897 0.0101861233962231 0.0528982170858001 0.0015073999652986 0.0185282880556245 0.0393404690587491 0.0509747893679491 -0.0042441915397612 -0.0695173916452728 -0.0255049085264579 0.0316914088636014 -0.1469308831373984 0.1316892105849926 
0.1537520072511143 -0.0992742184337748 0.0596774249852918 0.0932813201461981 0.0745494407865652 0.0130713555116691 0.0307319983699241 -0.0726248599678156 -0.0088973345483541 0.1502112059023764 0.0208890344232032 -0.1458617150608214 -0.0426711490046253 0.0322294832354484 0.0722530811837841 0.1232767552415542 0.0360235449026597 0.0205814478367882 0.0175994288650154 -0.0671073822012977 0.1195261313137947 -0.0116781716864898 -0.0057337722345014 -0.0377594463584083 -0.0334237059133865 -0.1109628173996265 0.0387242871032173 -0.0228600182542281 0.1063370179521394 -0.0871375752484302 -0.0261231309846579 0.0706358648978850 
0.0612036589613161 -0.1164530369296629 0.0030120914664692 -0.0515669205518020 0.0811362331058529 0.0423626631419234 0.1412551265278586 -0.1149819737514827 0.0821346216574475 -0.0957836333393957 -0.0184367341968545 -0.0583167369506541 0.0346541262872962 -0.1083025769252096 0.0085897449914189 0.1047711861760768 0.0089923294037877 -0.0186236738950000 -0.0875079038297526 0.0624681840439741 -0.0309026297732545 0.0103671943763902 -0.0750287165149762 0.0055968754842803 0.0214666286160949 0.0696332612364733 0.1312720030535709 0.1041497625253018 0.0944258930602926 -0.0934038371329184 -0.0457328766056407 -0.0316004946073041 
-0.1395590895790358 0.1569467038806951 -0.0274083580991327 -0.0813238866455546 0.1223798259570428 -0.0663848189193622 -0.1209593460716575 0.1030444295755670 0.0330332186242578 0.0303238546744346 0.0242339162338372 -0.0921838798220594 -0.0724695328227730 0.0775030017548093 0.1400448031496131 -0.0220595792883220 0.1237389642660198 0.0307121003072962 -0.1454949092647341 0.0871937305611034 -0.0390032454082422 0.0126713473954633 0.0481441862771643 0.0084629311598670 0.0768752561712543 -0.0143742538039933 -0.0442291847066110 0.0065735938075216 0.0725576614649688 -0.0059038656600854 0.0565590149420440 0.0510725189762897 
0.0440085893850801 -0.0746754936126258 0.0096658581910819 0.1021712634329722 0.0088517076365415 0.0253521372196935 0.0274611339070554 -0.0288604017546410 -0.0652441305490369 0.0792595058661444 0.0259597286946996 0.0401748574382613 -0.0588601948122218 -0.0929685698843135 -0.0020682218497437 0.0754390074013640 0.0341571686062222 0.0712615925156798 -0.0019359664948188 0.0745329924516911 0.0091080863872736 0.0171242444748352 0.0118319881571663 0.0217876445660431 -0.0796380801622053 0.1003909984314550 -0.0828715032192415 0.0410854873336924 -0.0402600538329768 0.0338974541452801 -0.1349352483534471 -0.0978511452021472 
0.0202888975991787 0.0456131621431703 0.0957475540137117 0.0361705873788206 -0.0048075444376193 -0.1762758836445627 -0.0639933895461019 -0.0902629633292713 -0.0426089966425379 -0.0750790781272699 0.0607056885727973 -0.0127719641156665 0.0066154432441653 0.0564174432084889 -0.0531339792365632 0.1078417576587906 -0.0167242413504628 -0.0133809611185782 0.0646927714208780 -0.0260431728455584 -0.0709274075797936 0.0284239276472557 0.0805350626415458 0.0009711654856611 0.0122466340157389 0.0778727391356642 -0.0172155617708134 -0.1033848365777021 0.0730408825317842 0.0166130047237261 0.0038090548438629 -0.0024700419966123 
-0.0065529482086841 0.0320401336123606 0.1166368658051853 0.0792267898596215 -0.1661534116155418 0.0074028739561186 -0.0919705041713707 -0.0611430593356627 0.0453879359780650 -0.0182433217380957 -0.0256905230678778 -0.0977007660737472 0.0325528314533470 -0.0378041237154674 0.0314478048900687 -0.1424635573873162 0.0843787018106391 -0.0857987864562276 0.1779381818645785 0.0326792448111948 0.0688728863202771 0.0506754437622813 -0.0480854857608548 0.0710038411439225 -0.0416937382848240 -0.0406064282551018 -0.0659076025247374 0.0290337069985052 0.0328393577170259 -0.0988967014417595 -0.0282094794330605 -0.0507039009347670 
-0.1132416231356576 -0.0601127458905152 0.1010150592520675 -0.0284484322617359 0.0425456312308977 -0.0243944348440125 0.0307744073230689 0.0358370228510691 0.0975023195496487 0.0066173834023894 -0.0233333150780229 0.0588617376728519 0.1199164921747456 -0.1056480962128399 0.0073720443475002 0.0114467476471383 0.1115924052959762 -0.0520902749944561 0.0197028563620050 0.1452831595087475 0.0676300081532900 -0.0228022629436423 -0.0227491588110384 -0.1500304109334681 0.0258916555896136 -0.0033435461131655 0.0680358610968282 0.0000304742075904 0.0608264679738732 -0.0141199540998535 0.0479098707421639 -0.0476174971521124 
-0.0134597747019085 0.0575292198444748 0.0966187869216751 0.0813931556059690 -0.0410509730681608 -0.0707516173607471 -0.1341833327525763 -0.0083502714737929 -0.0851214869857828 0.0641069948254483 -0.0067073236399976 0.0075260846113171 0.0906275037521284 0.0933933984117702 0.0276405531279007 0.0594811860289036 0.0329025473190562 -0.0666214372635131 0.0441999245611441 -0.0440812770960456 0.1345038743400753 -0.0096680447315544 0.0042113235979873 0.0202833885961498 -0.0554545289586124 0.0774318156134598 -0.0223154224839582 -0.0214159604400407 -0.0414323429750968 -0.0847701099125162 0.0197178188724518 0.0232093219866233 
0.0202714076958243 0.0683562430032588 0.0057988074515743 -0.0263103778587707 0.1668078675118099 0.0050974462951869 -0.0531228639864186 -0.0058154734792642 -0.0265846717384782 -0.0109672158321674 -0.1157855999592456 -0.0692613278346450 0.0537096825915740 -0.0511331769604690 -0.0409286512832367 0.0337076693160040 0.0928804420078117 -0.1011634802941874 0.0155287364690167 -0.1146489556469201 -0.1014588988113519 -0.0785651397551912 0.0120127869230174 0.0445325857076288 -0.0162945726825871 0.0185234175613906 0.0505323018733687 -0.0319955288138299 -0.0299399921145212 0.0257889032519246 0.0512808169354025 -0.0370736054373431 
-0.0742590700454578 0.1353630522944609 0.0795881124446224 -0.0423764065085824 -0.0067710702755979 -0.0094350612617909 -0.2002426725157880 0.0078216784320172 0.1132905882307351 0.0491803753676464 -0.0273894705293656 -0.0520581967262878 0.1409288395660715 0.1273497697291153 0.0518828447779749 -0.0015944305386113 0.0469063128908381 0.0705064654254724 0.0051922780353349 0.0527291239151112 -0.1809729417542047 0.1457349031620645 -0.1165011685257919 -0.0026344641871538 0.1449684001057869 -0.0498158949166110 0.2061686204294559 -0.0913468368810519 0.0158790880792679 0.0257566078910323 -0.0203025821409748 -0.0695087922124302 
-0.0158766697612954 -0.1578396000362755 -0.0594796349380397 -0.0397818146469598 0.1406836618903056 0.0881826897614648 -0.0480865080075951 0.0786415294389230 -0.0419159217517417 -0.0137509737153873 0.2263694979705022 -0.0977484962978243 -0.0110912469558777 0.1387713122256056 -0.1208451711171353 0.1324304222470944 -0.0337649396405153 0.1094907800884688 -0.1244311474651216 -0.0232394555310392 0.1160874378227533 0.0327321888311434 -0.0066568795662199 0.0241186441696162 0.0387301211711294 -0.1030751285679445 -0.0508067703463668 0.0542769187195064 0.0302230160034030 0.1052008569320397 -0.0244141205779935 0.0222994230453616 
-0.0557031560277606 -0.0302531439276870 -0.0910847143963675 0.0248810258619071 0.1417563899752548 0.0490289702361954 -0.1147548144567817 -0.0591486440992367 -0.1625570126979479 -0.0891295420715422 -0.0438191285996739 0.0089541141853074 -0.1959224013606928 0.0107814782877827 -0.1125729916300787 0.1097629290031145 0.0490975951525968 0.0681065829227028 -0.0173191512230035 0.1543063068914026 0.0347922693066919 0.0339763430550705 -0.1032399672310011 0.0170122089886287 0.1617934087355047 0.0197639655982634 -0.0266725208961785 0.0350902343169687 -0.0536671967321193 -0.0470768836110612 -0.0893091163959348 -0.1010448257924441 
-0.0749584577656258 -0.0467535189549364 0.0125944546792489 0.0309978579741631 -0.0262947981437227 -0.1413854833555769 -0.0704831438861276 0.0486976091075478 -0.0946676945251492 -0.0211720017119901 -0.0617502222194188 -0.0221574139895324 0.1240861927999794 0.0667652405101326 -0.0525159466084807 0.1093936889038249 -0.0061118694916644 -0.0829859441059718 0.0384344366264335 0.0105982858935555 -0.1088345100813768 -0.0637124677530083 0.0131993278127957 -0.1554545654429236 0.0331400622782127 -0.1640741591771773 0.0252461538772012 -0.0457391868976734 -0.0168823689154695 0.0004318185135293 -0.0112073043641072 0.0249882206343487 
-0.0227526500712432 -0.0273274764672868 -0.0075906540640975 0.0664146760393301 0.0996486930941682 0.0582478292470480 -0.2146485229428790 -0.0792256676565240 0.1364851728420009 -0.0090727642269677 -0.1149124761138036 0.0330079609017788 0.0512999034026866 0.1317902432320088 0.0449376812332060 0.0268901050808717 0.0121192333039910 0.0061277261791721 -0.0703518324862428 0.1386384037712553 0.0867620105563684 0.0906259228063491 -0.0319529216173827 -0.0453891719626580 0.2741700813750264 -0.0856768004389705 -0.0760510156875028 0.1071824320863217 -0.0253840816507063 0.0637027384404399 -0.1192857698732542 0.0763307151151177 
-0.0060470582460015 0.1085965523226053 -0.0024371642853679 -0.0909747168729291 0.0926907575818630 0.0189749578876471 -0.2188549100765221 0.0797579928941350 0.0143204494005712 0.0624726298550965 0.0499454314037184 0.0579283802129748 -0.1378173534940476 0.1439369523055140 -0.0205983051315159 0.0671728360471372 0.1085503711448749 -0.1178305723942222 -0.0531923852237682 -0.0085185039737760 0.0717583623265140 -0.1126556705375398 -0.0022806247483957 -0.1399066028839514 0.0030374201016185 -0.0425990836338633 0.0163807441111367 -0.0455446622022093 -0.0987414864512329 -0.0773543056139380 -0.0032971507352716 -0.0016426664829396 
0.0235716958053668 -0.0080207727593962 -0.0585143229283484 0.0276341393489137 0.0489399117248800 -0.0154865955529150 -0.0738687649547999 -0.0817365076257963 0.0304340220529497 0.0458127389464462 -0.0208439037637298 -0.0286081688914984 -0.0685190903126249 0.0996783756287812 0.0124411046689108 0.0182467513692644 -0.0175541469637503 -0.0072735346801557 -0.0903771437501076 -0.0033136278256231 0.0470350577115507 -0.0323367203071387 -0.1011206871388588 -0.0957448264564713 0.1824431408656122 -0.0817382238190694 -0.1007728951937579 -0.0181702795079552 -0.0429474368431005 -0.0046748774166366 -0.0418870851827677 0.0557790328368484 
0.0087568137400609 -0.0479031909975867 0.0094775765539305 -0.0485465814669430 -0.1169020284455138 -0.0550350782286319 -0.0147330770027409 -0.0521172805305275 -0.0450752807075630 -0.0487696167123125 -0.0097773951101407 0.0130110745480557 0.1046593581698797 0.0895160474578065 -0.0529996467535475 0.1039374569788893 -0.0011001382924339 -0.0379608307841410 0.1015089703924672 0.1267878695245356 0.0310810844672030 0.0194041273770747 0.0766056561105060 0.0074434826327627 0.0289396152010133 -0.0774856803824843 -0.0022850366542805 0.0428619036957763 0.0467401568247926 0.0168755955979638 -0.0010891307705499 -0.0754232952826948 
0.0071233759729497 0.0367347530741637 -0.0709544330926583 0.0339271018419797 0.0386077728436288 -0.1483701908919920 0.2429548330291931 0.0306748320439301 0.1279290447514029 -0.1861682112438970 0.0346161258008362 0.0805610653871710 -0.1044993949639360 -0.0288984001001968 0.1365840282648743 -0.0172362969963345 -0.1207904968359593 -0.0185154089536045 -0.1099523670652667 0.1135333102009945 -0.0847797842811387 -0.0595790126661270 0.0626847605199999 0.1133314759213211 -0.0077657267119826 0.0620059534825826 0.1129601659199757 -0.0119094559998933 -0.0504625663547669 0.0944214363005222 -0.0408906580436597 0.1064537912096055 
0.1121788276641544 -0.0170669052187904 0.0203025334114558 -0.0182553598039364 -0.0845647945879947 -0.0176775807340510 0.2767129572881133 -0.1300996130159182 0.0615725680143191 0.0495502883643150 -0.0183792273245878 0.0226486729300350 0.1517480801058841 0.0117658288726742 0.2510464066847757 -0.0315970098296380 0.0029104639482087 0.0248632908831906 -0.0077088311051282 0.0502062968893712 -0.0387188718524791 -0.0508358596286499 0.0202325919845550 0.2387986301096784 -0.1712191182759842 0.0279957454058980 0.0292381869112084 -0.0016789465910404 0.0065401623957465 -0.0290024721168262 -0.0806962590291313 0.1360462782183012 
0.0220591026726456 -0.0310093432853575 0.1575058155577409 0.1259569641493525 0.1034592400484405 -0.1448527325240271 0.2823843846766505 0.0254284692205771 -0.0567361960693615 0.0218084805792529 -0.0009276818132614 0.0028957605698667 -0.0011310421466831 -0.0304985471313978 0.0173778413134435 0.0371925095880995 -0.0701334479790467 0.0016924728319217 0.1199875971307019 0.1217228563907248 0.0012350779892656 -0.0110232388182100 0.0091979164626564 0.1596993851877366 -0.0715791727672144 0.0938016038351590 0.0027451451836444 -0.0095409685948741 -0.0489988363891035 -0.0488797170846335 -0.0602927581406830 0.0449958369689524 
0.1271878291339012 -0.0113832821780715 0.0053279191472982 -0.0333098641954506 0.0237007736796669 -0.0311473513120762 0.0722833734936617 0.1168658606235073 -0.1322652277777614 -0.0955868580012358 -0.0007167343854413 -0.0024749499394992 0.0447697637255103 -0.0407029410036571 0.0453105948684140 0.0122898939135187 -0.0834222957624962 0.0491870290629038 0.0359894046416415 0.0712550594081925 0.0273449592576674 -0.0074329433712302 0.0322314135482300 0.0247306250904059 0.0546024266636084 -0.0047283972775165 -0.0466723191232293 0.1031395265969423 -0.0861556582985462 -0.0184276558436093 -0.1170870475566531 0.0835364647208956 
0.0690910835930583 -0.0261717216177252 -0.0528373977631145 -0.0332645551390396 -0.0084277015804132 0.0045162861842483 0.0374924537020807 0.1093123468306348 -0.1079067794936481 -0.0921551721962668 -0.0550549667782626 -0.0035605140881456 0.0678606060389212 0.1285171806559398 0.0132369739856610 0.0589707261370391 0.0662423028246719 0.1113314617616859 -0.0164773594305011 0.0189057038265642 0.0306927213955088 0.0500262952901710 0.0520089784519026 0.0122133703081713 -0.0665912007831324 0.0250635133412351 0.0249892272976503 -0.0064835099744356 -0.0735232903727051 -0.0714141372133132 0.0684491639483154 0.0324380962766479 
-0.0460308702244395 0.0303393610900746 -0.1085155220694608 -0.0192781930511375 0.0135481482835531 -0.0504257873823967 0.0352355147835388 0.0896075714985883 -0.0921666979535123 0.0501886998673030 -0.0214533507293207 -0.0176011173301058 0.1199859567803254 0.0180127367019881 0.1121681692347853 0.0613638252813618 0.0052395742238985 0.0312450783646914 -0.0365423867375371 -0.0314421115986023 -0.0978785289565872 0.0775911791862304 -0.0655178381216618 -0.0750394654797288 -0.0024897165828257 -0.0563446884097445 0.0801148919989156 0.0970169404566647 -0.1276283235812609 -0.0713949753529624 -0.0366441461655878 -0.0248964346540194 
0.0049258273924596 -0.1258504538433506 -0.0547673676865536 -0.0144217815572807 0.0279077774063787 0.0754446488330398 -0.0523635643453183 -0.0251566718606014 0.0158882141038496 0.0853553807814348 0.0728673106538964 0.0670115849286674 -0.0359102986758216 0.0080715144852394 0.0031779736431136 0.0282974576798940 -0.0472540126589815 -0.1508498409451055 0.0660012464104808 0.0218962597725114 0.0446764081045502 -0.1017104157476363 -0.0161974644016934 -0.0867120707945847 -0.0748362427109559 0.0031776661095307 -0.0427250949176162 -0.1786798645217980 -0.0304328751307502 -0.0237739844022441 0.0508610834578135 -0.0679480775058571 
0.0470439091028597 0.0776356778469241 -0.0559169475947909 0.0086561810665783 -0.0452685369028095 0.0190519338215762 0.0294412975116949 0.0368280917578405 -0.0461308955694763 0.1224976228763929 -0.0463019042745211 0.0291504843733064 -0.1218037521513820 -0.0612385407377623 0.0244125727665429 0.0390918417758000 -0.1588099112170820 0.0313165155771043 0.0152748982539227 -0.0571828361068632 0.0306672721981213 -0.0207497902940926 -0.0151932680428604 -0.1399025980101677 -0.0861915087441731 -0.0449632139742134 -0.0960070826142418 -0.0530154143055579 -0.0591507812832757 0.0037714154247932 -0.0405584279714589 0.1182488780767426 
0.0772007532171842 0.0491439050891779 -0.0601830757265205 0.0949701894535788 -0.0377260513984766 0.0119685894125569 -0.0361096498254715 0.0478427496166848 0.0111079390553284 -0.1475680691935967 -0.0033726284651979 0.0740112505041828 0.0865510296071219 -0.0248847626293549 0.0206285022562171 0.0563673056225001 -0.0822360873732563 -0.0413143744414036 0.0496491082435853 0.0481011879144191 -0.1181514102776167 -0.0385390088834957 -0.0511993122114422 0.0220163985267267 -0.0264812004860347 0.0688827024362052 0.0082298190175951 -0.1034342122015046 -0.0219907656843923 0.0814487937257169 -0.0167983254568096 0.0130314932919614 
0.0796328276207387 -0.0699612990401845 -0.0227770850675087 0.0466075611003756 0.1643320582059328 0.0459468081846174 -0.0504804799308947 -0.0591685803901275 0.0377013347816686 -0.0977723857774717 -0.0417921114538388 -0.0851450651042563 -0.0925930664850037 0.0244795372148446 -0.0559341630435255 -0.0568585430622226 -0.0183564732417645 0.0167066623469249 -0.0523589936403302 0.0413120917577672 -0.1559952253957334 0.0544018925392992 0.0164257570534190 -0.0097555179108450 0.0868236582303587 -0.0402292550531816 0.0060039938680238 0.0473692376017311 -0.0348173950174493 -0.0102567435007785 0.0411959474269093 -0.0233869384139348 
-0.0017288862258509 0.0421658177917816 0.1122451849343574 0.0380908040407665 0.0852811506015193 -0.0590529746292762 -0.0297903576905342 0.0468034784615770 0.0121134005114307 0.0618433569829455 0.1074859994858627 -0.0876547790179224 0.1455933619335941 0.0352156171603550 0.0643954246263316 0.0095030056594121 -0.0373087323688891 0.1326273574642546 -0.1148255619473828 0.0935504601882305 -0.0104717709756226 0.0923574738261478 0.0143389643773972 0.0610772127634111 -0.0521107212370785 0.0430339408706575 0.0657068572464046 0.1091345362660880 0.0948578377823730 0.0728990361593881 -0.0803769754843058 0.0621026042019109 
-0.0406490437714840 -0.0690118802227564 -0.1319326771746036 0.0121711869291876 0.0816134773469209 -0.0958573255704542 0.0564389730450198 -0.0759679201521909 -0.0380670000260312 -0.0170218809379179 0.1396823037642042 0.0055745781148213 0.0575341264604242 0.0044956485042796 -0.0807976381581225 -0.0146283136433776 0.0181916164303261 0.0096119637855808 0.0184135477421669 -0.0536236388330764 -0.0145964902352133 -0.1083055368358317 -0.0878457423417318 0.0655123025877484 0.0368506612766155 -0.0931391374232865 0.0822343223972841 0.0515402762930434 -0.0636908389471366 -0.0326330175092982 0.0843806063443521 -0.0201431551026125 
-0.1494020876959188 0.1175052692968986 0.0045623793105172 0.0608650370605397 0.0224438000528313 0.0798371844644563 -0.0787852360049314 -0.0068979656699565 0.0566260339656215 -0.0347697933378726 0.0726270455737806 -0.0814490865752792 0.0270957979588057 0.0238886425704533 0.0072650863411327 -0.0814488749726630 0.0157333980084825 0.0843751822114433 0.0171594816198214 0.0062043344958802 0.1117900776002307 0.0718819306615160 -0.1930716962035428 -0.1560694350710561 -0.0066173278159433 -0.1357983888032674 -0.0997111118557319 0.0405823302966024 0.1524928797558970 0.0070017899385025 0.0171723552555165 -0.1462513768702704 
-0.0540814343683620 0.0114589719596211 -0.0075022073690277 -0.0573375241084748 0.2059172538917937 0.1282856454407838 -0.1417081330859598 0.0191714709294657 -0.0043667379512900 -0.0854083284650493 0.1072349290940550 -0.0653331895130617 0.0850282290132003 0.0371916163315205 -0.0494658948930991 0.0319292003833732 0.0749109089615167 -0.0220165597253407 -0.0310810846848345 -0.0035555249766506 -0.0442864589848253 0.1443871754045949 0.0170716408298776 -0.1718108424506676 0.1733997694736264 -0.0582485153326285 0.0344946382083325 -0.0686456167928435 -0.0879452837229917 -0.0745389232578214 0.0042865392840663 -0.0833827935057566 
-0.0472536420009143 -0.0685255594245601 -0.0667591020553580 -0.0355274719863267 0.1132036251085898 -0.0416773496599618 -0.2050467193624138 -0.0954008079502304 -0.0279756373731664 -0.0053881883687447 -0.0543214969139132 -0.1474789428432255 0.0766357106859197 0.1688407916470789 -0.1217255926660293 0.0724377562848616 0.0986374262498764 -0.0970367674168083 -0.0034282482771546 0.0277772608811548 0.0468153209378781 0.0246772819593893 -0.0468190476160891 -0.1796336576142925 0.1777843814237181 -0.1562513545728142 -0.1673762502593623 0.0081275408200965 -0.1514454011198456 0.0177881330898351 -0.0331758267515490 -0.0321248994266233 
0.0033336189417918 0.0597581518230554 0.1305181344310438 0.0508603233054150 0.0309286043217827 -0.0129940692544936 -0.3964375209211663 0.0401462254990224 -0.1751405980019058 -0.0196852646712975 -0.0473814877653964 0.0426587653079484 -0.0331277023747738 0.1171002819885199 -0.1242073925894603 0.0261772040868657 0.1401485298551508 -0.0535548684199485 0.0651660155837316 0.1119801116416125 0.0286486739189739 0.0032691019890084 -0.0997716529860514 -0.2328707800455691 0.0994689609052023 0.0727811784385848 -0.0953442959013675 -0.0365759032613662 0.0048258113474100 -0.0517790876910197 -0.0236644880093511 -0.0914513691460928 
-0.0559470222550720 -0.1548918542360442 -0.0135251978054943 -0.0534393721307558 -0.0095565649218209 0.0582576028337738 -0.2617526483984211 -0.0423247775957609 -0.0421250037743192 -0.0083281847440567 -0.0744991566043441 0.0114164731382825 -0.0296480336956771 0.0825102086708393 -0.1257586893290217 0.0229155113702973 -0.0083254661342991 0.0281709408906148 -0.0107321661526601 -0.0015899155251454 0.0057842209393950 0.0993317287789183 -0.1498881760597589 -0.2783099955272409 0.1141049971870014 -0.0618140102462351 -0.0997827187394913 -0.1601061450537775 0.1761861691242697 -0.0300925412835067 0.0615290339679880 -0.0875759622256927 
-0.0197288639586729 -0.1875626056509838 -0.0660476236279405 0.0220996669786722 0.0126210467080214 0.0645618617122598 -0.2097747713005132 -0.0218686217434592 -0.0466853796481724 -0.0231855666453434 0.0063446518712379 -0.0476118792904737 -0.0196404964879225 0.2508907656103160 -0.1618043044881529 0.0665040042877045 0.0731375365921832 -0.0378787926728280 0.0471917148323737 -0.1133471231788037 -0.0700281809044618 0.0021071937284444 0.0146549289115653 -0.2154561774115341 0.1284311915196818 -0.0878877730558645 -0.0994008743830694 -0.0638372955363042 -0.1307392134298432 0.0277511772545753 0.0071888692787056 -0.2422333483787801 
-0.0600443795621846 0.0687145389340902 0.0098673206388123 -0.1317993705159688 0.1564989519762513 -0.1795892368475740 -0.3427404326463526 0.0208491466908170 -0.0920040992042215 -0.0042645770066149 0.0592600875807847 -0.0702966351927307 -0.0227963828361070 0.1680607524893191 -0.1020354860393398 -0.0188577087090439 0.0820690249579697 -0.0525831820060641 -0.0789004308824750 0.0078477993731933 -0.0556527168549319 0.0842322909743806 -0.0768773082845134 -0.1695610985120791 0.2078816032045664 -0.0443528507022706 -0.1199809480094999 0.0154105523630668 -0.1133834277258607 0.0575356366771352 -0.0431652092105762 -0.2000277006052685 
-0.0271373832122695 -0.0590382756452100 0.0449079818359351 -0.0043667082329734 0.0226904814507946 0.1049931093236565 -0.1096064752024036 -0.0009370793643414 0.0033911836664638 0.0173025098541289 0.0573879191111462 0.0819269029139784 0.0200371384477659 0.0793493568655393 0.0073143062306869 0.0595427447235527 -0.0816914140922403 -0.0573117636878986 0.0169752369218846 -0.0117381464586707 0.0863773097933685 0.0522859966661702 0.0335713936928388 -0.1811873129514496 0.0656215796922160 0.0946767036880300 -0.1059813214177010 0.1129970892274252 -0.0133583109221337 0.0797901888013480 0.0328705496068274 0.0687303024234914 
0.0679744696967361 0.0514862553282919 0.0046664713127104 -0.0168096837215765 0.0041099677517177 -0.0927083526751987 0.1587284430137293 0.1249757364400799 0.0330415468185433 -0.1142640059072880 0.0255349906675012 0.0432584684510854 0.0717591391779099 -0.1294533153251240 0.1076888268465225 0.1283265147931540 0.0523078976411550 0.1360581234810062 0.0336504385548474 -0.0281393097981265 -0.1397635797464042 -0.0124653870472037 0.0212251051241077 0.1740190313547624 -0.0078315450896898 0.1809468133932544 0.0602276932762941 0.2272374320396383 -0.0173250812689079 -0.0409589054792063 -0.0250162588508755 -0.0098442795875354 
0.0961625763599336 0.0724403660581967 0.0072507059407262 -0.0077429428375264 -0.0475417817856291 0.0113470881807663 0.1901444429078383 0.0363704452821300 0.0212099257327913 0.0425226808036328 -0.0939678372370243 -0.0854356588418927 -0.0883453478466471 -0.1246020430275646 0.1939028944680362 0.0447510909486931 -0.0461625151008467 -0.0898704857305694 0.0934394515322300 -0.0341650140381616 -0.0057898299761513 0.0415926821844636 0.0710417235749369 0.2908162405286758 0.0225787958170306 0.0245113309568180 0.1310405710052882 0.0527778249454200 -0.0063445243035473 0.0752025430773519 -0.0354917587211805 0.2220632023804551 
0.0909677352252901 -0.0415556640959912 0.0192707474471820 -0.0444919570035291 0.0368065104945082 -0.1177351225811953 0.2354563404765148 -0.0679615667229617 0.0313563505843131 -0.0018674719168240 -0.0881468560141013 -0.1020582198685332 0.0237310725357764 -0.0970093882477505 0.1298828900791830 -0.0269112932589073 -0.0384831710206491 0.0254682416375392 0.0260234422116194 0.0120040927671696 -0.0906617679407302 0.1255592729849016 -0.0168523019869303 0.1308697668318088 0.0068123781691358 0.0788970531963017 0.0947085092187228 0.0366089315979217 0.0914689327180766 -0.1842490857330933 -0.0355520489246870 0.2427049089260290 
