-0.1357657695503282 0.1177448465012629 0.0121446765640932 0.0629250830224694 0.0013756788388992 0.0712029817530314 -0.0128329564005251 -0.0062636430415208 0.0671752980624315 -0.0317109773439246 0.0744348773078593 -0.0825010550151715 0.0248806807897245 -0.0321890395467352 0.0454999922979366 -0.1057437161101025 0.0117397316457993 0.1008129891790413 0.0209557909256345 -0.0120852658917244 0.0928814724635358 0.0517676783158280 -0.1757984135405688 -0.0880657981024551 -0.0470785691434459 -0.1288740149376089 -0.0618813416390792 0.0260492378254181 0.1556162468910694 0.0050922595649332 0.0189757739085357 -0.1169096756521916 -0.0346729897609736 0.0095780219870163 0.0035364874193539 -0.0469012666850523 0.1703683688698965 0.1154678486898763 -0.0159222799659817 0.0205739328569490 0.0105294095576336 -0.0803301106709840 0.1113355286418938 -0.0710943154873684 0.0831041898108678 -0.0424555636914107 0.0138711936515761 -0.0073253231727241 0.0682304741064544 -0.0030175505710025 -0.0250626152083909 -0.0298666112935404 -0.0677206153308265 0.1162995911271139 0.0531922458341057 -0.0585704075355164 0.1005081071996623 -0.0469741228555404 0.0886693056920901 -0.0915429949835322 -0.0782780789417114 -0.0784283076797752 0.0076087157399150 -0.0359636667612362 
-0.0145563509252176 -0.0686179984832712 -0.0487549252754138 -0.0285621666466961 0.0741787713308141 -0.0586933689654842 -0.0212689766685152 -0.0913440526719827 -0.0038452347266849 0.0002970077888935 -0.0506623384793669 -0.1512727124576637 0.0731813361486360 0.0700366868931485 -0.0252843181722604 0.0217420773107280 0.0933350250844805 -0.0635333274337438 0.0084298305963348 0.0039446665344823 0.0252974576581162 -0.0022562882527500 0.0062177429771788 -0.0289546823508421 0.0753392161345431 -0.1370020878503099 -0.0959102514665994 -0.0212509442555104 -0.1323907708424139 0.0118268337148240 -0.0295689475192980 0.0260431280885146 0.0348335843845217 0.0583455748538535 0.1516668532103791 0.0703634225302105 -0.0208060547024603 -0.0348171306891117 -0.1677823691797133 0.0441227500960306 -0.1462414962558860 -0.0106221556533105 -0.0386013371063573 0.0290468816104562 -0.0378929662581055 0.0015844547357437 -0.0073257876382772 -0.0366134445098964 0.1341278648310942 -0.0236061891455179 0.0743016259319281 0.0837466775616878 0.0021541446222500 -0.0273494014835740 -0.0293813680612569 -0.0471375978265313 -0.0251622514270212 0.0989003836640212 -0.0125657516492020 -0.0696194120790846 0.0329541911286347 -0.0594385794194263 -0.0186495975070361 -0.0292971151182062 
-0.0089595736394434 -0.1541382126087692 0.0107431383524971 -0.0458426131612174 -0.0575944169790779 0.0317703438616780 0.0127460816432148 -0.0349780407716108 -0.0041190178666757 0.0053923467730398 -0.0699999828019897 0.0056024593029897 -0.0347805414893116 -0.0502328417360159 0.0241642851472373 -0.0479073624450967 -0.0133799562975305 0.0778406617546923 0.0036275120289854 -0.0257517507098623 -0.0195578552301942 0.0704748256072416 -0.0717998923078958 -0.0669967889964988 -0.0251314270715286 -0.0244017219205196 -0.0011772769814225 -0.1959516056990293 0.2133258175879509 -0.0383612428350714 0.0665884291367821 -0.0206162211341581 0.0233750183322066 -0.1878439228681985 -0.0439777539139553 0.0487679321378882 -0.0453687553805566 0.0402536474424841 0.0849180455435625 -0.0187542350648833 -0.0070549803472610 -0.0050435694342892 0.0193222281593991 -0.0629527258233394 -0.0246283216220890 0.1115223077546272 -0.0085730052879632 -0.0091692423416728 0.0677929525976862 -0.0065467446122963 0.0571212721675603 -0.1443488322671336 -0.1020748740672870 -0.0325881707289058 0.1073409093982461 0.0213988357837541 -0.0191650025084187 -0.0531285823677232 -0.0039439161881321 -0.0995703718043869 -0.0940851977933562 0.0190810509608621 0.0146304383077519 -0.1696124004350941 
-0.0155425262797289 0.0741995786719979 0.0319290798535979 -0.1266615058956221 0.1156145252046237 -0.1959448733292508 -0.0982532884443423 0.0255143453035394 -0.0543586993325429 0.0078751612716667 0.0596690139131757 -0.0676606820797894 -0.0246178194722407 0.0401745463414389 0.0380843747706300 -0.0817917528799787 0.0770435454698248 -0.0058067545515340 -0.0613958375309319 -0.0182068869197094 -0.0772981644172961 0.0536345656987485 -0.0106869058634373 0.0389494212264179 0.0697140528574550 -0.0075366459376929 -0.0356615557121248 -0.0230417401876288 -0.0852500591044886 0.0507538595410439 -0.0399648910335906 -0.1396186284452015 -0.0148763418325733 -0.0481624440551623 0.0572222378530322 0.0206676625514956 -0.0116850237321123 0.1054612370329298 -0.0211812496909579 -0.0064100873521150 0.0077008458881577 0.0209243807712051 0.0558487771278523 0.0725947078113575 0.0166957278574968 0.0028805346042277 0.0602875498135104 0.0220117852626598 -0.0812392032676284 -0.0428632505508854 0.0248450104534710 -0.0389873278994439 0.0723045686095090 0.0303529968217822 0.0781455115879268 -0.0612044067100443 -0.0419099900135776 0.0972969253303078 -0.0738306482667115 0.0772360422422856 -0.0088757909685988 0.0877138089035675 0.0358541567390985 0.0880987558597876 
0.0510743575379228 0.0733194390988093 0.0122486541680175 -0.0388945115786107 0.0180419298166147 -0.0763204062105219 0.0161636085412189 0.1175032244765768 -0.0018197009851340 -0.1220279124015332 -0.0036611247617321 0.0711507265787334 0.0702160199035413 -0.1565518542352509 0.0592683336892239 0.1310741255424515 0.0567260928475389 0.1801263644310094 0.0509683236273110 -0.0416403619984032 -0.1292269198322589 -0.0120460708353673 -0.0148590124572652 0.1140475623628054 -0.0442750296492025 0.1584226929967016 0.0221192814151046 0.1973756278324067 -0.0453725205141374 -0.0143381521261806 -0.0268590578239061 -0.0706131466898963 0.0440275355995048 0.1035323022280053 0.0066209567187668 -0.0071161396490245 -0.0241675048575182 0.0379499525503799 -0.1015416896828054 0.0200920437149696 -0.0501760750846754 0.0311614242389751 -0.1064140010763526 -0.0784277086824366 -0.0926085545281000 -0.1020997551365627 0.0610244235071422 0.0636512249975747 -0.0288285536655489 -0.0783632870415543 0.0950132534574665 -0.0481351259818034 0.0030512431505925 0.0628837360447409 0.0423526205255014 0.1471199171208478 0.0456545132937675 -0.0233962932669083 0.0466920767677254 0.0329420041490408 -0.0537289672693334 0.1119785142359708 -0.0379392851696434 0.1091506253553961 
0.0599070289784677 -0.0221391705569771 0.0241511319433474 -0.0748558183350285 0.0672030485658734 -0.1020115751255791 0.0423132532440469 -0.0651148444780560 -0.0088708913527696 -0.0111665872338592 -0.1022253102506380 -0.0728543021470492 0.0212922475407653 -0.0985949867984597 0.0631236208991688 -0.0256618380555801 -0.0272480494101946 0.0716212903348051 0.0401832362296059 0.0049371363508973 -0.0813698892827086 0.1370944180642121 -0.0486502283214633 0.0290660873498485 0.0400199686516828 0.0715114365684499 0.0523019995381466 0.0188834770558320 0.0581837091432901 -0.1629141058299745 -0.0381506552968091 0.1586789157286643 -0.0670899351686884 0.0410124486812672 -0.0708288394988572 0.0408620907363419 -0.0283151204600914 -0.0811356239789716 0.1140521246275887 -0.1398513265328734 -0.0923882465688010 -0.0663909802395723 0.0439222215098193 -0.0397680502783364 -0.0690339466499375 0.0182052259056271 0.0233980613867721 0.0631376536308624 0.0415914446966856 0.0669273445268839 -0.0336119285102159 0.0094031362746205 -0.0131882460150132 0.0508267266583129 0.0548795829058710 0.1280975172697998 -0.0640978859298529 -0.0555018353013393 -0.1219317905333594 -0.0278508989903029 0.0025385307447125 -0.0441387986076372 -0.0543030202782401 0.1205581936186932 
-0.0714753025819077 0.0438291404547377 -0.0588002578543065 -0.0218497466833893 -0.0168127627425436 -0.1959807972413108 -0.0103931343149744 -0.0101303754146036 -0.0683749002031469 0.0820571146513636 0.0125582049749610 0.0216911198260277 -0.1046576829000847 0.1247525405421461 0.0892326749277466 0.0167732592054544 0.0995883236073131 0.0793242332947932 0.0263785207879384 0.0116544174580840 -0.0343162316678977 -0.0587294397502059 0.0690467213218607 0.0179738616576828 -0.0514825848605906 -0.0207657700102366 -0.0562962487575243 -0.0101064214593985 -0.0621126376616885 0.0144452699652996 -0.0941548700793021 -0.0500491576588484 0.0567043932223653 0.0554512774743443 0.0532863232377584 0.0231910823961479 0.0412727645264702 0.0329033340043508 0.0668312346834213 -0.1549259910924458 0.1491207966906479 0.0069642634474499 0.0105164491104431 0.0346795321644983 0.1189523016268960 0.0305372563372860 -0.0394776076229403 -0.1041372408116366 -0.0274457568360952 -0.0478285993537595 -0.0812904262505451 0.0283809719562546 0.0279604262899969 0.0371184187076259 0.0409577845656062 0.0343986736819606 -0.1073320244304122 0.1107398082371701 -0.0484287306042670 0.0635843921667626 -0.0914307149418390 -0.0511481771246603 0.0238684287069776 -0.0058441119760084 
0.0459518521454565 -0.0466018606294262 0.0740687829410482 -0.1640908562454369 0.0910829933666056 -0.0630876387780759 -0.0723264019975022 0.1302379891506152 -0.0181551231220808 0.0642345039079539 0.0686351825194523 0.2045224637769011 0.0121578111852459 0.0369719869731095 -0.0552666776141147 0.1014452975567333 0.1347123591761253 0.0099940905087107 0.0726034260798306 -0.0988081319121670 -0.0907700606337375 -0.0552421048612554 0.0236640942246854 -0.1054864392396211 -0.0806754041415137 -0.0066604733540567 -0.0193780487118583 -0.0221158109916662 -0.0214195200119739 -0.0374549966319810 0.0168575596347445 0.0970166124295213 -0.0724842038071714 0.0260233971113693 0.0837952404147326 0.0729291666031820 -0.0122003450848986 -0.0526034989590621 0.0444886486286290 -0.0936747126485511 -0.0300896700057390 -0.0176508198563854 0.0613725748073331 -0.1359018990582814 0.0522685963258413 -0.0426698838162722 -0.0399168865182857 0.0096363569851331 0.0269507577506708 0.0605116267408189 -0.0327323732572559 -0.0588705168224419 0.0361460582869367 0.0401130509727764 0.0826418392062770 -0.0198013859248785 0.0339700203666992 -0.0330862125240782 0.0660758745098476 0.0677085368048326 0.0967348578611093 -0.0487174965296778 -0.0402546963064725 0.0750626019045605 
-0.0189648535226726 -0.0295008606047596 0.0055048480605162 -0.0504904235971229 0.0144100387552829 0.0582517486263056 -0.0789366096165778 0.0806745605895169 0.0325696185805664 0.1607048168067499 -0.0016027990126413 0.1265744423273483 -0.0314789573396585 -0.0669321502430975 -0.0585526512898934 0.1179471071108464 0.0382567362874741 0.1004093081298805 0.0979373862168082 0.0443689153797447 0.0556285920089612 -0.0370446590312212 0.1537036665474620 0.0184295228200498 -0.0963888078773200 0.0094873209477211 0.0224298044415223 -0.0233223288015226 -0.0120900504478957 0.0069377210215411 0.0249506192257662 0.0466225678288824 0.0793433933234545 0.1692610784697764 0.0873760728023941 0.0534727940689146 -0.0850284364072420 0.0070370604394959 0.0021871968780182 0.0737576202984951 -0.1338939689234728 -0.0057734788796089 0.0106886363725481 0.0092961821812715 -0.0663516314424713 0.0240998429021260 -0.0468786552050005 -0.0822379116999085 0.1211140609006377 0.0697596231753827 -0.1836857758322087 0.0451852175279234 -0.1682060298760268 -0.1309840836969933 0.1506323224039832 0.0527106692021651 -0.0472911877556531 0.0438238126167171 -0.1494618638048439 0.0598077138481052 -0.0179043945765851 -0.0859642976951757 0.0161847221087575 -0.0160919258240657 
0.0693724165319273 0.0711538147307680 0.1085389835699656 -0.0396609837352996 0.1023272614846828 -0.0672115369363710 0.0218624495334592 0.0397316765007138 -0.0484561443691520 -0.0227409402090539 0.1186446407089438 0.0050506435817162 -0.0480059549859589 -0.0459548426634969 0.0796872966079401 -0.0360552635372907 -0.0280829387926207 0.0699668227378364 0.0437132975560529 -0.1338904924373296 0.0849500312486595 -0.0464660928336598 0.0262902706200969 -0.1273094375659560 0.0747319688261750 0.1173343634778078 -0.0757625616888246 0.0776995645380574 -0.0774316632761794 -0.0890950368493883 -0.0216843902539702 -0.0058355710053932 0.0453628452909180 0.1704355537528091 -0.0238763604164616 0.0443267148503748 -0.0579929600104811 0.0745058608910956 -0.0822837580670388 -0.0307666624689121 -0.0547661899915537 -0.0210899084604841 0.1792276129430039 -0.0822268758431727 0.1099898914979502 0.0314457052932450 -0.0316632755626349 -0.0413934224970752 -0.0345459144803265 0.0164697792749157 -0.0040264757560352 0.0511146942116435 0.0532538221252142 0.1579127642743103 0.0583833953019278 0.0571059085018744 0.0731625994647963 -0.1085609082424176 0.0623414970043011 -0.0448991304024720 -0.0446106100523593 -0.0223433853820115 -0.0668507611123057 -0.0758281422698933 
-0.0068587306610887 0.0571233876255179 -0.1697795683413249 0.0295578175802254 0.0966467127403299 -0.1443730202867155 -0.0285505159361212 0.0668974425120402 -0.0341216865592182 -0.0286878202515150 -0.0252826307319751 0.1230512937146071 -0.0046522456574669 0.0765985148113278 0.0642813395750373 0.0816901877079620 0.1633557302192188 0.2018531395610602 0.0370927826402783 0.1392054625506666 0.0874704177768486 0.0393878286422498 0.0118193663166753 0.0438287624627161 -0.0521927043668917 -0.0004845693851675 0.0385378545419817 -0.0342903748630947 -0.0227934761682766 0.0300404067174356 -0.0981335228963588 0.0276210507216351 0.0893423904608753 0.0716894029067567 -0.0843204807433422 0.1399676032242267 -0.0011318626802877 0.0131099492372545 -0.0278314857757034 0.0245700535558807 0.0126948653733261 0.0117078471981857 -0.0081148609567870 -0.1011977655768926 0.0608954883601665 -0.0356681010499315 -0.0806538306703335 0.0467288955935597 0.1354420260918910 -0.0756796731681392 0.0260139246744094 -0.0061775593127492 0.0330934787244212 0.0841743923201565 0.1049082095340539 0.0791190640091830 0.0880740470734200 -0.2217591043431119 -0.0638321629901052 0.0292702799472507 0.0813017408941081 0.0067819256460245 0.0015355882606349 -0.0296894543967054 
0.0965959457500324 -0.0751341633743791 0.1001176245745565 -0.1075324767304313 0.0180276499789330 0.0306377598711433 -0.0107570763275079 -0.0710485380398155 0.0310090658562640 -0.1104742118271942 -0.0589654989314808 0.2154683874512095 -0.0304602820840074 -0.0386873322399650 0.0780560260604418 0.0036820490055774 0.1146227023662040 0.1144842844396954 0.0547546813299757 0.0186130736468038 0.0887631800921443 0.0385621908207546 0.0275166136841741 -0.0833820423252172 0.0604007899787889 0.0773354176939512 0.0089886098434251 0.0443967554843981 0.0283129687375753 -0.0136444029575736 0.0063147756831971 -0.2419583999347074 0.0080001618473816 0.1996908054152502 0.0621487112742652 0.0502596386436037 0.0404305235111669 0.1121425861559647 -0.0701911425468037 -0.0840992735449058 -0.0663126837422693 0.0003232997382082 0.1863128978634353 -0.0595742221979977 0.0616088063472637 0.0895888683141091 0.2192257330003056 0.2695811685409906 0.0505835033187745 0.1498537498915635 -0.2619310807253706 -0.0313607630744508 -0.1040733279355239 0.1153805011297884 0.2211637460243052 0.0528209709236992 0.0531063314956498 -0.0232110405190191 0.0497136670574212 0.0560079499114430 -0.0525516920650254 0.0529755647830185 -0.0195901518981570 -0.0700897714790341 
0.0967707616724548 0.0326894494611366 -0.0073962405211648 -0.0673747376634720 0.0000220716731446 -0.0561947812113065 -0.1222689344296721 -0.0328782107253633 -0.0377064455052363 -0.0481486926065459 -0.0474566050336939 -0.0174699498416202 -0.0598838920739861 0.0144430912079788 0.0182144520926449 0.0250861682985287 0.0259464447390067 -0.0339592267907033 0.0781679894083723 0.1331813996864552 -0.0249153709307726 -0.1240998303759743 -0.0784239377013604 -0.0387467367319774 0.0404048101911119 0.0215561220509173 -0.0192349476778113 0.0200885313079690 0.0886008679768110 -0.0918488042852792 -0.0036876287966785 0.0693925307437838 -0.0887155272499466 0.0636431385358682 -0.0357270790393923 -0.0184207090998338 0.0539962880346145 0.0089015323613397 0.0472704094485008 0.0624574220040534 0.1584238394042082 0.0680934319387111 -0.0813631166930325 -0.1138069003040982 -0.0523914694023143 0.0594800966671326 0.0227109023467924 0.0461785283499823 -0.0390389899023101 0.0094885770504458 0.0389606054924510 0.0706283649234665 -0.0392905795777426 0.1401705609318232 0.0297793551446455 0.0775715771752052 -0.0670144048553275 -0.0030802840872287 -0.0236047324674003 -0.0905687073233000 -0.0811334784815209 0.0131869442261608 0.0764243309157574 0.0367618923648344 
0.0062455722200304 -0.0638382891044973 -0.0533530004805632 -0.0396919497837533 -0.0656804558641445 -0.0938305757089561 -0.0003524657043227 -0.0414029519286704 0.1000383720238447 -0.0265015264297056 -0.0203783910484729 -0.0679468089388272 0.0031541162931031 0.1362902663340072 -0.1005915360477402 0.1216274177366805 -0.0390723844369445 0.0837442549369953 -0.0304035469383841 0.1146278211300868 -0.0969327494861177 0.1481087970797055 -0.0781618779651455 0.1194214680772288 -0.0861770644408875 0.0763726407946034 0.0434658435678617 -0.0153526062123604 -0.0340720107151392 0.0156534862410218 -0.0093296576019813 -0.1407487375430674 0.1468028649575222 -0.0590508376403707 0.0975400254686614 0.0115469339643735 -0.1106914972713587 0.0101541011925376 0.0635177955565352 0.0166936028227531 0.0029391315457579 -0.0525777470965537 -0.0054046342760991 0.0568149749104576 -0.0353191491951556 0.2313053818272958 0.0509220142237076 0.0887800395459338 0.0151269250783665 0.0794495916331818 -0.0779624082768664 -0.1950818210103157 -0.0449773318094497 -0.0954300169601695 0.1082516262624723 0.1037198853370748 0.0167049222019960 -0.0499305027159628 0.0469071460730085 -0.0139446567087164 0.0693324714525188 0.0301787750188012 0.0239497763474782 0.1348398964624337 
0.0541336901693277 -0.0940393104809770 -0.0202537271118624 0.0241467301106306 -0.0071224297998656 0.0431491242697366 -0.0893213457285396 -0.0223646969893289 -0.0679129663113644 0.0703793544431407 -0.0116845489945000 0.0568929755613324 0.0286773466691978 0.0380699137312330 0.0179700357660799 0.0914264710463891 -0.0928993706289579 -0.0660124360978505 0.0130161579605907 -0.1647129777100463 -0.0406748727979995 0.0437015109863417 0.0972524230230323 0.0545648548359682 -0.0775854231710347 0.1876578700487968 0.0447121937040224 0.0288958301941078 -0.0144138560989843 -0.0596989788220668 0.0867250142142570 -0.0340057717514247 -0.0684823757109412 -0.0143879070561035 0.0565363415238042 0.0324658823027481 0.0986097414327474 -0.0871843387041567 -0.0000726951942969 0.0117003077556095 0.2131799331410133 0.0051582571867128 -0.0084998855116513 0.1029959625829827 0.0190643975766286 -0.0202465337440298 0.0228955784560202 0.0409436937885673 -0.0341634000751734 0.0299048053708425 -0.0693052123002858 0.0207459932446927 0.0166839694885856 0.0393301543133106 -0.0882136751836752 0.0128138484656604 0.0028876506041452 -0.0867584622736872 -0.0485975826643056 0.0734563083433381 -0.0241884636299915 0.0808785359832455 -0.0402238431218819 0.0139125888747134 
0.0570723062029492 0.0432251826050140 -0.0778044619343420 0.0010153281352247 -0.0124003070550667 -0.0099625726159920 -0.0836615726534160 -0.0375691521245998 -0.0548593698802193 -0.1166188547162350 -0.0421458447880172 -0.0144625782809601 -0.1173712608031225 -0.0406148907866951 -0.0022566120310891 -0.0213418913614542 -0.0013829231309912 -0.0097674298959259 -0.0656620195342909 -0.0523152829512718 0.0276990979551417 -0.0571135835420062 -0.0750070672666333 -0.1036451286666712 -0.0851789364520209 -0.1062572083304115 -0.0116619668317989 -0.0970914499055045 0.0299562334478008 -0.1432777234933329 0.0596552922965466 0.0132389368100635 -0.0675033670602859 -0.1166629540033165 0.0538720489799852 0.0513410024119194 0.0522820178227226 0.0024171002682189 0.1034746817338819 0.0401059665537320 0.1498456072431505 -0.0588861238942555 -0.0208818250458706 -0.0622029008300129 -0.0751945833822431 0.0975000728840417 -0.0116408506291516 -0.0615931753458992 -0.0484523579789322 -0.0822293498724769 -0.0019949196087774 -0.0169813067979974 -0.0681580532544958 -0.0816288617226950 0.0134034672132268 0.1143865614618581 0.0390385788416788 0.0819668035675902 0.0224701755279004 0.0775271349287528 0.0812833984350260 -0.0260895497703187 -0.0684620047517412 0.0288109083488430 
0.1270908037552896 0.0109856149799094 -0.0370668394141172 0.0715045585801570 -0.0481002484293417 0.0560335247744308 0.0323089130825734 0.0170759602956392 -0.0349217228122932 0.0061280188406400 -0.0153930348539515 -0.0496251444595565 -0.0672973175076442 0.0834461703809942 -0.1162126687721914 -0.0236581212741568 -0.0138561450236176 -0.0369687063720029 -0.0059708216537433 0.0502661143704488 0.0012478218466271 -0.1186282083012158 -0.0658402236629450 -0.0169329330852015 -0.0360957161480901 0.0855904978821476 -0.1109771077646634 -0.0008150088350186 0.0614242900235052 -0.1620669961366345 -0.0908562596413563 0.0792464753217179 -0.0084333984320574 0.0887843120935003 -0.0859015588687579 0.1024768869189595 -0.0291981945111796 0.0342099416150595 -0.0436250204824915 -0.0155956555193320 0.0214435869026885 0.0879282020478779 0.0668492282945231 0.0285058023934388 0.0822488883469688 0.0588113880824129 0.0164701536212775 -0.0432778784474841 0.1274262120076482 -0.0769725348620090 0.1036327077671059 0.0638384209060235 0.0624252493238087 0.0063739535028861 -0.1385015867065782 -0.0889850792906939 -0.0118462109807905 0.0528995551421323 0.0622592230158017 0.0688791187832959 0.0031784784961120 0.1438857908586095 -0.0325758198035734 -0.0700998167861046 
-0.0175281252005944 -0.2045359174595152 -0.1269164715971078 0.0802269111198547 -0.0667576657881043 0.0312037587472729 -0.0095002129694846 0.0126557141582788 0.0788404003493768 0.0616326584554268 0.0771326257034508 0.0235143929773685 0.0279752326809048 -0.0818764970446635 -0.1733854153467196 -0.0336379622375719 0.1069689721339714 0.0350191730159243 -0.0107027873657687 -0.1620828574712665 -0.0058244153733258 0.0506460891643518 -0.0130558607872504 0.0290095075650597 -0.0152881761344225 0.0824603804712324 -0.0253409204895832 -0.0602014602959566 0.0291123395082299 -0.0536232791026966 0.1101045443950053 0.0154591507130577 0.0906387870981830 -0.0352737605564911 -0.0798423045317029 -0.0136250707601872 0.1418802004417807 0.0625137253820523 0.0104044428856790 -0.1295433439476554 0.0868112549691502 -0.0218855623167930 0.0325090716009237 -0.0555475132335889 0.0155082888825169 -0.0305181397175151 -0.2102072289660916 0.0009212174185861 0.0284041934238062 -0.0362358872403978 0.0482605080847760 0.1317108855391759 0.1700513757796630 0.0231734907098703 -0.0340565704764502 0.1522979619434670 -0.0339957238011212 0.0118178655345100 -0.0301488756294694 0.0369132559572880 -0.0401313343072503 0.0791706038512294 -0.0368445956056215 0.0274351326626325 
0.0218135727332804 0.0761982023021724 0.0944177375221634 0.0131644116928855 0.0269995188391001 -0.0447285765866752 -0.0434272350799666 0.0738897953007115 0.0079250538238707 -0.0805285023276905 -0.0330381939558557 0.0775277393381860 0.1275189183991188 -0.0497490824354081 -0.0432055698130751 0.0195968133952632 0.0288746681295829 -0.0229842130418328 -0.0611448271698137 0.0145381755107108 -0.0672644343616447 0.0230336409355998 -0.0705454284507309 0.0018367962756255 0.1347431974985690 -0.0253908748774452 -0.0651321265468654 -0.0379859643662308 -0.1252399504384004 0.0108363830579216 0.1417635053058924 0.0928638940177320 0.0414456162358126 0.0815663016115493 -0.1207603120259018 0.0124694630521237 0.1232375714478694 -0.0572363136032728 0.0608208924318315 -0.0304024074507710 0.0170861463075116 -0.0143330362839276 -0.0795529700387291 -0.0149365326183782 -0.1187963874891338 0.0295089178641791 0.1011636706663071 -0.0790987630953112 -0.0524210278700422 0.0688068964197342 -0.0851247350702964 -0.0013240604059414 0.0064796361102072 -0.0600524955455214 -0.0399327241677432 0.0695645038242265 0.0804184855547086 -0.1197720434719081 0.0065939916219875 0.0961013401609675 -0.0557123101568987 -0.0679230093271596 -0.0867108242277880 0.0235855143427580 
-0.1003653813157720 0.0412835972146485 0.0229059942961808 0.0113491659709740 0.0832927611741054 0.1075032200045889 -0.0669543977666846 0.0097417956189797 0.0270252519294737 0.0540833773834109 -0.0427153862376311 -0.0018410614821494 0.0837898590139537 -0.1583095579303408 -0.0478823729958800 -0.0425481733362446 -0.0023253651917117 0.0871613054180537 -0.0029855334660251 -0.0454612892985094 -0.0359764332143101 -0.0042334549870859 0.0191366460084123 0.0477528701568679 -0.1040953031132591 -0.0061644601826428 -0.0130930980186518 0.0453040495704558 0.0252244142037154 -0.0261596430168326 0.0358396268499723 -0.0802193925559811 -0.1208407448492147 0.0487625752844201 -0.0610210933638075 0.0746022049760490 -0.0498784234521025 -0.0418977170497194 -0.1162269446624951 -0.0256152523724304 0.0273552014860029 0.0651815625839383 0.1576265710887833 -0.1539011956366934 -0.2710088658682696 -0.0367524655363729 0.0360415948859642 -0.0597117017033990 -0.0319946993822768 0.0705208615917451 -0.1245523632504225 -0.1234421704992092 0.0059800394332599 0.0542645619868061 0.0208483920633032 -0.0326669788084066 0.0718604430506822 -0.1070693804678988 0.0148856793053860 -0.0254628284335684 -0.0248171492540726 0.0440795199634532 -0.1757188570796350 0.0139132831785470 
0.0094804597287633 0.1094163461838737 0.2227460156410190 -0.0628467456283772 0.0315687304281114 0.0257497994709926 0.0069530436252845 -0.0353766069109964 -0.0008547135577669 0.0336351222995917 0.0289239095883422 -0.0009320312818269 0.0340660395731280 -0.1332635389058430 -0.0073600958435953 0.0264321833145048 -0.1115133144941679 0.0056827701420502 0.0550140198737260 0.0564929312695192 -0.0512274290419368 0.0088976322607867 0.0710651564118075 0.1084045793127125 -0.1451805226698679 0.0446448997549459 -0.0965756665442953 0.0399168916866161 -0.1231670066953497 0.0154892284292363 0.0660894548903854 -0.0128818767984540 -0.0340990146296696 0.0089617600071577 -0.1093899443313580 0.0538318459457298 0.0734373138170721 0.1353803969275332 -0.0149184428586354 0.0057807679213168 0.0405322098576899 0.0584202650038109 -0.0205218238620229 0.0286680455464162 0.0565777278325554 -0.0272848021055565 0.0271137905771595 0.1069921841973369 -0.0505448184337087 0.0757549682872263 -0.0348559298153206 -0.0097248483442863 -0.0416432202734588 0.0686321574452974 0.0453687287135742 -0.0084930935354585 0.1160062333052234 0.0334479314975930 0.0556859601776975 -0.0731814366790019 0.0331361880453758 0.0326703951523012 -0.0029572797706434 0.1057785504439259 
0.0733984158162515 0.0848272938636910 0.0401626939283815 0.1279870978590995 -0.0501247222648527 -0.0175910527164073 0.0018685454394337 -0.0423206176738111 -0.0467414815487107 -0.1126024903290014 0.0777096195442432 -0.0202678922638309 -0.0220867686232850 -0.1218644427775818 0.0123255804180109 0.0095783925147053 -0.0843730871019976 0.0606848682108953 -0.0153072918861796 0.0278096905982143 0.0254532509458835 0.0540026412866238 -0.0010363603147226 0.0720879810671606 0.0770510808142113 -0.0491908582930708 0.0578779463695839 0.0060338915048959 0.1103468483913938 0.0297397091618205 -0.0443913097556213 0.1099284975472063 -0.0280469269084841 -0.0860270344200949 -0.0344483924751142 0.1176040776070260 0.0858675606966282 -0.1606424262984055 -0.0163263230689964 0.0543659724324114 -0.0197870148888611 0.1223007400289435 -0.0702567339071435 -0.0859046258873572 -0.0821641564719621 -0.0843613482898618 -0.0472019926753708 0.1338681670735295 -0.0632024157238459 -0.0638489474060992 0.0448840778780386 0.0986399864859039 -0.0667900599706861 -0.0355139536721656 0.0640297702003617 0.1951254505251931 -0.1129503314494713 0.0092811996198143 -0.1732898499466224 0.0489960482267583 -0.1184666495190828 -0.0644867672220874 -0.0348900419208495 -0.0139312384631168 
-0.1314417719120849 0.0409227198852220 -0.0232573550318363 0.0964538314301866 0.0352283965798291 -0.0048422712327092 -0.0687128809589036 -0.0239186412620726 -0.0117201640488019 0.2829705990050312 -0.1147089965035910 0.0219950497826861 0.0817613733397508 -0.0368460818957266 0.0371712473346979 0.0500672780807669 0.0734643967578422 0.1909078801918960 0.0641340650336055 0.0098734910250203 -0.1202093470670298 -0.0061016712513697 -0.0346659719751128 -0.0072838777713689 0.0227157860873835 -0.0224976597215252 0.1322255010343381 0.0508532936173837 0.0636204898303024 -0.1788968153350276 -0.0632289570901757 0.0414107200001089 0.0574606812106278 -0.0783303429953212 -0.1760247867221512 -0.0361176955317982 0.0508831452481877 0.0306812444179329 0.1730560169154554 -0.0332890478804847 -0.0032602043543638 -0.1009174391926324 -0.0405233832065728 -0.0730798949603617 0.1348506651803069 0.0251424752481626 0.0396775076188172 0.1100601126870739 -0.0184173108505803 -0.0258115004409831 -0.1117170861506901 -0.0336880435378000 -0.0459228988650673 -0.0397366449502572 0.0596293987271188 -0.0811336337047584 -0.0009906661776081 0.0769568404784442 -0.1479974806842304 0.0276585520850334 0.0069070813695403 -0.1066795587266228 0.0380513128689169 -0.0441115805688510 
