-2.7036647353633810 -1.9765749971058828 -0.9489837744568191 -2.2045873371791110 -2.2757027214827310 -1.5840878342002684 -1.0181171627747518 -0.7705542451157711 -1.8425726489369072 -1.5915073445626764 -2.1448235460096000 -0.4704781790053085 -1.5765092241569274 -0.5780022122590873 -1.3579618463205032 -1.1522271391574166 -2.1472188657193985 -0.7564181019200324 -0.6170099588885070 -0.6300036895894790 -0.7475187244582352 -2.2333374532716492 -1.4958631815572072 -0.8412200821609926 -2.2574480749015500 -1.1819975478478038 -2.1120734300626240 -2.3237843301614830 -1.5192609028159807 -1.8540126669392443 -1.6606143722308526 -1.6256861273193730 
-2.0044264377312140 -1.3774951523602368 -0.4249394042813446 -2.0930466569706740 -1.7178138788450992 -1.2906613440561245 -0.7708134768647015 -0.3764500465301364 -1.2322670945490009 -1.4776607854202448 -1.6307404623810717 -0.4097338506431107 -1.0205974381297680 -0.2578015562190795 -1.1430381672222092 -0.7626020405775740 -1.4051337086777143 -0.2939947688362237 -0.1426037831194547 -0.5578757267099911 -0.9540663289346027 -1.9001358977094809 -1.0724698308634120 -0.3590859208542871 -1.9296935483572735 -0.8302844675201305 -1.8703766208701207 -1.8796441396953316 -1.3392758121284865 -1.3401400747615850 -1.2261084746481299 -0.9475528821619925 
-0.8146194317654202 -0.5406635986823447 0.1200392429081099 -1.0726995306780305 -1.0590242467661715 -0.6622218783030801 -0.0172735336121401 0.1840752522001913 -0.7650087356254107 -0.7328318437045116 -0.7112701406959667 -0.7181302991079938 -0.2914128225301157 -0.0800217105077002 -0.6115395328489831 -0.1985710446473696 -1.2446392175126966 0.0528425397058959 0.0900907496170104 -0.0605570440002403 -0.2229276934248510 -1.1233903034549422 -0.2436009077069574 -0.0788262200817210 -1.1422019712995326 -0.5289858424421907 -1.1279187336461673 -1.5197861677174946 -0.5809144669343764 -0.7796043272168643 -0.5232862605774306 0.3318470810701690 
-1.1172447856679484 -0.2622011407970692 0.3499693067250049 -1.1615714114913327 -1.0337341800205575 -0.7781176147569258 0.0505092393913184 0.0778297159384065 -0.8753421068539261 -0.6633228985168249 -0.8119522765913527 -1.3589707818077121 -0.1433884359746827 0.1430535872532307 -0.5970414597740882 0.0159006680374640 -1.6631663112357211 0.0981925979203457 0.0628969249384838 -0.0700916451133747 0.3613738454115036 -1.0700500492620366 -0.0240548472822027 0.1385120954621060 -0.9495339434972707 -0.6226286185041840 -0.9070451692717894 -1.6054070497067905 -0.6291750687586830 -0.7977849114565855 -0.2557631078652231 0.1110650053624245 
-1.4445661182387148 -0.7284854449135907 0.1732306739483534 -1.0414067031720406 -1.3306958141619163 -0.8297859398469629 -0.2019386787404011 -0.2563857851784442 -0.9908645262957488 -0.7423424361480038 -0.6769143726065948 -0.9825578825394745 -0.4103677805075515 -0.1169688757801900 -0.6663235773472970 -0.2725570305485377 -1.0195614095843049 -0.1056855857183638 -0.2418610058369249 -0.0601788550944326 0.0846784622601137 -1.0554987966622509 -0.1893916678370345 -0.1973424169237310 -1.1028893196904859 -0.6854902891783433 -1.0714236604059166 -0.8402465782453348 -0.7853360084864042 -0.7884474998849564 -0.7717155752485688 -0.1264768476891231 
-1.2662321642671532 -0.7784291917044485 -0.0307277804817897 -0.8579378647317890 -1.1363293475253920 -0.7380861555013863 -0.3987775769670324 -0.2456765741152034 -1.0849958430362294 -0.6277292195673059 -0.4401766589476374 -1.2080842320472370 -0.5644492005983397 -0.0691005497761665 -0.5390938045099262 -0.1890709180646814 -0.5632996168039612 -0.2449286504299511 -0.1781718406048463 0.1530368130340162 -0.0598398028242006 -1.0969665090578278 -0.3572821263748038 -0.3300690094744384 -0.9783207370065904 -0.5445656144394823 -0.7224634626518643 -0.3229746194835591 -0.5662358248073397 -0.8286385858254655 -0.9989578671197620 -0.1641191692100691 
-0.4590427707114189 -0.2154114007253707 -0.1005935776653342 0.1160918321656506 -0.5032124183727223 -0.1371500235085729 -0.0389155035461500 -0.0713284939260325 0.4178434775426252 -0.2369950418354813 0.2010796235598689 0.2216916082948162 -0.4013262117159901 -0.1443691427109922 -0.1737817986050225 -0.0073633636267026 0.3813975436980319 -0.0995752632429974 -0.1542620246568704 0.2943804185284147 -0.1788005215427619 -0.2989990866352987 -0.1505214784491174 -0.1643024033265381 -0.2600495574201668 -0.2078162292202814 -0.2338477181956046 0.1526820575680900 -0.1607336568587749 -0.3629657017557540 -0.1880774359545671 -0.0459100716151634 
0.1355695011076852 0.3055748040122768 -0.0532193596554962 0.6890544552148061 0.0259562056754981 0.1803574713379652 0.1189788974819279 -0.1347001896394493 1.1777932066731251 0.1443721146020741 0.2101969414097115 0.9994889056534139 0.1070310213233993 -0.0242804447787117 0.0342504746054361 0.2257903466305370 0.9153847818445203 0.0182925417915216 -0.0048320478084972 0.2119027638263672 -0.2901021876290460 0.0466013072004505 0.0928783194890666 -0.0405612678208926 0.0158482487506255 -0.0662163295154710 0.1406798238254878 0.2581388839551623 0.0474382666730147 0.0109479906331249 0.2186027130734831 0.1737402047965038 
0.1355400242802599 0.4053423824571887 0.1775060291950106 0.5437320466295021 0.2286885363865945 0.2204920894035594 0.2927802887917955 0.1229215048065031 0.8331085728916278 0.2636626361986612 0.3559872290589271 0.3285225796839926 0.1918270171916853 0.0800881193299778 0.0985605835733616 0.1376905377406960 0.1340645477681395 0.2092294953478109 0.0684392360796708 0.2899928976625605 0.0782080442267056 0.1877651108233276 0.1363369602603104 0.0604968920377971 0.1841392000684013 0.1787743167092508 0.1800873793366372 0.3871131306164413 0.0246796248334076 0.2240568309996572 0.1941402747408071 0.0068591847184142 
0.2107806721130145 0.1522854628782076 0.0497804012396993 0.3773060598195390 0.1990284974002470 0.0696069807281519 0.1573436626480654 -0.0673759027257373 0.3543384727308774 0.2530457352776021 0.1044574564222088 0.1743348170456736 0.1894527650032216 -0.0448854075344227 0.0309410764728564 0.1110303961446830 0.3508948664419472 0.0010870583873842 0.0476938197421049 -0.0293102866704692 -0.0045136832469136 0.1162368622370055 0.1511533434450005 0.0930697306268511 0.1996708226654535 0.1190885839796673 0.1635010858018337 0.2715100634889338 0.0284854688583903 0.0198776508500163 0.1984478757042777 -0.0183636443872319 
-0.0399541272786243 0.0790840640711120 0.0320096827020294 0.0790925574320840 0.0210540832484795 -0.0097160862365557 0.0987919968512566 0.0344996003574757 0.0434302661606446 -0.0701633966673688 -0.0745460767681886 -0.0131811917234648 0.0732260912384025 -0.0442920972598075 0.0392382236261390 0.0322150927547843 0.1002416232999804 -0.0943401123263547 0.1273910219486516 0.0384345641477518 -0.0721529729655605 0.0845582297196877 0.1153026991322175 -0.0214479412371648 0.0399324064571422 0.1321572580073204 0.0232692925584091 -0.0649605646221591 0.1369978951655492 -0.0747423099386943 0.0291630079964424 0.1095899882980180 
-0.0916395157392486 -0.0182449172951312 -0.0643034512167336 -0.0790045519744631 0.0875043365338991 0.0232449489591612 -0.0120110469391614 -0.0450420775128565 0.0447555196093765 0.0559482709933401 -0.0456001179994258 -0.0944104457605621 0.0174541773695971 0.0735896225083659 0.0672894230036673 -0.0753276498986437 0.1035352491913907 0.0307878639313862 -0.0257419060710173 -0.0094638404213579 -0.0775720241928266 -0.0666127842389507 -0.0978338188212659 -0.1012316964213640 0.0534048212311241 -0.0953673415286116 -0.1049299471649034 -0.0137650368087181 0.0294729317317849 0.0141883915305413 0.0448621889837393 -0.0168933347265894 
0.0077566489982104 0.0129330019953222 -0.0772031169402730 0.0817307239518243 0.0499507784583741 -0.0630012493634175 0.0115969357074856 -0.1167679769528129 0.0600260030823825 0.0823370823321051 0.0453617615277897 0.0621451932480696 -0.0945734327272985 -0.0635776825821972 -0.0018842871461129 -0.0912265771661548 0.0915780387978350 -0.0134721948533855 0.0015402868748988 -0.1096599151403659 0.0619303375020472 0.0409517850883167 0.0646033196203455 0.0331924484459099 -0.0094049640294604 -0.0359290877652485 -0.1147107955275511 -0.0997410329149781 0.0597603495928624 -0.0957935473066073 -0.0700147611353448 0.0188910934054370 
0.0903389126450018 -0.0091651162901263 -0.0342284607716757 -0.0728956992004325 -0.0127924546054040 0.0398180529926721 -0.0551983128037039 0.0026580867807412 -0.0179602521977002 0.0605115782571164 -0.0478193204240178 0.0541875886601144 0.1094967081336608 0.0160269231069896 0.0576560365431840 -0.0582536557168702 -0.0820666447532440 0.0115406295290368 -0.0998299136845425 0.0226279473382253 -0.0786336551493823 -0.1104423627435408 -0.1042211694397524 0.0156099456108617 -0.0579435104515767 0.0295040089827511 -0.0698378696638846 -0.0128730383456013 0.0904219827408793 0.0492849978900392 -0.1225783764113396 0.0302792199774671 
-0.1182511042027759 0.0477925864343412 0.1177681297909718 0.0010983809490103 -0.0269415466257137 -0.0153712665628638 -0.0418458080029558 -0.0795564307339981 -0.1980513060556778 -0.0033753660122308 0.0605470758387336 -0.1477636892773415 -0.0849765560383231 -0.0511624819289292 0.0283801914226269 -0.0701852838312694 -0.1164165130953597 0.0957964652658812 0.1205253743905408 0.0436132162450643 0.0800845101645756 -0.1088169943017303 0.0545532698201274 -0.0552953937242347 0.0725069696408264 -0.0447047794439157 -0.0365525158698503 -0.0407803333099551 -0.0731274862708509 -0.0273933102332156 -0.0180877179285429 -0.0412837562317727 
0.1879764038815163 0.3854492462599705 0.2198586103883085 0.2702659422131112 0.3373457982208981 0.2950389340576959 0.2972888313245599 0.2321984833176156 0.2566131551067791 0.3129873584403385 0.4300405339930386 0.2658919013099367 0.2349110599530808 0.1798020251119740 0.1859075238479724 0.3541315016572804 0.2529769688747878 0.2982437050494258 0.0709884437960179 0.2982259543188331 0.4755011549343891 0.1933369428167111 0.2678767036004866 0.2367252426307671 0.1643649511247404 0.2473784030030944 0.4304567718165011 0.1018644245214249 0.0824557261933539 0.3004986033550972 0.4537474247379754 0.1456532342687716 
1.2800767284699763 1.1899084940405462 0.8410705841857240 1.4663275118716685 1.0037248972038340 0.8913708938411996 0.7761216273023519 0.5288592135621284 1.5789460716111667 0.9823382303306575 1.8092740415110895 1.3336408208250625 1.0104664426955674 0.4506945094159862 0.7767239768657115 1.0444167622126820 2.0677007965299556 0.5235198185234433 0.3802676468114581 0.9279884162525953 0.2652664296340948 0.9629140330253473 0.8999925370823435 0.6810104268689283 1.0799717124641308 0.6641848894527551 1.2835859343205154 0.9121714175534449 0.8457383862955763 0.7060313452429506 1.3181548713443627 0.9017799539171613 
2.3825262171841890 2.2441387340038457 1.3015351120560950 2.2883243468485300 1.8111770958344680 1.6531232490222532 1.3088243245696416 1.0187798058543143 2.7242151119343676 1.7539449960356195 2.5888990132203493 2.6051307048018050 1.6661187550686587 0.8954088597742881 1.2293392742812446 1.6535205837274870 3.7033803388113684 1.0139053150045056 0.4831765246360240 1.2516815845175080 0.8750435228666620 1.6773135532090881 1.8568565136284005 1.0965513751149265 1.9193844414378036 1.1733179493766965 1.9100498677002007 1.5717654258280305 1.5448841109139881 1.1837777168327923 1.9085733726112244 2.1010538988857936 
2.6664323544026220 2.7754392204278586 1.5337149487189280 2.7904038452155230 2.3203287496977225 1.7722437585063973 1.6360184409114156 1.2606822542865808 3.8919841618417825 1.9570847042046355 2.6377079383536994 3.8338090534568674 2.3382235472852950 1.1773639233659843 1.2701381815697435 2.0805609938458520 4.2018616017972490 1.2966717022864374 0.8513846985810299 1.5648004295555096 0.9076710153867656 2.2839375192319546 2.4295549147999110 1.4326574395177438 2.1803139975391717 1.0755197700730470 2.2392015585702087 2.2035722959740640 1.6108661542278273 1.3996700435926037 2.3244069585314240 2.1605793877108090 
2.1048992694277240 3.3876559828661760 1.7808666240204263 3.2350653112575830 2.1349062505024357 1.7733131870589290 1.9900842525388855 1.2643869692236407 4.8505946551810455 1.7062659810473424 3.0385131121759900 3.9113865886197328 2.4600529592616174 1.9537581065677663 1.2144011325298343 2.4017826174055155 2.7928354545907577 1.6931543811449696 1.0144169971994523 2.0608602546069714 1.4013881053311463 2.2485734104573454 2.5438886271812060 1.9276857802866270 2.3265648095198217 1.0141350073637774 2.5334097833894520 2.4157377831528972 1.5783706443081251 1.4901757212166877 3.0627330550101823 1.8166533384702614 
2.3327050602865596 3.8686061663548563 1.9260033149978020 3.2315662080044154 2.2686820114368125 1.8811827897347855 2.3729081012531776 1.6365393033999103 5.2900366658884670 1.8201626320788940 3.5910906348186020 3.2631119670554436 2.8563856536635390 2.5323291049191840 1.3520506903825151 2.6732079851167310 1.6681976306227062 2.2835067543457630 1.4532834451591594 2.3043043795638596 1.5539370175535030 2.5235204185854400 2.9843902535863330 2.7620488664412997 2.7147838245450444 1.1050542791070301 2.6334102235343515 2.7047003791399273 1.5256502434686428 1.8849619358710041 3.3971809518779756 2.2262146162721757 
3.2027136414071413 4.4907763146564930 2.2597526473631313 3.6114973619087127 2.8486836766721310 2.3697913297038060 2.7829153500290884 2.1256682735934870 5.1733041699933270 2.0317533450303995 4.0008035394517240 2.9773172645521230 3.5003178081770010 2.5378686112781965 1.6336986429819056 3.0472263494761610 2.0878357544741130 2.5287019554757726 1.6228169204187757 2.1223379412105020 1.5652661485284753 2.9463163341666920 3.4998566097204930 2.8717201262660828 3.1041439226044430 1.2841619644446864 2.9580857567666694 2.7018969733216600 1.9800567931099875 2.2242008421430570 4.0600273290122080 2.8063317214112210 
2.7329203387332240 3.8002181281252203 2.0021743745044960 3.0038116974544002 2.3593873126070086 1.8837916939842168 2.6049995979393630 1.9019728446679711 4.4884346405186650 1.8239083414959818 3.6874309305112480 2.4896275918034805 3.2188135023015576 2.2003803633388520 1.4424262051975370 2.7844373171472325 1.6691168635521065 2.2375058381004240 1.3647210539139100 1.7853831540081970 1.9415747219958346 2.6785786649734313 3.2117418075305633 2.3311804751925886 2.6079825096804340 1.1577728476872882 2.6522951487473300 2.4569301903157640 1.7411350897537257 1.9402610516213719 3.4304048358430985 2.8975815157499150 
0.8528356924270355 2.2665508084693293 1.3978379426783947 1.3425466405356500 0.9568820174930943 0.8845966007283543 1.4947819251844180 1.1650712951047943 2.1306357289495460 0.6780650093322977 1.7970687084433257 1.0962480149317966 1.7846726420626826 1.2448265418216131 0.7750352396130165 1.5278075506892583 0.4526751994784893 1.2416613321130796 0.7149244647198721 1.0225775395845682 1.4526974968271107 1.1750538437992848 1.7939678045593639 1.3694964018424591 1.2882112681373659 0.4520404599413048 1.2538838935012264 0.8104766258538213 0.8329409836108503 0.6929880942959364 1.9774202708064108 1.8710996560910977 
-1.4534632201528086 -0.6969262194292800 0.2907142978409472 -1.2213610839873850 -1.1837803105523441 -0.6965793139648191 -0.1389216365930683 -0.0116311361464902 -1.3100376344163815 -0.7323864855123210 -0.3787607534304787 -0.9674855555692284 -0.4141473245625384 0.0615934522550803 -0.6775883616007559 -0.1463532686730366 -1.0038045526589856 -0.0723574549243860 0.0241447376998021 0.1691111480359491 -0.1092993119969907 -1.1147135612160237 -0.2175989114045441 0.0359817453542810 -1.1341337472958513 -0.6499530703417619 -0.9162817331750243 -0.5921365357250620 -0.8260849738298479 -1.0209127968814786 -0.9211873935989278 -0.1093838330940351 
-2.4511876516720540 -1.9679103784881729 -0.5266421782927729 -1.9943720963969440 -2.0186836186080312 -1.2746623119890250 -0.9016951094754950 -0.6001411987352371 -2.2392439550900205 -1.4083378632385921 -1.3962230646322988 -1.8335574604213989 -1.6788236896863116 -0.8237520584875471 -1.1168282095231046 -1.1294816516394963 -1.4757318018514112 -0.8957251579507468 -0.5546272249208528 -0.3475020344419550 -0.7434980621133531 -2.1205346649187864 -1.4606155433987490 -0.8352096031278340 -2.0330237381493260 -1.1171614796722504 -1.8771521027898790 -1.6563900613082039 -1.3671571352363714 -1.6062134177123832 -2.1175801086081840 -0.9775367016403537 
-1.3749204893430740 -1.5097494414252883 -0.3599396346086461 -1.3606510685304847 -1.4013188485502917 -0.8144293585940278 -0.6318732949956640 -0.5214497065727014 -1.6183568004370152 -0.8405271191621080 -1.0426272227610032 -0.4857805447468251 -1.0132192591862814 -0.6133353034250505 -0.7412858840068272 -0.6178167870334492 -0.0836067644828566 -0.5520171417645641 -0.5386913033280768 -0.1441525097191939 -0.5603450198450745 -1.2831839041713384 -0.9318542922452329 -0.6772304827091978 -1.4007076970733554 -0.6546940719865074 -1.1509037415894996 -1.1959785862539158 -0.7145557930158379 -1.1568132128331174 -1.6985267656149983 -0.5829976361190027 
-0.1722867621026445 -0.1986783221854118 0.1952786871517509 -0.0496580630893072 -0.1337924012722216 0.0870546663248258 0.0931333499140145 -0.1469225104336170 0.0456034511072622 -0.0096964075737762 0.0339678244167103 -0.0110861042807531 -0.1430097645247083 0.0361537295711060 -0.0345820890132539 0.2366347957077402 -0.1004488282603220 0.0073518084213834 -0.0386748799931904 0.3459103489377647 0.1724039309378278 -0.0682497280343145 0.0156495540385908 0.1069947600948939 -0.2430193425754917 -0.0122952750729289 -0.1144625443747271 -0.2610475616781251 -0.0510390412104312 -0.1383410597878791 -0.3369989855170826 0.0082789194744337 
0.3333532060001241 0.6035282753882321 0.3707719437011204 0.6940863946944096 0.3251078966879468 0.2999898223792576 0.3043017851484043 0.3130616711364689 1.1848575649124222 0.4013075830859118 0.6001067249198629 0.5151110296483455 0.4459153240713779 0.3561879287215594 0.2235946823363447 0.5573751641172076 0.0839055867604293 0.2602737575740290 0.1106939206972576 0.4682619048084112 0.2305799712140894 0.4943083622010728 0.4487318204749906 0.2624789219122317 0.4829433800660377 0.2755855748033985 0.5062735254308992 0.5409541750101868 0.2164035560671416 0.1633775020736785 0.3338981976488487 0.3543246839968757 
0.3664209111065302 0.6263829434052578 0.2307290016098081 0.7637741333902613 0.4082166661714962 0.2273548023387606 0.1795358907526752 0.2159972578438601 1.1078445290987626 0.3069570162396716 0.5443706652133078 0.5647131047467190 0.4430069816670415 0.2988372424945333 0.2731096088712468 0.2730474882260536 0.6159193225077450 0.1514111171389200 0.2225673108397972 0.1688088031905597 0.0185756887419469 0.3342127427912380 0.2848997785886058 0.1899704217914059 0.4027785426579329 0.2749352722719160 0.3629391598547705 0.5068637911963241 0.1845411174653156 0.3924998337318906 0.5944038705598756 0.2535914485417985 
0.0632124153946654 0.0462776069039478 0.1157075558092856 0.0728177618563350 0.0863875758131600 -0.0241800578411452 0.0859418228732889 0.0849687377532488 0.1518880132132047 0.1070552686584554 0.1666536388808824 0.0362722662441459 0.0936617933120183 -0.0366933305466113 0.0934495312088572 0.1011890187482041 0.1204676438341323 0.0971002991251415 0.0555596991225232 0.1475524927438646 0.0746270246686248 0.0692310335281718 0.1387780624680270 0.1075657772989417 0.0430026315399553 -0.0514326083547739 -0.0019176831222140 0.0605334621267517 0.0939294701751456 0.0003606539396377 0.2032948210503145 0.0842995973842270 
-0.0117695128291268 -0.0745594312344082 -0.0423446859518531 0.0793243190658661 0.0602991198581379 -0.0568144219116840 0.0229382095534913 0.1072187602192259 -0.0476019627293055 0.1069891121844324 -0.0535011671579577 -0.0117750437438281 0.0470653220446060 0.0075825038491134 0.1008466758994090 -0.0487234283872531 -0.0333438170994689 -0.0330602406734652 0.0226281676521015 0.1193019017518842 -0.0570052286354068 -0.1034607725440092 -0.0628398819831340 -0.0023290800177465 0.0881801663323762 0.0134874453306326 -0.0449499417889651 0.1267389933847878 -0.0407910868339364 0.0755844426910236 -0.0069659146485101 -0.0122066060842322 
-0.0369119617883511 -0.1111699449885406 -0.0478616895201020 -0.0565907043967124 -0.0433435133857485 -0.0301287545362777 -0.0748648600816990 0.0378125243682186 0.0764032644009457 -0.1088097423542611 0.0980583748636484 0.0111382277604627 0.1144087018317829 0.0287283993809790 0.0771415383881919 -0.0462122185254252 -0.0267026729425662 0.0919864644909220 -0.1095900618726132 -0.0126550949411014 -0.0326964112744728 0.0104999023212112 -0.0595959269257337 0.0110335939686824 0.1071762173519684 -0.0167157824866679 -0.0129416722520435 0.0288695160076354 -0.0445890072827947 -0.0073998684535242 0.1097151712126839 -0.1121879607253985 
0.0573972646763614 0.0000496862702385 0.0227087051827101 -0.0372811923583711 0.0122431158211194 0.0438085871035158 -0.0019214951542076 0.0505796347028841 -0.0240775822424577 -0.0411241533484164 -0.0681933564152416 0.0599684652640033 -0.0888878086422742 -0.1005230337194415 -0.0512378530231959 0.0714385403269216 0.0240086792651983 -0.0647408027499552 -0.0481450798296301 -0.0950563059226257 0.1053172665362413 -0.0860210133932624 -0.0636146607316499 0.0750916933156396 -0.1066491235034469 -0.0573550558970219 0.0502517414259618 0.0713470968013615 -0.1013643764643285 -0.0207926635043106 0.0490346938230586 -0.0684808928114631 
-0.0864107847547228 0.0274183674927264 0.1676345581298608 -0.1643705300620397 -0.0594209651583010 -0.2193107156559392 -0.0455769664790105 0.0010719769716792 -0.4361139774219317 -0.1129840154025407 -0.0396922816548338 -0.2696544856402673 -0.0512721744709217 0.0361977606423997 -0.0585555505138211 0.0782926814116533 -0.2058324941688929 0.1023888355420604 -0.0436565931627849 -0.0149609036040863 0.3108894176754373 -0.2764707831174609 0.0782231042166871 0.0318475931142672 -0.1120365708419294 -0.1546484544877249 -0.2600821112956486 -0.1257607381531273 -0.0919163968312032 -0.1916009999388761 -0.1551554166932255 -0.1053852418959032 
0.3337314320605918 0.6091428883435505 0.5817938035673816 0.3373511686928249 0.4088417319486870 0.4116153715747929 0.4906756392732022 0.3515885754229994 0.1297199211542316 0.2029999490080628 0.9689382203172662 0.2653093459139800 0.5862522688768140 0.5460342154059938 0.1826421338767530 0.6181133917518157 0.1463533001002093 0.4257579552979410 0.2324064117104354 0.5913157622305285 0.6798363467061872 0.3035913660761063 0.6698425209115847 0.5375631191584498 0.3598688142424566 0.2978568874809323 0.3497359345606037 0.3576176448414697 0.4054548478905377 0.2405075877796109 0.6482868350814289 0.5512831823675272 
1.8425968708661593 2.2102836862637970 1.3713157485400900 2.1503449421529780 1.6185821462734018 1.4295406954157788 1.3609242393927610 0.9936369733764526 2.2283916479870847 1.5234366362107554 2.3617270513141050 1.4685484490121798 1.7001833922620313 1.1834974275989925 1.1484092912402903 1.5996003727408200 2.1750599093183420 1.0759959101295380 0.6935536037167085 1.5301200191667390 0.8231285779996935 1.6920890906673047 1.8137081808954432 1.2713750196157765 1.7225183350056980 0.8389450110054401 1.7210819173578356 1.6162346215832488 1.3174854162389347 1.2261657609196004 1.8989854823196660 1.5805660784324178 
3.4640743607168347 3.7232831686181910 1.9949889785633776 3.6835012562569160 2.9016759913198227 2.3037642988919296 2.2384989650952427 1.5527868085726830 4.2295240754513586 2.3678625296268310 3.4457152079015874 3.1511249923256233 2.7809599611451500 1.5214269593351275 1.7539575378457000 2.6502700032506414 4.6427965291997950 1.6984255230425870 0.8497476556097588 1.8964035983406302 1.1810199341206560 2.9017209527337107 2.9357606687113655 1.7163877221939108 2.9627617568080575 1.5906426653694032 2.8977227947455337 2.6771758292615515 2.2558417767504610 2.1269924880391677 3.3196969940974337 2.9931887624292526 
4.1533090327207860 5.1843929256087810 2.5422131366946576 5.0765936983502290 3.6358702982438245 3.1866899549457557 2.9283126395579457 2.1268908665822366 6.5897295967785725 2.9785383758971240 4.8526263495527555 5.2390094182028650 3.9274723974361287 2.3363888380917244 2.1119690803959124 3.4255758783449206 5.9626979290423090 2.5669789896174446 1.4112082627267235 2.8506619275132765 2.2881176046235203 3.8962362661510808 3.9546437418815983 2.7823787117550500 3.9727241627611970 1.8057099210458327 4.0469944229463770 3.9328748656948130 2.6678249804935630 2.6635050160382745 4.6053044520298230 3.2532671318133410 
4.5778162196151750 6.1626868151827070 2.7959412505826458 6.0827929889699050 4.3697195353554050 3.5193096924503666 3.3671438490099960 2.5657175199421900 7.6686852592560710 3.3115345705965870 5.9495921880470180 5.6302190740828540 4.5487194810257810 3.1845756289960887 2.5818862661856823 4.0318726392124240 5.2409515931646600 3.1937365285320300 1.9500239847507785 3.0825195116987736 2.7001774662985123 4.6041515404318990 4.5276371701495780 3.4969369252734750 4.7508383068228370 2.2390994427353340 4.6140764850589250 4.6517979104557910 2.9474897608798414 3.4214590335761015 5.4950673753024320 3.7514957238043194 
6.1192846996406060 6.8087207227792180 2.7322186652079417 6.4326479431887460 5.1600288525274540 4.2220540158477680 3.8436759428833454 2.7149723994612690 8.3102224780408330 3.8602177418098660 6.7960677697960090 5.8332521457598610 5.0869452503328950 3.2972812506540240 2.9648445426316000 4.4640423527125295 6.1125455942100775 3.4099812472620257 2.2244804715384094 2.7800397611588052 2.1439626845238724 5.2600741153061180 5.0221984735099640 3.7312287374566555 5.4008651162374780 2.5522962195792616 5.1546900049264300 5.2401906072868920 3.5983816131933866 4.0509435142982860 6.4904024521127500 4.1441501138910300 
6.2138809212970750 7.1814848173210290 3.2195513218931606 6.5566309793947210 5.4398987713907500 4.2414289827559440 3.9993516504667890 2.8257002890175698 8.7892496582240550 4.0362192818980210 6.9733130081395300 5.4857501453691030 5.5529538891939600 3.4043116991290120 3.2735622297435840 4.4251950832769850 6.8242247878444030 3.5173028311853924 2.2252294079765180 2.8198969440316640 2.2746375990719550 5.7057162172909940 5.3587144105294620 3.7367714609359717 5.6334404301740270 2.6804419725787456 5.6372870050343450 5.6584438100239670 3.7739291774517216 4.0609235973831330 6.8561153058216170 4.6134312939899170 
4.5683242478824490 6.1604747113729350 2.7500561775829184 5.4670059804670700 3.9947909159935824 3.4336030473514048 3.7107767804273620 2.4859699860600166 7.3992828173806050 3.2311672218566527 5.7448284903849185 4.3830826125923400 4.8293593538362650 2.9724986842005260 2.6445172444860160 3.8080172513758110 5.1573777019965290 3.0703081161285355 1.7526900969091310 2.4845639840721114 1.8381556409285398 4.6844414843419680 4.5544189057205710 3.4381096067233000 4.6240402661081140 1.9725834739269317 4.6441174906942360 4.7017167273021960 2.9650382923029426 3.4050104892481405 6.1248592177270830 3.8754251885774830 
1.5371545430886966 3.8112233263409490 1.4736800324859889 2.6535492823678770 1.8142451935807786 1.7945494181271280 2.1457016759236995 1.6889303492532960 3.7455398732632760 1.4041329171241224 3.2697874989464744 2.3033367656673320 2.8914356772385554 1.8573837365877715 1.2339908875465744 2.2587336712547703 1.9773894660688902 1.8123404574787954 1.1059558964038285 1.4402905303245834 1.3270296231057048 2.1001527045598505 2.7133312695829432 1.9689302377734113 2.2330902371930765 0.8231064440896667 2.2099563014093910 2.3497033859447005 1.4277705479797878 1.4724912660540240 3.2620941620212870 2.6991229245360290 
-1.6335265626150457 0.0542640993659746 0.0837559954865935 -0.8599831088346874 -1.0726410041374888 -0.4152545546031599 0.3346894645441323 0.2832905565136826 -0.5053092421853088 -0.5429302812705784 0.0111517758506365 -0.9763311749628671 0.0876621234572163 0.4697551716195886 -0.5113950331905585 0.2047141744796128 -1.6108791647366205 0.2023765907558738 0.0653831903468016 0.1930031078014004 0.1708238540675052 -0.8691746124739732 0.1664172176502593 0.2980456820077074 -0.6219409398368658 -0.5125434837242342 -0.6344442511472854 -0.4202595533326615 -0.6646889343809448 -0.6437969849588469 -0.0088743640912821 0.1126193435255246 
-2.6124047703023443 -1.8034040704963388 -0.2895828053423992 -1.9730734674419600 -2.1121103646128760 -1.3864233355934017 -0.8935905978619332 -0.5466245113345822 -2.1788644709692400 -1.3574591300676184 -1.6191118575848389 -2.1577476115426170 -1.4417257872635440 -0.6256494006742164 -1.0733468458269384 -0.8734912514208608 -2.2969554106857286 -0.7975867770661811 -0.4543667915461160 -0.4582516871553835 -0.5742008834673604 -1.9470935827106668 -1.2329386628869747 -0.7605806386380283 -2.0430849443255212 -0.9545987290145914 -1.8720803670002795 -1.8890409402565134 -1.4299957640848868 -1.5512440519899124 -2.0618854410490517 -0.9411765909757791 
