-0.0228941593026996 0.0593071286903992 0.3688817850449817 0.0037795329085120 0.0050733013284238 0.6307208977129237 0.2163632044960878 -0.0779596766934993 0.2457310000129706 0.0620476233351340 -0.0639604756197159 0.5471371697518742 0.2618275059944423 -0.1222095942439790 0.1254881901118762 -0.0231501762653878 0.2281422655728293 0.2428244935326805 0.4064234190741369 0.0602982020473022 0.0460773263425698 -0.0306792269648308 0.6758249975730344 0.5777104032738065 0.2442890984041349 0.0370030538022876 -0.4198422376536646 -0.1738675960811730 0.1646551603813902 0.0998136551707996 0.4329107030186510 0.0250612814780662 0.2046418836320785 0.0238771128729352 0.0598863413835323 -0.0855427570675737 0.2143523221575498 0.1837201038643231 0.0544946443817301 0.0357902495727910 0.0877452846870134 0.0188321902498881 -0.0358128227137354 0.0747627586753285 -0.0626706366237742 -0.1533434043203222 -0.1477131874798900 -0.0413180086140665 0.1564690839925972 0.0972639050782309 0.0438080333338607 0.0612319589513335 0.3626779031744849 -0.1108078954621735 -0.0268784294720438 0.0239718401787554 0.0268388015057571 0.0221495103407471 0.0744770688914594 0.1426585669111925 -0.0243162391857333 -0.2493494935991607 0.1036763709105409 -0.0146355623074140 
0.0175630799594688 0.0294149689680550 0.4868394742765947 0.0955902053225606 0.0007224549165658 0.3526188342909217 0.1563189618371349 -0.1310549402572068 0.0411887092495825 0.1212466586573986 0.0555126902544838 0.5224300440854341 0.1210458607634702 0.0588287266793939 0.2688504134320015 -0.0355917183360205 0.2143160873389000 0.1378179567758589 0.3609316165061771 0.0293378787338049 0.0466551124212759 -0.0592109372790795 0.5528238433620981 0.6404269712451405 0.3482740177036072 0.1345267112315023 -0.4261736411678597 0.0445531182535743 0.0093045095517437 0.1092803033377674 0.3848989847731469 0.1704505537961176 0.2780903430697840 0.1831852519948489 0.1840008643890757 -0.0786759242682934 0.1421293471485956 0.2162270955617853 -0.0322905497076317 0.0021139598912932 0.0850554190267480 -0.0913397293276164 -0.0656481113741776 0.0574568698663504 -0.0619306706598693 0.1001788658121929 0.0931190580559929 -0.0269197632419500 -0.0300901003671049 0.0787048472184112 0.1743646044661592 0.0174716222230582 0.2250913951711021 -0.0573524468640103 0.0823482157321772 0.0517797956176873 0.0107727464825883 0.0025411700776274 0.0680526021008352 0.0223699958206746 -0.0211093668229328 -0.1334742059427257 0.0655031411002038 0.0047040619813856 
-0.1192449093590846 -0.0983492531947644 0.4500661102019705 0.0277957117901918 0.0262485379081081 0.6751589335317418 0.2772920980803454 0.0061450787528518 0.1581236253273720 0.0642806042960811 -0.0199440846226693 0.7157635660269810 0.0886498429683073 -0.0655217331207904 0.3119055782354139 -0.1418864313242400 0.4182442896520195 0.2463727796764783 0.4172934077892552 -0.1498824414962567 -0.0232458563146524 -0.1460874279650600 0.9059595310229978 0.5531706308635332 0.2856685430265678 -0.0569377029215060 -0.5634907085044372 0.0492594719721490 -0.0101532388437818 -0.0863435313122119 0.3846404083964157 0.0900540817004976 0.3726852459882743 -0.1583492152486642 0.0151716201852327 -0.2146849157450839 0.3314011943239179 0.2766000773335674 -0.0041146627455527 0.0214796044404251 0.1544091589707310 -0.1237555565373615 -0.1331345975643563 -0.0600816046652728 -0.1575472817316080 0.0261057339832683 -0.0436884505140903 -0.0173660809869616 0.1486281069942068 -0.0303622927979442 0.3804295686634938 0.0687683765243375 0.0879736844315299 -0.0371336929907343 -0.1935543020910020 0.0834779678958464 0.0024188508838848 -0.0151070546756186 0.0381936218877736 0.0880354108310892 -0.0717112819532814 -0.3448956095731650 0.2059273796854421 -0.1645180970925106 
-0.0272261133713858 0.0711819526716762 0.3865700729468393 0.1301960065194806 0.0940228740045961 0.7325244385781184 0.3403397000462495 -0.0172975012572270 0.0202737446852579 0.2038376192063407 0.0319345548458179 0.4989155647539185 0.0512265817747330 -0.0103553535154812 0.2741233007995333 -0.0572668743078639 0.3888665332002908 0.1376913222267036 0.4057335103020188 0.0727419863631331 0.0692364663642609 -0.0809685112727065 0.6569602501134031 0.4887037855254018 0.3031288447316458 -0.0705158547890817 -0.5500328138453329 -0.0987516095507730 -0.0057889208848951 0.0872225970870746 0.5220821625942875 0.0103285182159920 0.1569487304942803 -0.1426620327821656 0.0930996926606517 -0.2513173164788086 0.2661055813287750 0.2862568690496630 0.1219721071693592 -0.0144313167365854 0.0795429340222138 -0.0532578410209678 -0.0792950293732712 -0.0155154252831858 -0.0969614127491433 -0.0240180854931145 0.0229176724205692 -0.0995556819270415 0.0918426128830621 0.0617496792047845 0.2695437538413001 0.0316444049365438 0.1602042118458675 -0.0640822165084191 -0.0128466933449608 -0.1068084514252599 0.1911149645900010 -0.1447840028688107 -0.0275335218670612 0.1418885036331069 0.0491472518639721 -0.5356834482423161 0.1433702774515885 0.0615831640478659 
-0.0194783520628199 0.0323212929041533 0.1651461847129345 0.1406929375351601 -0.0016638570416239 0.2870135877534833 0.1979480555748054 -0.0030333473502945 0.0286650033007955 0.0111900233658350 0.0600242180588960 0.2035495727486920 0.0352722725756397 -0.2140071347435704 0.1048839941953564 -0.0296466019888057 0.1594871234260138 0.1563531750963899 0.1833653086580853 -0.1621655299705302 -0.1932900808447614 0.0575439448153608 0.5078322909825896 0.2707609052047184 0.1625897381353043 -0.0079291686002166 -0.1400673783416813 -0.1204097342292864 -0.0467046623465152 0.0567671417286991 0.3005079784303170 0.0715117482343415 0.0380330408483913 0.0330543911868217 0.0477429589065919 0.0204634147179056 0.0758021184641974 0.0967839623381711 -0.1621415958009917 0.0428957781387707 0.2130214611792657 0.0892345832996666 0.1575183254237691 -0.0049917738336696 -0.1075799962337562 -0.0389547628960680 -0.0056957760878877 0.0618817007274540 -0.1196092022929398 0.1093545084241211 0.0441824754535632 -0.1099761688692828 0.1125873841260395 -0.1602546331536330 -0.0520971871120063 -0.0226131436489706 -0.0003277692015279 -0.1144669670212994 0.0469000048420265 0.0269632484072796 0.0146736205294307 -0.2977341391170345 0.0583371731695277 -0.0276660813073224 
-0.1025412010121383 -0.1120487220835525 -0.1225437930273620 -0.0466272815594414 -0.0109020773177224 -0.2810459338942531 -0.0488636389475304 -0.0879342472477163 -0.0880508059307303 -0.0765951485544181 -0.0021037109450385 -0.1797274922151600 -0.0904056833378571 -0.0576558648421873 -0.0368779743326923 0.0569494289783434 -0.0299076525829528 0.0115307701945734 -0.1425662903778005 0.0372893673956915 -0.0446411494251123 0.0043184658485270 -0.2851760361867131 0.0001572977541775 -0.0350855685339706 0.0550383934949095 0.3075079378778704 0.0142532149220350 -0.1035154811457950 0.0690909248779112 -0.0077201096951354 0.0493243630670450 0.0610072005441589 0.2126860708165073 0.0042808146872211 0.1292697979705001 0.0385301457107850 -0.1629642619023758 -0.0560851701132629 -0.0721268574043237 -0.0155917667520278 -0.0944249227270942 0.0674221440376867 -0.0931777878936320 0.0464498460823332 0.0372343412927136 -0.0490939004577375 0.1769792874987832 -0.0394560926151343 -0.0008689245683523 -0.2203212110046585 -0.1683995350074837 -0.0536828223898592 0.0652582841347925 0.0816348831695028 0.1160312976172263 0.0138258843884083 0.0297525654194808 -0.0546504940725585 -0.1033908588349814 -0.0772748274869611 0.4364232858060440 0.0216491510547186 0.1412988138559563 
0.1181502638888126 -0.0237332837181261 -0.2123001325110752 -0.0257964208165195 0.0417539369700395 -0.2570637342865033 -0.1318489085981133 -0.1162738610686828 0.0062733898186618 -0.0803531693308152 0.0663619689180499 -0.2725057321203119 -0.0035077063201195 -0.0202096251762674 -0.1309538218672222 0.0064149765129511 -0.0005031834374313 -0.0216385250038671 -0.0876118144851288 0.0728273161842998 -0.0089109581655322 0.0093432294047776 -0.1948584022851409 -0.0028491824323639 0.0034261873556378 0.0573215020880679 0.3764857625468978 -0.0681691968376387 -0.0315082564443193 -0.1068289414786204 -0.2529702932631179 -0.0667727761009740 -0.1500371468451846 0.2927715091339366 0.0505487371917173 0.1940989021582430 -0.1946943302436672 0.0479320137102100 0.0731328845145837 0.0524311078884072 -0.0333176683856503 -0.0814175937432781 0.0715555650452369 -0.0691760755588868 0.2554421243659318 -0.0833240187500681 0.1513296831054732 0.0907793225552000 -0.0615803669917755 -0.0257853136801084 -0.0095966601888699 0.0564476792781587 -0.1427926724334594 0.2622853627538869 -0.0231668297990364 0.0198187657794200 -0.0631390681352099 -0.0781717454052668 -0.1142345536538596 -0.0579353719974838 0.0386626351116663 0.3410735571405562 -0.1019143994464987 0.0632704244998185 
0.1250324896055705 0.0740013585196019 0.0504632451351173 0.1139629277484908 0.0093166259738990 -0.0081454357924846 -0.0043979238449734 0.1149657234333136 0.0985850251255551 -0.0514222835748901 -0.0000549983131406 -0.0723929435138369 0.0373383375668176 -0.0877308351309478 -0.1480755230171757 0.0093576951131997 -0.0957382939567171 -0.0463884273069197 0.0269336155310016 0.0016966777194233 -0.0759687203494630 -0.0662981082084877 -0.0951392166968469 0.0392157696348333 -0.1066388109124922 -0.0860589772620173 0.1569491248239062 0.0525592767933691 -0.0628036309424950 0.0910338355971220 0.0194964827433527 0.0502846280686431 -0.0480206565019844 -0.0478409424011654 0.0169207073535403 0.0210807524943632 0.0414434519968146 -0.0643936668628117 -0.0363878010755344 -0.0274669344316420 0.0391392037047856 -0.0324711732724949 -0.0109406451859664 0.0285165286803180 0.0614882419656039 -0.0288972298750074 0.1313775447431203 -0.1785918134644998 -0.0586588687336604 -0.0324041016602659 0.0245710411842898 0.0881553540063982 0.0431652306176222 -0.0993266846002928 0.0241386794317520 0.1218599069962998 -0.0103500670933484 0.0769217747771169 0.1334693865904513 0.1166295222681476 -0.0950914432667854 -0.0041928334077237 0.0391276265450578 -0.0289260958866734 
-0.0959209788333353 -0.0401576784674171 -0.0614863941221612 0.0136425284110664 -0.0654746696506813 -0.0052034130289072 0.1403008907193150 0.0301038767279273 -0.0676711358738460 0.0061698079994924 -0.1015043151420038 -0.0031299811909220 -0.0165155638151517 -0.0119824771528416 0.0563811396377025 -0.1226020163678968 0.0631092356875486 0.1581131288762814 0.0656831863471156 0.0507673808268925 0.0458941477830052 -0.0224414164704613 -0.0808336221925070 0.0571976413391094 -0.0901639875732049 0.0139412017383572 0.0585899705001740 -0.0195675421574973 -0.0505892918703910 0.0014925075818708 -0.0406948162439242 0.0306987961191822 0.0826026013206907 0.0617414333985545 -0.0667698695352410 0.0242285575965815 -0.0280925439370347 -0.0047062184991145 -0.1626381638932785 0.0357362580380786 0.0212071988855900 0.0092674850640156 -0.0492948830355448 -0.0368567226781193 -0.0594089929516358 -0.1690657536915756 0.0847877275562042 0.0661497762028528 0.0167073822654970 0.0731325309757584 0.0549285968387510 -0.0116741948606052 0.0050072227777649 -0.0971125645326610 -0.0424350209778448 0.0495309186927226 0.0456213686031948 -0.0792367970835439 0.0348741561203332 -0.0393912477426048 -0.0940575778793326 0.1005566408271131 -0.1159473408345626 0.0416196134543079 
-0.0592240670361518 0.0595385472147108 0.0149697879492999 -0.0115821359753807 -0.0238380244892965 0.0318661332646390 -0.0167687661364823 -0.0947223811489303 0.0130769026668478 -0.0233435924311498 0.1597178974711379 0.0258768274621828 0.0337178689389095 0.0917845108376607 0.0950716297701338 -0.0566140997116896 0.0101287745481536 0.0025989652480815 -0.0082201890499307 -0.0469197138362011 0.0023809726123661 -0.0080804916250883 -0.0532814869414895 -0.1251349514483494 -0.0356459085515176 0.0712321001307434 -0.0950054748308161 0.0732978242951501 0.0174070312650910 0.0843626808232309 0.0949528479370821 0.0307006626300673 -0.0029546257912392 0.0063882939801116 -0.0824061506923937 -0.0219084069712127 -0.0414366890479358 -0.0920760062490041 -0.0295708380302463 0.0642144854591158 0.0201579943984699 -0.0762907298071965 0.0682169347043546 0.0483652389374706 -0.0233061756878109 -0.0889752487285819 -0.0345565496059530 -0.0325485937788889 -0.0526536205125774 0.1341177957942155 -0.0659234481468077 0.0459222816924076 -0.0341709509001102 -0.0122217867406958 0.1072706446120678 0.0053081817463779 0.0173660949697511 0.0458127382594721 0.1659647956838336 0.0924595497103646 0.0181768131564776 0.0450951037455988 0.1170114134460434 0.0205321275776087 
0.0902229954417071 0.0048411371040053 -0.0432053443354778 -0.0373234744998680 -0.0223540040258873 -0.0763222867675367 -0.0450211638995014 -0.0505719873225165 0.0013900653200377 0.1063525838468877 0.0534342940875904 -0.0300046348750975 0.0142655243775781 -0.0816931648839238 -0.0727721950637209 -0.0150692427407423 0.0803946762815781 0.0499968588934124 0.0177446356812574 0.1760122950247111 -0.1375861503903101 -0.0336700487471135 0.0092794301922787 -0.0268711181533613 -0.1029669830246969 -0.1171620701596506 0.0686060045872973 -0.1173948578652891 -0.0361770697235644 0.2035937649293579 0.0565968666786151 -0.0291982084862872 -0.0179109966480387 -0.0468539293803729 -0.0509738664237313 -0.0967914633152906 -0.0769017744395066 -0.0125437957392852 0.0767262217712443 0.0380452603775470 0.0895358003530296 -0.0139414424869463 0.0437179606112213 0.0270739309382327 -0.0652753965867560 -0.0330669416874469 0.0526315585108387 -0.0156199398785818 0.0386072590532469 0.0812467987898353 0.1552265238387737 0.0278452043269094 0.0392457001442489 -0.1435094565541608 0.0702668231182806 0.0240260695670734 0.0158223184777477 0.0400628318788583 -0.0811107898145165 -0.0125226090719499 -0.0579450599174474 0.0701798769465931 -0.0451279234141142 -0.0238765666285946 
-0.0396841942962495 0.0868112841864395 -0.0353391562960569 -0.0185573742084431 0.0909646702330068 0.1201099001508432 -0.0719455768806762 0.0711501255841244 0.0745093066550336 0.1013214550519381 -0.0201874959027769 0.0134591468441549 0.0238051749077960 -0.1720702229941385 0.1005887843858022 0.0907886800836161 -0.0757417872652587 -0.0377734944447412 -0.1406460653246612 0.0464677339988808 -0.0426041618377290 0.0968059490541571 0.0069748448158850 -0.0759666352977340 0.0696821813642502 0.0881365198214515 0.0260234421529188 0.0122416840896998 -0.0690646840723991 -0.0512533582145992 -0.0455645587916311 0.0150853461290714 -0.0180203838822100 0.0018264830861149 0.0753912341011321 0.0478242343488964 0.0623905423788766 0.0148871709301537 -0.0152571076245105 0.0085991375035673 0.0392657155890706 0.0389448670773004 0.1068603784507712 0.1090562348263032 -0.0252449328347952 0.1005289017276974 -0.0463298457719921 0.0621153330216106 -0.0002457430868657 0.0013592543561003 0.0161462611481083 -0.1296898221219748 -0.0376448201755110 -0.0437625437711448 -0.0004580636676924 0.0100795744360392 0.0850232297826840 0.0489481945425997 -0.0004325820221612 0.1159558600721461 -0.0207336174064262 -0.0966352377805631 0.0190823802428778 0.0844163875680479 
0.1286117505093717 -0.0173770062640702 -0.0544228655715319 -0.0712608336632299 0.0285841678456364 0.0642999204093284 0.0499034168051412 0.0578885135565162 0.0751211265326802 0.1667057537711278 0.0078493954542733 0.0660676753888896 -0.0045195849685922 0.0437143702332711 0.0315757317154608 -0.0596553880428314 0.0758037978855340 -0.0130801944162446 0.0657104068683757 0.0008437219677322 0.0439946461538592 -0.0252939518399093 -0.0254911656178948 0.0437905785269082 0.0142331925035135 0.0159699192151687 -0.0262244183355095 0.0484755375889277 0.0103131504972272 -0.1508002811761902 0.0097436391516030 0.0521991170863610 -0.0414030165358590 0.1264677545058799 -0.0887822770879054 0.0462644227689391 -0.0563620551996269 0.0475431751454026 0.0255403087575868 -0.0569328985692840 -0.0644814735845284 0.0657316954387173 -0.0344956519921152 0.0398369712534521 0.0445879105759033 0.0760426054230932 -0.0476583126431106 0.0375645276338090 -0.0124274427389011 -0.0377278106602500 0.0917775192149664 -0.0180458858052717 -0.1511128415701183 0.0135608749371635 0.0266724827753672 0.0846644887668982 -0.0094421867493580 -0.0290055221267376 0.1179988700583985 0.1312262770424598 0.0129531007995901 -0.0279159996946183 0.0402580601760769 -0.0296862746048809 
-0.1794843889398270 -0.0362810845348255 0.0499984911334798 0.0755526204896887 0.0891995155376090 0.0207808699865809 0.1128270418153234 -0.0518759945515084 -0.0320331360520682 0.0538002125868427 -0.0465112203481966 -0.0485324170546442 0.0091384009511761 -0.0338773039145388 0.1252359328563580 0.0528796019154692 -0.0386676597839139 -0.0420550310208489 -0.0540744703129545 0.2148886523672322 -0.0341286726112742 -0.1204767925807799 -0.0523160723004076 -0.1494729693724529 -0.0408556347172108 0.0993265141642670 0.0967597508107820 0.0197509661683794 -0.0434424648948522 0.0295086874697563 -0.0357645117974973 -0.0423156098933203 0.0208680862438368 -0.0461872726109473 0.0201952341640487 0.1476753790484713 -0.0436592016381369 0.0415377411999991 0.0421660097829123 0.0688926751713215 0.1091131110267440 -0.0186002830612595 0.0205825156117019 0.0572119608048371 -0.0164746031517550 0.0025698025151803 -0.1400232543014211 0.0513510099607146 0.0217764863769211 -0.1329514619706856 0.0404074356382589 -0.1268766429729940 0.0857509320768372 0.0084900538905331 0.0626092100941514 0.0431240036189623 -0.1406713449103045 0.0912801025796490 -0.1150171510532877 0.0494677718564224 -0.0400122280130625 -0.0634623484144150 0.0542401654446905 0.0888366408367897 
0.0691113355554657 -0.0607287744001219 -0.0776248850102409 -0.0099962546745513 0.0388436304323044 -0.1393568200353526 0.0765882617920345 -0.0884546193398962 -0.0620283022240380 0.0223460267745524 -0.0923748807800669 -0.0044900593915195 -0.0530235380930717 0.1111980294095180 0.0606991608182047 0.0407565969864810 0.1062755548841680 -0.0044667064455794 -0.0702599433021396 0.1178053090179610 0.0919632194884915 0.0341948235709600 -0.1779850586555238 -0.0089738692336235 0.0694345992917012 -0.0245442047562717 0.0782458877873963 0.1060278536656265 0.0202972287480697 -0.0139037304024478 0.0352921596524755 0.0171495959198765 -0.0119885491475111 0.0874198688942131 -0.0899612085518755 0.0285684521424302 0.0285774005200100 -0.1169608807393799 0.0824225250335180 -0.0112169185509250 0.0388637242142634 0.0253218810683537 0.0014293936964504 0.0538472752266083 -0.0521705371757697 0.0702508068908906 -0.0906479130579803 0.0483827306818822 0.1035494272616037 -0.0194756161735085 -0.1372587190111921 0.0934480318948577 -0.1483130072822780 0.0561399238522411 0.0842984928779155 0.0472208605423739 -0.0673783233350880 0.0213203100259662 -0.0268314748037561 -0.0203416835935040 -0.0204730108713575 0.0017914548631136 -0.0316760404702727 0.1274370940777165 
0.0452077406308878 0.0640076685544007 -0.0911438895861743 0.0823968898437031 0.0407279948440029 -0.2299625080405320 -0.0875789228046602 0.1617012478511298 0.0138346601201291 0.0652080565175093 0.1182500466002718 -0.1779167075665127 0.0134211998659676 -0.0873579467569518 -0.0480945605353391 0.0431094795797139 0.0025918734487765 -0.0084400624139848 -0.1485825089035449 -0.0759487871956507 0.0497532405804667 0.1697732065714397 -0.1257650504565975 -0.0416963392012562 0.0515114192860816 0.0520407826995988 0.3419956739630198 -0.0182479653327716 -0.1015974636908104 -0.0859541578773207 -0.1947260583336073 -0.0361129288853584 -0.0169053720620429 0.0381685634828178 -0.1500741605298875 0.0907116770526037 -0.0768091350569442 -0.0733489423747518 -0.0467980976231426 -0.0358435280589469 0.0211085069210756 0.0674109285233220 -0.0892748702546735 -0.0834046331864197 0.1250099740299648 0.1183808789846806 -0.0313437453015577 0.1468417791217202 0.0180127716933325 0.0531230904529814 -0.1061478516836293 -0.0674322180121672 0.0159751175374983 0.1871077013061205 0.0174211984345131 -0.0113249225109328 -0.0087670673387270 0.0827507489103629 -0.1066803107924641 -0.0100613344203680 0.0266747303482546 0.2248456973569339 0.0755128219802264 0.0073838939944104 
0.1461505111042816 -0.0519970538193443 -0.1230882005062615 0.0099905620515843 -0.0387418721014042 -0.4131622054983236 -0.0542853973219528 -0.0145687890492816 -0.0016006487692506 0.0265164536538323 0.0661796288021533 -0.2416876703209453 -0.0214060600130691 -0.0880533791422265 -0.2038512878320342 0.0315981772058287 -0.1021523495086879 -0.0560314372581965 -0.3043534058121772 0.0417465184035493 -0.0501843639235685 -0.0914981310266728 -0.3683560623084915 -0.0570912162809342 -0.0016292908827256 -0.1035644528102625 0.5407481129003672 0.1363036886749760 0.0606756677065601 -0.0016281114137135 -0.1968978597055886 -0.0308075840443767 -0.1028513618491539 0.2865109719603597 0.0240680484969580 0.2264997861735019 -0.0026326085810334 -0.0346588689773783 -0.0004986432192788 0.0047650846468504 -0.0833190544990596 -0.0704685618458335 0.1700333256808021 -0.0923817694817022 0.0905174263923875 0.0007114829628823 0.0493495223144500 0.1077074734309035 0.1584644245185969 0.0286337031733532 -0.0967039141713912 0.0038803634872360 -0.0742559546284430 0.0250590649424591 0.0363505584814801 -0.0802326075464591 -0.0080179607359273 0.0785156734348092 -0.0797812202987194 0.0298713100718092 -0.0704333343862308 0.4454268632767345 -0.0625529353307515 0.1310035545873667 
0.0510794134894563 -0.0664810511201453 -0.0887574878212403 -0.0607920395969642 0.0473675141063117 -0.1747159612243817 -0.0816030505672163 -0.1899517591118442 0.0384598242118764 -0.0138395895316183 -0.0046263770410134 -0.0934657319619510 0.0813325288130113 -0.0667711102389456 0.0080020906668592 0.0630754883983316 0.0416245069116239 -0.0249740316713573 -0.0135570430145737 0.0043736197462295 -0.0478708909580403 0.1477924149210733 -0.1913411310199927 0.1089617032205468 -0.0495402557103853 -0.0350416090147356 0.5684435169069534 0.0999842841165447 -0.0248390349114872 -0.0433406618986510 -0.1736923853450825 0.0497023885649335 -0.0008045064619404 0.4136001764045550 -0.0631316546564191 0.0992670158355455 -0.1091741831390804 -0.0561225645803516 0.0583842182681554 0.1477508889576610 0.0713217696868109 -0.1233403026156207 0.1669963598659009 0.2041996709282693 0.0313543345426685 -0.0102079911127993 -0.0270798338715863 0.1670383637967242 0.0111767713407329 0.0022809788647217 -0.1061415241043900 0.0189969224230623 0.0741228631020030 0.0737065343704870 0.1270995167043442 0.0324172268896865 -0.0438384522748196 0.0862587996134198 0.1431826830123549 -0.0936453934838093 0.0177190490735524 0.3837758139515531 -0.0394105749795215 0.1827684537087764 
0.0193793683656775 0.0321596749075406 0.0760236765583287 -0.1044508120469505 -0.0165449314551615 -0.0401379737421085 0.0082981021791867 -0.0104065955464404 0.0159885912775187 0.0479708441145205 -0.0305843941002034 0.0790626374782649 0.0676587983872182 -0.0628328084487120 0.1477756437927112 -0.0016507669536863 0.1539839287543720 -0.0464407768694328 0.0953117265695044 0.0403315446861883 -0.0145262176365608 0.0829575003679883 0.1005420387820843 0.2950950714021478 0.1922150340587348 0.1314887335287100 0.1779116607731105 0.0751885419586222 -0.0447841472735556 0.1170156795689764 -0.0177707181727267 -0.0406727328627325 0.0564007652138940 0.1826900829669591 -0.0300182716982389 -0.0282837782630430 0.1077021979720205 0.0603965596930610 -0.0699296571412655 -0.1167055529142591 -0.0651605561136658 0.0095242742365239 -0.0163604156272152 0.0512245415649188 -0.0080769767307091 -0.0451952645344041 0.0340292848972516 0.1039954609263855 -0.0586809544941070 0.0308940900306243 0.0133238332595675 0.0012984500713872 -0.0417969892242486 0.1186958204209104 -0.0488739377277529 0.0354726906293065 0.1001151099311990 -0.0446583663832393 0.0591303341163490 -0.1692102434885712 -0.0764044057762981 0.2578589357202847 0.0231122123842335 0.0213287611598688 
-0.0426570835089088 0.0007264335451802 0.2061783960785072 0.0884565727525373 0.0854094395010362 0.3740903244634521 0.0754156705029439 0.0432587201551253 0.0645255054234514 0.1532819809130238 -0.0785933914272485 0.1496869423089697 0.0883408469401770 0.0594783212858431 0.1771124673735887 -0.0119141513295058 0.2517799277097811 0.2161353214463856 0.1692269277193769 0.0476553125136433 0.1689944357036891 0.1199983444237495 0.3473824974238675 0.4086133480886426 0.2086684927652258 -0.0804201436597818 -0.0499564039667068 0.0388547637988803 -0.0593083916855569 -0.0440451033869845 0.1957261401314904 -0.0975980267804990 0.1872526532751469 0.0854350012009072 -0.1229401562130531 -0.0289853013431789 0.0951330904714394 0.2436024873657428 -0.0360928061534390 -0.1196919113163935 0.0593022251979704 0.0927923617456996 -0.1034381570309188 -0.1192519264259606 0.0311833172715687 0.0226432922613702 0.0670711276266173 0.1726847887666706 0.1441759516893161 -0.0518628935928969 -0.0234799420653686 0.0114244521164939 0.1553195781720522 -0.0498423534722025 -0.0629294812381490 0.0841459614361469 -0.1092661501806038 -0.0842738260710636 0.0824422312286675 0.0900241085630453 0.0596914524296025 0.0568847311428493 -0.0100769824027045 -0.0229706140075026 
-0.0493600458813561 0.0406971046779036 0.2227355812588019 0.1200797345382866 -0.0663009048800700 0.2466220966379441 0.1962068121889403 0.0159135485709648 0.1154024321888133 -0.0537509794962606 0.0207029426318870 0.2145869712186252 0.0689908779463456 0.0008327428312479 -0.0139219619400601 0.0599476798495513 0.0913775459381477 0.0140658149653162 0.1205835021523145 0.1225829589480263 0.1235786182371770 0.0776667054924831 0.0928228533659345 0.4575480270485748 0.1263028959244094 0.1000801303275790 0.0877113622999958 -0.0316113198739355 0.0933255835264231 0.0212659584828718 0.2202928850871697 0.0433402183114125 0.0533882547076949 0.3212984611238065 0.0013294375622589 -0.0362452688456304 0.1544975357248766 0.1541513694780307 -0.0163459169437458 0.0015593355428073 0.0702509924537416 0.0173333907754979 0.0620075340049789 -0.0107533847202147 0.0522064891686411 -0.0354446631362962 0.0226190925361335 0.0578040817874891 0.0761256643936023 0.0271083995295584 0.2188174747160059 0.0306730049435467 0.0430500629086107 -0.0040305719040814 -0.0910852136177114 -0.0464642772549230 0.0321371636191886 -0.0191420086162208 0.1014679572450902 -0.0989150181330267 -0.0369120384974691 0.1297885589196237 0.0413536565559253 0.0284958177495067 
-0.0482310516096762 -0.0226164338008850 0.1172076849726941 0.0642783627076246 -0.0488303453247137 0.1439162869073166 -0.0679564513749318 -0.0192014662784510 0.1450663541820876 0.0883326339807730 -0.0829128154282238 0.1665443162985577 0.2505117240647694 -0.0258820343153528 0.1064123090441129 0.0119933433237704 0.2686111977143144 0.0468149344820400 0.0423219649658617 -0.0378196443606780 -0.0046687633258247 0.0792876973421716 0.2732847210665944 0.4221103879659636 0.2088631187257692 0.0321762433144369 0.2538035586459964 -0.0555807837981866 0.0811339880194549 0.0395837060721725 0.2027912587633365 0.1657848434718402 0.0564046175306616 0.3499254612685077 -0.1083020534941178 0.1621919623439628 0.1466673136525206 0.0905016656139491 -0.0345683572780005 -0.0926253438583101 0.1622940656821159 -0.0317954262663411 0.0647876810104387 -0.0514144630554959 0.0569666084074050 -0.1066192519101813 -0.0435186579260381 0.0711738962434323 -0.0344425230373906 0.0518664913383805 -0.0586607367236649 -0.0532450050924243 0.1259357461610385 -0.0936252105858507 0.0598452318617802 0.0283597468465881 -0.0740534685773766 0.0909837300290749 0.1045348887600163 0.0165092167714383 -0.0358949717878368 0.1754323618001464 0.0909610259909705 -0.0839411032449309 
0.0099493824582916 0.1031926415136357 0.3405576033527144 -0.0172995220203518 -0.0571528497613555 0.3928825087937073 0.1037530249931782 -0.0310476348637149 0.1166703766955150 0.0688146706023301 -0.0644816387619497 0.3434705050058278 0.2755503395229296 0.0382707981777351 0.1366988368345243 -0.0716274299962205 0.3921305093674625 0.2467786436779527 0.2136993387028142 0.0570735444890710 -0.0104468714011005 -0.1345927406086501 0.3910393808730006 0.4543280076390927 0.2250773938361624 -0.0196938996915594 0.0295459264669578 -0.0733802149014035 0.0224071953874036 -0.0153630645022289 0.2799836342758322 0.0616342159072038 0.0329451635395103 0.1493262604967797 -0.0236741078842882 0.0502924973489534 0.0173317826667313 0.1944515329604661 0.0913600687801426 -0.0635180778272237 0.0793311483975932 0.0768237496922404 -0.0146066502308666 -0.0014207228320845 -0.0496407026540678 -0.0548871637280275 -0.0012177377880230 0.1666174092337074 0.0575197332928677 0.0309068168367843 0.0653674279112394 -0.1610143252402033 0.0439580859722303 -0.0211783536004453 0.0071206644241222 -0.0224637090644110 0.0371631189627239 -0.0007079798890365 0.0467094885741551 0.0370277645277461 -0.1160962088070810 -0.0513474375093227 0.0081037736275089 -0.0494676340840215 
